G[2,2](Chloride >= 2.524 & HCO3 >= 0.646) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.831 -> Potassium >= 0.106) & DBP <= 2.817) -> Chloride <= 4.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.237 -> HCO3 <= 16.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.146 -> PTT >= 0.201) & HR >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.677 & PTT >= 0.159) -> Alkalinephos >= 1.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 5.595 & PTT >= 0.891) & Platelets <= 28.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.353) U[0,2] (Platelets <= 154.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.363) U[0,2] (Potassium <= 3.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 57.928 -> HCO3 >= 0.586) & DBP >= 0.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.026 -> PTT >= 0.474) | Potassium >= 1.288) | Magnesium >= 0.352) [Discrimination Score: -0.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.346 -> Phosphate <= 3.883) | Lactate <= 1.838) & Potassium >= 0.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 0.678 | WBC >= 0.336) & DBP <= 5.634) [Discrimination Score: 0.000; Robustness + : 0.678; Robustness - : 0.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.305 | Hct >= 0.527) | FiO2 <= 16.447) & SaO2 >= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.054 | Potassium >= 0.139) -> BUN <= 1.249) & SepsisLabel <= 3.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 66.546 -> Potassium >= 0.123) & SaO2 <= 2.180) | Phosphate <= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 2.276 -> Creatinine <= 2.516) [Discrimination Score: 0.000; Robustness + : -2.516; Robustness - : -2.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.970 -> PTT >= 0.059) -> MAP >= 1.216) [Discrimination Score: 0.646; Robustness + : -105.334; Robustness - : -152.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 5.259 & Potassium >= 0.171) | Creatinine >= 0.172) & SBP >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.203 | Phosphate >= 0.165) & FiO2 <= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.236 & Magnesium >= 0.008) | AST <= 0.638) | TroponinI <= 1.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 35.969 -> Magnesium >= 0.035) -> Hgb >= 0.025) [Discrimination Score: 0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 11.247) U[0,2] (Creatinine >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 4.070 | Magnesium <= 0.316) [Discrimination Score: -0.000; Robustness + : 4.070; Robustness - : 4.070; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.721) U[0,2] (Creatinine >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.736 -> Magnesium >= 0.061) & Glucose <= 2.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.105 | PTT >= 1.318) -> Calcium <= 29.904) & Bilirubin_total <= 17.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.045) U[1,1] (Potassium <= 0.628)) [Discrimination Score: 0.000; Robustness + : 0.628; Robustness - : 0.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.159 & Hct >= 0.302) | Temp <= 23.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 20.745 & Magnesium <= 2.452) [Discrimination Score: 0.000; Robustness + : 2.452; Robustness - : 2.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 3.979 | Potassium >= 0.209) | Platelets <= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 17.171 & Phosphate >= 0.112) | O2Sat <= 0.730) | Magnesium <= 4.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 7.128 -> Phosphate >= 0.129) [Discrimination Score: 0.160; Robustness + : -7.014; Robustness - : -7.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.151 | Phosphate >= 0.212) -> FiO2 <= 3.395) -> Calcium >= 0.144) [Discrimination Score: 0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.571 -> HCO3 >= 1.026) -> Calcium >= 0.020) [Discrimination Score: 0.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 2.549 & PTT >= 1.379) -> Potassium >= 1.160) & O2Sat <= 17.770) [Discrimination Score: 0.000; Robustness + : 1.160; Robustness - : 1.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 32.333 -> Chloride <= 99.780) & SBP >= 2.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 2.383 | Calcium <= 7.837) | O2Sat <= 3.739) [Discrimination Score: 0.000; Robustness + : 7.837; Robustness - : 7.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.260 -> Hct <= 30.206) & Bilirubin_direct >= 0.221) -> Fibrinogen <= 28.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 28.183 -> Phosphate <= 1.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.691 & Hct >= 0.970) & Glucose >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 1.180 & HCO3 >= 1.240) | DBP <= 12.259) & DBP >= 0.140) [Discrimination Score: -0.000; Robustness + : -0.140; Robustness - : -0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 100.616 | Glucose <= 135.657) | BUN <= 111.246) -> DBP <= 117.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.503 -> Glucose <= 118.581) & O2Sat <= 53.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 2.298 & HCO3 >= 1.390) | Fibrinogen >= 1.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 5.758 -> PTT <= 30.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 7.842 -> Glucose >= 6.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 125.566 & Potassium <= 1.179) -> Potassium <= 3.510) | Fibrinogen >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 86.010 | Magnesium >= 0.051) | Temp <= 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 2.528 | Glucose >= 4.072) | WBC >= 5.590) & MAP >= 0.920) [Discrimination Score: -0.000; Robustness + : -0.920; Robustness - : -0.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 1.656 & Phosphate >= 0.146) & PaCO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 1.050 & SBP >= 15.046) -> SBP >= 44.947) & Alkalinephos >= 2.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.055 & pH >= 0.104) & Alkalinephos >= 0.159) -> Platelets >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.039 | PaCO2 <= 4.231) & TroponinI >= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 26.623 & Hgb >= 0.180) | TroponinI >= 0.213) | Bilirubin_total >= 0.035) [Discrimination Score: -0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 23.273 & Hgb <= 9.114) & BUN >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 7.119 & Platelets <= 98.004) -> PTT >= 2.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.147) U[0,1] (Hgb >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 46.261 & Hgb <= 4.779) | Alkalinephos >= 0.119) -> Bilirubin_total >= 0.050) [Discrimination Score: -0.371; Robustness + : -10.092; Robustness - : -4.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.601 -> WBC >= 0.251) -> Glucose >= 0.160) & AST <= 5.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.389 & Hgb >= 0.441) & Hgb >= 0.033) & Resp >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.354 | Platelets >= 5.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 0.503 -> WBC <= 6.808) | HCO3 <= 2.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 3.763 | WBC <= 7.594) & EtCO2 >= 0.291) | Phosphate <= 2.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 7.441 -> WBC >= 0.358) | Resp >= 0.043) -> Bilirubin_total <= 6.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.172 -> Platelets >= 6.684) & Magnesium <= 52.056) [Discrimination Score: -0.000; Robustness + : 0.172; Robustness - : 0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 67.734 & Platelets <= 201.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 9.241 & WBC <= 5.271) -> Alkalinephos <= 11.385) -> EtCO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : 0.140; Robustness - : 0.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.481 -> Platelets >= 6.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.309 & PTT >= 1.293) | Alkalinephos >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.223) U[1,2] (Phosphate <= 4.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.193) U[1,2] (Platelets <= 39.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 9.205 | PTT <= 13.630) | SepsisLabel >= 0.243) & Glucose <= 8.348) [Discrimination Score: 0.000; Robustness + : 8.348; Robustness - : 8.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.231 -> Hgb >= 0.394) -> WBC <= 5.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 30.089 & WBC <= 3.897) & PTT >= 0.230) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 0.612) U[0,2] (Magnesium <= 1.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.312 | Platelets <= 155.653) & WBC >= 3.407) -> EtCO2 <= 87.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 9.756 -> Potassium >= 0.060) -> HCO3 <= 4.287) & HCO3 >= 0.203) [Discrimination Score: 0.217; Robustness + : -4.212; Robustness - : -4.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.071 -> WBC <= 9.608) | O2Sat >= 0.237) [Discrimination Score: 0.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 157.437 | Potassium >= 0.140) | MAP <= 1.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.257 -> Platelets >= 7.566) & Creatinine <= 212.834) & SaO2 >= 6.828) [Discrimination Score: 0.229; Robustness + : -6.549; Robustness - : -6.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 19.657 & Hgb <= 1.669) -> HCO3 <= 10.754) | Phosphate <= 5.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 4.357 -> WBC >= 0.209) [Discrimination Score: 0.000; Robustness + : -4.357; Robustness - : -4.357; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.048 & WBC <= 4.290) | TroponinI >= 0.430) -> Phosphate <= 1.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.033 -> WBC >= 0.306) | SaO2 >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.576) U[0,2] (Platelets >= 2.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 30.543 & MAP >= 59.218) -> HCO3 <= 78.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.127 | WBC >= 0.163) -> Calcium >= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 33.073 & O2Sat >= 10.885) -> Magnesium <= 93.810) | Creatinine >= 88.296) [Discrimination Score: 0.378; Robustness + : -75.796; Robustness - : -88.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 90.493 -> Resp >= 15.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 117.421 -> O2Sat <= 97.937) [Discrimination Score: -0.652; Robustness + : -33.583; Robustness - : 0.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.038 | Lactate >= 0.004) | Hgb <= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 11.712) U[0,0] (HR >= 25.507)) [Discrimination Score: -0.000; Robustness + : 5996.493; Robustness - : 5996.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 57.330 & Resp <= 20.078) | BUN <= 21.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 113.018 & SBP <= 140.297) [Discrimination Score: 0.500; Robustness + : 113.018; Robustness - : 113.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 68.940 | Resp >= 15.594) & Hgb <= 25.467) & BaseExcess >= 0.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 7.572 -> SBP >= 100.303) -> Bilirubin_direct <= 167.331) & PaCO2 <= 180.573) [Discrimination Score: 0.375; Robustness + : -166.553; Robustness - : -167.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 13.399 | Resp <= 34.074) -> BUN <= 21.099) [Discrimination Score: 0.036; Robustness + : -64.772; Robustness - : -65.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 46.813 & O2Sat >= 14.694) -> HR <= 94.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.264 | pH <= 1.002) | BaseExcess <= 7.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.006 -> PaCO2 <= 35.886) -> Glucose <= 37.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 18.344 -> SBP <= 171.107) -> FiO2 >= 61.773) | DBP <= 127.700) [Discrimination Score: 0.000; Robustness + : 127.700; Robustness - : 127.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 60.040 & MAP <= 84.749) -> EtCO2 >= 71.619) & Creatinine >= 29.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.002 & HCO3 <= 16.481) | TroponinI <= 7.840) [Discrimination Score: 0.000; Robustness + : 7.840; Robustness - : 7.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.088 | HCO3 >= 0.330) | WBC <= 28.228) [Discrimination Score: -0.000; Robustness + : 28.228; Robustness - : 28.228; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 83.002) U[0,1] (HCO3 >= 0.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.458 -> Magnesium <= 1.848) -> Glucose >= 0.037) [Discrimination Score: -0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.033 & Magnesium <= 2.222) | Magnesium <= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.038 & Magnesium >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.114 & Hgb <= 9.916) | HR >= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.004 & Hgb >= 0.300) & Potassium >= 0.281) [Discrimination Score: 0.376; Robustness + : 0.228; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.604 & Hgb <= 3.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.029 -> PTT <= 10.113) | Hgb >= 0.629) [Discrimination Score: -0.000; Robustness + : -0.629; Robustness - : -0.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.521 & PTT >= 0.671) & Potassium >= 0.988) | PTT >= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.001 | PTT >= 0.991) & Bilirubin_direct <= 26.097) | Resp <= 14.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 79.910) U[1,2] (Potassium >= 0.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 | Potassium <= 3.293) -> PaCO2 <= 2.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.003 -> Potassium <= 1.877) & Calcium >= 0.018) | O2Sat <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 62.064 | Creatinine <= 2.469) & O2Sat >= 0.240) -> O2Sat <= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.059 | Creatinine <= 3.891) | Resp <= 4.929) & HR <= 6.839) [Discrimination Score: -0.000; Robustness + : -6015.161; Robustness - : -6015.161; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[1,1] (Creatinine >= 0.274)) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 -> Phosphate <= 4.329) & Temp >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.072 -> Phosphate <= 4.226) -> Hgb >= 0.029) | FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 16.522) U[0,2] (Phosphate <= 1.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.096 -> Calcium >= 0.104) | Temp >= 0.490) -> Lactate >= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.001 -> Calcium <= 5.917) & Resp >= 0.455) -> HR <= 3.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 9.036 -> Calcium <= 5.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 101.551 & SBP >= 73.107) -> SaO2 >= 35.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 31.378 -> WBC >= 0.190) | SepsisLabel >= 0.316) -> Fibrinogen <= 2.353) [Discrimination Score: -0.000; Robustness + : -2.353; Robustness - : -2.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.000 -> WBC >= 0.326) & FiO2 >= 0.343) -> AST <= 5.977) [Discrimination Score: -0.000; Robustness + : -5.977; Robustness - : -5.977; Percent Class + : 1.000; Percent Class - : 0.000]
