G[1,1](Chloride >= 2.165 & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : -2.165; Robustness - : -2.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.290 -> Lactate <= 0.633) | FiO2 >= 0.208) [Discrimination Score: 0.333; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.690 & Magnesium <= 1.974) -> TroponinI <= 1.706) -> O2Sat <= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.482 | Lactate >= 0.003) -> Bilirubin_total <= 3.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 21.946 | Lactate <= 2.775) & pH <= 3.070) [Discrimination Score: -0.805; Robustness + : 2.720; Robustness - : 3.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.063 & Lactate >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.675 | Lactate <= 1.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.097 & Phosphate <= 1.497) | Glucose >= 0.118) & Creatinine >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 44.934 -> HR <= 100.909) -> FiO2 >= 9.208) [Discrimination Score: 1.000; Robustness + : 9.208; Robustness - : 9.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 114.586 -> Phosphate >= 0.225) | Magnesium <= 2.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.257 -> Lactate >= 0.132) | Platelets >= 0.229) & PTT <= 4.052) [Discrimination Score: 1.000; Robustness + : 0.132; Robustness - : 0.132; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.410) U[0,0] (SepsisLabel >= 0.077)) [Discrimination Score: -0.500; Robustness + : -0.077; Robustness - : 48.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 15.774 -> HR <= 104.918) & Magnesium >= 80.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.009 -> SBP <= 115.280) | Resp <= 107.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 17.925 | PaCO2 <= 23.647) [Discrimination Score: -1.000; Robustness + : 23.647; Robustness - : 23.647; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 103.015 | pH >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 4.640 & SepsisLabel >= 0.137) -> Bilirubin_total >= 0.212) -> AST >= 0.237) [Discrimination Score: -0.303; Robustness + : -7.341; Robustness - : -0.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.068 & SBP >= 50.465) & Temp >= 89.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 110.384) U[0,2] (HR <= 109.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.316 | PTT <= 34.658) | DBP <= 20.618) -> SaO2 <= 46.267) [Discrimination Score: 0.000; Robustness + : -46.267; Robustness - : -46.267; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.404) U[0,2] (PTT >= 3.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 73.071 | Temp >= 1.548) -> Platelets >= 9.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.729 | HR >= 81.471) [Discrimination Score: 1.000; Robustness + : 13645.529; Robustness - : 13645.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.714 | Temp >= 1.329) | Hgb >= 2.671) & Calcium <= 14.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 1.452 -> SepsisLabel <= 0.583) | Phosphate >= 0.174) [Discrimination Score: -0.500; Robustness + : -0.174; Robustness - : 37.571; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.346 -> SBP <= 109.617) & PaCO2 <= 106.669) | TroponinI >= 2.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 7.732 | PaCO2 >= 1.342) & Calcium <= 8.056) | BaseExcess <= 36.895) [Discrimination Score: 0.000; Robustness + : 36.895; Robustness - : 36.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 19.818 | pH >= 0.427) -> Fibrinogen >= 0.078) & Glucose >= 0.212) [Discrimination Score: -1.000; Robustness + : -19.818; Robustness - : -19.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 8.425 -> PaCO2 >= 1.390) -> HR <= 31.734) -> BUN <= 27.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 21.082 & pH <= 1.756) | Resp >= 0.051) & HR <= 2.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.149 & PaCO2 >= 1.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.744) U[0,2] (pH <= 2.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 2.168 -> PaCO2 <= 29.792) & Bilirubin_direct <= 18.002) -> Fibrinogen <= 12.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 77.552 & pH >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.018 | PaCO2 <= 7.491) | PTT >= 0.991) [Discrimination Score: 0.000; Robustness + : 7.491; Robustness - : 7.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.228 & pH <= 0.734) & Fibrinogen >= 0.120) -> SBP <= 6.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.098 -> PaCO2 >= 0.144) -> Platelets >= 1.059) & Potassium <= 17.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.613 | pH <= 1.021) -> Phosphate <= 2.177) -> Phosphate >= 0.136) [Discrimination Score: -1.000; Robustness + : 0.136; Robustness - : 0.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 29.985 -> Phosphate >= 0.125) & Temp <= 1.787) -> Hgb >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.242 -> Phosphate >= 0.127) & Resp >= 0.291) | FiO2 <= 3.287) [Discrimination Score: 0.000; Robustness + : 3.287; Robustness - : 3.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.173 -> PaCO2 >= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 1.359 -> pH <= 1.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.367 | Lactate <= 2.817) & WBC <= 0.795) -> Glucose <= 3.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.305 | WBC >= 0.233) & AST <= 8.200) & SBP <= 4.235) [Discrimination Score: -1.000; Robustness + : 0.305; Robustness - : 0.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 5.922 -> Lactate <= 4.048) | WBC <= 0.698) [Discrimination Score: 1.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 29.348 -> Lactate >= 0.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.129) U[0,2] (Platelets <= 183.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 102.908 | Lactate >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 6.856 | HR >= 70.722) | Magnesium <= 94.686) & Bilirubin_total >= 7.233) [Discrimination Score: 0.333; Robustness + : -7.233; Robustness - : -7.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 168.381 & Lactate <= 2.309) & Hgb <= 3.950) [Discrimination Score: 1.000; Robustness + : 2.309; Robustness - : 2.309; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 14.036) U[1,1] (SBP >= 77.599)) [Discrimination Score: -1.000; Robustness + : 14.036; Robustness - : 14.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 2.967 | Temp >= 4.284) [Discrimination Score: 0.272; Robustness + : 91.258; Robustness - : 90.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 215.362 -> O2Sat <= 98.232) -> DBP <= 99.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.168 -> SBP <= 110.049) | O2Sat <= 104.329) -> Hgb <= 118.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.235 -> O2Sat <= 90.132) & SBP >= 35.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 82.021 & Platelets <= 124.052) -> SaO2 <= 126.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.771 & SBP >= 24.553) & TroponinI <= 105.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 114.923 | PTT >= 3.176) | O2Sat <= 37.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.107 | O2Sat <= 99.484) -> BaseExcess <= 98.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.074 -> O2Sat <= 93.620) | SepsisLabel <= 94.302) & Hct <= 93.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 93.315 -> WBC >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.154 | O2Sat <= 97.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 12.464 | SepsisLabel >= 0.175) & Potassium <= 0.530) | SaO2 <= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.335 -> SBP <= 115.218) & MAP <= 112.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 6.544 & SBP >= 8.997) [Discrimination Score: 1.000; Robustness + : -8.997; Robustness - : -8.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 1.824 -> Resp >= 0.402) | Creatinine >= 1.043) -> Hct <= 29.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.057 -> PaCO2 >= 0.790) -> FiO2 <= 23.138) | SepsisLabel <= 25.262) [Discrimination Score: 0.500; Robustness + : 25.262; Robustness - : 20.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.066 -> pH <= 0.621) & Chloride <= 5.557) -> Fibrinogen <= 7.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.372 | WBC >= 0.357) & SaO2 <= 4.131) -> AST >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 5.502 | WBC >= 0.261) | AST <= 2.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.922 -> PaCO2 <= 24.424) & BaseExcess >= 1.563) -> SaO2 <= 35.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.509 & pH >= 0.370) -> BUN <= 2.256) | Phosphate >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 32.244 -> PaCO2 >= 0.833) | Bilirubin_total <= 28.194) -> Temp <= 33.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.683 | pH <= 3.286) & Creatinine >= 0.060) & HR >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 16.106) U[1,2] (Platelets <= 49.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.157 & Platelets >= 6.247) -> SaO2 >= 13.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 60.297 & PaCO2 >= 0.174) | Lactate <= 23.370) -> AST >= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 77.733 -> pH <= 1.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 78.842 | SepsisLabel >= 0.007) & Hct <= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 206.058 -> PaCO2 <= 5.202) | Lactate >= 0.773) | Bilirubin_total >= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 2.131) U[1,1] (pH >= 0.410)) [Discrimination Score: 0.000; Robustness + : -0.410; Robustness - : -0.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -0.961 | PTT >= 2.078) -> Bilirubin_total <= 6.123) [Discrimination Score: -1.000; Robustness + : -6.123; Robustness - : -6.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 22.791 & SaO2 <= 3.525) [Discrimination Score: 0.000; Robustness + : 3.525; Robustness - : 3.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.044 | SepsisLabel >= 0.034) | PTT <= 0.494) | Glucose >= 0.071) [Discrimination Score: -0.500; Robustness + : 0.494; Robustness - : 48.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.115 | Temp <= 35.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.639 | O2Sat <= 96.912) & Creatinine <= 93.762) & Alkalinephos >= 7.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.038 & SBP >= 39.303) [Discrimination Score: 1.000; Robustness + : -39.303; Robustness - : -39.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.028 | Chloride >= 4.343) -> SaO2 <= 86.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 54.786 & SaO2 <= 53.865) & SBP <= 39.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 10.324 | SaO2 >= 1.268) | TroponinI <= 57.314) -> Resp >= 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -1.118 -> HCO3 >= 0.633) [Discrimination Score: 1.000; Robustness + : -1.118; Robustness - : -1.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.987 | SaO2 >= 2.025) & BaseExcess <= 45.430) -> Magnesium <= 41.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.002 -> Magnesium <= 1.194) & SBP <= 1.988) [Discrimination Score: 0.176; Robustness + : -9.433; Robustness - : -14.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.010 & Glucose <= 89.120) | WBC >= 5.243) [Discrimination Score: 1.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 8.723 | SaO2 >= 1.209) & AST <= 68.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.189 -> SaO2 <= 34.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.001 | Calcium >= 0.376) & Resp <= 5.394) [Discrimination Score: -0.500; Robustness + : -0.001; Robustness - : 1.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.042 & Creatinine >= 0.076) -> Hct <= 1.137) [Discrimination Score: -1.000; Robustness + : -1.137; Robustness - : -1.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.092 | SaO2 >= 2.017) -> Bilirubin_total <= 57.670) -> Creatinine >= 1.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 4.218 & SaO2 <= 39.931) | O2Sat >= 2.027) -> Lactate >= 2.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.667 & Phosphate <= 4.000) -> PaCO2 >= 0.312) -> Temp >= 0.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.984 -> BUN <= 14.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 7.155 & SaO2 >= 0.413) | BUN >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 46.292 -> SBP >= 4.752) -> PaCO2 <= 114.098) | BUN >= 22.334) [Discrimination Score: 1.000; Robustness + : -22.334; Robustness - : -22.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 2.403 -> Resp <= 24.765) & Potassium <= 30.854) -> SaO2 >= 3.278) [Discrimination Score: -0.302; Robustness + : 0.195; Robustness - : 3.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 136.861 & SBP <= 101.253) | Fibrinogen <= 113.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 11.669 | SepsisLabel <= 0.323) -> Chloride >= 0.015) [Discrimination Score: 1.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.005 | SBP <= 118.192) & Magnesium <= 101.255) -> Temp <= 114.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.223 -> SBP <= 105.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.022 | SBP <= 104.426) & DBP >= 25.165) | Magnesium >= 18.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 100.693 -> WBC >= 0.234) -> Magnesium <= 10.764) & HR >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.463 -> Bilirubin_total <= 0.382) | Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.173 & SaO2 <= 15.386) | BUN <= 14.818) [Discrimination Score: 1.000; Robustness + : 14.818; Robustness - : 14.818; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.009) U[1,1] (WBC >= 0.507)) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 78.662) U[0,0] (WBC >= 0.334)) [Discrimination Score: -0.302; Robustness + : 75.578; Robustness - : 78.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.049 | Hgb <= 8.063) & Lactate >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 11.453 | SaO2 <= 72.947) -> BaseExcess >= 1.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.033 | Hct <= 20.319) | Platelets >= 0.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 23.080 -> SaO2 >= 0.442) | Temp <= 70.124) -> Creatinine <= 18.070) [Discrimination Score: -0.500; Robustness + : -18.070; Robustness - : -9.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.530 | Platelets <= 270.202) | TroponinI <= 231.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 23.152 & SaO2 <= 22.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 48.993 | BaseExcess >= -1.629) [Discrimination Score: 0.500; Robustness + : 48.993; Robustness - : 45.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 4.534 -> SaO2 >= 1.403) & TroponinI <= 43.894) [Discrimination Score: 0.000; Robustness + : 1.403; Robustness - : 1.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.090 & HR >= 23.647) -> EtCO2 <= 113.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 69.206 | pH >= 0.041) | SBP >= 0.346) & HCO3 >= 0.086) [Discrimination Score: 1.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 36.364 -> MAP >= 1.437) | Fibrinogen >= 46.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 40.755 & PaCO2 <= 8.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 99.100 -> WBC >= 0.566) | Glucose <= 8.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 6.342 | HR >= 19.777) | HR <= 106.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
