G[0,0](Chloride >= 11.276 & HCO3 >= 0.806) [Discrimination Score: 0.408; Robustness + : -10.130; Robustness - : -11.276; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.158 & PaCO2 <= 50.913) & Potassium >= 6.877) | Fibrinogen >= 0.997) [Discrimination Score: 3.000; Robustness + : -0.997; Robustness - : -0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 2.061 & PTT <= 136.869) & SepsisLabel <= 96.377) -> HR >= 0.232) [Discrimination Score: -1.000; Robustness + : -2.061; Robustness - : -2.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -8.602 & Lactate <= 2.630) -> Bilirubin_direct <= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.742 -> pH >= 0.932) & HCO3 <= 5.509) & Magnesium <= 2.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.295 | WBC <= 6.502) | Magnesium >= 0.625) -> Fibrinogen <= 2.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -1.421 | Chloride >= 11.315) & Magnesium >= 3.960) [Discrimination Score: -9.000; Robustness + : -3.960; Robustness - : -3.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.715 | PaCO2 <= 10.346) -> PaCO2 <= 10.944) -> Potassium <= 27.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 2.965 -> Temp <= 22.148) [Discrimination Score: 0.000; Robustness + : -22.148; Robustness - : -22.148; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.079 -> PaCO2 <= 10.243) -> MAP <= 31.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 6.905 -> O2Sat >= 16.801) [Discrimination Score: -3.500; Robustness + : -6.905; Robustness - : -6.905; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.807) U[2,2] (Temp <= 34.389)) [Discrimination Score: -1.000; Robustness + : 34.389; Robustness - : 34.389; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.457) U[0,1] (Glucose <= 69.188)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.946 & Temp >= 4.317) & Bilirubin_direct <= 30.520) -> AST >= 5.579) [Discrimination Score: 6.000; Robustness + : 4.317; Robustness - : 4.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 2.471 & Phosphate <= 3.653) | HR <= 4.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.715 & SaO2 <= 43.964) & Temp >= 1.074) & HR >= 3.788) [Discrimination Score: -3.500; Robustness + : -3.788; Robustness - : -3.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 88.751 & PaCO2 <= 15.592) -> WBC >= 2.157) -> EtCO2 <= 33.361) [Discrimination Score: -5.000; Robustness + : -33.361; Robustness - : -33.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.576 -> Potassium <= 1.446) & MAP >= 0.738) [Discrimination Score: -5.000; Robustness + : -1.446; Robustness - : -1.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 1.074 & pH <= 3.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.210 -> SBP <= 151.459) -> Fibrinogen >= 49.216) -> DBP <= 132.961) [Discrimination Score: -0.318; Robustness + : -55.751; Robustness - : -49.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 24.959 | Hgb <= 11.742) & Platelets >= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.419 -> HR <= 110.001) & PTT <= 109.266) | Alkalinephos <= 116.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 35.107 | SaO2 <= 98.124) & PaCO2 <= 26.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.283 & Temp >= 7.393) [Discrimination Score: -0.061; Robustness + : -0.403; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.536 | PaCO2 >= 1.754) [Discrimination Score: -5.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 2.227 & pH >= 1.491) & Alkalinephos <= 2.622) -> Glucose >= 1.118) [Discrimination Score: 0.215; Robustness + : 1.096; Robustness - : 1.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.626 -> PaCO2 <= 45.375) & Fibrinogen <= 54.478) [Discrimination Score: 3.500; Robustness + : -45.375; Robustness - : -45.375; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 0.013 & Hct <= 29.488) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.743 | Temp >= 9.080) -> Bilirubin_total <= 22.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 7.983 & WBC <= 2.264) [Discrimination Score: -0.450; Robustness + : -19.594; Robustness - : -6.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 2.877 -> SaO2 >= 3.020) | Creatinine >= 0.536) | MAP <= 82.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 216.958 -> Potassium <= 4.528) -> DBP <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.337 -> FiO2 <= 0.279) -> EtCO2 <= 0.333) | Bilirubin_total <= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.514 -> FiO2 <= 0.178) & Lactate <= 0.754) & Resp <= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.117 & Platelets >= 9.544) | Creatinine <= 94.746) & EtCO2 <= 127.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.694) U[0,1] (Lactate <= 2.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.789) U[0,0] (SBP <= 130.058)) [Discrimination Score: -0.732; Robustness + : 117.025; Robustness - : 130.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.603 & Phosphate <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.456) U[0,2] (SBP >= 67.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.578 -> MAP <= 145.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.652 -> MAP >= 52.272) & HCO3 <= 141.551) -> DBP <= 189.623) [Discrimination Score: -1.500; Robustness + : -189.623; Robustness - : -189.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.485 | SaO2 <= 69.853) | Hct <= 13.235) [Discrimination Score: -2.000; Robustness + : 69.853; Robustness - : 69.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.112 | PaCO2 <= 42.882) | FiO2 >= 2.425) -> Hct >= 5.197) [Discrimination Score: 8.000; Robustness + : -42.882; Robustness - : -42.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 4.155 -> FiO2 <= 0.863) [Discrimination Score: 1.000; Robustness + : -0.863; Robustness - : -0.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.631 & pH >= 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.757 | SaO2 >= 1.743) | Hgb <= 77.527) -> Calcium <= 41.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 4.527 & Calcium >= 0.804) & FiO2 <= 3.452) | Hct >= 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.819 & PaCO2 <= 46.507) | BUN >= 5.958) | Platelets <= 40.988) [Discrimination Score: 1.250; Robustness + : 40.988; Robustness - : 40.988; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.402) U[2,2] (Platelets <= 309.949)) [Discrimination Score: -0.000; Robustness + : 309.949; Robustness - : 309.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.356 & Hct >= 5.301) & MAP >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.952 -> pH <= 5.508) | AST >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.013) U[2,2] (Magnesium <= 0.958)) [Discrimination Score: 4.000; Robustness + : 0.958; Robustness - : 0.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 4.917 & Temp >= 1.248) | Magnesium <= 35.341) [Discrimination Score: 3.000; Robustness + : 35.341; Robustness - : 35.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 4.754 | Temp >= 5.222) -> WBC <= 19.474) -> AST >= 6.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.730 & Phosphate <= 4.484) -> BUN <= 0.614) & Fibrinogen <= 4.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.878 | HCO3 <= 25.344) | Temp <= 8.562) | MAP <= 20.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.967 & SaO2 <= 30.797) -> DBP <= 20.257) -> Resp >= 1.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -2.033 & O2Sat >= 51.001) -> BUN <= 96.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 54.050 -> PaCO2 >= 3.845) & Bilirubin_total >= 6.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.170 -> SaO2 <= 93.086) | MAP <= 17.765) | AST <= 40.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 82.616 | Hct >= 2.577) -> Resp <= 32.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.870 & Hgb <= 12.082) -> SBP >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 60.251 -> pH >= 0.059) & PTT <= 5.209) [Discrimination Score: 2.500; Robustness + : 0.059; Robustness - : 0.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.101 | SaO2 >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT >= 1.865 -> Temp >= 3.219) & Fibrinogen <= 32.791) [Discrimination Score: 0.000; Robustness + : 1.865; Robustness - : 1.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 29.301 & WBC >= 0.394) [Discrimination Score: -1.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.477 -> WBC <= 10.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 2.760 | Fibrinogen >= 0.621) -> FiO2 <= 166.726) | BUN <= 111.965) [Discrimination Score: -2.500; Robustness + : 111.965; Robustness - : 111.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 65.355 -> Potassium >= 0.201) & Temp >= 0.218) | MAP >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.672) U[1,1] (SBP >= 52.449)) [Discrimination Score: -0.333; Robustness + : -4.672; Robustness - : -4.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 11.200 & SaO2 <= 84.872) -> SepsisLabel <= 27.134) & SBP <= 56.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.043 -> SBP >= 71.590) & Phosphate <= 127.041) -> SepsisLabel >= 0.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 28.669 | SaO2 >= 3.730) & BUN <= 53.364) [Discrimination Score: 4.333; Robustness + : 28.669; Robustness - : 28.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.860 -> Lactate <= 0.853) | Creatinine >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 2.580) U[1,1] (PTT >= 10.981)) [Discrimination Score: 8.000; Robustness + : -2.580; Robustness - : -2.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -4.838 | Platelets <= 259.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.195) U[0,1] (SaO2 >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.644) U[1,2] (HR >= 8.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 108.783 | Temp >= 3.701) | Alkalinephos >= 6.935) -> Calcium >= 8.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.237 & Resp >= 1.160) -> Chloride >= 13.374) | pH >= 6.188) [Discrimination Score: 5.000; Robustness + : 1.160; Robustness - : 1.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 21.406 | PaCO2 <= 15.809) | Temp >= 5.079) [Discrimination Score: 6.000; Robustness + : 15.809; Robustness - : 15.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 2.787 -> Temp >= 2.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 120.025 -> SBP <= 146.702) & HR <= 134.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -8.432 | pH <= 7.084) -> Hct >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 58.085 | pH <= 1.904) | Chloride <= 2.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 5.604 -> HR <= 120.738) | Lactate <= 121.427) -> Chloride <= 105.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 7.530 & Fibrinogen >= 1.904) | Resp <= 99.180) [Discrimination Score: -9.000; Robustness + : 99.180; Robustness - : 99.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 103.945 & pH >= 1.256) -> pH <= 1.785) [Discrimination Score: -3.500; Robustness + : -1.785; Robustness - : -1.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 118.542 & PaCO2 >= 1.287) & SepsisLabel >= 5.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.451 | O2Sat <= 98.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 2.681 & WBC <= 20.723) [Discrimination Score: -0.464; Robustness + : -7.898; Robustness - : 2.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 2.500 | Phosphate >= 0.041) | HR <= 4.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 23.680) U[0,1] (Resp <= 19.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.336 | SaO2 >= 0.744) -> Hgb >= 1.245) [Discrimination Score: -0.084; Robustness + : -9.349; Robustness - : -6.783; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 164.384) U[0,1] (SaO2 >= 2.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 5.796 | Resp <= 31.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 66.208 & Fibrinogen <= 171.353) & Fibrinogen >= 2.336) & Bilirubin_total <= 79.367) [Discrimination Score: 0.260; Robustness + : -1.201; Robustness - : -2.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 118.433 -> SepsisLabel <= 0.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 88.460 & MAP >= 27.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 7.063 & Potassium <= 2.312) & Bilirubin_total <= 1.700) [Discrimination Score: -9.000; Robustness + : -7.063; Robustness - : -7.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.186 & PTT <= 131.634) & AST >= 7.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 3.356 | MAP <= 155.162) -> BUN <= 179.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 2.618 -> SBP <= 141.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 54.180 -> Potassium >= 0.413) & SBP <= 3.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 12.663 | Glucose >= 9.551) | Potassium >= 12.295) | BaseExcess >= 22.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 87.860 & SepsisLabel <= 0.469) -> Lactate <= 0.427) & Lactate >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 17.975 & Resp <= 36.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.876 -> DBP <= 72.589) | Glucose <= 86.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.831 | Temp >= 8.346) -> WBC >= 1.712) & FiO2 >= 3.339) [Discrimination Score: 0.071; Robustness + : -86.607; Robustness - : -88.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 66.548 -> FiO2 >= 0.111) | Bilirubin_total >= 0.025) [Discrimination Score: 3.333; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 25.530 -> SepsisLabel <= 0.634) | AST <= 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium <= 3.919 & SepsisLabel >= 0.066) -> Temp >= 0.051) -> MAP >= 0.034) [Discrimination Score: -0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 20.555 & Potassium <= 4.402) & PTT <= 3.921) [Discrimination Score: -0.414; Robustness + : 1.331; Robustness - : 3.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 2.730 & Magnesium <= 1.535) -> Phosphate >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.514) U[1,2] (FiO2 <= 0.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 98.087 & Temp >= 0.866) [Discrimination Score: -2.250; Robustness + : -0.866; Robustness - : -0.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.585 & Hgb <= 5.384) | Temp >= 0.624) -> WBC <= 8.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 7.932) U[0,1] (Hgb <= 2.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SaO2 >= 1.953 -> Temp <= 32.860) [Discrimination Score: -0.027; Robustness + : -6.075; Robustness - : -5.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 47.941 | Temp >= 2.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.436 | Fibrinogen <= 150.428) | SBP >= 0.490) -> Fibrinogen >= 1.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 141.810 | SepsisLabel <= 0.420) | Creatinine <= 0.458) | BaseExcess <= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.158 & SepsisLabel <= 0.440) & Calcium >= 0.008) -> Glucose >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.194 -> SepsisLabel <= 0.123) | HR >= 0.066) | Temp <= 0.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 11.783) U[1,1] (SepsisLabel <= 0.449)) [Discrimination Score: 0.000; Robustness + : 11.783; Robustness - : 11.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 0.926 | Resp <= 30.247) [Discrimination Score: -1.667; Robustness + : 30.247; Robustness - : 30.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 4.123 & SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 32.475) U[2,2] (SepsisLabel <= 0.214)) [Discrimination Score: 5.500; Robustness + : 0.214; Robustness - : 0.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.127 & SepsisLabel >= 0.063) & FiO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 33.868 & WBC >= 0.174) | BaseExcess >= 1.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.335 -> SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
