G[0,0](Chloride >= 0.789 & HCO3 >= 0.000) [Discrimination Score: 0.378; Robustness + : -0.690; Robustness - : -0.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 18.087 | O2Sat <= 93.711) | Resp >= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.774 & WBC >= 0.565) -> FiO2 >= 0.166) & SepsisLabel >= 0.152) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.086 -> Hgb >= 0.194) -> HR <= 2.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.001 & Platelets <= 91.235) -> Lactate >= 0.805) & BUN <= 48.629) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 97.031 -> TroponinI <= 0.159) & TroponinI <= 0.580) -> EtCO2 >= 0.011) [Discrimination Score: -0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 5.113 -> Chloride >= 5.852) | WBC <= 17.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 103.929 & O2Sat >= 27.454) | PTT >= 31.524) -> HCO3 <= 97.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 3.768 -> O2Sat <= 99.960) -> Hct >= 51.249) & Creatinine <= 98.626) [Discrimination Score: -0.000; Robustness + : 51.249; Robustness - : 51.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 72.760 | HR <= 116.438) | BaseExcess <= 103.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 161.597 -> Temp >= 0.532) -> HR >= 6.322) | TroponinI <= 12.398) [Discrimination Score: 0.000; Robustness + : 12.398; Robustness - : 12.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.210 -> MAP <= 87.107) -> Lactate >= 15.682) [Discrimination Score: 0.266; Robustness + : -29.245; Robustness - : -64.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 2.222 & Temp <= 34.562) | Bilirubin_direct <= 24.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 55.282 -> Temp >= 1.636) [Discrimination Score: -1.000; Robustness + : 1.636; Robustness - : 1.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.029 & HR <= 101.650) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 19.335 | HR >= 57.312) -> O2Sat >= 37.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 1.048 | Hgb <= 5.937) [Discrimination Score: 0.000; Robustness + : 5.937; Robustness - : 5.937; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 10.572) U[0,1] (Platelets >= 2.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 131.947 & WBC >= 0.447) -> Chloride >= 0.139) -> O2Sat >= 0.584) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 10.910 & Hgb <= 3.973) | TroponinI >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.033 -> WBC <= 3.872) [Discrimination Score: -0.000; Robustness + : -3.872; Robustness - : -3.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 111.808 -> Platelets <= 8.041) [Discrimination Score: -0.000; Robustness + : -111.808; Robustness - : -111.808; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 101.431 | SepsisLabel >= 0.195) | Temp >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.342) U[0,1] (HR <= 98.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.514 & DBP >= 45.487) & DBP >= 42.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.140 -> Temp >= 3.702) & Creatinine <= 23.732) | AST <= 8.716) [Discrimination Score: 0.000; Robustness + : 8.716; Robustness - : 8.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 90.978 -> Temp <= 20.452) & SaO2 >= 3.527) -> Platelets >= 6.459) [Discrimination Score: 0.066; Robustness + : 4.416; Robustness - : 4.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 6.108 -> SepsisLabel >= 0.114) | SBP >= 0.216) -> Magnesium >= 0.318) [Discrimination Score: 1.000; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 13.168 | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 21229.832; Robustness - : 21229.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.048 | Calcium <= 4.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 6.265 -> Hct >= 0.184) | BaseExcess >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 0.000 -> MAP <= 77.573) | Hgb >= 64.818) | SaO2 <= 81.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 11.457 & Potassium >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 0.000 | EtCO2 <= 17.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 3.501 & DBP >= 49.422) & BaseExcess >= 2.766) -> PTT <= 93.659) [Discrimination Score: 0.000; Robustness + : -93.659; Robustness - : -93.659; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 54.087 -> Lactate <= 2.327) & Lactate >= 0.139) & DBP >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 14.155 & PaCO2 <= 33.684) -> MAP >= 2.953) & DBP <= 34.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.941 -> TroponinI <= 0.371) [Discrimination Score: 0.000; Robustness + : -0.371; Robustness - : -0.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 2.042 | HR <= 107.852) | Lactate <= 99.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 50.819) U[0,0] (HR <= 97.429)) [Discrimination Score: 0.000; Robustness + : 50.819; Robustness - : 50.819; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.210) U[0,1] (Platelets <= 47.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 0.000 & EtCO2 >= 4.910) & FiO2 <= 29.220) -> Hct >= 5.119) [Discrimination Score: 0.000; Robustness + : 4.910; Robustness - : 4.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 50.867 & Resp >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.047 -> Magnesium >= 0.000) & Potassium >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 0.000 & Alkalinephos >= 3.441) -> BaseExcess >= 4.493) [Discrimination Score: 0.000; Robustness + : 3.441; Robustness - : 3.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 96.304 -> Fibrinogen >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -96.304; Robustness - : -96.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 16.969 & EtCO2 <= 24.879) & Glucose >= 5.077) [Discrimination Score: -0.103; Robustness + : -15.482; Robustness - : -14.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.000 & BUN >= 1.437) -> Magnesium >= 0.522) & Calcium <= 5.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 37.336 -> Hct <= 14.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 | MAP >= 34.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.000 -> pH >= 0.662) -> Resp <= 4.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 29.040 & SBP <= 151.779) | DBP <= 142.376) & Resp <= 105.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((TroponinI <= 0.503 & Creatinine <= 0.902) -> pH <= 0.144) & BaseExcess <= 1.462) [Discrimination Score: 1.674; Robustness + : -7.048; Robustness - : -27.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 31.799 & pH <= 2.830) -> Bilirubin_direct <= 7.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.045 | O2Sat <= 94.854) & WBC <= 91.709) [Discrimination Score: 0.000; Robustness + : 91.709; Robustness - : 91.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 97.333 & HR <= 110.948) [Discrimination Score: -0.000; Robustness + : 97.333; Robustness - : 97.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 46.659 -> WBC <= 12.939) -> Calcium >= 0.251) [Discrimination Score: 0.000; Robustness + : 0.251; Robustness - : 0.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 6.641 | SBP <= 131.818) | HCO3 <= 108.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 27.931 & Magnesium <= 0.000) -> Phosphate <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 3.664 & PaCO2 <= 35.491) | MAP <= 55.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.000 | Creatinine <= 0.428) & Hgb <= 1.050) [Discrimination Score: 1.000; Robustness + : 0.428; Robustness - : 0.428; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.105) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 0.000 | Glucose >= 12.606) & Hct >= 54.285) -> SBP >= 34.613) [Discrimination Score: -0.000; Robustness + : 34.613; Robustness - : 34.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.333 | Glucose >= 12.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.000) U[1,2] (Resp <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 11.521 -> Bilirubin_total >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 0.000 & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.000 & WBC >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.913 -> Potassium >= 0.838) -> TroponinI <= 1.578) [Discrimination Score: 0.000; Robustness + : -1.578; Robustness - : -1.578; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.080 -> Alkalinephos >= 0.429) | O2Sat >= 2.533) & Hgb >= 1.781) [Discrimination Score: 0.000; Robustness + : -1.781; Robustness - : -1.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 83.407 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 0.000 | Creatinine <= 1.475) | Alkalinephos <= 0.931) [Discrimination Score: 0.000; Robustness + : 1.475; Robustness - : 1.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 64.448 -> BUN <= 19.803) & PaCO2 <= 3.057) -> Calcium <= 16.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI >= 0.058 -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 71.764) U[1,1] (FiO2 >= 0.030)) [Discrimination Score: -1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 1.498 & SaO2 <= 45.956) | Chloride <= 38.707) | Glucose <= 77.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 71.820 | Calcium >= 0.261) -> BUN >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 103.788 | HR >= 54.091) & Magnesium >= 10.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 | HR >= 35.608) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 25.232 -> Glucose >= 54.264) -> MAP <= 159.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.000 | Creatinine >= 0.020) & PaCO2 <= 0.239) & Platelets <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 0.000 -> BUN <= 3.498) -> Phosphate <= 23.753) | Phosphate <= 7.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.000 & Glucose <= 124.591) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.182 | FiO2 <= 0.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 72.876 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.000 | Potassium >= 0.935) | SepsisLabel <= 2.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.142 -> DBP <= 76.629) -> WBC >= 2.752) | BaseExcess <= 93.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI <= 0.824 | FiO2 <= 0.217) -> HR >= 0.029) [Discrimination Score: -1.000; Robustness + : -0.824; Robustness - : -0.824; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 37.067) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.365 | BUN <= 5.708) | Magnesium <= 7.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 92.202 -> DBP >= 47.568) & PaCO2 <= 58.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 12.919 & TroponinI <= 0.187) | EtCO2 <= 0.507) & Hgb <= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 1.577 | TroponinI >= 0.080) | Lactate <= 0.392) -> BaseExcess <= 1.012) [Discrimination Score: 0.378; Robustness + : -1.507; Robustness - : -1.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 0.000 | BaseExcess <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.561 | Chloride <= 99.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 4.190 & Platelets <= 36.490) -> PTT <= 47.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 6.552 -> Calcium >= 0.282) -> Calcium <= 7.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[2,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 97.177 | SepsisLabel <= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.622 -> Creatinine <= 0.723) & pH >= 0.030) | Fibrinogen <= 0.742) [Discrimination Score: 0.000; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 79.467 -> Potassium >= 0.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 0.000 & Hgb <= 7.054) | Platelets >= 0.231) | PaCO2 >= 0.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.000 | SaO2 <= 67.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 16.335 | Phosphate <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.058 & BUN >= 0.670) | Chloride >= 1.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 1.258 -> EtCO2 >= 9.635) | Resp <= 25.354) -> Resp <= 28.519) [Discrimination Score: 0.000; Robustness + : -28.519; Robustness - : -28.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.056 | Magnesium <= 0.000) & SaO2 >= 0.000) [Discrimination Score: -0.378; Robustness + : -0.007; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 0.000 & Creatinine >= 0.065) -> Lactate >= 0.098) | Hgb >= 0.026) [Discrimination Score: -0.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP >= 28.095 & Temp >= 6.458) [Discrimination Score: 1.000; Robustness + : -28.095; Robustness - : -28.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 0.000 & FiO2 <= 0.322) & EtCO2 <= 0.177) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 26.369) U[0,1] (Temp >= 2.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.291 & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 1.299 & BUN >= 0.231) | Creatinine <= 2.747) & Magnesium <= 2.382) [Discrimination Score: 0.000; Robustness + : 2.382; Robustness - : 2.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.471 & TroponinI >= 0.056) -> Resp <= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 68.932 -> TroponinI <= 0.827) -> PTT >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 34.833) U[1,1] (BUN <= 24.522)) [Discrimination Score: 0.000; Robustness + : 34.833; Robustness - : 34.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 6.903 & WBC <= 21.362) | Phosphate <= 18.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.000 -> pH <= 5.228) | Phosphate <= 3.422) [Discrimination Score: 0.000; Robustness + : 3.422; Robustness - : 3.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.054 | HR >= 70.228) [Discrimination Score: 0.000; Robustness + : 21172.772; Robustness - : 21172.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.883 | PTT <= 0.000) -> EtCO2 >= 0.000) | Resp >= 0.000) [Discrimination Score: -0.399; Robustness + : 35.000; Robustness - : 61.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.081 -> MAP <= 91.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (HR >= 72.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 7.234 | PaCO2 >= 3.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.000 | Hgb <= 13.008) -> Creatinine <= 7.041) | SaO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 75.061 | O2Sat <= 93.267) -> Phosphate >= 73.680) [Discrimination Score: -0.584; Robustness + : -49.440; Robustness - : -3.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 | pH <= 1.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 5.955 -> MAP <= 100.243) -> Potassium <= 101.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 126.156 | HCO3 >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.092 -> Chloride <= 71.326) & Phosphate >= 0.244) | Glucose >= 7.773) [Discrimination Score: 0.000; Robustness + : -7.773; Robustness - : -7.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.972 & BaseExcess <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 19.333 -> Temp <= 15.553) -> TroponinI >= 1.115) -> Temp <= 30.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 >= 6.741 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
