G[2,2](Chloride >= 8.956 & HCO3 >= 1.201) [Discrimination Score: 0.000; Robustness + : -8.956; Robustness - : -8.956; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 6.974) U[2,2] (FiO2 <= 0.375)) [Discrimination Score: 2.000; Robustness + : 6.974; Robustness - : 6.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 0.792 | PTT <= 3.634) & Temp <= 4.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 2.109 & HR <= 92.238) | HCO3 >= 81.973) | Alkalinephos >= 77.209) [Discrimination Score: 0.000; Robustness + : -2.109; Robustness - : -2.109; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.166 -> HR <= 92.231) [Discrimination Score: 0.000; Robustness + : -92.231; Robustness - : -92.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.380 | HR <= 87.909) -> TroponinI <= 110.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.315 | DBP <= 64.767) -> Bilirubin_direct >= 30.840) -> O2Sat <= 76.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 63.155 -> PTT <= 3.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 50.610 | Potassium >= 0.233) -> HR >= 0.300) [Discrimination Score: -2.000; Robustness + : -10263.700; Robustness - : -10263.700; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.035) U[0,1] (Temp <= 39.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 91.688 -> SepsisLabel <= 0.829) & Calcium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 23.147 -> Magnesium >= 0.090) & Alkalinephos <= 2.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 2.851 -> O2Sat >= 51.573) | Hgb <= 99.702) -> Glucose <= 98.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 109.795) U[0,2] (Platelets <= 108.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.001 -> O2Sat >= 25.863) & SaO2 >= 89.293) & AST >= 27.937) [Discrimination Score: 0.249; Robustness + : -88.204; Robustness - : -89.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 66.968 & Platelets >= 13.441) & Lactate <= 242.500) & PTT <= 65.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 48.949 -> FiO2 <= 0.242) | Alkalinephos >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 54.016 | pH >= 0.734) -> DBP >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.058 | HR >= 31.436) | Lactate >= 73.558) | Magnesium <= 105.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.733 & HR >= 21.714) | WBC >= 39.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.773 -> MAP >= 70.141) | Glucose >= 6.714) | MAP >= 30.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.127 | FiO2 >= 0.108) | Alkalinephos <= 0.151) -> EtCO2 <= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 85.421 -> WBC >= 0.630) [Discrimination Score: -2.000; Robustness + : -85.421; Robustness - : -85.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 3.010 | Temp >= 14.315) & SepsisLabel >= 1.811) | Chloride >= 3.997) [Discrimination Score: 2.000; Robustness + : -1.811; Robustness - : -1.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 77.153 & Phosphate <= 1.425) | Chloride >= 0.182) & Creatinine >= 0.207) [Discrimination Score: 0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 22.856) U[0,2] (Temp >= 15.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 94.816 & DBP <= 71.460) | EtCO2 <= 65.670) | Fibrinogen >= 55.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.019 -> SBP >= 34.994) | HCO3 >= 13.019) [Discrimination Score: -0.130; Robustness + : -2.750; Robustness - : -1.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.866 | MAP <= 90.896) -> Lactate <= 84.509) -> HCO3 >= 46.392) [Discrimination Score: -0.351; Robustness + : 41.716; Robustness - : 46.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 250.130 | O2Sat >= 85.007) -> HR <= 98.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.063) U[1,2] (MAP <= 86.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.037 | DBP <= 73.172) & WBC <= 69.295) & Bilirubin_total <= 73.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 77.445 -> PaCO2 >= 0.264) & Chloride <= 35.088) | BaseExcess >= 2.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.864) U[0,1] (MAP <= 99.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.530) U[1,2] (MAP >= 21.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 86.179) U[0,0] (PaCO2 >= 0.623)) [Discrimination Score: 0.488; Robustness + : 0.804; Robustness - : -0.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 48.706 & MAP <= 82.330) & DBP >= 55.630) & O2Sat <= 80.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 26.486 | PTT <= 35.114) -> pH >= 0.077) | Platelets >= 1.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.447) U[1,1] (MAP <= 90.283)) [Discrimination Score: -2.000; Robustness + : 90.283; Robustness - : 90.283; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.940 & Temp <= 31.567) -> HCO3 >= 8.960) [Discrimination Score: -2.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 73.480) U[0,2] (HCO3 >= 2.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.106 & Phosphate >= 0.121) | Lactate >= 0.174) [Discrimination Score: 3.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.351 | MAP <= 92.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 94.142 | Potassium >= 0.266) | SBP <= 2.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 2.346 -> SepsisLabel <= 0.784) | HCO3 <= 0.976) & Chloride >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 77.954 -> Phosphate <= 4.041) [Discrimination Score: 0.476; Robustness + : -5.622; Robustness - : -22.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 85.058 -> PaCO2 >= 1.013) & Bilirubin_direct <= 26.441) [Discrimination Score: -0.000; Robustness + : -85.058; Robustness - : -85.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 4.185 & FiO2 <= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 2.448 | Temp <= 19.943) & Creatinine <= 19.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.012 & Temp <= 38.313) | BaseExcess <= 20.605) -> Creatinine <= 32.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.288 -> DBP <= 76.052) -> Creatinine <= 75.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 139.614) U[1,1] (Temp >= 11.358)) [Discrimination Score: 0.000; Robustness + : 139.614; Robustness - : 139.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.497 | SepsisLabel >= 0.056) & WBC >= 0.085) | SBP <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.030 -> PaCO2 <= 4.188) -> HR >= 3.472) [Discrimination Score: -4.000; Robustness + : 3.472; Robustness - : 3.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 102.395 & pH <= 3.669) [Discrimination Score: 0.000; Robustness + : 3.669; Robustness - : 3.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 1.288 & MAP <= 91.669) [Discrimination Score: 0.000; Robustness + : 1.288; Robustness - : 1.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 39.869 & Platelets >= 11.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -6.440 -> Temp >= 9.660) | O2Sat <= 31.239) | Phosphate <= 38.912) [Discrimination Score: -0.000; Robustness + : 38.912; Robustness - : 38.912; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 73.232 -> Glucose <= 18.260) | Glucose <= 73.836) & Potassium >= 1.286) [Discrimination Score: 0.000; Robustness + : -1.286; Robustness - : -1.286; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.519) U[0,1] (MAP >= 0.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 28.939) U[0,2] (Temp <= 23.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 98.993 | WBC >= 1.070) -> Resp <= 14.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 0.711 & MAP >= 60.635) -> pH <= 86.047) | Fibrinogen <= 99.279) [Discrimination Score: -3.000; Robustness + : 99.279; Robustness - : 99.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 72.233 | pH >= 0.380) | Creatinine >= 1.038) -> HCO3 >= 0.979) [Discrimination Score: 0.000; Robustness + : 0.380; Robustness - : 0.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.933 -> MAP >= 73.314) & PTT >= 3.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 0.000 -> HR <= 107.202) & Magnesium >= 31.092) -> PaCO2 >= 80.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 12.700 | Hgb <= 8.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.341 & Hct >= 3.026) -> Chloride >= 4.221) [Discrimination Score: 0.000; Robustness + : 3.026; Robustness - : 3.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 0.766 -> HR <= 110.060) & SBP >= 4.215) -> Resp <= 103.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 13.673) U[1,1] (WBC <= 13.376)) [Discrimination Score: 1.000; Robustness + : 13.376; Robustness - : 13.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 30.335 & BUN <= 11.986) & Bilirubin_total >= 1.689) [Discrimination Score: 1.500; Robustness + : -1.689; Robustness - : -1.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 7.539 -> Creatinine <= 1.031) & Lactate <= 1.137) & Fibrinogen >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.036 | Fibrinogen <= 64.539) | Lactate >= 9.004) -> Potassium <= 309.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 33.078 & Glucose <= 34.945) & Chloride <= 16.352) -> WBC >= 9.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.411 | Creatinine <= 1.018) & PTT <= 1.014) | HCO3 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 0.000 -> Platelets <= 133.662) & Chloride <= 45.521) [Discrimination Score: -0.000; Robustness + : -133.662; Robustness - : -133.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.844 | Hct >= 2.641) & BaseExcess <= 6.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 -> O2Sat <= 99.695) & Hgb <= 97.369) | Lactate >= 62.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 & Hct <= 49.699) -> SaO2 <= 40.152) -> WBC >= 3.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 51.497 & Alkalinephos <= 42.939) -> Bilirubin_direct >= 2.120) & Calcium >= 3.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 62.438 & Potassium <= 3.433) [Discrimination Score: -2.000; Robustness + : 3.433; Robustness - : 3.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.703) U[0,1] (Platelets <= 228.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 20.058 -> WBC <= 8.128) & SepsisLabel <= 3.228) [Discrimination Score: 0.000; Robustness + : -20.058; Robustness - : -20.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 22.551 | AST >= 13.544) [Discrimination Score: 4.000; Robustness + : -13.544; Robustness - : -13.544; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 5.659) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.054 | Bilirubin_direct <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 30.868 | O2Sat <= 99.220) & BUN <= 98.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.906) U[1,2] (BUN >= 0.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 6.722 -> PTT >= 0.504) & SBP >= 0.438) & SepsisLabel <= 15.897) [Discrimination Score: -4.000; Robustness + : -6.722; Robustness - : -6.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.427 & Platelets >= 9.386) -> Potassium >= 12.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.001 -> O2Sat >= 6.282) | Lactate <= 99.001) & Chloride >= 1.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.685 -> pH <= 2.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.885) U[0,2] (PaCO2 <= 13.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.218 & Glucose >= 4.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 14.220 & HR <= 98.261) -> pH >= 19.778) & Resp >= 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 7.905 & SBP >= 73.234) | BUN >= 54.937) -> WBC <= 136.474) [Discrimination Score: -0.000; Robustness + : -136.474; Robustness - : -136.474; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 26.156) U[0,2] (Platelets >= 11.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.345 & Bilirubin_direct <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
