G[0,0](Chloride >= 2.287 & HCO3 >= 1.432) [Discrimination Score: 0.206; Robustness + : -2.252; Robustness - : -2.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 9.470 & Resp <= 22.868) -> Potassium <= 19.369) [Discrimination Score: 0.206; Robustness + : -19.292; Robustness - : -19.369; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 96.527) U[0,1] (HR >= 7.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.579 & SBP <= 92.288) [Discrimination Score: 0.000; Robustness + : -1.579; Robustness - : -1.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.236 & SepsisLabel <= 0.162) | MAP >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 73.854 | pH >= 0.055) -> SaO2 >= 0.041) | Hct >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.082 | SepsisLabel >= 0.068) & PaCO2 >= 0.038) [Discrimination Score: -0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 4.281 & SepsisLabel >= 0.048) -> DBP <= 0.830) [Discrimination Score: 0.000; Robustness + : -0.830; Robustness - : -0.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 5.077 | SBP <= 163.438) | BUN <= 96.442) & Creatinine >= 81.594) [Discrimination Score: -3.000; Robustness + : -81.594; Robustness - : -81.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 82.335 -> PTT >= 4.162) | SaO2 >= 4.868) & HR >= 0.598) [Discrimination Score: -0.255; Robustness + : 3.610; Robustness - : 4.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 53.709 -> Resp <= 25.427) | Calcium <= 19.541) | AST >= 0.370) [Discrimination Score: -0.255; Robustness + : 18.322; Robustness - : 19.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 2.831 -> pH >= 0.010) & TroponinI >= 0.032) | SepsisLabel >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.575) U[1,1] (SepsisLabel <= 0.398)) [Discrimination Score: 0.000; Robustness + : 0.575; Robustness - : 0.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 28.572 | SepsisLabel <= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 18.600 & SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.047 & Resp <= 18.050) | Alkalinephos >= 6.204) -> BaseExcess >= 2.053) [Discrimination Score: -2.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 64.566 | WBC >= 0.141) -> Calcium <= 8.280) -> Bilirubin_direct <= 4.757) [Discrimination Score: 4.000; Robustness + : -4.757; Robustness - : -4.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.679 & SepsisLabel <= 0.185) | Resp >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 84.751 -> Platelets <= 209.911) -> HR <= 199.516) & AST >= 2.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.042 | MAP <= 61.201) | PaCO2 >= 26.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 4.794 & O2Sat <= 92.660) & PaCO2 <= 95.475) [Discrimination Score: 0.000; Robustness + : 4.794; Robustness - : 4.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 552.547 | HR <= 101.913) & MAP <= 87.684) [Discrimination Score: 0.000; Robustness + : 87.684; Robustness - : 87.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 15.108 & SBP >= 49.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 0.156 & O2Sat <= 97.443) & Fibrinogen >= 81.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 49.376 -> Platelets >= 5.992) & Lactate >= 3.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 2.029 -> MAP <= 92.893) [Discrimination Score: 0.080; Robustness + : -15.503; Robustness - : -21.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 4.451 & pH >= 0.066) | Potassium >= 0.027) & Magnesium <= 2.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.554 | pH <= 4.868) | Magnesium >= 0.043) [Discrimination Score: -0.000; Robustness + : 4.868; Robustness - : 4.868; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 1.839 -> Phosphate <= 1.022) -> HCO3 <= 0.554) | Alkalinephos <= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 1.696 & WBC <= 3.371) -> SaO2 >= 0.052) | FiO2 >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 8.301 | SBP <= 127.690) [Discrimination Score: 0.000; Robustness + : 127.690; Robustness - : 127.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 10.867 -> WBC >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 7.307 & MAP <= 90.178) & WBC <= 75.109) | Hgb <= 92.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 62.214) U[0,1] (SBP >= 22.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 30.313 | HR >= 28.434) -> AST <= 87.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 6.705 -> HR >= 19.432) [Discrimination Score: 0.000; Robustness + : 6.705; Robustness - : 6.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 25.414 -> Phosphate <= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 2.909 -> SBP >= 54.957) | Fibrinogen >= 29.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 0.912 | Resp >= 0.204) -> Phosphate >= 9.870) [Discrimination Score: -0.000; Robustness + : 0.204; Robustness - : 0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.045 & O2Sat <= 92.234) | Potassium <= 91.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 11.600 & SBP <= 168.615) | HR >= 87.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 5.175 | O2Sat <= 88.621) -> PaCO2 >= 53.619) -> BaseExcess <= 95.062) [Discrimination Score: -0.000; Robustness + : -95.062; Robustness - : -95.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 0.509 | O2Sat >= 39.945) [Discrimination Score: -1.860; Robustness + : 30.368; Robustness - : 60.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 11.863 & pH >= 0.065) | AST <= 5.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 167.946 & SBP <= 95.636) [Discrimination Score: -4.000; Robustness + : 95.636; Robustness - : 95.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.265 | HR >= 3.791) -> DBP >= 35.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 53.656 | Magnesium >= 0.022) -> BaseExcess <= 0.924) -> Resp >= 0.042) [Discrimination Score: 0.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.958 & MAP >= 19.004) | Magnesium <= 81.984) & HR >= 13.719) [Discrimination Score: 3.000; Robustness + : 81.984; Robustness - : 81.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.782 -> SBP <= 114.460) | Fibrinogen >= 9.506) -> HCO3 >= 36.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.511 -> MAP <= 83.303) & Phosphate >= 34.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 15.361 | O2Sat >= 78.445) | PTT <= 88.521) & EtCO2 >= 6.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 16.262 & MAP <= 79.823) & Alkalinephos >= 51.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 18.197 -> Potassium <= 0.826) & MAP >= 0.244) -> SBP >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 0.000 -> HR <= 97.717) -> SaO2 <= 102.569) & TroponinI <= 89.891) [Discrimination Score: 5.000; Robustness + : -102.569; Robustness - : -102.569; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 133.810) U[0,2] (Bilirubin_total <= 2.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.953 -> Alkalinephos >= 1.733) [Discrimination Score: 1.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 & Hgb <= 11.204) | TroponinI <= 11.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 114.357 & Calcium <= 5.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 34.543 | BUN >= 0.155) -> Calcium <= 5.443) [Discrimination Score: -0.000; Robustness + : -34.543; Robustness - : -34.543; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 2.931 -> PaCO2 >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.000 -> PTT <= 38.219) | MAP <= 57.266) -> EtCO2 >= 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 6.327 & TroponinI <= 0.000) & Magnesium >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.022 -> pH <= 7.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.971 -> Fibrinogen <= 73.205) -> Alkalinephos <= 73.952) | Phosphate <= 78.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.000 | PTT <= 45.774) -> Bilirubin_total <= 57.976) [Discrimination Score: 0.000; Robustness + : -57.976; Robustness - : -57.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 | Hgb >= 0.088) & PTT >= 0.544) -> Resp <= 7.266) [Discrimination Score: -0.255; Robustness + : -7.488; Robustness - : -7.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 4.334 -> Hct <= 8.897) & AST >= 2.352) & TroponinI >= 1.172) [Discrimination Score: 0.000; Robustness + : -8.897; Robustness - : -8.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 126.365 & FiO2 >= 0.000) & HCO3 >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 16.090 & Bilirubin_total <= 12.958) -> PTT <= 12.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 13.127 | PTT <= 64.706) [Discrimination Score: -0.255; Robustness + : 64.006; Robustness - : 64.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.000 | HR >= 67.769) | PTT <= 82.306) | BUN >= 46.863) [Discrimination Score: -0.000; Robustness + : 8629.231; Robustness - : 8629.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 0.000 | Potassium <= 3.706) -> HCO3 >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 46.725 -> EtCO2 >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[0,1] (HCO3 <= 20.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.262) U[0,2] (HR <= 73.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 90.073 & Glucose >= 8.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 0.000 & PTT <= 14.181) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.000 | Calcium <= 0.481) & SBP <= 5.108) & SaO2 >= 0.052) [Discrimination Score: -5.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 & SBP <= 146.160) | Magnesium <= 155.112) -> AST <= 161.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 28.097 -> MAP >= 33.633) & BUN >= 24.121) | Phosphate <= 76.758) [Discrimination Score: -2.000; Robustness + : 76.758; Robustness - : 76.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 94.079 -> Phosphate >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.217 -> HR >= 27.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 89.362 & O2Sat >= 21.438) & BaseExcess >= 15.657) [Discrimination Score: -4.000; Robustness + : -21.438; Robustness - : -21.438; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (O2Sat >= 84.098)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 20.822 -> EtCO2 <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 7.661 -> Bilirubin_direct <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.007 -> Chloride <= 48.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.390) U[0,2] (Potassium >= 0.176)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.040 | MAP <= 74.062) -> Platelets <= 66.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 25.041 & Hct >= 1.326) [Discrimination Score: -0.000; Robustness + : -1.326; Robustness - : -1.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 98.646 & Glucose >= 5.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 | O2Sat <= 91.840) & BUN <= 98.295) -> HCO3 <= 98.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 72.594 | Creatinine <= 0.858) | Alkalinephos <= 0.753) [Discrimination Score: -0.252; Robustness + : 72.235; Robustness - : 72.594; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.043) U[1,1] (Platelets >= 5.358)) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.052 & Calcium >= 0.262) -> TroponinI <= 5.610) | EtCO2 >= 0.265) [Discrimination Score: -0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.000 & SepsisLabel <= 0.435) -> Bilirubin_direct <= 0.558) [Discrimination Score: 0.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 0.000 & Potassium >= 0.001) [Discrimination Score: -3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 84.345 & Bilirubin_total >= 0.978) [Discrimination Score: 3.000; Robustness + : -84.345; Robustness - : -84.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 0.000 | DBP <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 & PTT >= 0.576) -> Chloride >= 4.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.565 | Platelets <= 205.949) & BUN >= 6.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.441 | Bilirubin_direct >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.421 & Temp <= 11.097) -> Chloride <= 9.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 0.962 -> pH <= 0.448) & Potassium <= 1.880) [Discrimination Score: 3.000; Robustness + : -0.962; Robustness - : -0.962; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 49.067) U[1,1] (Phosphate <= 0.319)) [Discrimination Score: 0.000; Robustness + : 49.067; Robustness - : 49.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.715 -> Platelets <= 91.801) & Fibrinogen >= 0.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 & Chloride <= 59.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 79.401 -> HR <= 77.549) [Discrimination Score: 0.000; Robustness + : -79.401; Robustness - : -79.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 2.303 | Potassium <= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 6.478 | SBP <= 142.606) | Bilirubin_direct <= 155.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 76.742 | DBP <= 0.000) -> Fibrinogen >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.295 & Fibrinogen <= 58.950) & SBP <= 127.352) | Temp >= 2.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,2] (BUN >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 3.577 | Alkalinephos <= 12.868) & MAP >= 0.444) | EtCO2 >= 3.650) [Discrimination Score: 3.000; Robustness + : -0.444; Robustness - : -0.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.389 | AST >= 9.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 23.468 | Calcium >= 0.107) -> Hgb >= 0.028) & Fibrinogen <= 6.568) [Discrimination Score: -0.135; Robustness + : -30.780; Robustness - : -26.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.000 -> Resp <= 23.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 3.093 -> Bilirubin_total >= 0.824) | Glucose <= 21.629) | Temp >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 1.666 -> PTT >= 2.526) | HR <= 32.330) & Alkalinephos <= 54.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 487.448 | Bilirubin_total >= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 0.584 | SBP >= 41.216) [Discrimination Score: 0.255; Robustness + : 0.116; Robustness - : -0.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 0.000 | Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 74.555 -> HCO3 <= 20.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.000 & Alkalinephos >= 0.916) -> DBP >= 1.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 134.877 | Potassium <= 3.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 17.888 -> PaCO2 >= 0.000) -> DBP >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 5.696 | Fibrinogen <= 74.190) -> Chloride >= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.037 & Platelets <= 233.788) & BUN >= 3.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp <= 25.416 | PaCO2 >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: -0.000; Robustness + : 25.416; Robustness - : 25.416; Percent Class + : 0.000; Percent Class - : 1.000]
