G[2,2](Chloride >= 5.237 & HCO3 >= 0.021) [Discrimination Score: 0.000; Robustness + : -5.237; Robustness - : -5.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 37.569 & Platelets <= 77.726) & O2Sat >= 2.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 13.026 -> SBP <= 136.084) -> BUN >= 5.298) & MAP >= 59.001) [Discrimination Score: -6.500; Robustness + : -59.001; Robustness - : -59.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 5.687 | SepsisLabel >= 0.040) | Potassium >= 0.010) [Discrimination Score: -4.000; Robustness + : 5.687; Robustness - : 5.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 2.068 | SepsisLabel >= 0.025) | Phosphate <= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.463 | O2Sat <= 78.140) [Discrimination Score: -7.000; Robustness + : 78.140; Robustness - : 78.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 1.310 | Phosphate >= 0.132) & Chloride <= 0.509) | Phosphate >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.986 | SBP >= 51.819) -> BUN >= 72.053) & PTT >= 46.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.169 -> SBP >= 83.428) & Platelets >= 75.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 6.496 | SaO2 >= 1.540) | Resp >= 19.367) | PTT <= 96.279) [Discrimination Score: 0.000; Robustness + : 96.279; Robustness - : 96.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 74.371 -> FiO2 <= 0.519) & Hgb <= 0.261) | Potassium >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 2.050 -> HCO3 <= 9.527) | Calcium <= 23.931) [Discrimination Score: -0.000; Robustness + : 23.931; Robustness - : 23.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.597 | PTT >= 1.663) -> HCO3 <= 95.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 29.626) U[0,2] (SBP <= 91.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 3.834 | Resp >= 5.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 130.712 & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 53.203 | pH <= 4.692) & MAP <= 5.392) & BaseExcess >= 4.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.045 & SBP <= 132.680) | Lactate <= 126.452) -> PaCO2 <= 152.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.130 | SepsisLabel >= 0.050) -> Phosphate >= 0.053) | PaCO2 >= 0.060) [Discrimination Score: -4.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.119 & Glucose <= 227.980) & Temp <= 219.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 1.550 | SepsisLabel <= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 9.776 & SBP >= 18.103) -> SBP >= 67.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.716) U[0,0] (Temp <= 34.612)) [Discrimination Score: 0.698; Robustness + : 9.591; Robustness - : -2.716; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 47.083) U[1,2] (MAP <= 90.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.006 | Temp <= 35.029) & FiO2 >= 31.733) [Discrimination Score: 0.392; Robustness + : -28.862; Robustness - : -31.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 93.685 -> Resp <= 12.788) -> Hgb <= 19.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 21.765 & SBP <= 130.814) -> Fibrinogen <= 94.864) [Discrimination Score: -0.181; Robustness + : -93.264; Robustness - : -91.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 214.169 | SaO2 >= 24.621) [Discrimination Score: 8.000; Robustness + : 214.169; Robustness - : 214.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 25.537 | WBC <= 2.818) | Glucose >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 23.878 & BaseExcess <= 1.643) | Fibrinogen <= 1.115) | Magnesium <= -0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 14.715) U[2,2] (MAP >= 0.787)) [Discrimination Score: -5.000; Robustness + : 14.715; Robustness - : 14.715; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 46.919) U[1,1] (PaCO2 >= 10.754)) [Discrimination Score: 3.500; Robustness + : 46.919; Robustness - : 46.919; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 45.449) U[0,1] (Phosphate >= 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -5.801 | WBC <= 11.370) & Bilirubin_total <= 9.156) & SBP <= 6.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 20.177 | SaO2 >= 39.777) & EtCO2 >= 24.452) [Discrimination Score: 0.000; Robustness + : -24.452; Robustness - : -24.452; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.999) U[1,2] (FiO2 >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 840.885 & DBP <= 64.520) & BUN <= 50.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.080 & BUN >= 1.405) | HR <= 13.517) [Discrimination Score: 0.000; Robustness + : 13.517; Robustness - : 13.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -1.413 | Creatinine >= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 18.042 | WBC >= 0.546) | Hct <= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 26.665 -> O2Sat >= 12.602) & Hgb >= 5.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.058 | Resp >= 1.482) | Creatinine <= 18.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 0.738 -> Lactate >= 0.266) [Discrimination Score: -0.000; Robustness + : 0.266; Robustness - : 0.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.003 -> HCO3 >= 1.154) & Fibrinogen <= 19.214) [Discrimination Score: -0.356; Robustness + : -2.893; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 26.832 -> Resp >= 4.841) -> HCO3 <= 14.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 35.453 | FiO2 >= 0.162) & Chloride <= 0.821) & TroponinI <= 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 6.320 -> MAP <= 92.019) -> Bilirubin_total >= 43.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 82.712 -> SBP >= 20.017) | Lactate <= 89.034) | PTT >= 23.654) [Discrimination Score: -5.000; Robustness + : 89.034; Robustness - : 89.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 25.632 -> O2Sat <= 91.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 44.083 -> SepsisLabel <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.413 | O2Sat <= 87.812) | DBP <= 97.871) & MAP <= 97.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.497 | PTT <= 29.876) & EtCO2 >= 6.488) | Bilirubin_total <= 61.341) [Discrimination Score: -0.000; Robustness + : 61.341; Robustness - : 61.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 0.826 & PaCO2 >= 0.612) & Chloride <= 42.579) & Glucose >= 13.907) [Discrimination Score: -8.000; Robustness + : -13.907; Robustness - : -13.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 5.818 -> O2Sat >= 33.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.160) U[0,2] (O2Sat <= 93.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 93.389 & SaO2 <= 92.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -4.266) U[0,0] (FiO2 >= 0.000)) [Discrimination Score: 0.390; Robustness + : 6.555; Robustness - : 4.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 34.800 -> Lactate <= 3.296) | Bilirubin_total >= 0.073) & BaseExcess <= 13.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.236 & SepsisLabel >= 0.008) -> DBP >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 99.350 | PTT >= 6.843) & Platelets >= 0.891) [Discrimination Score: 0.116; Robustness + : 0.537; Robustness - : -0.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 60.002 -> PTT <= 130.990) -> Platelets >= 4.530) | Platelets >= 3.076) [Discrimination Score: 0.000; Robustness + : 4.530; Robustness - : 4.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.190 & SBP >= 19.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 8.004 & FiO2 >= 0.112) | PaCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 5.107 -> FiO2 <= 0.974) & FiO2 >= 0.025) | DBP <= 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 1.045 -> MAP <= 61.961) -> DBP <= 63.184) [Discrimination Score: 3.000; Robustness + : -63.184; Robustness - : -63.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 242.650 -> MAP >= 51.750) | MAP >= 27.924) & AST <= 87.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 5.801 -> SepsisLabel >= 0.037) -> Platelets >= 0.000) & Calcium <= 0.141) [Discrimination Score: -1.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 11.440 | Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 16.126 & BaseExcess <= 0.182) & MAP <= 0.009) & SBP >= -1.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 15.608 | WBC >= 0.028) | Chloride >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.074) U[1,2] (Fibrinogen <= 108.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 17.827 | PTT <= 77.712) & Phosphate <= 140.268) & MAP <= 17.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 82.618 & WBC <= 15.243) [Discrimination Score: -0.465; Robustness + : -7.722; Robustness - : 15.243; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 4.707 & Temp <= 35.608) -> Creatinine >= 15.700) | Alkalinephos <= 35.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 10.503) U[1,2] (WBC >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 726.345 -> HR <= 73.811) | Calcium <= 174.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 118.811) U[2,2] (Resp >= 1.759)) [Discrimination Score: 6.000; Robustness + : 118.811; Robustness - : 118.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.207 & PaCO2 <= 55.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 56.624 | Temp <= 36.790) | AST <= 35.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.662 | Temp <= 37.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.010 -> O2Sat >= 53.175) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 18.609 -> Temp <= 36.230) | Glucose >= 16.323) | Resp >= 32.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 16.621 | Lactate <= 7.001) -> Hct <= 8.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 3.447 | Temp >= 32.745) & HR <= 37.700) & SBP <= 35.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 48.233 | FiO2 >= 0.060) -> pH >= 0.053) & Chloride <= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.402 | FiO2 <= 0.923) & pH <= 0.827) & MAP <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.371 | HR >= 14.863) [Discrimination Score: -0.000; Robustness + : 0.371; Robustness - : 0.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.090 -> Magnesium <= 0.234) | BUN <= 2.328) | AST >= 0.169) [Discrimination Score: -0.182; Robustness + : 40.625; Robustness - : 57.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 7.426 & SBP >= 28.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.782 | pH <= 5.687) -> Chloride >= 2.995) | Phosphate >= 2.343) [Discrimination Score: 1.000; Robustness + : -2.343; Robustness - : -2.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.527 -> Magnesium >= 0.122) | Bilirubin_direct >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 68.767) U[1,2] (PTT >= 9.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 176.612 & SBP >= 37.183) -> Bilirubin_direct >= 78.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 91.067 -> SBP >= 19.973) -> HCO3 <= 129.950) & TroponinI >= 66.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 -> HR >= 4.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.819 | Potassium >= 0.814) -> FiO2 >= 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 27.128 & Phosphate >= 0.172) | Fibrinogen >= 0.081) [Discrimination Score: -0.175; Robustness + : 1.587; Robustness - : 3.399; Percent Class + : 0.000; Percent Class - : 1.000]
