G[2,2](Chloride >= 4.153 & HCO3 >= 0.040) [Discrimination Score: 1.000; Robustness + : -4.153; Robustness - : -4.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 4.149 -> SaO2 >= 0.217) -> AST >= 4.846) -> Glucose <= 44.277) [Discrimination Score: 0.000; Robustness + : -44.277; Robustness - : -44.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 7.026 | Resp <= 23.195) -> Platelets <= 25.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 4.687 -> TroponinI <= 7.406) | Chloride <= 3.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.340 | MAP <= 77.296) | SaO2 <= 83.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.001 | MAP <= 78.907) | Platelets <= 81.755) [Discrimination Score: 1.000; Robustness + : 81.755; Robustness - : 81.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 21.259 -> MAP <= 85.572) & Temp >= 19.180) | Lactate <= 80.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 66.100 | Potassium <= 4.244) & Fibrinogen >= 0.350) -> HR <= 3.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 3.398 | Resp <= 20.579) -> Fibrinogen <= 21.106) -> O2Sat <= 23.460) [Discrimination Score: 2.000; Robustness + : -23.460; Robustness - : -23.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 85.483 & Magnesium >= 0.046) | HR <= 0.198) & Resp <= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.091 & Potassium >= 0.156) | Potassium >= 0.218) & Fibrinogen <= 4.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 2.838 -> Potassium <= 4.294) & Phosphate <= 0.704) & Chloride >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.015 & Potassium >= 0.037) -> AST >= 0.281) | TroponinI >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.066 -> PTT <= 61.127) -> TroponinI >= 5.330) | Hgb <= 22.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.183 -> PTT >= 3.902) & Glucose >= 2.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.037 | PTT <= 37.499) | BUN >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 26.328 | SaO2 <= 51.881) & Creatinine >= 1.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.928 | SepsisLabel <= 0.629) | Creatinine <= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 4.520 & Resp <= 21.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.675 -> SepsisLabel <= 0.350) & SBP >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 8.921 -> PaCO2 >= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.005 -> Glucose <= 183.246) -> PaCO2 >= 12.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 8.981 & SaO2 >= 0.110) -> Fibrinogen <= 18.723) & FiO2 >= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 102.893) U[1,2] (Potassium <= 1.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 75.384 -> TroponinI >= 0.414) | Fibrinogen >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 13.660 -> SBP <= 96.299) | HR <= 101.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 1.808 & SBP <= 96.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.573) U[1,1] (SBP >= 46.823)) [Discrimination Score: -1.000; Robustness + : 0.573; Robustness - : 0.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.760 | SBP <= 101.462) & SBP <= 101.353) -> FiO2 <= 92.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 77.479 -> WBC <= 5.510) | Potassium >= 0.373) -> Hct <= 4.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.246) U[0,0] (pH >= 0.173)) [Discrimination Score: -1.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.863 & Chloride >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 17.260 | PaCO2 >= 0.336) | Bilirubin_total >= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 8.249 & Magnesium <= 0.270) -> Resp >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 94.816 & Magnesium <= 1.526) -> pH >= 0.096) [Discrimination Score: 1.000; Robustness + : -1.526; Robustness - : -1.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.001 & pH >= 0.169) | PTT <= 4.944) [Discrimination Score: -1.000; Robustness + : 4.944; Robustness - : 4.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.013 & PaCO2 >= 0.055) -> PTT >= 0.478) | TroponinI <= 32.341) [Discrimination Score: -1.000; Robustness + : 32.341; Robustness - : 32.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.002 & Magnesium <= 1.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.031 -> WBC <= 4.073) -> Lactate >= 0.311) [Discrimination Score: 1.000; Robustness + : 0.311; Robustness - : 0.311; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 25.340 & WBC >= 0.127) | Magnesium <= 6.985) [Discrimination Score: 0.289; Robustness + : 8.397; Robustness - : 6.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 1.148 -> WBC >= 0.294) & AST <= 4.185) -> O2Sat <= 1.140) [Discrimination Score: -1.000; Robustness + : -1.140; Robustness - : -1.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 2.325 & pH <= 0.402) & Phosphate <= 5.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 2.995 -> PaCO2 <= 18.120) & EtCO2 <= 36.675) -> Alkalinephos >= 0.135) [Discrimination Score: 1.000; Robustness + : 0.135; Robustness - : 0.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -0.068 -> HCO3 >= 1.045) & Phosphate <= 20.790) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.436 | Creatinine >= 0.057) & Chloride <= 1.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.040 & PaCO2 >= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.145 | SaO2 <= 48.059) -> Hct <= 65.670) [Discrimination Score: -1.000; Robustness + : -65.670; Robustness - : -65.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.309 | SaO2 >= 0.612) [Discrimination Score: -1.000; Robustness + : -0.309; Robustness - : -0.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 2.076 -> SaO2 >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 2.665 | SaO2 >= 0.415) [Discrimination Score: 0.426; Robustness + : 5.797; Robustness - : -0.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 69.186 & SBP <= 91.189) | PTT <= 94.119) | SaO2 >= 87.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.610 | pH >= 0.134) & Chloride <= 3.826) -> Chloride <= 7.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.218 -> BUN >= 0.761) & BaseExcess <= 34.647) -> WBC <= 35.999) [Discrimination Score: -1.000; Robustness + : -35.999; Robustness - : -35.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.059 -> PaCO2 <= 1.832) & SBP <= 7.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 2.407 | Platelets <= 68.034) -> AST >= 8.489) & Bilirubin_total <= 96.527) [Discrimination Score: 0.000; Robustness + : -68.034; Robustness - : -68.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 31.602 & Platelets <= 13.888) [Discrimination Score: -1.000; Robustness + : 13.888; Robustness - : 13.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.476 & TroponinI <= 1.796) -> Magnesium <= 3.761) | Lactate >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.689 | TroponinI >= 0.345) -> Resp <= 10.391) -> Potassium <= 3.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.971 -> TroponinI <= 5.784) -> Calcium <= 6.187) & BaseExcess <= 12.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 6.461 & TroponinI <= 9.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.230 | TroponinI <= 11.666) & PTT <= 11.684) & Bilirubin_total >= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.401 -> Resp <= 26.977) & HCO3 >= 10.840) [Discrimination Score: -0.325; Robustness + : -12.235; Robustness - : -10.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 77.586 -> Phosphate >= 0.053) | EtCO2 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 17.166 | Platelets >= 2.481) -> Resp <= 115.011) & Temp >= 4.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 40.806 | DBP <= 65.401) -> EtCO2 >= 38.176) & PTT >= 25.894) [Discrimination Score: -0.040; Robustness + : -41.160; Robustness - : -40.806; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,2] (SBP <= 88.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 3.547 -> SBP <= 92.744) -> Fibrinogen >= 27.596) | HR >= 71.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.030 -> SBP <= 91.053) | Lactate >= 33.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 20.428 -> WBC >= 0.377) [Discrimination Score: 1.000; Robustness + : -20.428; Robustness - : -20.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.164 | Resp <= 23.352) -> O2Sat <= 23.973) & SaO2 <= 23.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 74.547 & PTT >= 2.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 78.766 | SBP >= 34.471) | HR >= 16.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.573) U[0,2] (MAP <= 76.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.004) U[0,2] (Resp >= 11.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.902 & DBP >= 53.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 99.170 | TroponinI <= 3.148) -> HCO3 >= 0.009) [Discrimination Score: 1.000; Robustness + : -99.170; Robustness - : -99.170; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 14.632 & Phosphate <= 1.158) -> pH <= 1.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.279 & PaCO2 >= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 100.482 -> PaCO2 <= 14.147) | pH <= 27.988) | O2Sat >= 0.409) [Discrimination Score: 1.000; Robustness + : 27.988; Robustness - : 27.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.155 & pH >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 19.641 | PaCO2 <= 29.394) -> MAP >= 0.127) [Discrimination Score: 1.000; Robustness + : -29.394; Robustness - : -29.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.478 | Phosphate <= 2.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 1.014 & Phosphate <= 0.591) & BUN >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 36.256 -> BaseExcess <= -0.036) & MAP >= -0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -0.062 | Bilirubin_total <= 0.270) [Discrimination Score: -0.289; Robustness + : 0.254; Robustness - : 0.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 18.010 & BaseExcess <= -0.003) -> MAP <= -0.035) -> Phosphate >= -0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[2,2] (Phosphate >= 0.075)) [Discrimination Score: -2.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 2.643 | Resp <= 20.855) | Calcium >= 6.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.058 & Resp >= 14.022) | Fibrinogen >= 7.067) | Temp <= 25.353) [Discrimination Score: -1.000; Robustness + : 25.353; Robustness - : 25.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 89.783 -> Resp <= 22.977) & DBP >= 8.006) -> O2Sat <= 23.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 63.085 | HCO3 >= 0.194) -> Alkalinephos <= 5.315) [Discrimination Score: -0.258; Robustness + : -9.335; Robustness - : -5.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 57.685 & WBC >= 0.336) -> BUN >= 0.177) & Phosphate >= 0.220) [Discrimination Score: -1.000; Robustness + : -0.220; Robustness - : -0.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.007 -> Resp >= 19.741) | Temp <= 22.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 32.006 & Platelets >= 7.733) -> SBP <= 37.393) [Discrimination Score: 0.000; Robustness + : -37.393; Robustness - : -37.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 2.556 | DBP <= 65.110) | PTT >= 16.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.473) U[1,1] (Temp >= 6.936)) [Discrimination Score: -1.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.598) U[1,1] (HR <= 112.394)) [Discrimination Score: 0.333; Robustness + : 112.394; Robustness - : 112.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 2.064 -> MAP <= 72.500) [Discrimination Score: -1.000; Robustness + : -72.500; Robustness - : -72.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 92.566 -> Resp >= 8.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.059 | SBP >= 85.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.613 & MAP <= 80.274) & pH >= 67.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 89.094 & Temp <= 24.121) -> BaseExcess >= 0.264) -> FiO2 >= 1.868) [Discrimination Score: -0.502; Robustness + : -1.551; Robustness - : 1.442; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.676 & MAP <= 83.505) & AST <= 78.696) -> Glucose >= 59.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 67.341 & WBC >= 0.098) -> Temp <= 6.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 3.405 & SepsisLabel <= 0.601) [Discrimination Score: 1.000; Robustness + : -3.405; Robustness - : -3.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.132 -> SBP >= 0.449) | MAP >= 25.494) | Platelets <= 97.691) [Discrimination Score: 1.000; Robustness + : 97.691; Robustness - : 97.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT >= 0.043 | SepsisLabel >= 0.028) -> Phosphate >= 0.261) [Discrimination Score: -2.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.370 -> MAP >= 21.300) | Fibrinogen <= 83.798) | EtCO2 >= 30.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 5.402 | SBP <= 97.655) | pH >= 67.251) [Discrimination Score: -0.289; Robustness + : 94.831; Robustness - : 97.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 101.650 -> TroponinI <= 4.920) | Fibrinogen >= 0.281) | BaseExcess >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.064) U[1,2] (SBP >= 57.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 177.405 | SBP <= 99.776) -> Calcium <= 93.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.446 & HR >= 2.558) -> MAP <= 98.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.072 | HR <= 102.784) -> SBP <= 111.922) & SaO2 <= 109.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 14.080 & HR <= 112.534) | SepsisLabel <= 98.677) & SaO2 <= 100.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.237 & SepsisLabel >= 0.122) [Discrimination Score: -0.333; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 >= 0.000 -> HR >= 40.741) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 12.905 & EtCO2 <= 0.000) -> PTT >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.094 & Potassium >= 0.092) & DBP >= 0.100) | Hgb >= 0.144) [Discrimination Score: 1.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 4.138 | SBP >= 2.842) | AST >= 48.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 55.974 -> Magnesium <= 1.746) & Glucose >= 0.033) | O2Sat <= 1.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 -> Potassium <= 1.384) -> AST >= 0.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 0.737 | Fibrinogen >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 19.138 -> Resp <= 26.589) | Platelets <= 23.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 1.058 & Alkalinephos >= 0.988) [Discrimination Score: 1.000; Robustness + : -1.058; Robustness - : -1.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.525 | MAP >= 19.143) -> Hgb >= 22.785) | Temp <= 75.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.000 & Potassium >= 0.044) | Hgb >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 88.980 | Fibrinogen <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.289; Robustness + : -86.155; Robustness - : -88.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 4.618 | Platelets <= 47.403) & EtCO2 >= 5.167) & AST >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 43.825 | Potassium <= 3.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
