G[0,0](Chloride >= 7.714 & HCO3 >= 0.595) [Discrimination Score: 0.052; Robustness + : -7.576; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 1.879 & Resp <= 20.768) | Chloride <= 23.623) | Lactate <= 18.756) [Discrimination Score: 0.000; Robustness + : 23.623; Robustness - : 23.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.053 & SBP >= 3.125) [Discrimination Score: -0.468; Robustness + : -2.101; Robustness - : 1.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 53.342 & WBC <= 0.775) | BaseExcess >= 0.313) -> Bilirubin_direct <= 2.477) [Discrimination Score: -0.174; Robustness + : -2.354; Robustness - : -2.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.841 | HR >= 4.478) -> BUN >= 55.095) | Bilirubin_total >= 2.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.078 -> PTT <= 19.492) & WBC >= 1.574) -> FiO2 <= 18.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 102.414 -> Platelets <= 98.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.012 & SepsisLabel <= 0.791) & Alkalinephos >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.405 & O2Sat <= 93.399) & SepsisLabel >= 17.464) | Bilirubin_total >= 68.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 90.215 | Platelets <= 38.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.424) U[1,2] (Resp >= 4.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 11.426 & WBC >= 0.458) & Calcium >= 0.370) [Discrimination Score: -0.534; Robustness + : -2.885; Robustness - : -0.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.055 -> MAP >= 46.058) [Discrimination Score: 1.174; Robustness + : -36.443; Robustness - : -65.742; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 59.993 | Hgb >= 0.268) | Lactate >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 53.500 & Platelets <= 86.942) [Discrimination Score: 0.000; Robustness + : 53.500; Robustness - : 53.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 3.209 & Resp >= 0.150) | Magnesium <= 26.186) -> Hct <= 25.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 15.218 & SepsisLabel >= 0.015) & MAP >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.845) U[0,0] (SBP >= 80.838)) [Discrimination Score: 0.000; Robustness + : 2.845; Robustness - : 2.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -2.464 -> Resp >= 8.564) | HCO3 <= 25.301) -> SaO2 >= 7.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.027 | HR <= 93.885) -> SepsisLabel <= 103.868) [Discrimination Score: 0.354; Robustness + : -94.769; Robustness - : -103.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.156 -> Magnesium >= 0.016) -> Fibrinogen <= 0.338) | SBP >= 0.070) [Discrimination Score: -0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 8.184 | Resp <= 23.509) | HCO3 >= 2.586) [Discrimination Score: 0.000; Robustness + : 23.509; Robustness - : 23.509; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.015 -> O2Sat <= 88.557) -> Calcium <= 98.081) -> HCO3 <= 87.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 53.031 -> Lactate >= 0.005) & MAP <= 5.020) & HR >= 0.719) [Discrimination Score: 0.000; Robustness + : -53.031; Robustness - : -53.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 1.288 & Temp <= 21.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.519) U[0,1] (SepsisLabel <= 0.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.666) U[1,2] (SBP <= 110.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -6.829) U[0,2] (HR >= 22.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 33.147 & PaCO2 <= 20.161) & WBC <= 32.458) & BaseExcess <= 26.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 67.967 | WBC <= 4.670) & Temp >= 0.554) | Magnesium >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 19.442 | Temp <= 32.304) | MAP >= 7.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 12.983 | WBC <= 8.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.615 | Temp >= 8.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 31.206 & pH <= 2.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 76.279 & PaCO2 <= 20.782) -> Chloride <= 9.376) [Discrimination Score: -0.108; Robustness + : -8.487; Robustness - : -7.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 9.122 | MAP >= 34.881) | SaO2 <= 81.106) & MAP >= 26.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 67.043 | Platelets >= 9.206) | Potassium >= 6.801) [Discrimination Score: 0.000; Robustness + : 67.043; Robustness - : 67.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 15.001 | Temp <= 31.502) -> Resp <= 23.784) -> Temp >= 0.944) [Discrimination Score: 0.000; Robustness + : 0.944; Robustness - : 0.944; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.187) U[0,0] (SepsisLabel >= 0.246)) [Discrimination Score: 0.298; Robustness + : 33.694; Robustness - : 20.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.657 | SepsisLabel >= 0.117) [Discrimination Score: 1.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 2.400 | Resp <= 22.369) | SepsisLabel <= 19.212) -> Bilirubin_direct >= 2.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 4.138 | SepsisLabel <= 0.846) | Resp <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 7.355) U[0,1] (pH >= 1.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.278) U[1,2] (Potassium <= 3.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.052 | Phosphate <= 3.312) [Discrimination Score: -0.001; Robustness + : 5.382; Robustness - : 5.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 35.252 | SepsisLabel >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.127 -> HCO3 >= 1.630) | Hct <= 9.297) | Creatinine >= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.632 -> Temp >= 2.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.073 & FiO2 >= 0.039) [Discrimination Score: -0.057; Robustness + : 2.375; Robustness - : 3.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.585 & Temp <= 28.037) | Platelets <= 30.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.318 & Resp <= 22.014) -> TroponinI >= 2.538) & BUN >= 6.511) [Discrimination Score: -0.000; Robustness + : -6.511; Robustness - : -6.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 85.581 | FiO2 <= 0.308) | EtCO2 <= 0.293) -> HR <= 0.382) [Discrimination Score: -0.108; Robustness + : -84.692; Robustness - : -84.101; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 36.713) U[1,2] (Resp >= 6.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 103.476 -> Lactate <= 2.620) | BUN <= 6.632) -> Potassium <= 4.073) [Discrimination Score: 0.359; Robustness + : -27.104; Robustness - : -80.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.069 | SBP >= 60.039) & AST >= 54.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.455 & SBP >= 17.129) & SaO2 >= 45.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -7.724 & MAP <= 66.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 2.931 & PaCO2 >= 6.084) & Chloride >= 3.149) -> PaCO2 <= 34.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 82.248 | pH >= 0.927) [Discrimination Score: 0.000; Robustness + : 82.248; Robustness - : 82.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.246 -> Glucose <= 47.461) | O2Sat >= 20.725) [Discrimination Score: 0.000; Robustness + : -20.725; Robustness - : -20.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 8.346 & FiO2 >= 0.089) | pH <= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 62.870 & WBC >= 0.352) | Magnesium <= 2.041) & Platelets >= 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.740 | SBP <= 106.930) [Discrimination Score: 0.285; Robustness + : 94.867; Robustness - : 84.864; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 9.023) U[1,2] (SBP >= 30.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.080 -> Temp <= 36.066) & Creatinine >= 0.508) | AST >= 8.786) [Discrimination Score: -0.000; Robustness + : -8.786; Robustness - : -8.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 16.525 & SepsisLabel >= 0.028) -> HR >= 0.008) & AST >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.526 & O2Sat >= 51.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.164 & SepsisLabel >= 0.234) & Platelets <= 0.844) | HR <= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.905 -> SepsisLabel <= 0.815) | SepsisLabel <= 0.550) [Discrimination Score: -0.000; Robustness + : 0.550; Robustness - : 0.550; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.136) U[1,1] (Temp >= 4.381)) [Discrimination Score: 0.000; Robustness + : 2.136; Robustness - : 2.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 5.465 | MAP >= 31.105) [Discrimination Score: -0.000; Robustness + : 5.465; Robustness - : 5.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.246 -> SBP <= 118.533) -> SaO2 <= 111.026) [Discrimination Score: 0.000; Robustness + : -111.026; Robustness - : -111.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.809 -> SBP <= 86.056) | Resp >= 78.640) & AST <= 115.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.351 | SepsisLabel <= 0.892) -> DBP <= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.993 -> O2Sat >= 52.459) | Hgb <= 91.163) | O2Sat <= 92.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.227) U[0,1] (Hct >= 1.201)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.802 | FiO2 >= 0.091) -> Temp >= 0.122) & HCO3 >= 0.090) [Discrimination Score: 1.000; Robustness + : -6.802; Robustness - : -6.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 -> HR <= 84.387) -> Fibrinogen <= 92.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 2.348 & WBC >= 0.550) & Fibrinogen >= 0.133) -> DBP <= 1.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 1.133 & PaCO2 <= 24.401) | SaO2 >= 2.215) | Platelets >= 5.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.454 & HCO3 >= 1.673) & WBC >= 2.203) [Discrimination Score: 0.000; Robustness + : -2.203; Robustness - : -2.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.666 & MAP >= 12.523) & AST >= 5.110) | Potassium >= 25.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 7.179 | WBC <= 8.296) [Discrimination Score: -0.216; Robustness + : 6.849; Robustness - : 7.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((WBC >= 0.160 | HR >= 5.942) | O2Sat <= 78.409) | Creatinine <= 86.794) [Discrimination Score: 0.000; Robustness + : 19485.058; Robustness - : 19485.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.000 -> BUN <= 12.372) -> HR <= 18.098) & HR >= 1.576) [Discrimination Score: -0.000; Robustness + : -18.098; Robustness - : -18.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 1.467 | pH <= 4.072) & Glucose <= 4.761) | Hgb >= 1.118) [Discrimination Score: -0.075; Robustness + : 7.373; Robustness - : 8.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 1.163 -> WBC <= 1.975) & SBP <= 1.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 1.400 & HR <= 92.605) | EtCO2 >= 62.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 86.240 -> HCO3 <= 21.239) -> TroponinI <= 6.173) & HR <= 17.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.922 & Lactate <= 6.600) -> TroponinI <= 2.899) & Phosphate <= 7.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 31.977 -> PaCO2 <= 16.856) | Resp <= 21.281) & Magnesium >= 4.336) [Discrimination Score: 1.087; Robustness + : -15.660; Robustness - : -29.542; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.934) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.000 & Bilirubin_total >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 65.282 -> Chloride <= 86.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 | Creatinine <= 0.287) | O2Sat <= 0.265) & Potassium >= 0.017) [Discrimination Score: -0.354; Robustness + : -0.727; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 33.031 & Bilirubin_total <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.059 & Hct <= 22.156) -> Creatinine >= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 22.837 -> BUN <= 32.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 0.000 | Potassium <= 3.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.791 & BaseExcess <= -1.725) -> HCO3 <= -1.236) & Alkalinephos <= -0.343) [Discrimination Score: 0.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 1.599 -> Magnesium <= 1.158) [Discrimination Score: -0.445; Robustness + : -1.550; Robustness - : -0.591; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.000 & Bilirubin_direct <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: -0.174; Robustness + : 0.122; Robustness - : 0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.119 | O2Sat >= 41.662) & HR <= 87.876) -> Temp <= 96.185) [Discrimination Score: 0.000; Robustness + : -96.185; Robustness - : -96.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -7.141 & O2Sat <= 91.184) & pH <= 84.545) -> PaCO2 >= 11.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 0.000 & DBP >= 37.986) -> Calcium >= 26.626) & HCO3 <= 41.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 | Hct <= 24.473) & SBP <= 16.458) & Fibrinogen >= 2.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 58.432 & Temp <= 29.628) | Bilirubin_direct <= 23.477) [Discrimination Score: 0.174; Robustness + : 23.354; Robustness - : 23.197; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.481) U[1,2] (Magnesium >= 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 | PaCO2 <= 37.240) & BUN <= 8.931) & Creatinine >= 2.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 3.458 & Hct <= 25.342) -> AST <= 16.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 2.746 -> Hgb <= 1.819) -> AST <= 2.278) [Discrimination Score: 0.000; Robustness + : -2.278; Robustness - : -2.278; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 33.519 | Potassium <= 2.168) [Discrimination Score: -1.086; Robustness + : 46.689; Robustness - : 78.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 100.135 | Potassium >= 0.127) | Platelets >= 0.623) | Fibrinogen >= 0.407) [Discrimination Score: 0.000; Robustness + : 100.135; Robustness - : 100.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 78.768 & Fibrinogen <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 0.000 | Creatinine <= 1.616) | HCO3 <= 0.324) [Discrimination Score: -0.082; Robustness + : 3.226; Robustness - : 3.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 0.000 | Glucose <= 148.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 79.904 | TroponinI <= 0.000) | MAP <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 3.441 -> FiO2 >= 0.050) -> Magnesium <= 0.147) -> BUN >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 0.455 | BUN >= 3.853) & PaCO2 <= 6.920) | SaO2 <= 20.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 0.000 & Hct <= 14.420) | Potassium <= 18.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.671 | Platelets >= 5.666) & Hct <= 139.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.146 -> Hct <= 15.571) & Bilirubin_direct <= 3.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 -> O2Sat >= 18.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 23.531 | Alkalinephos <= 0.000) | DBP <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.000 -> Phosphate >= 0.389) | Glucose <= 1.149) -> Glucose <= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 64.344 -> Phosphate >= 0.085) -> TroponinI <= 2.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 -> Hgb >= 0.554) -> SBP <= 4.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 252.095 & Potassium <= 3.795) -> Creatinine >= 0.364) & Hct >= 0.053) [Discrimination Score: 0.000; Robustness + : -3.795; Robustness - : -3.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.270 & Fibrinogen >= 0.000) & Hgb <= 0.000) [Discrimination Score: -0.000; Robustness + : -0.270; Robustness - : -0.270; Percent Class + : 1.000; Percent Class - : 0.000]
