G[1,1](Chloride >= 2.979 & HCO3 >= 0.106) [Discrimination Score: 0.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 6.992 | Fibrinogen >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.583; Robustness + : -4.660; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.545 -> Fibrinogen >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 41.198 -> pH >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 -> HR >= 35.676) & BaseExcess <= 97.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 78.281 | Glucose <= 106.959) -> Potassium >= 0.551) -> SaO2 >= 4.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 & Glucose >= 3.182) & O2Sat <= 63.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.013 -> MAP <= 70.269) -> Potassium <= 65.056) | Fibrinogen <= 78.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[0,1] (MAP >= 6.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.345 | Platelets >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.015 | WBC >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 101.409 -> Alkalinephos >= 0.217) -> Lactate <= 78.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 97.794 & EtCO2 >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 1.015 | SBP <= 110.372) & MAP >= 7.730) [Discrimination Score: 0.000; Robustness + : -7.730; Robustness - : -7.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 -> Potassium <= 3.296) | PTT >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 62.288 | SepsisLabel >= 0.189) & Hct >= 0.216) | SBP >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 65.070 & Alkalinephos <= 35.999) | Magnesium <= 15.706) & Calcium >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.021 & SBP >= 63.893) -> BaseExcess <= 117.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 26.549) U[0,2] (Calcium <= 2.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 80.250 -> SepsisLabel >= 0.095) & Platelets <= 0.679) | Creatinine <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.472 -> Chloride >= 5.921) [Discrimination Score: 0.000; Robustness + : 0.472; Robustness - : 0.472; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 21.716 | Calcium <= 2.299) & SBP >= 0.634) & Resp >= 0.360) [Discrimination Score: 0.000; Robustness + : -0.634; Robustness - : -0.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.005 | FiO2 <= 0.000) & Magnesium >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.000 -> MAP >= 64.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & Temp >= 11.244) | Glucose <= 33.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.322 | BUN >= 0.603) -> Bilirubin_direct <= 9.712) & Chloride <= 2.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.061 & BUN <= 4.782) & SepsisLabel >= 0.902) [Discrimination Score: 0.500; Robustness + : -0.734; Robustness - : -0.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 26.547 & AST >= 0.157) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 56.112 & HR >= 73.203) | Potassium >= 9.668) -> Temp >= 77.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.236 | SepsisLabel >= 0.187) -> Temp >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.000 & Magnesium <= 0.942) | Bilirubin_direct <= 0.980) & AST >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 96.191) U[1,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 96.191; Robustness - : 96.191; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (Alkalinephos <= 51.938)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.282 | Lactate <= 0.000) -> Bilirubin_direct <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.000 -> AST <= 5.817) | Platelets >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 25.613 & Hct >= 0.881) & HR >= 2.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.004) U[2,2] (Hgb >= 0.169)) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.968 & Glucose <= 87.886) -> Alkalinephos >= 4.209) & HR <= 116.863) [Discrimination Score: 0.000; Robustness + : -4975.137; Robustness - : -4975.137; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,1] (Bilirubin_total <= 0.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 111.611 -> O2Sat <= 99.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (Glucose >= 1.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 17.415 -> SBP <= 118.403) | Calcium <= 124.803) & HR <= 116.539) [Discrimination Score: 0.000; Robustness + : 116.539; Robustness - : 116.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.516 | Calcium >= 0.049) | pH <= 2.537) & BUN >= 0.282) [Discrimination Score: 0.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> O2Sat >= 58.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.000 & WBC >= 1.665) & Lactate <= 5.308) [Discrimination Score: -0.500; Robustness + : -31.670; Robustness - : -1.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.026 & HR >= 87.629) -> O2Sat <= 102.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.415 | Calcium >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 7.501 | AST <= 3.483) & Hct <= 6.984) | Phosphate <= 2.119) [Discrimination Score: 0.000; Robustness + : 6.984; Robustness - : 6.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 132.451 | Glucose >= 3.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.112 | BUN >= 0.977) | Temp <= 2.525) | Magnesium <= 8.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.458 -> Glucose <= 89.876) & BUN <= 92.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.103 -> BUN <= 2.375) | Creatinine >= 0.734) [Discrimination Score: 0.000; Robustness + : -0.734; Robustness - : -0.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 48.393 | FiO2 <= 0.000) -> Hct >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | Bilirubin_direct >= 0.000) -> SBP >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.232 | WBC >= 1.529) -> SepsisLabel >= 1.735) & Calcium >= 1.110) [Discrimination Score: 0.000; Robustness + : -1.110; Robustness - : -1.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 61.644 & SBP >= 51.487) -> Alkalinephos >= 91.179) [Discrimination Score: -0.450; Robustness + : 29.375; Robustness - : 44.131; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 58.903) U[1,2] (HR >= 9.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.000 & PTT <= 5.919) & O2Sat <= 10.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 -> HCO3 <= 15.598) & Phosphate <= 10.919) | SepsisLabel <= 14.145) [Discrimination Score: -0.500; Robustness + : 4.716; Robustness - : 14.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 & Hgb <= 5.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.081 -> Creatinine <= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.090 | BUN >= 0.105) -> Bilirubin_total >= 0.080) & FiO2 <= 6.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.867) U[2,2] (PTT <= 26.753)) [Discrimination Score: 0.000; Robustness + : 26.753; Robustness - : 26.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 128.444 -> Phosphate <= 1.287) & BaseExcess <= 0.944) -> BaseExcess >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 7.629 & AST <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.976 -> Resp <= 26.884) -> BaseExcess >= 21.742) -> PTT >= 8.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 51.517 | HCO3 >= 1.773) -> Chloride <= 20.265) [Discrimination Score: 0.500; Robustness + : -50.077; Robustness - : -51.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 3.521 | TroponinI <= 0.000) -> BaseExcess <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 48.789 -> Chloride >= 1.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.746 | PTT >= 0.141) & Fibrinogen <= 25.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 | Hct >= 1.537) -> TroponinI >= 2.153) -> PaCO2 >= 3.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 6.213 -> Creatinine >= 0.006) | O2Sat >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.024 -> O2Sat >= 87.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 0.000 | Resp <= 31.847) | Bilirubin_direct >= 16.964) [Discrimination Score: 0.000; Robustness + : 31.847; Robustness - : 31.847; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.560) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 0.000 | Creatinine >= 0.020) -> Bilirubin_direct >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SaO2 >= 0.000 & Temp >= 10.271) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 17.349 -> SepsisLabel <= 0.524) -> Glucose <= 0.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 2.449 | Phosphate <= 1.543) | TroponinI <= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.059) U[0,1] (PTT <= 30.921)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 & Bilirubin_total <= 0.089) [Discrimination Score: -0.812; Robustness + : -1.005; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.118 | Temp <= 24.431) & EtCO2 <= 36.152) [Discrimination Score: 0.000; Robustness + : 24.431; Robustness - : 24.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.288 | HCO3 <= 24.657) -> Fibrinogen >= 1.442) & Temp <= 3.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.186 -> PTT >= 0.293) & Fibrinogen >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.009) U[1,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.208 | Hgb >= 0.599) -> Glucose >= 0.377) [Discrimination Score: -0.215; Robustness + : -9.352; Robustness - : -4.712; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 71.315) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST <= 0.893 -> Lactate <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 -> TroponinI >= 0.000) & Platelets >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.000 | SaO2 >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.295; Robustness + : -29.400; Robustness - : -30.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 & Temp <= 34.963) | SaO2 <= 20.914) -> Hct <= 19.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 0.000 -> Platelets <= 153.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 51.479 -> PTT >= 2.172) -> Platelets <= 14.107) | SBP <= 5.304) [Discrimination Score: 0.000; Robustness + : 5.304; Robustness - : 5.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.000 & Chloride >= 3.803) & Hgb >= 8.734) & Hgb <= 39.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 75.924 -> Platelets >= 8.037) | Hct <= 152.935) | PaCO2 <= 140.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.000 & Potassium <= 2.072) & AST <= 0.946) | Potassium >= 0.240) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 4.404 -> Creatinine >= 0.016) & AST >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.197 | Platelets >= 14.863) -> BUN <= 80.180) & Glucose <= 137.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 11.330 | Hgb <= 7.010) | WBC >= 0.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 45.573 & HR <= 91.137) & MAP <= 103.156) -> Platelets >= 70.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 35.693 | PaCO2 <= 0.000) | Bilirubin_direct >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.096) U[1,1] (WBC <= 2.648)) [Discrimination Score: 0.000; Robustness + : 2.648; Robustness - : 2.648; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.243) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 110.944 -> Calcium <= 1.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 0.000 | MAP <= 73.215) & Potassium >= 24.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 24.097 | Bilirubin_direct >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 5.252 -> Resp >= 1.523) -> SBP <= 27.891) [Discrimination Score: 0.000; Robustness + : -27.891; Robustness - : -27.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 0.000 & PaCO2 >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 56.676 -> Fibrinogen <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 145.976 -> FiO2 >= 0.000) & Potassium <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 32.053 -> Bilirubin_direct <= 0.000) -> Lactate >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.466) U[0,0] (AST >= 0.340)) [Discrimination Score: 0.500; Robustness + : 6.355; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 86.748 & Resp <= 29.253) & SepsisLabel >= 19.215) [Discrimination Score: 0.000; Robustness + : -19.215; Robustness - : -19.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 2.266 | Bilirubin_total >= 0.024) -> Alkalinephos >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 1.295 & O2Sat >= 29.466) | BaseExcess <= 97.019) [Discrimination Score: 0.000; Robustness + : 97.019; Robustness - : 97.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 10.557 | TroponinI >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.139 & PTT <= 32.900) & Bilirubin_total <= 11.496) & Temp <= 7.687) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.020) U[0,2] (O2Sat >= 92.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.035 & Alkalinephos >= 1.340) [Discrimination Score: 0.000; Robustness + : -1.340; Robustness - : -1.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 27.479 & Chloride >= 1.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 & AST >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.073 -> HCO3 >= 1.421) & Hgb <= 4.170) [Discrimination Score: 0.000; Robustness + : 0.073; Robustness - : 0.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 8.606 & SaO2 <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (Hct >= 2.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.100 | Magnesium <= 1.350) & Resp <= 0.469) [Discrimination Score: 0.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 65.939 | pH <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -65.939; Robustness - : -65.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.000 -> TroponinI <= 0.000) | SaO2 <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 -> SepsisLabel >= 0.098) -> EtCO2 <= 0.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
