G[2,2](Chloride >= 5.178 & HCO3 >= 1.119) [Discrimination Score: 0.000; Robustness + : -5.178; Robustness - : -5.178; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 13.941 & Creatinine >= 0.037) -> Magnesium >= 0.055) -> EtCO2 <= 0.689) [Discrimination Score: 0.000; Robustness + : -0.689; Robustness - : -0.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.484 -> HCO3 <= 22.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 14.806 -> Chloride <= 26.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 29.471 | SBP >= 25.805) -> EtCO2 >= 95.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.151 & AST <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC <= 16.355 | Potassium <= 2.556) & WBC <= 2.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 10.204 & HCO3 <= 5.368) & MAP <= 9.399) & FiO2 >= 1.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 6.505 | Hgb <= 6.623) | Lactate <= 6.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 0.000 -> TroponinI >= 0.000) -> Hgb <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 12.062 & BUN <= 5.051) -> WBC >= 0.044) & HCO3 <= 5.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 | DBP >= 38.150) & pH >= 0.843) | Platelets <= 81.376) [Discrimination Score: 0.000; Robustness + : 81.376; Robustness - : 81.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC >= 1.006 -> FiO2 <= 0.246) -> Resp <= 0.364) | Glucose >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 1.876 & Hct <= 32.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 | Bilirubin_total >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.629 | Chloride <= 9.454) | Alkalinephos >= 3.049) & TroponinI >= 3.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 1.018 -> TroponinI >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.923 -> Temp <= 33.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 134.690 & SepsisLabel >= 0.453) | SepsisLabel <= 0.879) -> Glucose <= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 & Fibrinogen <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 127.870 & Platelets >= 6.161) | pH <= 70.590) [Discrimination Score: 0.000; Robustness + : 70.590; Robustness - : 70.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 20.485 -> O2Sat <= 99.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 76.942 | DBP >= 60.170) [Discrimination Score: -0.878; Robustness + : 22.610; Robustness - : 30.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 0.931 -> Temp <= 31.272) [Discrimination Score: 0.000; Robustness + : -31.272; Robustness - : -31.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 -> Temp >= 22.170) -> Creatinine >= 26.085) -> Chloride <= 33.975) [Discrimination Score: 0.000; Robustness + : -33.975; Robustness - : -33.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 38.562 | Temp <= 35.354) -> Bilirubin_direct <= 35.372) [Discrimination Score: 0.000; Robustness + : -38.562; Robustness - : -38.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 20.814 & Hct >= 2.353) & Creatinine >= 1.978) | Bilirubin_direct <= 33.016) [Discrimination Score: 0.000; Robustness + : 33.016; Robustness - : 33.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.006 | BaseExcess <= 1.256) -> Hgb <= 1.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,0] (Hgb >= 0.575)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 0.000 -> Chloride <= 71.300) | Bilirubin_direct <= 76.969) -> PTT >= 5.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 10.478 -> SaO2 <= 32.385) & EtCO2 >= 2.869) & Bilirubin_direct <= 7.088) [Discrimination Score: 0.000; Robustness + : -32.385; Robustness - : -32.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> Bilirubin_direct >= 0.000) | Temp >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 | BaseExcess <= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.321 -> Temp >= 20.876) & Phosphate <= 31.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.708 | Alkalinephos <= 0.000) | pH >= 0.000) -> DBP <= 0.000) [Discrimination Score: -1.000; Robustness + : -0.708; Robustness - : -0.708; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 20.118) U[0,1] (Potassium <= 1.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.807 -> Calcium >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.658 | Creatinine >= 0.059) | SaO2 >= 0.030) & Platelets <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 124.080) U[0,1] (SBP >= 35.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.085 & Chloride >= 0.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 13.282 -> Magnesium >= 0.068) | HCO3 >= 0.022) [Discrimination Score: -0.500; Robustness + : 0.068; Robustness - : 0.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 35.084 & SaO2 >= 5.354) -> Potassium >= 2.463) & Bilirubin_total >= 2.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 2.097 & AST >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.097; Robustness - : -2.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 41.013 -> pH <= 2.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.704 -> Platelets >= 7.224) | Magnesium >= 8.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 6.915 -> TroponinI >= 0.000) & Bilirubin_total >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.986 -> Bilirubin_total <= 0.000) | Alkalinephos >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 1.594 & SepsisLabel >= 0.221) & SBP >= 0.273) [Discrimination Score: 0.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 16.517 | Fibrinogen >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.707 -> Bilirubin_total <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 -> Creatinine >= 0.027) | BUN >= 0.003) -> PTT <= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.101) U[0,1] (SBP >= 69.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.769 -> Lactate <= 1.979) | Alkalinephos <= 0.339) | Lactate >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.131 -> Chloride >= 1.133) & Bilirubin_total >= 1.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC >= 0.786 -> Lactate <= 0.435) | EtCO2 <= 0.342) [Discrimination Score: -0.816; Robustness + : -0.435; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.520 & Platelets <= 89.531) | PTT >= 7.613) & Bilirubin_direct >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 | Temp <= 35.209) [Discrimination Score: 0.000; Robustness + : 35.209; Robustness - : 35.209; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 23.711 & TroponinI >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.000 | Glucose <= 155.530) & MAP >= 5.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 66.389) U[2,2] (BaseExcess >= -1.529)) [Discrimination Score: 0.000; Robustness + : 1.529; Robustness - : 1.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.000 & PTT <= 24.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 2.453 -> HCO3 >= 0.773) -> FiO2 <= 8.843) & Magnesium <= 21.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.043 -> O2Sat <= 99.730) & Lactate >= 20.738) -> Phosphate >= 80.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.102 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 16.364 | HCO3 <= 12.393) & PaCO2 >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.892 | pH >= 0.414) | pH >= 0.115) -> Magnesium >= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.060 & BaseExcess >= -0.863) | Hct <= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 | Creatinine <= 0.212) | Magnesium >= 0.054) & Bilirubin_total <= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.098 -> Lactate >= 0.028) & SepsisLabel <= 1.090) & AST <= 1.107) [Discrimination Score: 0.500; Robustness + : 0.028; Robustness - : -19.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 48.765 -> Phosphate >= 0.000) | Potassium <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 71.351) U[0,0] (PaCO2 <= 32.870)) [Discrimination Score: 0.073; Robustness + : 30.410; Robustness - : 29.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 99.425 -> Chloride <= 64.717) | WBC >= 1.729) -> Chloride <= 50.777) [Discrimination Score: -1.000; Robustness + : -50.777; Robustness - : -50.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 4.522 -> FiO2 >= 0.109) -> MAP <= 0.224) -> Magnesium <= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 6.235 -> SBP >= 86.624) -> Bilirubin_direct <= 104.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 30.607) U[0,1] (WBC >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.402) U[1,1] (DBP >= 40.749)) [Discrimination Score: -1.000; Robustness + : -0.402; Robustness - : -0.402; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[1,1] (SaO2 <= 69.529)) [Discrimination Score: 0.000; Robustness + : 69.529; Robustness - : 69.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.599 & EtCO2 >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 8.411 & DBP >= 61.837) | Hgb >= 19.808) [Discrimination Score: 0.000; Robustness + : 8.411; Robustness - : 8.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 0.385 -> HR >= 43.780) & MAP <= 57.308) & Temp >= 9.102) [Discrimination Score: 0.000; Robustness + : -14115.220; Robustness - : -14115.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 0.288 | WBC <= 10.205) & Lactate <= 10.300) [Discrimination Score: 0.000; Robustness + : 10.205; Robustness - : 10.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 22.968 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.895) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> HCO3 >= 0.367) -> pH <= 17.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 11.095 -> TroponinI <= 0.000) -> SepsisLabel >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.925 | PTT <= 6.991) | HCO3 <= 7.892) -> DBP >= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.000 & Phosphate <= 0.000) -> FiO2 >= 0.000) | pH >= 0.000) [Discrimination Score: 0.153; Robustness + : 0.133; Robustness - : 0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_direct <= 0.000 & Glucose <= 129.970) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 1.479 -> SaO2 >= 2.474) -> AST <= 64.979) [Discrimination Score: 0.000; Robustness + : -64.979; Robustness - : -64.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 59.036 & Resp >= 6.828) -> HCO3 <= 13.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.496 & HCO3 <= 6.427) & Chloride >= 1.027) & HCO3 >= 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 6.602 -> DBP >= 10.674) -> Potassium >= 39.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 -> Glucose <= 119.961) & Hct <= 160.164) -> Lactate >= 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 2.231 & Temp >= 1.485) & Magnesium >= 7.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.583 -> Bilirubin_total >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.989) U[0,2] (BaseExcess <= 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.000 -> BUN >= 0.329) -> DBP <= 6.827) | Calcium >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.322 -> AST <= 0.000) & Glucose >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 0.010 & Temp <= 34.333) | SaO2 >= 12.688) -> Bilirubin_direct <= 31.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.111 -> SepsisLabel <= 0.975) & Magnesium <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 12.839 -> Hct <= 41.225) -> SaO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.723 | Chloride <= 97.193) | BaseExcess <= 99.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.428 & Potassium <= 2.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 64.167 -> Resp >= 5.881) & Platelets <= 10.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 5.279 -> BUN <= 2.814) | TroponinI <= 4.208) [Discrimination Score: 0.000; Robustness + : 4.208; Robustness - : 4.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.485 & WBC >= 0.848) & PTT <= 14.950) | Hct <= 11.788) [Discrimination Score: 0.000; Robustness + : 11.788; Robustness - : 11.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 11.340 -> BUN <= 3.443) -> Creatinine <= 3.698) | AST <= 7.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 | Magnesium <= 1.547) & Chloride <= 1.345) & AST >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 10.362 & Alkalinephos <= 0.000) & O2Sat <= 0.000) [Discrimination Score: -0.937; Robustness + : -70.667; Robustness - : -65.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.000 & Potassium >= 0.552) [Discrimination Score: 0.000; Robustness + : -0.552; Robustness - : -0.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.572 | Hct <= 16.208) -> Hct >= 1.322) & SBP <= 20.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.798 -> pH <= 4.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 1.919 & DBP <= 75.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.123 -> O2Sat >= 11.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.000 -> HCO3 >= 0.602) -> Potassium >= 0.063) | PaCO2 >= 1.229) [Discrimination Score: -0.073; Robustness + : 2.050; Robustness - : 2.487; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (AST >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 19.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 0.000 | PTT <= 14.986) | Resp <= 19.317) [Discrimination Score: 0.500; Robustness + : 14.986; Robustness - : 12.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 6.407 | Temp >= 8.027) | Phosphate <= 33.374) | Hct <= 34.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.795 -> Hct >= 2.047) & Creatinine <= 35.682) -> Bilirubin_direct >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 123.088 -> BUN >= 0.362) -> O2Sat >= 0.252) | Bilirubin_total >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 2.736 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 0.103 & Lactate <= 1.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.418 | Bilirubin_direct <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.673 -> PTT <= 18.847) & Potassium >= 0.574) -> Fibrinogen <= 21.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 7.954 & BUN >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
