G[2,2](Chloride >= 30.800 & HCO3 >= 4.345) [Discrimination Score: 3.000; Robustness + : -30.800; Robustness - : -30.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 1.861 | SaO2 >= 2.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 7.886 & Resp >= 16.279) | O2Sat <= 22.450) [Discrimination Score: 2.000; Robustness + : 22.450; Robustness - : 22.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 36.618 & O2Sat <= 96.685) & Bilirubin_direct >= 20.309) | SaO2 >= 16.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 9.860 & O2Sat <= 96.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 86.569 | Potassium <= 2.213) | PTT <= 4.062) | HCO3 >= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 163.811 | Temp >= 0.624) -> Creatinine <= 14.551) [Discrimination Score: 0.000; Robustness + : -163.811; Robustness - : -163.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.345 -> O2Sat >= 87.630) & Hgb <= 96.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 358.943 -> Temp >= 0.286) -> Magnesium >= 9.011) -> HCO3 <= 16.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 4.933) U[0,2] (Resp <= 26.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 20.027 -> SaO2 >= 1.728) | Platelets >= 1.878) -> Platelets <= 39.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.888 | HR >= 71.519) & Lactate >= 53.277) [Discrimination Score: 1.500; Robustness + : -53.277; Robustness - : -53.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 9.112 -> O2Sat <= 92.918) | Potassium <= 91.521) | PTT >= 55.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 6.807 & HR <= 106.225) -> pH >= 8.716) -> pH <= 114.529) [Discrimination Score: -0.033; Robustness + : -114.384; Robustness - : -114.369; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 93.434 | WBC >= 2.831) -> Fibrinogen <= 11.480) & O2Sat >= 1.917) [Discrimination Score: -2.000; Robustness + : -93.434; Robustness - : -93.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 16.216 -> HR <= 114.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 2.961 & Magnesium <= 1.761) & Lactate >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 70.044 & Potassium <= 2.125) & MAP >= 0.918) -> TroponinI >= 1.049) [Discrimination Score: 0.000; Robustness + : 1.049; Robustness - : 1.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 6.860 -> pH >= 1.211) -> DBP >= 3.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 4.413 & Lactate >= 0.295) -> AST >= 0.096) | SaO2 <= 3.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 8.898 | FiO2 >= 0.074) | Lactate <= 0.979) | Creatinine >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.301) U[0,2] (Resp <= 26.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 25.768) U[1,1] (Glucose >= 22.767)) [Discrimination Score: 2.000; Robustness + : -22.767; Robustness - : -22.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 161.565 | Lactate <= 4.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 9.245 -> HR <= 122.673) -> DBP >= 34.006) | HCO3 <= 100.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.279 & MAP >= 35.019) & TroponinI <= 70.224) [Discrimination Score: 0.000; Robustness + : -35.019; Robustness - : -35.019; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.318) U[0,2] (SepsisLabel <= 0.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.714 & Resp >= 11.638) [Discrimination Score: -0.314; Robustness + : -1.661; Robustness - : -0.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 78.465 & Temp <= 34.115) & Bilirubin_direct >= 6.855) | O2Sat >= 4.024) [Discrimination Score: -0.279; Robustness + : 96.676; Robustness - : 105.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 16.708 | FiO2 >= 0.118) -> Platelets <= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 5.267) U[1,1] (Resp >= 13.644)) [Discrimination Score: -0.000; Robustness + : 5.267; Robustness - : 5.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 77.372 | Lactate <= 6.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.302 & SBP >= 9.571) & Magnesium <= 129.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 3.047 & PaCO2 <= 39.077) -> Glucose >= 11.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 34.553 -> Platelets <= 129.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 53.555 -> Temp <= 27.775) [Discrimination Score: 0.000; Robustness + : -27.775; Robustness - : -27.775; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 102.334) U[1,2] (O2Sat >= 67.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 5.499) U[1,1] (DBP >= 32.723)) [Discrimination Score: 0.000; Robustness + : -5.499; Robustness - : -5.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 1.084 & MAP >= 36.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 95.211) U[0,1] (FiO2 <= 0.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 22.152 | PaCO2 <= 46.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 66.770 | PTT <= 14.026) | Temp >= 0.735) | Magnesium <= 8.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.692 -> MAP <= 78.220) -> Platelets >= 14.931) [Discrimination Score: 0.300; Robustness + : -22.016; Robustness - : -106.554; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.129) U[0,2] (Glucose >= 25.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -9.326 -> SaO2 >= 1.516) | HR >= 1.026) [Discrimination Score: 1.000; Robustness + : 5460.974; Robustness - : 5460.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 42.302 | HR <= 104.560) -> Magnesium <= 109.852) | WBC >= 36.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 62.696 -> Phosphate <= 4.699) | Bilirubin_total >= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 16.189 -> MAP <= 72.224) & Alkalinephos <= 80.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 67.206 -> PTT >= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.286 -> DBP <= 56.736) -> SaO2 <= 68.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.335 & DBP <= 49.311) | Hct <= 75.778) | WBC >= 28.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 24.496 & Phosphate <= 5.260) -> HCO3 >= 0.579) -> EtCO2 <= 2.422) [Discrimination Score: 1.000; Robustness + : -2.422; Robustness - : -2.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 81.374 -> Potassium <= 2.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 150.479 -> O2Sat >= 15.689) -> TroponinI >= 78.338) [Discrimination Score: 0.397; Robustness + : 77.898; Robustness - : 76.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 1.736 | MAP >= 51.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 13.460 | MAP >= 26.902) | PaCO2 >= 15.791) | Alkalinephos <= 78.537) [Discrimination Score: -1.000; Robustness + : 78.537; Robustness - : 78.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 76.757 -> SepsisLabel >= 0.169) & Lactate <= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 65.798 & WBC <= 12.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 92.731 -> SepsisLabel <= 0.383) & Creatinine <= 0.573) & PTT <= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 119.614) U[2,2] (WBC <= 11.264)) [Discrimination Score: 0.000; Robustness + : 119.614; Robustness - : 119.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 1.848 -> HR <= 125.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 2.703 | SBP <= 141.848) -> Hgb >= 90.279) & WBC <= 126.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -11.077 -> Creatinine <= 1.624) -> MAP >= 0.178) [Discrimination Score: 0.444; Robustness + : -97.272; Robustness - : -114.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.232 | Resp >= 13.007) [Discrimination Score: 0.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -14.329 | Fibrinogen <= 495.299) & SBP >= 33.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.107 -> Resp <= 25.900) [Discrimination Score: 0.500; Robustness + : -25.900; Robustness - : -25.900; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.218) U[0,0] (SepsisLabel <= 0.789)) [Discrimination Score: 0.382; Robustness + : -1.975; Robustness - : -8.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.260 & MAP >= 47.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 12.934 | BaseExcess >= -10.915) & PaCO2 >= -11.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 3.365) U[0,1] (Resp <= 24.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -8.915 | Calcium <= 5.257) | Potassium <= 6.676) [Discrimination Score: 0.000; Robustness + : 8.915; Robustness - : 8.915; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.940) U[0,2] (pH <= 3.967)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 13.802 | SepsisLabel <= 0.215) | SepsisLabel >= 0.101) [Discrimination Score: 0.034; Robustness + : 23.402; Robustness - : 20.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.637 & pH <= 4.037) [Discrimination Score: 0.277; Robustness + : -3.513; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.149 | O2Sat <= 95.431) | Magnesium <= 94.623) [Discrimination Score: 0.000; Robustness + : 95.431; Robustness - : 95.431; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -16.400) U[0,1] (WBC <= 3.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 1.382 & pH <= 5.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -11.143 | Potassium <= 2.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 62.432 & Platelets >= 7.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 95.347 -> Temp <= 30.464) [Discrimination Score: 0.000; Robustness + : -95.347; Robustness - : -95.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -1.765 | PTT >= 5.174) & SepsisLabel >= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 19.785 -> MAP <= 79.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.155 | HR <= 118.531) | MAP >= 28.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.384 & HR <= 99.792) | MAP >= 29.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -4.730 | Chloride <= 102.886) -> HR <= 102.852) & WBC >= 27.134) [Discrimination Score: -0.500; Robustness + : -102.886; Robustness - : -102.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 5.816 | PTT <= 10.370) -> Bilirubin_direct >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 4.185 -> Temp <= 31.798) -> Hct <= 30.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 4.578 -> Platelets <= 77.774) | Temp >= 11.576) | Resp <= 78.214) [Discrimination Score: -0.329; Robustness + : 82.064; Robustness - : 83.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 2.722 & DBP <= 75.596) -> Creatinine <= 54.425) | Phosphate >= 25.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 1.748 | Platelets >= 3.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.798 -> Temp >= 2.781) -> Hgb <= 15.077) -> Fibrinogen <= 15.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.335 | O2Sat <= 95.886) -> Hgb >= 30.850) -> Temp >= 83.871) [Discrimination Score: 1.000; Robustness + : 83.871; Robustness - : 83.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 81.365 | PTT >= 1.246) & DBP <= 17.500) & Magnesium >= 4.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.330 | FiO2 >= 0.093) -> Hgb <= 0.953) | Bilirubin_direct >= 0.048) [Discrimination Score: 3.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 4.526 & Phosphate <= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 1.007 | O2Sat >= 24.951) | BUN >= 18.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 52.975 -> SaO2 <= 77.402) | Platelets >= 1.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.211 -> Magnesium <= 1.344) | Resp >= 0.081) [Discrimination Score: 0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.106 -> SepsisLabel >= 0.002) & Potassium <= 0.388) -> AST <= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 28.949) U[0,0] (MAP >= 23.809)) [Discrimination Score: -0.468; Robustness + : 78.917; Robustness - : 90.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 89.334 & Phosphate <= 4.349) [Discrimination Score: 1.000; Robustness + : 4.349; Robustness - : 4.349; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -4.409 & Phosphate >= 0.487) -> BUN <= 2.521) & BUN <= 4.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 18.445 | SaO2 <= 97.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.076 -> Lactate <= 4.394) & SepsisLabel >= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.530 & Lactate >= 0.444) & Temp <= 4.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.654 -> HR <= 111.841) & Alkalinephos <= 127.275) | DBP <= 106.660) [Discrimination Score: 3.000; Robustness + : 106.660; Robustness - : 106.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.721 | SaO2 <= 6.415) & PaCO2 >= 0.449) -> Bilirubin_total <= 12.770) [Discrimination Score: -0.054; Robustness + : -11.460; Robustness - : -11.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 44.994 -> PTT >= 4.531) & AST <= 21.503) & EtCO2 <= 17.321) [Discrimination Score: 0.000; Robustness + : 4.531; Robustness - : 4.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 3.552 | MAP >= 53.727) -> Lactate <= 75.064) [Discrimination Score: 1.000; Robustness + : -75.064; Robustness - : -75.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.897 -> HR >= 91.240) & Lactate >= 52.919) & HR >= 24.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 1.327 -> PTT <= 31.119) [Discrimination Score: -0.189; Robustness + : -64.336; Robustness - : -49.741; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.835) U[2,2] (Platelets >= 8.381)) [Discrimination Score: -0.000; Robustness + : 95.835; Robustness - : 95.835; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 2.169 -> Phosphate >= 0.678) & SBP <= 2.914) -> DBP >= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.462 | SepsisLabel <= 0.572) -> HR >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 1.927 & O2Sat <= 93.684) -> PaCO2 <= 94.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 122.792 & Phosphate >= 0.215) | BUN >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.012 | SBP >= 56.896) -> AST >= 39.965) [Discrimination Score: 0.080; Robustness + : -21.741; Robustness - : -27.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 3.600 & SBP >= 93.984) | SBP >= 83.933) & BaseExcess <= 132.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 3.929 -> FiO2 <= 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.522 -> SBP <= 108.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.499 | Temp >= 8.641) | Calcium >= 6.744) -> Bilirubin_direct >= 3.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 34.242 -> O2Sat <= 93.729) [Discrimination Score: -0.290; Robustness + : 6.679; Robustness - : 15.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 129.554 & pH >= 2.584) & Creatinine <= 4.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -10.633 | BUN <= 25.237) & Hct <= 20.491) -> HR <= 18.378) [Discrimination Score: -0.225; Robustness + : -18.520; Robustness - : -16.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 8.951 | SBP <= 141.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 20.162 & SaO2 <= 34.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 10.828) U[0,0] (Platelets >= 13.730)) [Discrimination Score: -1.500; Robustness + : 5451.172; Robustness - : 5451.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.297 | SBP <= 112.009) | BUN <= 102.355) -> Phosphate >= 51.415) [Discrimination Score: -0.221; Robustness + : -107.726; Robustness - : -102.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.019 | Hgb <= 11.277) & PTT >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 25.385 & Resp >= 4.146) & pH <= 20.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 11.227 | SepsisLabel >= 0.091) | EtCO2 <= 0.399) [Discrimination Score: 2.000; Robustness + : 0.399; Robustness - : 0.399; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.102 & HCO3 <= 12.627) | Lactate <= 7.592) -> Platelets <= 18.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
