G[1,1](Chloride >= 10.276 & HCO3 >= 1.327) [Discrimination Score: 3.000; Robustness + : -10.276; Robustness - : -10.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 10.634 & Potassium >= 0.067) -> HCO3 <= 3.093) [Discrimination Score: 2.000; Robustness + : -3.093; Robustness - : -3.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 2.165 | O2Sat <= 94.979) [Discrimination Score: -2.000; Robustness + : 94.979; Robustness - : 94.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 12.408 -> WBC >= 0.007) [Discrimination Score: 0.245; Robustness + : -11.010; Robustness - : -12.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 3.465 | O2Sat <= 98.235) & Magnesium <= 96.758) & Resp <= 95.549) [Discrimination Score: -2.000; Robustness + : 95.549; Robustness - : 95.549; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 29.050 & Hgb <= 2.757) | Bilirubin_direct >= 2.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.849) U[1,2] (MAP <= 83.995)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.055 -> WBC >= 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.229) U[1,2] (Glucose >= 19.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 45.731 | PaCO2 >= 8.022) | HR >= 5.668) & pH <= 12.417) [Discrimination Score: -0.272; Robustness + : 12.176; Robustness - : 12.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 30.777 -> Potassium <= 3.994) -> DBP <= 2.766) -> SaO2 <= 1.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.224 -> O2Sat <= 99.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.683) U[2,2] (pH <= 3.850)) [Discrimination Score: 2.500; Robustness + : 3.850; Robustness - : 3.850; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 2.010 -> Resp >= 7.463) | Calcium >= 5.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.290 | Creatinine >= 0.026) [Discrimination Score: -0.250; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 24.642 | Phosphate <= 1.075) -> Fibrinogen >= 0.162) -> PTT <= 4.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.656 & Resp >= 6.328) -> Hct <= 16.954) | MAP <= 15.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 9.444 & Hct >= 6.653) -> Platelets <= 27.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 100.555 & Lactate >= 0.049) & AST >= 0.145) & Alkalinephos <= 4.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.245 & SaO2 <= 57.035) | MAP <= 48.844) [Discrimination Score: 0.004; Robustness + : 6.964; Robustness - : 6.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 64.348 & SaO2 >= 19.140) -> HR >= 9.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 5.797 | Chloride <= 88.271) -> WBC <= 83.660) -> O2Sat >= 9.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 3.397 & Chloride >= 16.735) & Creatinine >= 0.676) | BUN >= 6.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 161.990 -> Lactate <= 2.802) -> Bilirubin_total <= 1.767) [Discrimination Score: 0.560; Robustness + : -0.825; Robustness - : -1.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.415 & Platelets <= 143.914) & DBP <= 131.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.540 | PTT <= 16.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.068 & Resp >= 6.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 9.459 -> PaCO2 >= 2.651) -> EtCO2 <= 42.505) [Discrimination Score: 3.000; Robustness + : -42.505; Robustness - : -42.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 3.392 | O2Sat >= 2.255) -> Potassium >= 39.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 2.209 | Calcium <= 6.637) | Hgb <= 3.325) | HCO3 >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 2.212 -> O2Sat <= 98.910) [Discrimination Score: -3.000; Robustness + : -98.910; Robustness - : -98.910; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 89.453 & HR <= 117.801) | BUN <= 98.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.411 | Resp >= 0.158) | Bilirubin_direct <= 16.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.505 | Resp >= 1.081) -> BUN >= 3.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 2.884 -> WBC <= 1.859) & Temp <= 2.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.694 | Lactate <= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 12.880 | PTT <= 12.248) [Discrimination Score: 0.262; Robustness + : 12.089; Robustness - : 10.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.332 & PaCO2 <= 19.850) -> HR <= 25.901) [Discrimination Score: -0.259; Robustness + : -0.824; Robustness - : 0.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 38.367 & Platelets >= 4.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.045 & Hgb >= 2.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 97.620) U[0,2] (Potassium <= 3.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 17.147 | Lactate <= 2.580) -> BaseExcess <= 0.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.263 & SepsisLabel >= 0.063) & Magnesium >= 0.047) & SBP <= 0.691) [Discrimination Score: -0.000; Robustness + : -0.263; Robustness - : -0.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 55.720 -> SBP <= 125.042) & HCO3 >= 8.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 80.060 -> SaO2 <= 45.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.168 -> PaCO2 <= 35.713) -> MAP <= 20.191) | Bilirubin_total <= 9.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.250 -> Resp <= 16.418) -> BUN >= 4.925) & Potassium <= 20.007) [Discrimination Score: -3.000; Robustness + : 4.925; Robustness - : 4.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 44.255 | Potassium <= 4.046) -> HCO3 <= 2.316) | Fibrinogen <= 2.510) [Discrimination Score: 0.000; Robustness + : 2.510; Robustness - : 2.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 1.635 & Hgb >= 2.243) & EtCO2 >= 2.278) & Fibrinogen >= 2.325) [Discrimination Score: 0.380; Robustness + : -0.822; Robustness - : -2.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 1.772 & Resp >= 5.102) -> MAP <= 16.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 30.808 & Creatinine >= 0.041) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 17.140 -> SaO2 <= 59.876) | Bilirubin_total <= 89.704) | HCO3 <= 53.624) [Discrimination Score: -1.000; Robustness + : 89.704; Robustness - : 89.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.583 | SBP <= 124.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 24.479 -> PaCO2 >= 6.039) & HCO3 <= 9.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.890 -> HR <= 110.960) & O2Sat >= 74.802) [Discrimination Score: 0.279; Robustness + : -2.333; Robustness - : -8.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 6.342 & PTT <= 3.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.992 | Phosphate <= 4.306) | HCO3 <= 2.844) -> Hgb >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.403 | PTT >= 0.749) & Bilirubin_total >= 0.716) -> pH >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.082 & MAP >= 34.941) | Creatinine <= 83.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 17.876 & O2Sat >= 86.268) | Calcium <= 94.437) -> Hgb >= 9.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.186 | PaCO2 >= 1.385) | Hgb >= 5.625) & O2Sat <= 16.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 76.266 | SepsisLabel <= 0.911) -> PTT <= 0.997) -> Phosphate <= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 95.183 & WBC >= 0.728) [Discrimination Score: 5.000; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 135.275 | PTT <= 28.649) -> Phosphate <= 8.368) [Discrimination Score: -1.500; Robustness + : -135.275; Robustness - : -135.275; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.723 -> O2Sat >= 61.145) | Creatinine >= 27.560) -> AST <= 97.002) [Discrimination Score: -0.000; Robustness + : -97.002; Robustness - : -97.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 1.077 -> Lactate >= 0.099) | Temp <= 4.926) [Discrimination Score: 0.266; Robustness + : -22.546; Robustness - : -42.915; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 8.807) U[1,2] (MAP >= 42.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 11.798 -> SBP >= 101.038) & Chloride <= 120.856) -> EtCO2 <= 131.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 68.850 | FiO2 >= 0.101) | Hgb <= 0.573) | pH >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 24.554 & SBP >= 64.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 20.455 & PTT >= 0.101) -> Fibrinogen >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.372 & PaCO2 >= 5.499) -> PaCO2 >= 5.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 1.424 | SBP <= 128.528) [Discrimination Score: 0.000; Robustness + : 128.528; Robustness - : 128.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.935 & SaO2 <= 62.568) -> Platelets <= 88.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 3.736 & HR >= 14.177) & pH >= 65.039) | Glucose <= 102.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 2.486 -> SepsisLabel >= 0.032) -> SaO2 <= 0.568) & HR >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 90.016 | SepsisLabel <= 0.103) & Hgb >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.273 -> Magnesium <= 0.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 2.176 | DBP <= 76.661) & Resp <= 77.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 20.948 | HR <= 105.123) [Discrimination Score: -0.000; Robustness + : 105.123; Robustness - : 105.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 1.522 | HR >= 55.674) -> MAP <= 113.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.702) U[0,1] (HR <= 99.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 2.669 | pH <= 3.292) -> SepsisLabel >= 3.211) [Discrimination Score: 0.500; Robustness + : -3.292; Robustness - : -3.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.152 & Lactate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 74.792) U[0,2] (Hct >= 0.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 96.820 -> SaO2 >= 1.695) & HCO3 <= 85.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.197 & SBP >= 21.266) [Discrimination Score: 2.500; Robustness + : -21.266; Robustness - : -21.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 70.300 -> pH >= 3.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 68.193 | PTT <= 16.593) | Creatinine >= 0.348) -> SepsisLabel <= 46.921) [Discrimination Score: -0.558; Robustness + : -74.476; Robustness - : -68.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 22.032 -> pH <= 4.676) [Discrimination Score: 1.000; Robustness + : -22.032; Robustness - : -22.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.106 & MAP <= 75.311) [Discrimination Score: -1.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 11.946 | HCO3 >= 1.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.639 & PTT >= 0.003) -> BaseExcess <= 27.814) -> PTT >= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.498) U[1,2] (Lactate >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.458) U[0,2] (pH >= 2.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.311 & MAP <= 82.263) & Lactate <= 78.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 6.279 -> MAP <= 81.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.116) U[0,0] (SBP >= 65.077)) [Discrimination Score: 0.110; Robustness + : -2.206; Robustness - : -5.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.942 & MAP <= 84.579) & Calcium <= 86.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 1.974 -> BUN >= 2.333) | BUN <= 15.568) | BaseExcess >= 0.375) [Discrimination Score: -2.500; Robustness + : 15.568; Robustness - : 15.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 2.556 -> SepsisLabel <= 0.801) & Fibrinogen >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.343) U[0,1] (PTT >= 0.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 2.203) U[0,1] (SaO2 <= 76.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 8.873 & pH <= 4.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 2.021 | pH <= 3.731) -> WBC <= 5.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.449 | SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 4.646 | PTT <= 8.802) & Magnesium <= 14.467) [Discrimination Score: 0.000; Robustness + : 8.802; Robustness - : 8.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 20.048 | WBC <= 6.010) & Magnesium >= 0.378) & SepsisLabel <= 4.444) [Discrimination Score: -0.000; Robustness + : -0.378; Robustness - : -0.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.815 & SepsisLabel <= 0.503) & Bilirubin_total <= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.311 | PaCO2 >= 7.241) | BUN >= 5.783) & TroponinI <= 12.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.180 & SBP >= 44.914) | Alkalinephos >= 68.585) -> WBC <= 121.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 5.538 -> Glucose >= 8.023) & HCO3 >= 10.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 11.308 | Resp >= 1.821) [Discrimination Score: -0.500; Robustness + : -1.821; Robustness - : -1.821; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.606) U[1,2] (Resp >= 14.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 63.220 | Hgb <= 6.562) | AST >= 2.018) & Platelets <= 11.183) [Discrimination Score: -4.000; Robustness + : 11.183; Robustness - : 11.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 11.402 & SepsisLabel <= 0.276) | BUN <= 0.512) -> PTT <= 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 35.557 & pH <= 6.250) & DBP <= 5.523) & BUN >= 2.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 72.887 & Platelets >= 8.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.617 | HCO3 >= 1.618) | Calcium <= 16.367) & Fibrinogen <= 23.105) [Discrimination Score: -0.371; Robustness + : 14.708; Robustness - : 16.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.093 | MAP <= 92.488) | DBP >= 72.047) | SepsisLabel <= 88.279) [Discrimination Score: 5.000; Robustness + : 92.488; Robustness - : 92.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.387 -> SBP >= 105.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.768 | PTT >= 0.772) | Lactate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 17.672 -> pH <= 5.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.119 & SBP >= 14.791) & AST >= 32.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 122.778 | O2Sat >= 9.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 19.602 -> SepsisLabel <= 0.170) | Bilirubin_direct >= 0.029) [Discrimination Score: 0.159; Robustness + : 0.536; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.100 & SBP <= 126.921) | Calcium <= 127.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 0.428 | Potassium <= 3.498) | MAP <= 2.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.208 | SaO2 <= 88.992) & O2Sat >= 14.771) | PTT <= 27.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 22.022) U[0,0] (MAP <= 80.870)) [Discrimination Score: -0.085; Robustness + : 20.939; Robustness - : 22.022; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 6.509) U[1,1] (PTT >= 0.842)) [Discrimination Score: -1.000; Robustness + : 6.509; Robustness - : 6.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.650 -> SepsisLabel >= 0.020) & Magnesium <= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
