G[1,1](Chloride >= 3.377 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -3.377; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.877 & SepsisLabel >= 0.105) -> Hct <= 0.644) & Bilirubin_total >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 3.796 & PaCO2 >= 0.060) | O2Sat <= 24.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 19.619 -> pH >= 0.500) & FiO2 <= 1.576) | BaseExcess <= 5.898) [Discrimination Score: -1.000; Robustness + : 5.898; Robustness - : 5.898; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 103.537 | Potassium <= 3.098) -> Chloride <= 2.601) | Chloride >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.017 | SBP >= 147.651) & MAP <= 175.650) | SaO2 <= 154.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 21.737 & SaO2 <= 55.394) [Discrimination Score: -0.000; Robustness + : 21.737; Robustness - : 21.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.164 -> Platelets >= 2.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.204) U[1,1] (SBP >= 127.457)) [Discrimination Score: 2.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 9.780 & HR >= 71.446) -> EtCO2 <= 97.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.621) U[2,2] (Resp >= 15.089)) [Discrimination Score: 4.000; Robustness + : 7.621; Robustness - : 7.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.058 & Resp <= 27.725) & HR <= 22.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 82.519 -> PTT >= 1.968) -> Bilirubin_direct <= 44.195) | Hct >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 42.691 | SepsisLabel <= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.248 -> SepsisLabel >= 0.022) & SBP <= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 11.038 & MAP <= 120.599) & Lactate <= 114.348) & O2Sat <= 102.942) [Discrimination Score: 0.242; Robustness + : -35.843; Robustness - : -46.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.054 | Temp >= 10.382) -> HCO3 >= 4.377) -> SBP <= 31.359) [Discrimination Score: -0.023; Robustness + : -22.631; Robustness - : -21.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 130.486 | Temp >= 7.923) [Discrimination Score: -0.186; Robustness + : 129.139; Robustness - : 130.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 81.330 | MAP >= 96.434) | Chloride >= 97.457) -> BaseExcess <= 123.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 3.294 | Temp <= 27.979) -> Lactate <= 28.102) & Hgb <= 36.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.096) U[1,2] (Temp <= 23.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 58.599 & Hct >= 2.995) & SaO2 >= 1.710) [Discrimination Score: 2.000; Robustness + : -58.599; Robustness - : -58.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 83.788 -> Potassium >= 0.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -13.200 & O2Sat <= 99.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.483 & SepsisLabel <= 0.492) -> HR <= 0.782) [Discrimination Score: -1.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 6.060 | MAP <= 116.198) & SaO2 >= 78.672) -> DBP >= 84.295) [Discrimination Score: -0.000; Robustness + : 78.672; Robustness - : 78.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 53.310 & HR >= 77.243) -> Potassium >= 78.666) | TroponinI >= 75.563) [Discrimination Score: -2.000; Robustness + : 77.243; Robustness - : 77.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 99.950 & Phosphate <= 1.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.784 | Resp <= 24.449) | Bilirubin_direct >= 14.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.184 | Glucose <= 111.303) | Temp <= 183.780) [Discrimination Score: -3.000; Robustness + : 111.303; Robustness - : 111.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.190 & Lactate <= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 67.979 | SepsisLabel <= 0.665) [Discrimination Score: 0.000; Robustness + : 0.665; Robustness - : 0.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 94.262 | Platelets <= 41.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 96.751 | PTT <= 17.175) & Chloride >= 1.488) -> SaO2 <= 38.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.502 | Temp <= 17.173) | DBP <= 18.868) | Magnesium >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.114 & SBP >= 142.450) & Bilirubin_total <= 170.573) -> Phosphate <= 193.336) [Discrimination Score: 0.331; Robustness + : -193.139; Robustness - : -193.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.364 | Magnesium >= 0.125) -> Bilirubin_direct >= 0.131) [Discrimination Score: 2.500; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 97.047 | FiO2 >= 0.132) -> Creatinine <= 0.367) & EtCO2 <= 0.273) [Discrimination Score: 0.500; Robustness + : -97.047; Robustness - : -97.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 0.044 | SepsisLabel >= 0.037) | Hgb >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.048 | SepsisLabel >= 0.119) -> TroponinI <= 0.724) [Discrimination Score: -0.266; Robustness + : -8.839; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 5.705 -> SepsisLabel >= 0.050) & Phosphate <= 0.825) | Bilirubin_direct <= 0.226) [Discrimination Score: 2.000; Robustness + : 0.226; Robustness - : 0.226; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.384) U[1,2] (SepsisLabel <= 0.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.967 & Lactate <= 5.244) & EtCO2 <= 3.610) | SepsisLabel <= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.775) U[0,1] (WBC <= 2.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 101.241 & SepsisLabel >= 0.091) -> Fibrinogen >= 0.007) & Chloride <= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 3.442 & SepsisLabel >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.369 -> FiO2 <= 0.377) | EtCO2 <= 0.378) | BUN <= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.970 & MAP >= 80.346) & EtCO2 >= 89.792) | PaCO2 <= 103.014) [Discrimination Score: -0.603; Robustness + : 101.036; Robustness - : 103.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.005 | FiO2 <= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 22.738 -> SepsisLabel >= 0.070) & DBP >= 0.024) | Magnesium <= 0.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 4.704 -> SepsisLabel <= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 84.809 -> Lactate <= 6.552) & Hgb >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 22.977 & Lactate >= 0.007) & MAP <= 2.525) -> Potassium >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.745 & Platelets <= 58.781) | Hgb <= 40.630) & Temp >= 2.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.045 -> SaO2 <= 65.569) | AST >= 0.464) [Discrimination Score: 0.186; Robustness + : 2.803; Robustness - : -0.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.063 & SepsisLabel >= 0.032) -> Potassium <= 0.688) -> Potassium >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.914 | Lactate >= 0.003) -> SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.412 -> FiO2 >= 0.026) & Resp >= 0.012) & Lactate >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 131.068 -> SepsisLabel <= 0.652) -> TroponinI <= 0.526) | SepsisLabel >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.107 & O2Sat >= 96.117) | Phosphate <= 98.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 74.347) U[0,0] (Potassium <= 3.705)) [Discrimination Score: 2.000; Robustness + : 5831.653; Robustness - : 5831.653; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.809 & Lactate <= 2.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 32.883 | pH >= 0.097) -> DBP >= 0.153) & Platelets >= 0.678) [Discrimination Score: 2.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 1.812 -> pH <= 4.603) & SepsisLabel <= 2.332) & WBC >= 1.033) [Discrimination Score: 2.000; Robustness + : -4.603; Robustness - : -4.603; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 3.845) U[0,0] (pH >= 0.400)) [Discrimination Score: -0.550; Robustness + : 2.979; Robustness - : 3.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 1238.604 -> PaCO2 <= 36.632) -> EtCO2 >= 0.657) & Phosphate <= 25.090) [Discrimination Score: 0.807; Robustness + : -15.393; Robustness - : -20.593; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 58.245 & PaCO2 <= 9.915) [Discrimination Score: 3.000; Robustness + : 9.915; Robustness - : 9.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 4.493 & PaCO2 >= 6.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 84.944 | Lactate >= 0.032) -> FiO2 <= 0.549) | Magnesium <= 1.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.670) U[1,2] (pH <= 3.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.354 & WBC >= 0.323) [Discrimination Score: -0.264; Robustness + : -2.189; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.610 -> Temp <= 33.861) -> O2Sat >= 7.646) [Discrimination Score: 2.500; Robustness + : 7.646; Robustness - : 7.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.032 -> Temp >= 3.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 63.216 | Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.370) U[2,2] (Temp <= 13.028)) [Discrimination Score: 2.000; Robustness + : 13.028; Robustness - : 13.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 15.263 | SepsisLabel <= 0.957) & Resp >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 787.057 -> SepsisLabel >= 0.071) -> SaO2 <= 0.990) [Discrimination Score: -0.000; Robustness + : -0.990; Robustness - : -0.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 89.720 & SaO2 >= 2.787) -> Alkalinephos >= 0.700) -> WBC <= 17.139) [Discrimination Score: 2.000; Robustness + : -17.139; Robustness - : -17.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.724 | SepsisLabel <= 0.340) -> EtCO2 <= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 9.716 & SepsisLabel >= 0.117) -> Creatinine <= 0.868) -> WBC <= 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.124 -> SBP <= 155.769) & pH >= 115.244) | Creatinine <= 190.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.988 -> Temp <= 17.629) | Alkalinephos <= 24.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 5.160) U[0,0] (SBP >= 129.554)) [Discrimination Score: -0.331; Robustness + : 4.963; Robustness - : 5.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.115 -> SepsisLabel >= 0.059) -> Calcium >= 0.008) -> Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 62.447 | FiO2 <= 0.306) & O2Sat <= 0.292) & BaseExcess <= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.694) U[0,1] (Temp >= 10.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 4.681 | DBP <= 80.147) [Discrimination Score: 0.242; Robustness + : -0.426; Robustness - : -4.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 158.149 -> O2Sat <= 98.699) -> Alkalinephos <= 99.546) & AST <= 98.204) [Discrimination Score: 0.266; Robustness + : -97.046; Robustness - : -99.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 5.758 | SepsisLabel <= 0.684) [Discrimination Score: 2.000; Robustness + : 0.684; Robustness - : 0.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 2.450 & WBC <= 5.295) | Phosphate <= 5.805) -> Platelets >= 0.522) [Discrimination Score: 3.000; Robustness + : -5.805; Robustness - : -5.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.037 & SepsisLabel >= 0.083) & Temp <= 0.450) & Glucose <= 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 24.214 & MAP <= 119.040) -> DBP <= 99.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 74.985 & PTT <= 30.996) | DBP >= 0.505) [Discrimination Score: 2.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 51.677 -> Resp >= 14.873) -> Hgb >= 12.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate >= 0.017 -> Phosphate <= 4.629) [Discrimination Score: 0.000; Robustness + : -4.629; Robustness - : -4.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 108.122 -> Resp >= 12.953) & BUN >= 15.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.220 -> Resp >= 13.728) & HCO3 <= 27.234) -> Glucose <= 20.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 3.840 | SBP >= 129.343) -> HR <= 183.643) -> TroponinI >= 116.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 2.751 -> MAP >= 93.231) & Bilirubin_total >= 95.483) & PTT <= 123.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 4.310 & Platelets >= 1.038) | SBP >= 0.958) & FiO2 >= 2.656) [Discrimination Score: 2.000; Robustness + : -2.656; Robustness - : -2.656; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.369) U[1,2] (Temp >= 3.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 1.003 -> Lactate <= 5.121) [Discrimination Score: 0.428; Robustness + : -0.502; Robustness - : -5.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 20.299 | DBP <= 77.462) [Discrimination Score: 1.000; Robustness + : 77.462; Robustness - : 77.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 3.106 | Potassium >= 0.257) & TroponinI <= 2.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 1057.258 & FiO2 <= 0.584) | Fibrinogen >= 0.111) | MAP >= 0.149) [Discrimination Score: 0.000; Robustness + : 0.584; Robustness - : 0.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.179 & DBP <= 89.638) & Bilirubin_total >= 68.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 86.622 & Magnesium <= 0.841) & HCO3 >= 0.106) | Magnesium <= 0.627) [Discrimination Score: -1.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 99.681 | WBC <= 7.776) | Resp >= 0.520) [Discrimination Score: -0.356; Robustness + : 68.246; Robustness - : 74.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.401 | MAP <= 120.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 97.542 -> Temp <= 31.972) -> BaseExcess <= 36.749) & Magnesium <= 30.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 9.802 -> WBC >= 0.028) & Resp <= 1.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.326 & Temp >= 5.626) & Bilirubin_direct >= 4.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.055) U[0,2] (MAP <= 131.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 5.640 | MAP >= 94.991) | Resp >= 90.774) | SaO2 <= 108.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.432 -> Temp <= 20.323) & Hct <= 37.527) & Glucose <= 16.079) [Discrimination Score: -0.000; Robustness + : -20.323; Robustness - : -20.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 68.888 & SaO2 <= 97.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 12.743 & O2Sat >= 96.277) | Bilirubin_direct <= 97.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 1.715 | SBP <= 195.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 211.372 | Lactate >= 0.008) | Temp <= 3.589) | Potassium <= 4.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.555 | Lactate <= 2.467) | pH <= 5.277) [Discrimination Score: 0.500; Robustness + : 5.277; Robustness - : 5.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.137 -> Lactate <= 1.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 38.709 -> Temp <= 17.723) & FiO2 >= 9.150) | Resp >= 1.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.501 | SBP <= 166.297) & Phosphate <= 185.413) & Lactate >= 148.488) [Discrimination Score: -0.000; Robustness + : -148.488; Robustness - : -148.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.331 -> HCO3 >= 0.955) | Hct >= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 19.904 | FiO2 >= 0.135) -> SepsisLabel <= 0.369) [Discrimination Score: -0.265; Robustness + : -20.502; Robustness - : -19.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 54.485 & SBP <= 194.495) -> PTT >= 116.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.864) U[0,1] (SBP <= 201.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.757) U[2,2] (Temp >= 8.335)) [Discrimination Score: 2.000; Robustness + : -5.757; Robustness - : -5.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.677 & O2Sat >= 95.600) -> EtCO2 >= 96.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
