G[1,1](Chloride >= 5.678 & HCO3 >= 1.203) [Discrimination Score: 0.000; Robustness + : -5.678; Robustness - : -5.678; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.362 & Potassium >= 0.393) -> pH >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 21.499 -> Magnesium <= 0.802) & HCO3 >= 0.565) -> O2Sat >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 40.745 & HCO3 <= 3.161) & Fibrinogen <= 4.522) [Discrimination Score: 0.000; Robustness + : 3.161; Robustness - : 3.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.436 | Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 17.656 & Creatinine <= 2.702) -> DBP >= 0.199) [Discrimination Score: 20.579; Robustness + : -2.702; Robustness - : -83.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.041 | Glucose >= 12.640) & HCO3 <= 62.766) -> Hct >= 9.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.908 -> Chloride <= 72.077) -> Bilirubin_direct <= 48.522) [Discrimination Score: 0.000; Robustness + : -48.522; Robustness - : -48.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 110.434 -> Magnesium >= 0.330) -> HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 7.744 -> Magnesium >= 0.265) & SBP >= 0.582) & Temp >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 105.939 | Phosphate <= 4.052) -> Chloride <= 3.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 8.681 & Creatinine <= 0.823) -> PaCO2 <= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 1.315 & HCO3 <= 3.569) -> Fibrinogen >= 1.286) -> TroponinI <= 8.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 3.750 | Glucose <= 91.525) -> HCO3 >= 15.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 2.553 | Potassium <= 2.287) -> Chloride >= 0.189) -> Bilirubin_total <= 4.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.029 | Phosphate >= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 1.277 | HCO3 <= 6.700) [Discrimination Score: 0.000; Robustness + : 6.700; Robustness - : 6.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 14.290 | Glucose <= 35.378) -> Fibrinogen <= 98.865) -> Bilirubin_direct <= 87.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 58.242 -> Potassium <= 2.003) & Resp >= 0.466) | Hgb >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.090) U[2,2] (Phosphate <= 2.403)) [Discrimination Score: 0.000; Robustness + : 2.403; Robustness - : 2.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 50.569 | SBP >= 33.029) & Platelets >= 68.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.063 & Phosphate <= 1.856) | HR <= 3.510) | BaseExcess <= 3.609) [Discrimination Score: 0.000; Robustness + : 3.609; Robustness - : 3.609; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 106.406 | HCO3 <= 9.084) & Resp >= 1.090) [Discrimination Score: 0.000; Robustness + : -1.090; Robustness - : -1.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 5.998 & Potassium <= 1.803) [Discrimination Score: 0.000; Robustness + : -5.998; Robustness - : -5.998; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.368) U[0,1] (Phosphate >= 0.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 3.052 -> Potassium <= 0.798) | Potassium <= 3.478) [Discrimination Score: 0.000; Robustness + : 3.478; Robustness - : 3.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.169 -> Potassium <= 1.822) -> HCO3 <= 1.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 75.164) U[1,2] (Phosphate >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.555 -> Potassium >= 0.305) | PTT >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 111.606 | Potassium <= 0.900) -> TroponinI <= 2.546) | BaseExcess >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 72.562 -> SBP <= 130.840) & SaO2 <= 133.265) [Discrimination Score: 0.000; Robustness + : -130.840; Robustness - : -130.840; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 68.730) U[0,1] (MAP >= 1.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 7.723 & Resp >= 2.512) & WBC >= 5.843) | Fibrinogen >= 14.550) [Discrimination Score: 0.000; Robustness + : -7.723; Robustness - : -7.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 75.171 -> Resp >= 11.590) -> Potassium >= 12.670) | Platelets <= 24.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 16.927 | SBP <= 123.881) [Discrimination Score: 0.000; Robustness + : 123.881; Robustness - : 123.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 17.872 & SepsisLabel <= 0.962) | PTT <= 0.947) | Temp >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.499 -> WBC <= 4.514) -> Bilirubin_total <= 3.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.214) U[0,1] (PTT >= 10.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 183.025 | Potassium <= 2.473) & Platelets >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 0.719 & Potassium <= 0.822) -> Bilirubin_direct <= 1.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.068 -> Potassium >= 0.351) | AST >= 0.047) | EtCO2 <= 1.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.334 & WBC <= 9.601) & TroponinI >= 2.115) -> Temp >= 1.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.613 -> Platelets >= 8.123) & BaseExcess >= 2.608) | Fibrinogen >= 6.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 16.853 & Phosphate >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 0.918 | Phosphate >= 0.278) & Potassium <= 1.431) | Lactate <= 1.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.564 | PTT >= 5.895) | Magnesium <= 15.608) | PTT <= 66.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 84.130 -> SepsisLabel <= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.390 & Platelets >= 7.601) [Discrimination Score: 0.000; Robustness + : -7.601; Robustness - : -7.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.245 | Hct >= 1.359) & pH <= 15.426) | Bilirubin_direct <= 4.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 2.688) U[0,1] (HCO3 <= 5.514)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP >= 104.950 | SepsisLabel >= 0.679) [Discrimination Score: 0.000; Robustness + : -0.679; Robustness - : -0.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 36.318 | WBC >= 1.284) | WBC <= 9.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 2.745 | Hct <= 6.682) & O2Sat >= 1.645) & HR >= 0.142) [Discrimination Score: 0.000; Robustness + : -1.645; Robustness - : -1.645; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 7.660) U[1,2] (Platelets <= 101.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.416 | Hgb <= 7.202) & Alkalinephos >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 66.916) U[0,1] (SepsisLabel >= 0.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 13.396 | Hct >= 0.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 9.523) U[1,2] (Platelets >= 8.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 45.633 & Hgb <= 5.386) | Potassium >= 0.505) [Discrimination Score: 0.000; Robustness + : 5.386; Robustness - : 5.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 51.227 | WBC >= 1.085) -> SepsisLabel <= 11.456) [Discrimination Score: 0.000; Robustness + : -51.227; Robustness - : -51.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.591 -> Platelets <= 67.852) & Lactate >= 8.907) [Discrimination Score: 0.000; Robustness + : -67.852; Robustness - : -67.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.559 -> Magnesium <= 2.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.243 & WBC >= 2.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.563 -> Magnesium >= 0.186) | Bilirubin_direct >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 22.929 | Magnesium <= 2.255) | Resp <= 3.084) -> FiO2 >= 0.318) [Discrimination Score: 0.000; Robustness + : -22.929; Robustness - : -22.929; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.504) U[0,1] (Platelets <= 143.971)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 1.040 -> WBC >= 1.255) | Glucose <= 22.189) & HCO3 >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 1.063 -> PTT <= 127.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 6.264 | Hgb >= 0.286) & Calcium >= 0.636) [Discrimination Score: 0.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 1.592 | Hct <= 6.214) | FiO2 <= 5.060) [Discrimination Score: 0.000; Robustness + : 6.214; Robustness - : 6.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 1.383 & SepsisLabel >= 0.051) & Temp >= 0.634) | Resp >= 0.686) [Discrimination Score: 0.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.420 | Hct <= 15.775) -> PTT >= 0.856) [Discrimination Score: 0.000; Robustness + : -15.775; Robustness - : -15.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.371 & PTT >= 7.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.403 -> WBC <= 15.104) & Bilirubin_direct <= 18.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.144 | SepsisLabel <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 69.811 & Hgb >= 0.547) & SBP >= 0.402) & Fibrinogen <= 5.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 4.435 | Hct <= 4.540) -> Hgb <= 14.545) | Potassium <= 18.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 24.519 & PTT <= 136.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 32.234 | O2Sat >= 40.677) -> Lactate >= 4.904) & Bilirubin_total >= 53.762) [Discrimination Score: 5.150; Robustness + : -53.762; Robustness - : -90.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 73.878 | SBP >= 10.222) | FiO2 >= 56.255) [Discrimination Score: 0.000; Robustness + : -10.222; Robustness - : -10.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 71.611 -> O2Sat <= 90.152) | WBC <= 96.828) & Platelets <= 97.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 4.012 | SepsisLabel >= 0.412) -> MAP <= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.351) U[0,0] (SepsisLabel >= 0.414)) [Discrimination Score: 0.000; Robustness + : 1.351; Robustness - : 1.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 50.960 & Resp >= 5.000) [Discrimination Score: 0.000; Robustness + : -50.960; Robustness - : -50.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 8.396 -> SepsisLabel <= 0.919) -> Potassium <= 0.996) -> Hct <= 0.929) [Discrimination Score: 0.000; Robustness + : -0.929; Robustness - : -0.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.078 -> SepsisLabel <= 0.845) -> DBP <= 0.823) & PaCO2 <= 0.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 4.665) U[1,1] (SepsisLabel <= 0.945)) [Discrimination Score: 0.000; Robustness + : 0.945; Robustness - : 0.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.086 | SepsisLabel <= 0.907) | Fibrinogen >= 0.537) -> Bilirubin_total <= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 9.575 & SepsisLabel >= 0.365) | MAP <= 0.896) [Discrimination Score: 1.261; Robustness + : 0.896; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 19.418 -> O2Sat <= 98.730) -> Hgb <= 89.821) & BUN >= 2.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.994 | SepsisLabel >= 0.339) | Chloride <= 0.857) [Discrimination Score: 0.000; Robustness + : 1.994; Robustness - : 1.994; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 81.985 & SepsisLabel <= 0.882) [Discrimination Score: 0.000; Robustness + : 0.882; Robustness - : 0.882; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.380) U[0,2] (O2Sat <= 92.975)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.519) U[0,0] (SepsisLabel >= 0.646)) [Discrimination Score: 0.000; Robustness + : -0.646; Robustness - : -0.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 1.436 -> O2Sat <= 97.752) -> Hct <= 82.204) [Discrimination Score: 0.000; Robustness + : -82.204; Robustness - : -82.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.872 | O2Sat <= 91.132) -> HR <= 92.085) [Discrimination Score: 0.000; Robustness + : -92.085; Robustness - : -92.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 55.094 -> O2Sat <= 84.002) | Phosphate <= 89.623) & Calcium >= 39.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 25.095 | O2Sat >= 66.247) | DBP <= 99.359) [Discrimination Score: 0.000; Robustness + : 99.359; Robustness - : 99.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 5.337 & O2Sat <= 93.044) | SaO2 <= 84.717) & DBP <= 84.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 44.532 & Phosphate <= 1.085) & Potassium >= 0.272) | Glucose >= 0.532) [Discrimination Score: -0.260; Robustness + : -0.532; Robustness - : -0.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 99.031 & Potassium >= 0.179) -> HCO3 >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 14.442 & Resp >= 5.901) -> HCO3 <= 25.407) -> BaseExcess <= 20.446) [Discrimination Score: 0.000; Robustness + : -20.446; Robustness - : -20.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 3.704 & WBC >= 0.125) [Discrimination Score: 0.000; Robustness + : -3.704; Robustness - : -3.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.592 & Resp >= 13.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 7.026 -> Temp <= 17.540) | WBC <= 21.510) [Discrimination Score: 0.000; Robustness + : 21.510; Robustness - : 21.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.408 & Temp <= 26.357) -> BaseExcess >= 6.444) | BUN >= 6.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 2.128 | Temp <= 22.424) | Magnesium >= 6.103) | BaseExcess <= 27.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 11.451 & Temp >= 4.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.588 | Temp <= 9.615) -> WBC >= 6.413) & PaCO2 <= 27.276) [Discrimination Score: -10.203; Robustness + : -9.615; Robustness - : 0.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 16.388 & Temp >= 5.685) | Phosphate <= 7.600) -> Bilirubin_direct >= 6.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 43.183 -> Temp >= 2.849) -> Creatinine <= 25.295) -> Magnesium >= 2.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 34.070 & Temp >= 2.248) -> DBP <= 22.383) | SBP <= 7.123) [Discrimination Score: 1.000; Robustness + : 7.123; Robustness - : -10.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.471 | Temp >= 4.297) & Bilirubin_direct >= 3.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.308 -> Temp <= 8.373) | BUN >= 0.819) | TroponinI <= 34.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.498 | Temp >= 2.169) -> PTT <= 8.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 108.916 & Temp <= 11.358) -> SaO2 <= 30.385) & WBC >= 5.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 87.130 | HR >= 44.741) -> TroponinI <= 75.794) [Discrimination Score: 0.000; Robustness + : -14086.259; Robustness - : -14086.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.280 & HR >= 53.839) -> SBP >= 33.402) & WBC <= 70.348) [Discrimination Score: 0.000; Robustness + : 33.402; Robustness - : 33.402; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.680 | HR >= 30.958) & SBP >= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 33.041 | Magnesium >= 0.352) & Potassium >= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 8.071 & HR <= 66.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 77.146 -> HR <= 71.065) & EtCO2 <= 70.454) -> Bilirubin_total <= 77.889) [Discrimination Score: 0.000; Robustness + : -77.889; Robustness - : -77.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 1.079 & HR >= 47.710) | HR >= 53.806) | Chloride <= 72.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 6.851 -> Phosphate >= 0.758) -> Alkalinephos <= 3.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 1.243 -> Potassium >= 0.350) -> HCO3 <= 3.294) [Discrimination Score: 0.000; Robustness + : -3.294; Robustness - : -3.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 3.601 -> Platelets <= 31.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 88.289 & PTT <= 27.000) | AST <= 47.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 22.755 -> O2Sat >= 74.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 40.639 | Temp >= 2.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets <= 46.390 | Temp >= 2.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
