G[0,0](Chloride >= 0.369 & HCO3 >= 1.480) [Discrimination Score: 0.200; Robustness + : -1.437; Robustness - : -1.480; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.366) U[0,0] (WBC <= 8.525)) [Discrimination Score: 0.891; Robustness + : 93.019; Robustness - : 90.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 59.668 -> Temp <= 22.086) & EtCO2 >= 2.434) -> EtCO2 >= 2.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.565 -> MAP >= 32.359) -> Temp <= 65.639) [Discrimination Score: 3.000; Robustness + : -65.639; Robustness - : -65.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 19.193 & Temp <= 27.648) -> pH <= 29.444) & SaO2 >= 8.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.044) U[1,2] (SBP >= 84.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.336 & Temp >= 4.959) [Discrimination Score: -0.000; Robustness + : -4.959; Robustness - : -4.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 8.517 -> SepsisLabel <= 0.516) & Platelets >= 0.114) -> Bilirubin_total <= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.008 -> FiO2 >= 0.043) -> BUN <= 0.253) [Discrimination Score: -0.000; Robustness + : -0.253; Robustness - : -0.253; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 6.308 | pH <= 1.736) -> Platelets >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 3.537 & Chloride >= 7.562) & Bilirubin_direct <= 46.463) -> pH >= 3.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 67.634 | Lactate >= 0.046) | Bilirubin_total >= 0.023) | Hgb <= 0.929) [Discrimination Score: -0.000; Robustness + : 67.634; Robustness - : 67.634; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.029 -> HCO3 >= 1.896) | Fibrinogen <= 16.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.864) U[0,2] (pH <= 4.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 27.803 & Lactate >= 0.032) | FiO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 4.479 | Hct >= 2.544) | Chloride <= 10.189) [Discrimination Score: -0.361; Robustness + : 9.530; Robustness - : 10.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 15.221 | pH >= 0.046) | AST >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.950) U[2,2] (Lactate <= 1.423)) [Discrimination Score: 4.000; Robustness + : 22.950; Robustness - : 22.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.360 | Hgb <= 7.284) [Discrimination Score: 0.118; Robustness + : 6.485; Robustness - : 5.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.734 | pH >= 0.164) | Resp <= 0.710) & DBP <= 5.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 8.849 & Lactate >= 0.047) | Creatinine >= 0.007) [Discrimination Score: -2.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.115 & WBC >= 0.807) -> Fibrinogen >= 0.727) -> Phosphate <= 12.493) [Discrimination Score: -2.000; Robustness + : -12.493; Robustness - : -12.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 2.470 & WBC <= 2.585) | SaO2 <= 9.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.010 -> WBC <= 4.109) -> Lactate >= 0.400) & BaseExcess >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.942 & Temp >= 6.815) | Creatinine <= 18.845) -> Phosphate >= 6.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.005 -> HR >= 21.192) | Potassium <= 75.746) | AST <= 79.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 2.266 & BUN <= 8.968) & Temp <= 24.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.327 | pH <= 6.191) | O2Sat >= 0.125) [Discrimination Score: 3.000; Robustness + : 6.191; Robustness - : 6.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 33.019 -> Lactate >= 0.047) & WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.447) U[0,1] (SepsisLabel >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 7.408) U[0,1] (SepsisLabel >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.190 & Temp <= 30.322) & HR >= 0.098) -> BaseExcess >= 5.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.470) U[0,0] (PaCO2 >= 0.294)) [Discrimination Score: 0.200; Robustness + : 0.729; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 22.918 -> Potassium >= 0.017) -> Hct >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 6.346) U[0,0] (Calcium <= 4.115)) [Discrimination Score: 0.000; Robustness + : 6.346; Robustness - : 6.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.757 -> pH >= 0.218) & SepsisLabel <= 6.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.350 | Lactate <= 0.419) | O2Sat >= 0.015) [Discrimination Score: -0.952; Robustness + : 64.818; Robustness - : 74.785; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.069 & HR <= 79.335) -> Fibrinogen <= 80.637) [Discrimination Score: 0.000; Robustness + : -80.637; Robustness - : -80.637; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.077) U[2,2] (SepsisLabel >= 0.055)) [Discrimination Score: -0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.492 | Resp >= 0.148) | Creatinine >= 8.899) & Magnesium <= 21.635) [Discrimination Score: -0.000; Robustness + : 0.492; Robustness - : 0.492; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 5.124 & Resp >= 3.007) -> Platelets <= 24.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.624 & Resp >= 5.194) & TroponinI <= 19.367) | pH <= 18.585) [Discrimination Score: 0.000; Robustness + : 18.585; Robustness - : 18.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 96.952 -> PaCO2 <= 33.146) | TroponinI >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 3.809) U[1,2] (PaCO2 >= 0.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.909 -> PaCO2 >= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.711 -> PaCO2 <= 12.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 0.303 & WBC <= 4.108) -> AST >= 0.227) -> Chloride >= 0.853) [Discrimination Score: -0.342; Robustness + : -1.130; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 4.346 & Platelets >= 1.553) & MAP <= 114.691) [Discrimination Score: 0.402; Robustness + : -4.824; Robustness - : -8.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 4.322 -> Platelets <= 55.052) | Resp >= 9.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.144 -> Platelets >= 9.601) | PaCO2 <= 71.409) & BaseExcess <= 160.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.041) U[0,1] (Phosphate >= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 7.138 & Phosphate <= 1.113) & FiO2 >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[2,2] (Phosphate >= 0.003)) [Discrimination Score: 3.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 7.213 -> Glucose <= 79.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 42.292 -> pH >= 0.040) & Bilirubin_direct <= 5.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 0.311 & Lactate >= 0.013) | Chloride <= 1.129) -> Potassium <= 0.155) [Discrimination Score: 0.000; Robustness + : -1.129; Robustness - : -1.129; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.665) U[0,2] (MAP <= 66.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.045 -> SBP <= 116.689) | Resp >= 55.020) | MAP >= 27.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 0.699 | PTT <= 18.459) -> Fibrinogen >= 0.428) [Discrimination Score: -0.000; Robustness + : -18.459; Robustness - : -18.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate <= 0.533 & PTT >= 0.767) [Discrimination Score: -0.000; Robustness + : -0.767; Robustness - : -0.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 7.841 -> PTT <= 30.306) & Hct <= 28.779) & HCO3 >= 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 30.548 | PaCO2 >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.108) U[0,0] (Lactate >= 0.007)) [Discrimination Score: -0.122; Robustness + : 10.943; Robustness - : 19.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 3.259 | pH <= 4.398) -> SaO2 <= 5.646) | O2Sat >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.051 & Creatinine <= 3.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 1.995 -> O2Sat >= 92.626) | SBP >= 54.801) | PTT <= 97.602) [Discrimination Score: 0.000; Robustness + : 97.602; Robustness - : 97.602; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 48.371 -> O2Sat <= 98.555) & Magnesium >= 30.649) | Chloride >= 62.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 69.983 & pH <= 3.974) & Temp >= 0.219) | Temp >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.610 -> O2Sat >= 15.211) & Bilirubin_direct <= 99.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.020 | O2Sat <= 98.621) | HR >= 67.747) [Discrimination Score: 3.000; Robustness + : 98.621; Robustness - : 98.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.069 -> Temp >= 3.692) -> DBP >= 2.201) & MAP >= 7.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 47.590 | SBP >= 19.525) & SaO2 <= 127.408) -> Hgb >= 23.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 10.968 | Potassium >= 0.524) -> Magnesium <= 2.471) | MAP >= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 121.454) U[0,1] (Temp <= 15.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.514) U[0,1] (O2Sat <= 98.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.726 | PaCO2 <= 31.515) -> TroponinI <= 9.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 58.628 & BaseExcess <= 5.337) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.696 & BaseExcess >= 0.184) | EtCO2 >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.583 | Lactate >= 0.003) & WBC >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 53.148 & pH >= 0.020) & BaseExcess <= 2.032) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 33.286) U[2,2] (Lactate >= 0.017)) [Discrimination Score: -0.000; Robustness + : 33.286; Robustness - : 33.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 10.069 -> pH <= 1.206) & EtCO2 >= 0.213) & DBP <= 6.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.067 | FiO2 >= 0.068) | Phosphate >= 0.012) | pH <= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 40.609 -> Platelets >= 9.050) [Discrimination Score: 0.000; Robustness + : -40.609; Robustness - : -40.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 29.798 -> Phosphate >= 0.001) [Discrimination Score: 2.000; Robustness + : -29.798; Robustness - : -29.798; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.352 -> PaCO2 <= 13.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.112 -> PTT <= 30.773) & SepsisLabel >= 0.465) [Discrimination Score: -0.135; Robustness + : -29.827; Robustness - : -28.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.192 & PaCO2 <= 3.079) -> DBP <= 14.016) | Glucose >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.421 -> O2Sat <= 97.619) & SepsisLabel <= 99.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 3.990 & O2Sat >= 14.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.128) U[0,0] (O2Sat >= 66.134)) [Discrimination Score: -1.314; Robustness + : -0.130; Robustness - : 8.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 26.010 | O2Sat >= 39.692) & SaO2 >= 80.085) & BUN >= 93.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.005 | O2Sat <= 98.975) | AST >= 27.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 53.020 | PaCO2 >= 0.200) -> Bilirubin_direct <= 30.144) -> SaO2 <= 31.331) [Discrimination Score: 0.000; Robustness + : -31.331; Robustness - : -31.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.622 & O2Sat <= 97.486) | SepsisLabel >= 58.476) -> SepsisLabel >= 13.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 27.631 -> WBC <= 9.497) -> Resp >= 0.504) -> pH >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 66.750 -> Phosphate >= 0.010) & Calcium <= 1.134) | Platelets <= 4.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 35.348) U[1,1] (MAP >= 21.227)) [Discrimination Score: -3.000; Robustness + : 35.348; Robustness - : 35.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.662 | O2Sat >= 26.886) & HCO3 >= 34.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 7.096 -> Bilirubin_total <= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.437 -> pH >= 0.203) | Resp <= 5.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.004 & Lactate <= 0.142) & SaO2 >= 0.041) | Hgb >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.867 & PaCO2 <= 40.375) & SaO2 >= 0.483) | Creatinine <= 14.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 31.788 -> PaCO2 <= 31.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 77.212 -> Magnesium >= 0.112) & DBP >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 1.595 & HR >= 16.745) [Discrimination Score: 0.000; Robustness + : -16.745; Robustness - : -16.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.289 | Resp >= 3.134) [Discrimination Score: 0.000; Robustness + : 0.289; Robustness - : 0.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 7.538 & SBP >= 73.233) | AST <= 124.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 6.941 -> SBP >= 68.917) & Magnesium >= 91.041) [Discrimination Score: 0.000; Robustness + : -91.041; Robustness - : -91.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.020 -> SBP >= 55.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 0.810 -> SBP <= 104.822) & DBP >= 2.406) & DBP >= 100.170) [Discrimination Score: 0.119; Robustness + : -93.582; Robustness - : -97.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 70.417 & Platelets <= 140.783) | Temp >= 8.687) -> Alkalinephos <= 94.188) [Discrimination Score: -0.219; Robustness + : -93.780; Robustness - : -93.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 19.370 & HR >= 58.055) & DBP >= 16.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 26.674 -> WBC >= 0.935) & Calcium >= 0.175) -> O2Sat >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.472 -> Temp >= 4.146) | Platelets <= 15.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 76.850 & O2Sat >= 43.908) & Resp <= 99.405) [Discrimination Score: 1.000; Robustness + : -43.908; Robustness - : -43.908; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.213 -> HR >= 39.371) | PaCO2 <= 68.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.069 & PaCO2 >= 0.590) & Resp >= 0.305) [Discrimination Score: -0.015; Robustness + : -1.302; Robustness - : -1.258; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 82.240 -> PTT <= 17.974) -> Temp <= 15.476) | AST >= 0.859) [Discrimination Score: -4.000; Robustness + : -0.859; Robustness - : -0.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.597 | Resp >= 0.446) & EtCO2 <= 25.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 3.244 | HR >= 44.216) | Bilirubin_direct <= 73.846) [Discrimination Score: 0.000; Robustness + : 73.846; Robustness - : 73.846; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.253) U[0,1] (Platelets >= 4.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.771 & Phosphate >= 0.143) | Creatinine <= 3.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 5.765 | O2Sat <= 98.654) & SepsisLabel >= 58.339) & MAP >= 75.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 13.752 -> HR >= 38.069) -> Lactate <= 77.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 14.517 -> HR >= 11.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 44.293 & PTT >= 0.008) & BaseExcess <= 14.110) -> Bilirubin_direct >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 4.554 & HR >= 18.018) | Platelets <= 66.796) [Discrimination Score: -0.000; Robustness + : 66.796; Robustness - : 66.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 20.519 & Potassium >= 0.209) [Discrimination Score: -0.000; Robustness + : -20.519; Robustness - : -20.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 2.928 | HR <= 79.754) [Discrimination Score: -2.000; Robustness + : -2.928; Robustness - : -2.928; Percent Class + : 0.000; Percent Class - : 1.000]
