G[0,0](Chloride >= 6.837 & HCO3 >= 2.075) [Discrimination Score: 0.577; Robustness + : -5.647; Robustness - : -6.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 7.195 & HR >= 1.357) & Magnesium <= 67.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 3.984 | Resp <= 18.685) & WBC >= 4.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.271 | Resp >= 1.972) & Bilirubin_total <= 20.531) | HR >= 3.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.592 -> HR <= 72.275) -> PTT >= 27.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 8.241 & Platelets >= 0.324) | Fibrinogen <= 139.515) -> Magnesium >= 4.892) [Discrimination Score: -0.000; Robustness + : -139.515; Robustness - : -139.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 10.522 & Resp <= 25.611) & Calcium <= 20.914) & TroponinI >= 15.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 1.128 & PTT <= 3.678) -> SaO2 >= 0.471) -> pH >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 0.290) U[1,2] (Lactate <= 0.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 20.655 & Temp <= 22.490) | SaO2 <= 29.608) [Discrimination Score: 0.000; Robustness + : 29.608; Robustness - : 29.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 156.661 -> Temp <= 37.000) | Hgb <= 20.551) | Chloride <= 29.581) [Discrimination Score: -0.000; Robustness + : 29.581; Robustness - : 29.581; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 66.796 | PTT <= 9.345) -> Bilirubin_direct >= 0.916) | Bilirubin_direct >= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 64.199 | PaCO2 >= 0.258) [Discrimination Score: 0.000; Robustness + : 64.199; Robustness - : 64.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 10.816 | HR >= 50.204) [Discrimination Score: 0.000; Robustness + : 10.816; Robustness - : 10.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 97.991 & Temp >= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 58.934 | Magnesium >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 2.611 | HR >= 7.439) & BaseExcess >= 45.744) | DBP <= 59.967) [Discrimination Score: 0.000; Robustness + : 59.967; Robustness - : 59.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 8.653 & HR >= 34.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 70.321 & Potassium <= 2.038) | Hct <= 3.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 98.244 | HR <= 76.623) -> Calcium <= 62.101) -> Platelets >= 52.372) [Discrimination Score: 0.000; Robustness + : 52.372; Robustness - : 52.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 14.151 | HR <= 75.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 67.152 | WBC >= 0.117) & pH >= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 & HR <= 57.537) -> FiO2 >= 53.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 6.834 & Calcium <= 3.258) | Hct <= 1.760) & SaO2 >= 0.157) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 29.843 & PaCO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 12.960 & BaseExcess <= 0.000) | Lactate <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: -0.577; Robustness + : -3.240; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 5.224 -> Creatinine <= 0.736) & HCO3 >= 0.020) [Discrimination Score: 0.775; Robustness + : -0.468; Robustness - : -0.736; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 90.370) U[0,0] (Hgb >= 1.452)) [Discrimination Score: 0.772; Robustness + : 9.786; Robustness - : -1.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 0.000 | Resp <= 20.718) [Discrimination Score: -0.444; Robustness + : 6.394; Robustness - : 15.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 67.910 & Alkalinephos <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 6.388 | Glucose <= 74.403) & PTT <= 14.953) [Discrimination Score: 0.000; Robustness + : 14.953; Robustness - : 14.953; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 5.220) U[1,1] (Potassium >= 0.247)) [Discrimination Score: 0.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.488 & SBP >= 6.807) & BaseExcess >= 63.356) & Creatinine >= 22.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 1.555 | FiO2 <= 0.000) [Discrimination Score: -0.000; Robustness + : 1.555; Robustness - : 1.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.687 | Lactate <= 0.682) -> DBP <= 0.472) [Discrimination Score: 0.771; Robustness + : 24.769; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 3.699 & Lactate >= 0.043) & Hgb >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 | SBP >= 25.235) | TroponinI >= 25.611) & Creatinine >= 38.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.000 | Bilirubin_direct >= 0.000) -> BaseExcess >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.081 -> BUN >= 2.399) & Hct >= 1.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 | Bilirubin_direct >= 0.000) & SepsisLabel <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.578 & WBC >= 0.697) & Glucose >= 0.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 46.323 -> Creatinine >= 0.012) | Temp >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.000 -> Chloride >= 7.252) -> BUN >= 14.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 0.000 -> Calcium <= 2.900) [Discrimination Score: 0.000; Robustness + : -2.900; Robustness - : -2.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 0.000 | Hct <= 28.041) | pH <= 12.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.949 | SBP >= 42.129) | AST >= 9.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 4.846 | PTT <= 10.223) & Resp <= 10.405) [Discrimination Score: -0.000; Robustness + : 10.223; Robustness - : 10.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.313 -> Glucose <= 98.692) -> Temp <= 13.392) [Discrimination Score: 0.000; Robustness + : -13.392; Robustness - : -13.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 0.000 & Platelets >= 7.776) | Potassium >= 5.701) -> FiO2 >= 5.618) [Discrimination Score: -0.775; Robustness + : -3.007; Robustness - : 5.618; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 8.970 & SepsisLabel >= 0.311) | Fibrinogen >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 | Hct >= 4.308) & HCO3 <= 26.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 6.148 -> Magnesium <= 1.469) -> Potassium >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 20.881 | BUN <= 8.374) -> Lactate <= 5.039) | O2Sat <= 15.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 11.497 & Lactate >= 0.008) & Calcium <= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 2.547 | O2Sat >= 2.481) & MAP >= 68.639) [Discrimination Score: 0.375; Robustness + : 9.315; Robustness - : -35.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 | Chloride >= 11.135) & Bilirubin_total <= 37.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 8.687 | BaseExcess <= 0.000) & O2Sat <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.285 & Glucose >= 10.718) -> FiO2 <= 84.981) & Glucose >= 10.414) [Discrimination Score: 0.775; Robustness + : -76.356; Robustness - : -84.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 0.000 | WBC <= 4.335) [Discrimination Score: 0.000; Robustness + : 4.335; Robustness - : 4.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 11.395 & AST >= 0.000) | HR <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 18.569 -> Hct >= 2.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.553 & PTT >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 22.157 | SBP <= 100.199) | SaO2 >= 56.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 & Bilirubin_direct >= 0.000) & BUN >= 0.000) -> Temp >= 0.000) [Discrimination Score: -0.568; Robustness + : -98.500; Robustness - : -97.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](WBC <= 1.187 & Glucose <= 27.300) [Discrimination Score: 0.000; Robustness + : 1.187; Robustness - : 1.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.443 -> FiO2 <= 0.000) -> HR >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.127 -> Creatinine <= 0.094) -> PaCO2 <= 0.279) & PTT >= 0.043) [Discrimination Score: 0.378; Robustness + : -0.249; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | HCO3 <= 11.952) & Bilirubin_direct >= 4.524) -> Alkalinephos <= 16.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.573 & Lactate >= 0.057) & pH <= 0.643) | Temp >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 8.766 | SaO2 >= 0.000) | TroponinI <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.070 | HR >= 42.672) & EtCO2 <= 75.952) -> Bilirubin_direct >= 16.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 42.360 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.152) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.000 | Hgb >= 1.013) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (HCO3 >= 2.211)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.324 -> Hgb >= 0.212) | BUN >= 0.621) & BaseExcess >= 1.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.070) U[1,2] (Chloride >= 6.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 24.547 & SepsisLabel <= 0.461) | O2Sat <= 0.810) -> Phosphate >= 0.103) [Discrimination Score: 0.000; Robustness + : -0.810; Robustness - : -0.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 6.633 & Hct >= 2.186) -> Resp <= 15.758) | O2Sat <= 19.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 0.000 & Platelets <= 88.942) | Potassium <= 81.127) [Discrimination Score: -0.577; Robustness + : 80.340; Robustness - : 81.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.020 -> Creatinine <= 0.594) | Alkalinephos <= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 140.300) U[1,2] (SBP >= 69.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 -> Resp >= 14.602) & Chloride <= 24.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 0.000 | HCO3 >= 4.369) | Resp >= 2.392) | Bilirubin_total >= 3.550) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 17.485 & Alkalinephos <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 & Phosphate >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.899) U[0,2] (SBP >= 36.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.456 & BUN <= 10.226) -> HCO3 >= 1.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SaO2 <= 0.000 & Temp >= 7.220) [Discrimination Score: 0.000; Robustness + : -7.220; Robustness - : -7.220; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 3.686 | AST <= 0.000) | TroponinI >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.665 -> Bilirubin_direct <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 69.688 -> SaO2 <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.057 & Fibrinogen >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.602 -> MAP <= 74.450) -> BaseExcess >= 45.582) -> WBC <= 74.471) [Discrimination Score: 0.378; Robustness + : -71.296; Robustness - : -74.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 18.754 & MAP <= 69.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 | Bilirubin_total <= 0.000) & Resp <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC >= 0.445 -> SepsisLabel >= 0.295) | Calcium <= 0.750) [Discrimination Score: -0.000; Robustness + : 0.750; Robustness - : 0.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.000 & Chloride >= 11.068) & Lactate >= 17.525) [Discrimination Score: 0.000; Robustness + : -17.525; Robustness - : -17.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.042 -> Hct <= 29.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp >= 0.344 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,2] (SepsisLabel <= 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 99.235 -> Hct <= 10.259) | MAP <= 11.215) [Discrimination Score: -0.409; Robustness + : -57.816; Robustness - : -16.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 6.351 | DBP <= 50.592) -> PaCO2 >= 19.120) | Calcium >= 19.750) [Discrimination Score: 0.577; Robustness + : -6.351; Robustness - : -9.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.259 | Phosphate <= 3.009) & Temp >= 0.066) -> EtCO2 <= 1.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 86.081 | Resp <= 22.032) -> AST >= 11.345) [Discrimination Score: 0.000; Robustness + : -86.081; Robustness - : -86.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 5.321 -> Hct <= 23.753) -> SBP <= 5.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.000 -> SepsisLabel >= 0.257) | Phosphate >= 0.136) | HR <= 0.373) [Discrimination Score: 0.000; Robustness + : 0.373; Robustness - : 0.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 23.190 -> pH <= 1.883) & Temp <= 5.030) -> Temp >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.364 | Bilirubin_direct <= 0.000) -> Alkalinephos >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 8.899 -> Fibrinogen >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.681) U[2,2] (Calcium <= 4.329)) [Discrimination Score: 0.000; Robustness + : 4.329; Robustness - : 4.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 17.499 & Lactate >= 0.048) -> MAP >= 0.003) & WBC >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.000 | FiO2 >= 0.000) | AST <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.800 | DBP >= 3.046) -> DBP <= 31.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.000 | Temp <= 23.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.077 | Glucose >= 10.772) & HCO3 <= 59.245) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 & Hgb >= 1.071) -> BUN <= 8.691) -> Platelets >= 0.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 & Temp <= 23.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.045 & PaCO2 <= 8.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.194 -> PaCO2 <= 7.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> MAP >= 26.034) & Potassium >= 2.772) & Bilirubin_direct >= 1.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 84.989 & TroponinI >= 0.000) | Hgb <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 16.610 & Platelets >= 11.060) & Hct >= 8.343) [Discrimination Score: 0.000; Robustness + : -16.610; Robustness - : -16.610; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 | SaO2 <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.029) U[0,1] (Chloride >= 7.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.392 -> Fibrinogen >= 0.000) & Platelets <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
