G[0,0](Chloride >= 3.806 & HCO3 >= 0.629) [Discrimination Score: 0.212; Robustness + : -3.669; Robustness - : -3.806; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 4.945) U[1,2] (WBC <= 2.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 49.723) U[1,2] (Potassium >= 0.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.373 & HR >= 2.730) & O2Sat <= 85.490) & Bilirubin_direct <= 81.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 70.453 & WBC <= 19.948) & Glucose <= 25.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.007 | pH >= 0.074) & MAP >= 0.264) -> Chloride >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 98.706 | Potassium <= 3.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.889) U[2,2] (Resp >= 8.447)) [Discrimination Score: -19.000; Robustness + : 1.889; Robustness - : 1.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 2.754 -> HR <= 82.669) & Chloride >= 22.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.180 & Resp <= 28.012) -> Chloride >= 9.469) -> Magnesium >= 4.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 2.354 & PTT <= 63.543) & WBC <= 40.585) | SaO2 <= 53.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.370) U[0,2] (pH >= 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 30.784 | HR <= 99.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.021 -> Temp >= 6.498) | HCO3 <= 15.917) | pH >= 2.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 88.349 -> WBC <= 22.780) & Creatinine <= 17.882) -> Platelets >= 1.095) [Discrimination Score: -0.104; Robustness + : 1.001; Robustness - : 1.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 96.870 | Resp <= 29.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 65.210 -> Phosphate >= 0.053) | TroponinI <= 3.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 87.084 -> Potassium <= 0.493) -> Lactate >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 10.062 -> Resp >= 13.720) & O2Sat <= 23.689) & SaO2 >= 19.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 83.520 | PTT >= 0.579) -> EtCO2 >= 0.698) | Platelets >= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.716 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 6.543 -> Chloride <= 53.295) | PaCO2 >= 1.386) [Discrimination Score: -2.000; Robustness + : -1.386; Robustness - : -1.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.523 -> Resp <= 20.093) -> Chloride <= 26.819) | EtCO2 <= 30.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 2.810 -> Temp <= 22.997) & O2Sat >= 4.995) [Discrimination Score: -5.000; Robustness + : -22.997; Robustness - : -22.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.415 | Temp <= 17.670) -> O2Sat >= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 1.380 | SBP >= 11.424) | Bilirubin_direct >= 12.565) & Chloride <= 157.178) [Discrimination Score: 0.000; Robustness + : 1.380; Robustness - : 1.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 4.107 & Resp >= 14.937) [Discrimination Score: 2.280; Robustness + : 1.036; Robustness - : -14.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 93.994 -> Resp <= 29.705) & Potassium <= 21.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 4.486 -> Temp >= 8.327) | PTT >= 1.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.184 | Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.008 | Platelets <= 420.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 26.562 | WBC >= 0.547) -> Lactate >= 1.150) | BaseExcess >= 1.931) [Discrimination Score: -1.500; Robustness + : -1.931; Robustness - : -1.931; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 49.273) U[0,1] (DBP <= 61.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 59.564 & Temp <= 20.581) -> pH <= 24.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 25.998 | HCO3 >= 0.121) & Hgb <= 13.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 36.717) U[0,2] (Magnesium <= 1.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.194 -> Temp <= 10.020) [Discrimination Score: -0.183; Robustness + : -0.136; Robustness - : 0.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.473 -> BUN >= 2.281) | MAP >= 2.169) & TroponinI <= 23.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.258 -> Hct >= 3.477) | Magnesium >= 0.183) -> Hgb <= 25.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.070 | HR >= 38.867) | WBC <= 84.823) | Lactate <= 99.141) [Discrimination Score: -0.500; Robustness + : 99.141; Robustness - : 99.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 58.278 & Resp <= 30.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.018 -> MAP <= 99.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 144.018) U[0,0] (Temp >= 8.564)) [Discrimination Score: -0.153; Robustness + : 131.535; Robustness - : 136.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 8.031 & Resp <= 23.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.002 | SBP <= 165.303) -> FiO2 <= 169.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.026) U[0,0] (pH >= 0.133)) [Discrimination Score: 0.285; Robustness + : -0.106; Robustness - : -0.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 81.511 -> Platelets >= 17.275) | Platelets <= 188.983) -> Hct >= 13.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 7.103 & Temp >= 8.880) | Calcium <= 32.621) [Discrimination Score: 0.000; Robustness + : 32.621; Robustness - : 32.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.429 -> Resp >= 2.141) & Calcium >= 19.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,1] (HR <= 86.882)) [Discrimination Score: 4.000; Robustness + : 86.882; Robustness - : 86.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 7.013 & FiO2 >= 0.011) -> SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 | Bilirubin_total >= 0.000) | EtCO2 >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.401 -> EtCO2 <= 0.000) & DBP <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 98.249 | Potassium <= 3.301) -> HR >= 0.218) [Discrimination Score: -2.000; Robustness + : -98.249; Robustness - : -98.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 27.734 | PaCO2 >= 0.541) & Chloride <= 15.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.430 -> Chloride >= 4.172) & BUN <= 20.764) | Hgb <= 20.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 0.257) U[0,1] (Chloride >= 1.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 180.530 | DBP <= 62.481) & Hct >= 25.662) & BaseExcess <= 84.420) [Discrimination Score: 1.000; Robustness + : -25.662; Robustness - : -25.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 0.000 & Lactate >= 0.000) & HR <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.000 -> Fibrinogen <= 0.000) | TroponinI <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 1.379 | Hct <= 11.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.000 | pH >= 0.170) [Discrimination Score: 0.284; Robustness + : 0.014; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.049 | BUN <= 26.877) | Temp >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 | Platelets >= 17.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.215 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.619) U[0,0] (Fibrinogen >= 0.000)) [Discrimination Score: 0.392; Robustness + : 2.873; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.704 & Bilirubin_total >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.008 & Creatinine <= 0.693) -> Lactate <= 0.210) | Lactate >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.630 -> Alkalinephos <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 | Bilirubin_total >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Magnesium <= 1.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 43.990 | Alkalinephos >= 0.000) -> DBP >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 24.807 & FiO2 >= 0.001) & Magnesium <= 0.190) | Alkalinephos >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 21.187 -> Fibrinogen >= 0.000) | HCO3 <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.028 & SepsisLabel <= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 36.278 | Hgb >= 0.473) | BaseExcess <= 4.676) | Platelets >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 47.003 -> DBP >= 13.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 -> MAP >= 54.876) | PaCO2 >= 27.200) & Platelets <= 92.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 8.319 -> Hgb <= 3.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 7.607 -> Alkalinephos >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 & SepsisLabel >= 0.040) | Potassium <= 0.961) & AST <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 6.348 -> Platelets >= 9.457) & SaO2 <= 427.854) [Discrimination Score: -0.500; Robustness + : -6.348; Robustness - : -6.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 162.961 & EtCO2 <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 8.129 & Resp <= 25.601) & Bilirubin_total <= 26.605) & Alkalinephos >= 16.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 99.634 | TroponinI <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: -0.289; Robustness + : -5.295; Robustness - : -0.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 13.024 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.166 & HCO3 <= 13.596) -> AST <= 15.260) -> EtCO2 <= 32.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 32.675 -> SBP <= 170.548) & Temp >= 66.282) [Discrimination Score: -4.000; Robustness + : -170.548; Robustness - : -170.548; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 8.929 | BUN >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 -> Glucose <= 181.475) & Hgb <= 171.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.158 | SBP >= 50.102) -> Glucose <= 171.219) [Discrimination Score: -11.000; Robustness + : -171.219; Robustness - : -171.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 3.685 -> WBC >= 1.015) -> TroponinI <= 14.986) & Bilirubin_direct <= 9.319) [Discrimination Score: -3.000; Robustness + : -14.986; Robustness - : -14.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 61.514 -> Hgb <= 6.966) -> FiO2 >= 0.679) -> BUN >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 -> Hgb >= 0.264) -> Chloride <= 2.757) | Potassium >= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & Resp <= 23.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp <= 35.609 | Platelets <= 277.274) [Discrimination Score: -4.000; Robustness + : 277.274; Robustness - : 277.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 12.147 -> BUN <= 14.366) | Phosphate <= 18.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 | Calcium >= 0.031) | PaCO2 <= 1.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 157.443 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 98.893 | AST <= 0.000) | Temp <= 0.000) [Discrimination Score: -4.000; Robustness + : 98.893; Robustness - : 98.893; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.581 -> TroponinI <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 6.887 -> Chloride <= 74.870) -> Hct >= 2.503) | Potassium >= 5.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 22.125 -> PTT <= 2.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.653 & Creatinine <= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 1.782 & Fibrinogen <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: -0.252; Robustness + : -18.870; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 91.612 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 22.784 | SaO2 >= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.020) U[0,0] (Temp <= 16.318)) [Discrimination Score: 0.389; Robustness + : 3.937; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 89.269 -> Fibrinogen >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.000 & Bilirubin_direct <= 0.000) & Glucose <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.000 -> DBP >= 31.835) & HR >= 4.948) | Hgb >= 30.488) [Discrimination Score: 0.000; Robustness + : -4.948; Robustness - : -4.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 25.215 & Phosphate <= 2.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen >= 0.000 | Lactate >= 0.000) & Potassium <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.543 -> WBC >= 1.575) -> EtCO2 >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 | BaseExcess <= 5.023) -> Temp >= 0.073) | PTT >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.206 | Magnesium <= 1.419) | Potassium >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 2.893 | Bilirubin_direct >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](WBC <= 19.097 & PaCO2 <= 27.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 7.513 | PTT <= 2.600) & SBP <= 3.273) [Discrimination Score: 0.000; Robustness + : 3.273; Robustness - : 3.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.000 -> Hgb >= 0.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.428) U[0,2] (Hgb >= 0.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.267) U[0,1] (Magnesium >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.811 & Phosphate <= 2.917) -> Temp <= 0.758) & FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 11.180) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.011 -> Bilirubin_total >= 0.000) -> FiO2 <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.294 -> TroponinI >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.557) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 79.915 | Bilirubin_total >= 0.000) & Hgb >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 9.203 & Temp >= 3.763) -> Bilirubin_direct >= 8.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
