G[0,0](Chloride >= 8.011 & HCO3 >= 0.542) [Discrimination Score: 0.447; Robustness + : -6.766; Robustness - : -8.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 6.193 & MAP <= 95.023) [Discrimination Score: 0.000; Robustness + : -6.193; Robustness - : -6.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 2.713 | MAP >= 47.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 42.063 & Temp >= 1.346) [Discrimination Score: 0.994; Robustness + : 42.063; Robustness - : 15.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate <= 3.882 & SBP <= 20.801) [Discrimination Score: 0.096; Robustness + : 0.399; Robustness - : -1.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.007 | SBP <= 63.916) | BaseExcess >= 5.396) | Magnesium >= 5.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.262 | SBP <= 78.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.369) U[1,2] (DBP >= 2.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.022 & DBP <= 8.137) -> Lactate <= 55.530) -> Resp <= 55.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 16.503 | PTT >= 1.085) | O2Sat >= 1.473) | Glucose >= 1.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.082 -> DBP >= 3.719) & O2Sat >= 3.380) [Discrimination Score: 1.000; Robustness + : -3.380; Robustness - : -3.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.209 | FiO2 <= 0.674) & TroponinI <= 0.833) -> Alkalinephos <= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.924) U[2,2] (Phosphate >= 0.176)) [Discrimination Score: -1.000; Robustness + : 0.924; Robustness - : 0.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.527 & FiO2 >= 0.013) -> TroponinI <= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.341 | FiO2 >= 0.064) [Discrimination Score: 0.447; Robustness + : 4.273; Robustness - : 0.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 125.915 & Resp <= 38.343) & PTT >= 20.553) & TroponinI <= 38.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 2.640 | SepsisLabel >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 2.684 -> MAP <= 86.028) [Discrimination Score: 1.000; Robustness + : -86.028; Robustness - : -86.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 110.297 & SepsisLabel >= 0.049) | SBP >= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 29.695 -> Potassium <= 3.615) | HR >= 0.628) [Discrimination Score: 0.000; Robustness + : -0.628; Robustness - : -0.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.218 -> O2Sat <= 97.378) & O2Sat >= 95.065) -> SBP >= 94.963) [Discrimination Score: 0.000; Robustness + : 94.963; Robustness - : 94.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 96.786 | Platelets >= 5.730) | Temp >= 2.744) -> Bilirubin_total >= 4.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 97.441 -> PTT >= 1.353) | Glucose >= 0.302) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.093 -> O2Sat <= 98.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.431 -> O2Sat <= 99.849) | Potassium <= 97.105) & Alkalinephos >= 94.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -5.631 -> MAP >= 41.102) | Temp <= 86.188) [Discrimination Score: 1.000; Robustness + : -5.631; Robustness - : -9.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 37.352 | pH >= 0.934) & MAP <= 5.219) | SBP <= 3.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.052 -> Temp >= 9.931) & EtCO2 >= 4.104) & Platelets <= 31.982) [Discrimination Score: -1.000; Robustness + : -4.104; Robustness - : -4.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.153 | HR <= 120.816) -> Platelets <= 120.119) [Discrimination Score: 0.000; Robustness + : -120.816; Robustness - : -120.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 5.083 | Potassium <= 2.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 13.594 & O2Sat <= 97.605) | HCO3 >= 94.933) | BaseExcess >= 95.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.006 | HR <= 124.235) -> SBP <= 127.783) -> Calcium <= 125.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.005 -> HR >= 117.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 120.492 | Platelets >= 2.516) | Chloride <= 89.575) -> Magnesium <= 60.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 112.574 & Phosphate <= 1.859) & HR >= 0.062) | Magnesium <= 2.823) [Discrimination Score: 0.000; Robustness + : 2.823; Robustness - : 2.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 65.672 & PaCO2 >= 2.803) & HCO3 <= 40.071) & MAP <= 50.958) [Discrimination Score: -1.000; Robustness + : -65.672; Robustness - : -58.232; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 116.972) U[2,2] (Lactate >= 0.478)) [Discrimination Score: 0.000; Robustness + : -0.478; Robustness - : -0.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 0.000 -> HR <= 119.462) -> SepsisLabel >= 114.683) -> SepsisLabel >= 114.893) [Discrimination Score: -0.048; Robustness + : 21.815; Robustness - : 23.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 128.645 -> TroponinI >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.631) U[1,2] (WBC <= 2.710)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 15.152 -> Magnesium <= 0.491) & Magnesium >= 0.117) & TroponinI >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 18.584 -> Hgb <= 1.422) & HR <= 2.255) | Phosphate <= 6.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.139 & SBP <= 91.338) -> Bilirubin_total <= 53.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel >= 0.421 & BUN >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | pH >= 1.422) | Hgb <= 3.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.190 | MAP >= 40.032) -> Resp <= 84.973) & Magnesium >= 37.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 7.767 -> MAP >= 32.917) | Alkalinephos <= 87.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.312 | TroponinI <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 2.280 & BUN <= 9.277) -> Glucose <= 10.044) [Discrimination Score: 0.000; Robustness + : -10.044; Robustness - : -10.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 99.467 | Creatinine >= 0.017) -> Creatinine <= 0.340) [Discrimination Score: 0.000; Robustness + : -99.467; Robustness - : -99.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.118 -> HCO3 <= 11.980) & pH <= 19.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct <= 0.000 | Magnesium >= 0.069) & Lactate <= 0.882) & MAP <= 0.463) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 & pH <= 5.866) & HR >= 1.359) | Fibrinogen >= 1.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 | BUN <= 10.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 19.774 -> Bilirubin_total <= 0.187) & Potassium <= 0.249) -> Fibrinogen <= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.567 | SepsisLabel >= 0.009) | HR <= 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 3.201 & O2Sat >= 93.514) -> pH <= 97.525) [Discrimination Score: 0.000; Robustness + : -97.525; Robustness - : -97.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 1.656 -> Phosphate <= 2.790) & EtCO2 >= 0.102) -> Phosphate <= 2.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.184 | Alkalinephos >= 21.879) & Bilirubin_total >= 19.955) | WBC <= 269.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.634) U[0,2] (FiO2 <= 0.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 0.853 & AST >= 6.547) -> SepsisLabel >= 7.381) -> Platelets >= 6.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.245 | BaseExcess <= -0.225) | AST >= -4.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 16.702 & HR <= 127.977) & BaseExcess <= 122.457) & MAP >= 117.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 >= 0.000 -> Magnesium >= 0.094) & PaCO2 <= 1.048) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 21.792 | EtCO2 <= 0.000) [Discrimination Score: 1.000; Robustness + : 21.792; Robustness - : 21.792; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 | DBP >= 3.498) -> Resp <= 33.275) & HCO3 >= 3.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 132.494 -> AST >= 1.539) | HR >= 1.194) -> DBP <= 62.356) [Discrimination Score: 1.000; Robustness + : -62.356; Robustness - : -62.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.196 -> Lactate >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 24.266 & Potassium <= 4.081) & PTT <= 2.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 0.000 & Potassium >= 0.095) -> MAP >= 0.739) [Discrimination Score: 0.000; Robustness + : 0.095; Robustness - : 0.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 29.254 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 10.713 | Hct >= 0.982) & Phosphate <= 7.572) & SepsisLabel <= 4.312) [Discrimination Score: 0.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 45.035 & DBP <= 30.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 6.584 & DBP <= 17.547) -> Resp >= 2.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 16.215) U[1,2] (Glucose <= 137.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct >= 0.000 -> Alkalinephos <= 255.946) -> PaCO2 >= 5.822) -> SepsisLabel >= 28.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 5.693 & HCO3 <= 7.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 1.445 -> O2Sat >= 94.435) & Hct <= 97.876) [Discrimination Score: -1.000; Robustness + : 1.445; Robustness - : 1.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.033 -> AST >= 2.040) -> PaCO2 >= 5.546) | FiO2 <= 59.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 84.661 -> SepsisLabel >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.316 -> BUN <= 10.054) & Potassium >= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 34.892) U[1,1] (PTT >= 0.184)) [Discrimination Score: 0.000; Robustness + : 34.892; Robustness - : 34.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 & HR >= 109.491) -> HR >= 111.828) | Fibrinogen <= 135.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 19.997 | Potassium >= 0.174) & Calcium <= 1.495) -> HR >= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 4.195 -> PTT <= 2.244) | AST <= 3.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.246 | MAP >= 43.226) | Chloride >= 60.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 -> BaseExcess >= -4.819) -> BUN >= -6.924) | MAP <= -0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 21.012 | Magnesium <= 0.450) -> pH >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 78.172 | Hct >= 2.525) | Bilirubin_direct <= 11.465) | Magnesium >= 3.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 2.123 & Lactate <= 0.974) [Discrimination Score: 0.000; Robustness + : -2.123; Robustness - : -2.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.474 -> PTT >= 0.262) | SaO2 >= 0.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.328 -> Alkalinephos >= 34.268) -> AST >= 24.306) -> Hct >= 25.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 98.409 | HR <= 123.238) | Hct >= 113.592) | Hct <= 134.238) [Discrimination Score: 0.000; Robustness + : 134.238; Robustness - : 134.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 95.860 -> Glucose >= 5.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.207 | Temp >= 6.326) [Discrimination Score: 0.421; Robustness + : 140.777; Robustness - : 92.424; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.032) U[0,2] (WBC <= 6.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 32.623) U[2,2] (pH <= 2.600)) [Discrimination Score: 0.000; Robustness + : 32.623; Robustness - : 32.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.562 | Glucose >= 9.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 97.642 & pH <= 4.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.588 & Hct >= 1.905) [Discrimination Score: 0.000; Robustness + : -1.905; Robustness - : -1.905; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.724) U[0,0] (Glucose <= 105.253)) [Discrimination Score: 0.000; Robustness + : 105.253; Robustness - : 105.253; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 36.807 | Resp <= 43.522) [Discrimination Score: 0.000; Robustness + : 43.522; Robustness - : 43.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 6.317 | Lactate <= 0.761) -> Chloride <= 2.412) | BUN <= 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 1.678401964583084e-05 | Hgb <= 5.378) -> pH >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 113.486 -> FiO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 & HR <= 128.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -8.069 | BaseExcess >= -7.756) | FiO2 <= -0.372) -> EtCO2 >= -2.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 113.265 & AST >= 2.057) -> SaO2 >= 2.995) | Potassium >= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 2.729 & Chloride <= 93.829) & FiO2 <= 61.613) | Glucose <= 69.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 -> TroponinI >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.356 & FiO2 <= 0.950) | PTT >= 0.050) [Discrimination Score: 0.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.010 | Potassium >= 0.473) -> Lactate <= 2.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.230) U[2,2] (PaCO2 >= 6.135)) [Discrimination Score: 0.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 98.417 -> HR <= 133.660) | SaO2 <= 122.674) [Discrimination Score: 0.206; Robustness + : 116.841; Robustness - : 109.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 361.674 -> Hct <= 13.545) & PTT <= 7.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.102 -> Bilirubin_total >= 0.003) | SepsisLabel <= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.683 | Hgb <= 4.793) & AST >= 0.493) & SBP >= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 5.836 | Temp <= 25.804) & EtCO2 >= 9.996) | SepsisLabel >= 4.957) [Discrimination Score: 0.603; Robustness + : 45.844; Robustness - : 13.504; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.060 | Calcium <= 0.476) & Lactate >= 0.339) & Glucose <= 3.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 121.863 & Resp >= 25.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.458 & DBP >= 3.464) & BUN <= 46.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> WBC <= 7.551) | Lactate <= 5.233) | Creatinine >= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 1.594 -> SaO2 >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 46.431 & SepsisLabel <= 0.433) | Phosphate >= 0.346) [Discrimination Score: 0.447; Robustness + : 0.570; Robustness - : 0.433; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.112 & Lactate <= 3.386) | EtCO2 >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.217 -> HR <= 135.977) & FiO2 <= 135.464) -> BUN >= 113.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.572 -> MAP >= 62.842) | Potassium >= 9.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.034 -> HR <= 124.033) -> Hgb >= 114.202) & Temp <= 122.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC >= 0.635 & WBC <= 6.444) [Discrimination Score: 0.000; Robustness + : -0.635; Robustness - : -0.635; Percent Class + : 1.000; Percent Class - : 0.000]
