G[2,2](Chloride >= 4.602 & HCO3 >= 0.053) [Discrimination Score: 0.000; Robustness + : -4.602; Robustness - : -4.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 0.541 | Potassium >= 0.175) | Alkalinephos >= 0.378) & Calcium >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 67.430 & Potassium >= 0.138) & MAP >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.000 -> HR <= 77.722) -> Bilirubin_total <= 73.167) -> BUN >= 55.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 50.220 | Platelets <= 54.697) & Bilirubin_total <= 75.095) [Discrimination Score: 0.000; Robustness + : 54.697; Robustness - : 54.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 10.609 | HR <= 72.930) & Magnesium <= 80.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 13.893) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 0.000 | Alkalinephos <= 0.000) & MAP <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.458 & BUN <= 19.364) | PaCO2 <= 14.436) -> Calcium >= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.000 & Platelets <= 99.180) & Calcium >= 7.505) -> O2Sat <= 180.804) [Discrimination Score: 1.000; Robustness + : -180.804; Robustness - : -180.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.000 | TroponinI <= 0.000) & O2Sat >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 25.405) U[1,1] (Creatinine >= 0.020)) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 15.799 | Bilirubin_direct <= 0.000) -> Phosphate <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 3.830 -> Magnesium <= 0.000) | MAP <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 & Resp <= 30.218) | Glucose >= 25.980) | BaseExcess >= 22.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 0.000 & FiO2 <= 0.455) | Hct >= 0.134) -> AST <= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 35.027 -> Hgb <= 5.374) -> Potassium >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[0,1] (Creatinine <= 0.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 | O2Sat <= 94.732) | Alkalinephos <= 94.322) -> Bilirubin_direct >= 33.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.000 | Platelets <= 97.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 1.874 & HCO3 <= 11.228) -> Bilirubin_direct >= 0.769) | Glucose >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.327) U[0,2] (Chloride >= 6.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 3.561 & BUN >= 4.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | BUN >= 1.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 31.041 & Potassium <= 0.514) & MAP <= 3.497) | AST >= 0.403) [Discrimination Score: 0.000; Robustness + : 0.514; Robustness - : 0.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.148 & O2Sat <= 91.012) -> Lactate <= 96.344) -> TroponinI >= 2.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 80.988 | Alkalinephos >= 0.000) & Potassium <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate <= 0.000 & Calcium >= 0.000) & FiO2 >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.588; Robustness + : -24.000; Robustness - : -27.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 21.429 & SepsisLabel >= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 89.629 -> Hct >= 1.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 13.105 | Platelets >= 5.637) | Lactate >= 3.629) & SaO2 <= 78.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 7.325 & HCO3 >= 1.552) & SepsisLabel >= 1.124) | Resp <= 7.292) [Discrimination Score: 1.000; Robustness + : 7.292; Robustness - : 7.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 11.615 | BaseExcess >= 0.000) | pH >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 -> HCO3 <= 18.994) | Chloride <= 14.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.000 -> MAP >= 33.876) & Resp <= 118.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 26.726 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 26.726; Robustness - : 26.726; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 0.000 -> MAP <= 115.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 0.000 -> Creatinine <= 0.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.000 -> Platelets >= 10.091) & Temp >= 11.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 0.000 | Temp <= 20.235) & Magnesium >= 9.760) & MAP >= 8.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 >= 0.000 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 68.322 -> Resp >= 23.466) & Hgb >= 19.189) [Discrimination Score: 0.000; Robustness + : -68.322; Robustness - : -68.322; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.000 & Potassium >= 0.175) | FiO2 <= 0.473) & Magnesium <= 3.739) [Discrimination Score: -1.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 22.805 -> Potassium <= 3.611) -> BaseExcess >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 0.047 & WBC <= 9.840) | Hgb <= 12.226) -> Hgb <= 13.454) [Discrimination Score: 1.000; Robustness + : -13.454; Robustness - : -13.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 23.538 & Potassium <= 0.970) [Discrimination Score: -1.000; Robustness + : 0.970; Robustness - : 0.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 | PaCO2 <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 2.722 & Hct <= 17.570) | WBC >= 2.768) -> HCO3 <= 9.131) [Discrimination Score: 0.000; Robustness + : -9.131; Robustness - : -9.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 14.713 & TroponinI <= 0.000) & O2Sat >= 0.000) [Discrimination Score: -1.000; Robustness + : -14.713; Robustness - : -14.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 1.259 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.259; Robustness - : -1.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 3.865 & BaseExcess >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.865; Robustness - : -3.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 6.484 | Magnesium <= 0.000) & HCO3 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.000 | Creatinine <= 2.160) -> FiO2 <= 0.822) & Calcium >= 0.084) [Discrimination Score: 0.000; Robustness + : -2.160; Robustness - : -2.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 30.242 | Bilirubin_total <= 0.000) -> AST >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI <= 0.000 | EtCO2 >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 91.438 & Lactate >= 0.000) & Potassium >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 35.721) U[0,1] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.992 | HR >= 11.727) & Hct <= 76.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 7.627 | Lactate >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.707; Robustness + : -5.084; Robustness - : -7.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 & Magnesium <= 0.000) -> Hgb >= 0.000) [Discrimination Score: -0.153; Robustness + : -7.933; Robustness - : -4.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 8.417 -> FiO2 >= 0.184) | Chloride >= 0.219) & PaCO2 >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.300) U[1,2] (SepsisLabel <= 0.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,1] (O2Sat >= 9.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 11.702 & SaO2 <= 0.000) | Calcium >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.000 -> SepsisLabel >= 0.405) -> Creatinine <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.664 -> pH <= 0.000) -> Bilirubin_total >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 76.253 -> HR >= 6.093) & Bilirubin_direct <= 74.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 | Lactate <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.454 & Potassium <= 3.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.791 -> Hgb >= 0.543) | Lactate >= 0.239) & BUN <= 6.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 -> EtCO2 <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 46.322 & BaseExcess <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 52.269 -> Resp <= 35.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.000 -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.736 | Hgb <= 6.626) | Hct <= 3.552) & MAP <= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.979 | Potassium >= 0.298) -> AST >= 0.285) [Discrimination Score: -1.000; Robustness + : -0.979; Robustness - : -0.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.000 & Chloride >= 3.985) | Alkalinephos >= 4.678) -> Hgb >= 10.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.000 -> Hct >= 2.380) & SepsisLabel >= 2.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 0.000 -> Potassium <= 0.846) [Discrimination Score: 0.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.912 | FiO2 <= 0.843) -> pH <= 0.715) & PaCO2 >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.000 | Bilirubin_direct >= 0.000) & HR >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 & Temp <= 17.220) | Calcium >= 1.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 81.379 -> BUN >= 2.999) -> EtCO2 >= 2.363) | MAP <= 23.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 9.250 | AST >= 0.000) & EtCO2 <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 24.503 -> SBP >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 & HCO3 <= 14.576) | BUN >= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,1] (Temp <= 16.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 0.000 & Hgb <= 4.277) -> SaO2 <= 7.999) -> BUN >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 >= 0.000 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (Creatinine >= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.427 | Glucose >= 0.886) | Bilirubin_direct <= 32.149) & HCO3 <= 76.323) [Discrimination Score: 0.000; Robustness + : 32.149; Robustness - : 32.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.534 -> Potassium <= 0.946) [Discrimination Score: 1.000; Robustness + : -0.946; Robustness - : -0.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 28.930 | PTT >= 0.030) & PTT >= 0.917) [Discrimination Score: -1.000; Robustness + : -0.917; Robustness - : -0.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 22.614 -> Potassium >= 0.274) [Discrimination Score: 0.000; Robustness + : 0.274; Robustness - : 0.274; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 | PaCO2 <= 0.000) -> Bilirubin_total >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 -> Bilirubin_total <= 0.000) & TroponinI <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
