G[0,0](Chloride >= 2.069 & HCO3 >= 0.134) [Discrimination Score: 0.134; Robustness + : -2.038; Robustness - : -2.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 77.152 -> WBC >= 0.093) | O2Sat <= 8.409) -> BaseExcess <= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 0.996 & Chloride >= 3.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.498 | Resp <= 23.662) -> Creatinine >= 16.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.076 | SepsisLabel <= 0.232) -> Bilirubin_total >= 0.016) | Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.068 -> SepsisLabel >= 0.023) & Potassium >= 0.033) -> Platelets >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -0.758 -> SepsisLabel >= 0.025) [Discrimination Score: -0.000; Robustness + : -0.758; Robustness - : -0.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 84.352 | MAP >= 54.198) [Discrimination Score: 0.696; Robustness + : 99.812; Robustness - : 88.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.062 -> SBP <= 169.785) -> AST <= 147.517) & Temp >= 69.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.609 & Potassium >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 21.690 -> MAP >= 62.160) & WBC >= 60.752) & Fibrinogen >= 20.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.755 & PTT >= 0.920) & pH <= 1.599) -> Magnesium <= 7.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 0.696 & Hct >= 0.423) | SaO2 >= 0.983) & pH >= 0.079) [Discrimination Score: 0.272; Robustness + : -0.399; Robustness - : -0.423; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.832) U[0,0] (MAP <= 160.103)) [Discrimination Score: -0.244; Robustness + : 13.430; Robustness - : 22.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.779 | Hgb >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 137.964 | Platelets >= 5.110) & WBC <= 153.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 3.725 & MAP >= 50.072) & Bilirubin_direct >= 37.507) [Discrimination Score: -0.136; Robustness + : -37.766; Robustness - : -37.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.894 | MAP >= 46.269) -> Potassium >= 84.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 41.631) U[0,2] (PTT <= 3.187)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 53.059 -> Potassium <= 2.449) | O2Sat >= 0.059) & BaseExcess >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -2.959 | MAP <= 113.481) & SaO2 >= 32.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.068 | O2Sat <= 99.560) | Temp >= 65.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.857) U[0,2] (MAP <= 152.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.062 -> BUN >= 0.853) -> BaseExcess >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 99.775 | pH >= 0.285) [Discrimination Score: 0.188; Robustness + : -0.269; Robustness - : -0.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 34.936 | Phosphate <= 1.115) & DBP <= 2.243) & Magnesium <= 1.179) [Discrimination Score: 11.000; Robustness + : 1.115; Robustness - : 1.115; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.024 & Resp >= 6.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.025 -> MAP >= 4.657) & WBC <= 110.772) & SaO2 <= 120.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.043 -> MAP >= 85.569) -> SaO2 >= 45.719) -> EtCO2 <= 160.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.131 -> Resp <= 18.231) & Bilirubin_total <= 23.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 1.156 -> Resp >= 3.132) -> WBC >= 6.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 0.310 & Resp >= 9.485) | BUN <= 22.906) [Discrimination Score: 1.000; Robustness + : 22.906; Robustness - : 22.906; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.484) U[1,2] (Resp >= 3.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.353 & Resp <= 19.812) & PTT >= 0.588) [Discrimination Score: 3.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.012 | Resp <= 22.919) & Bilirubin_direct <= 18.672) | SepsisLabel >= 14.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 127.459 -> WBC >= 0.142) & Creatinine >= 0.130) | Potassium >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.758 | HCO3 >= 0.167) -> BUN <= 5.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.245 & Resp <= 23.125) & WBC >= 8.154) -> WBC <= 23.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 30.257 -> Resp <= 18.854) -> PaCO2 <= 21.447) -> Magnesium >= 1.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.311 & Resp >= 6.223) | Hgb <= 21.528) | Bilirubin_total <= 21.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 138.153 | Glucose >= 0.551) -> SepsisLabel >= 8.819) -> DBP <= 156.383) [Discrimination Score: -4.000; Robustness + : -156.383; Robustness - : -156.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 1.865 -> Potassium <= 4.148) [Discrimination Score: -0.318; Robustness + : -91.700; Robustness - : -83.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.861 | DBP >= 9.359) & Potassium <= 125.920) & PaCO2 >= 42.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 6.378 & WBC <= 14.349) | DBP <= 9.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.883) U[0,2] (Creatinine >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.041 | DBP <= 92.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.146 | HR <= 103.238) & Glucose <= 102.163) -> O2Sat >= 70.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 7.885 & Resp <= 21.262) [Discrimination Score: -1.222; Robustness + : -38.655; Robustness - : -7.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 38.182 -> WBC >= 0.358) -> PaCO2 >= 0.162) -> HR <= 10.157) [Discrimination Score: 0.296; Robustness + : 0.438; Robustness - : -0.162; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 10.142 & PTT <= 5.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 1.030 -> DBP >= 36.136) & BUN <= 99.269) [Discrimination Score: 0.000; Robustness + : -1.030; Robustness - : -1.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 18.855 | Hgb >= 0.236) & Hgb >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 27.905 | Hct >= 1.164) -> Magnesium >= 1.175) | Temp <= 35.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.193 -> Resp <= 18.882) -> PTT <= 18.362) -> EtCO2 <= 22.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 4.465 -> DBP >= 27.082) | Fibrinogen <= 99.291) -> SepsisLabel >= 13.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.111) U[1,2] (DBP >= 11.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 100.454 | PTT >= 0.407) | Resp >= 0.742) & Bilirubin_direct >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 84.521 & pH <= 3.498) -> O2Sat <= 0.535) -> Hgb >= 0.376) [Discrimination Score: -0.480; Robustness + : -11.846; Robustness - : -4.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 64.539 -> HR >= 5.630) | Bilirubin_direct <= 103.845) & Phosphate <= 96.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.984 & Platelets >= 2.406) | Platelets <= 119.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 69.584 | Lactate >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 105.309 -> Magnesium >= 0.020) | Phosphate <= 2.105) -> FiO2 >= 0.043) [Discrimination Score: 1.667; Robustness + : -2.105; Robustness - : -2.105; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 17.506 & HR >= 41.934) | Creatinine >= 9.546) -> Fibrinogen <= 91.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.223) U[1,2] (HR <= 115.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 65.255 | Potassium <= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 117.265 & Platelets <= 168.623) | Magnesium <= 64.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 91.880 | Phosphate <= 1.813) | BaseExcess >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.119 -> HR <= 84.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 45.079 -> PaCO2 >= 0.466) | PTT <= 31.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.258 & HR <= 114.053) -> Magnesium <= 84.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 141.866 & HCO3 >= 0.257) | Hgb >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 89.987 | SepsisLabel >= 0.032) -> Phosphate <= 0.612) & EtCO2 <= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 7.251 | HR <= 108.419) -> Platelets <= 97.886) | Creatinine <= 116.496) [Discrimination Score: 1.400; Robustness + : 116.496; Robustness - : 116.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 5.660 & Platelets >= 1.354) & O2Sat >= 5.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -3.856 -> Phosphate <= 0.516) -> O2Sat <= 0.852) & Creatinine <= 1.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 23.869 -> PaCO2 <= 8.317) & HCO3 <= 11.564) | Chloride >= 0.400) [Discrimination Score: 0.153; Robustness + : -0.202; Robustness - : -0.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 3.330 | MAP <= 119.362) | Bilirubin_direct <= 91.458) | O2Sat <= 169.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 130.199 -> Phosphate <= 1.489) & Resp >= 0.087) & AST >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.016 -> Glucose <= 218.343) & Fibrinogen <= 65.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 | HR >= 31.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 22.657 | Bilirubin_direct >= 0.000) & Resp <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.264; Robustness + : 15.598; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 160.912 -> Bilirubin_total >= 0.000) & Calcium <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 | BaseExcess >= -0.616) & Resp <= 0.327) | TroponinI <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.000 -> Temp >= 5.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 -> FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.402 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 317.571 | SaO2 <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.071 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.000 & TroponinI >= 0.000) & Phosphate <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 90.907 | Phosphate >= 0.045) -> SepsisLabel <= 2.667) | Magnesium <= 3.158) [Discrimination Score: -0.153; Robustness + : 3.129; Robustness - : 3.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SepsisLabel <= 0.925 | AST >= 0.000) -> Temp <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.030 -> Hgb <= 1.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 1.405 & HR <= 96.213) & Glucose <= 91.223) | TroponinI >= 65.759) [Discrimination Score: 4.500; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.208 -> MAP >= 46.409) | Bilirubin_total >= 57.937) | WBC >= 36.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 102.242 & pH >= 0.226) | Resp >= 0.006) | Bilirubin_total <= 6.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 78.395 | BaseExcess <= 0.062) | O2Sat <= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 182.951 -> EtCO2 <= 0.000) | O2Sat <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 171.641 & Glucose <= 223.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.704 & O2Sat >= 81.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.798 -> BUN <= 38.794) | HR >= 1.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.418 -> SepsisLabel >= 0.041) & Hct >= 0.047) | Glucose <= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.049 | DBP <= 104.745) -> PaCO2 <= 61.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 110.561 -> HR <= 87.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 1.497 | pH <= 7.122) [Discrimination Score: -0.833; Robustness + : 7.122; Robustness - : 7.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.000 -> SepsisLabel >= 0.001) & EtCO2 <= 0.618) & Magnesium <= 0.410) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 2.074 & Temp <= 26.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 27.137 -> MAP <= 151.959) -> PaCO2 >= 41.920) [Discrimination Score: 5.000; Robustness + : 41.920; Robustness - : 41.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 27.520 | Platelets <= 170.658) & FiO2 >= 2.512) [Discrimination Score: -12.000; Robustness + : -2.512; Robustness - : -2.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.000 & MAP >= 3.351) [Discrimination Score: -3.333; Robustness + : -3.351; Robustness - : -3.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 4.695 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP <= 168.050 -> MAP <= 156.387) & pH >= 18.218) [Discrimination Score: 5.000; Robustness + : -168.050; Robustness - : -168.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 100.193 & BUN >= 0.939) [Discrimination Score: -1.714; Robustness + : -0.939; Robustness - : -0.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.385 | Hct <= 7.252) -> Bilirubin_direct >= 0.954) & SBP <= 14.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.582) U[2,2] (pH <= 2.666)) [Discrimination Score: 0.000; Robustness + : 2.666; Robustness - : 2.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.703 -> BaseExcess >= -1.087) -> HR >= -3.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 <= 0.000 & BUN <= 25.193) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 1.065 & Fibrinogen >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 0.000 -> PaCO2 >= 1.513) | TroponinI <= 33.366) [Discrimination Score: -2.667; Robustness + : 33.366; Robustness - : 33.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.306 | BUN <= 32.912) -> WBC <= 26.233) & Glucose <= 60.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.084 & BaseExcess >= -2.441) | TroponinI <= 0.871) | Fibrinogen <= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.326 & FiO2 <= 0.445) -> WBC <= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 22.682 -> PTT <= 21.500) & Alkalinephos >= 0.124) -> SaO2 <= 16.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 & Platelets >= 3.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 37.371 & Alkalinephos >= 0.000) -> BUN <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.269 & BaseExcess >= -0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 95.080 & O2Sat >= 27.610) & pH >= 49.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.317 -> Bilirubin_direct >= 0.000) & Creatinine >= 0.000) [Discrimination Score: -0.153; Robustness + : -0.340; Robustness - : -0.317; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 54.331 | HCO3 >= 0.640) & Creatinine >= 0.542) [Discrimination Score: 0.144; Robustness + : 0.027; Robustness - : -0.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 18.398 -> Lactate >= 0.010) & EtCO2 >= 0.023) & SepsisLabel <= 1.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
