G[2,2](Chloride >= 0.559 & HCO3 >= 0.445) [Discrimination Score: 3.000; Robustness + : -0.559; Robustness - : -0.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 12.682 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.051) U[0,0] (Creatinine >= 0.018)) [Discrimination Score: 0.183; Robustness + : 3.577; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.028 -> Creatinine >= 0.013) | BaseExcess >= 0.031) [Discrimination Score: -2.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.121 & Platelets <= 275.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 19.503 -> Chloride <= 55.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.903 -> Creatinine >= 0.018) -> Alkalinephos <= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 | DBP <= 92.542) | MAP <= 87.251) -> O2Sat <= 83.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.428 | BUN <= 9.249) -> HCO3 >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.826 | HCO3 <= 10.797) -> Creatinine <= 13.210) [Discrimination Score: 2.000; Robustness + : -13.210; Robustness - : -13.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 3.944 & EtCO2 >= 0.000) | Fibrinogen <= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 34.196) U[1,2] (Temp >= 7.118)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 2.805 & Potassium <= 3.514) & SaO2 <= 3.471) & TroponinI >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.004) U[0,1] (FiO2 <= 0.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 | O2Sat <= 97.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 89.203 & Temp >= 2.278) -> SepsisLabel <= 18.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.015 | Platelets >= 0.254) -> Bilirubin_total >= 10.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.530 | Alkalinephos <= 0.000) | Temp >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 117.310 -> Calcium >= 0.100) | O2Sat <= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.932 | Temp >= 1.244) & FiO2 >= 7.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.000 | HCO3 >= 0.713) & BaseExcess >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 7.133 & Temp <= 23.645) & Resp >= 6.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.056 -> Hct >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.030) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.399 -> BUN >= 0.047) & HR <= 21.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.042 | TroponinI <= 0.000) & Phosphate <= 0.000) [Discrimination Score: -0.183; Robustness + : -0.077; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 123.905 | Alkalinephos <= 0.000) | WBC >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.051 & PaCO2 >= 0.935) & PTT <= 3.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.699 | Hgb <= 14.300) | Lactate <= 3.639) [Discrimination Score: -10.000; Robustness + : 14.300; Robustness - : 14.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 93.617 -> TroponinI >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.168 -> SepsisLabel <= 0.842) & AST <= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.000 -> Hgb <= 7.053) & Hct <= 12.541) [Discrimination Score: -2.667; Robustness + : -7.053; Robustness - : -7.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 24.737 & WBC >= 0.013) | Bilirubin_total <= 8.444) | HR <= 17.569) [Discrimination Score: 5.000; Robustness + : 17.569; Robustness - : 17.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 10.448 & TroponinI >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.502 -> Hct <= 40.679) -> Calcium >= 0.450) -> Phosphate <= 38.004) [Discrimination Score: 2.000; Robustness + : -38.004; Robustness - : -38.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.014 | Hgb <= 3.648) | SaO2 >= 0.227) -> Glucose >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 17.672 -> Hct <= 7.488) -> Lactate >= 0.660) | Phosphate >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 15.678 & Phosphate >= 0.094) & EtCO2 >= 0.128) -> Fibrinogen >= 0.090) [Discrimination Score: -3.000; Robustness + : 0.090; Robustness - : 0.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.408 & Calcium >= 0.172) & Chloride <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.000 -> Hct >= 0.536) & Fibrinogen <= 16.287) | PaCO2 <= 34.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 26.193) U[0,1] (Lactate <= 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 & BaseExcess <= 1.941) & FiO2 <= 1.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 49.682 -> EtCO2 <= 0.000) | Phosphate <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 17.019 & pH <= 7.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 34.678 -> FiO2 <= 0.768) | DBP >= 0.051) -> Potassium <= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.066 | Fibrinogen <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 83.267) U[1,2] (MAP >= 19.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.008 | Platelets <= 271.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.065 -> Chloride <= 64.882) | Potassium <= 87.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 & Calcium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 0.000 & Hct >= 1.802) & Resp <= 21.024) -> Platelets <= 7.385) [Discrimination Score: 10.000; Robustness + : -7.385; Robustness - : -7.385; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[1,1] (Glucose >= 1.316)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 3.727 | PaCO2 >= 0.726) | FiO2 <= 45.987) -> Bilirubin_total <= 8.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.151) U[2,2] (FiO2 <= 0.280)) [Discrimination Score: 3.000; Robustness + : 0.280; Robustness - : 0.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 103.222 | Bilirubin_direct <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.000 & Glucose <= 15.324) & Phosphate <= 19.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 54.456 & Hct >= 0.097) & DBP <= 7.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 117.679) U[0,0] (Chloride <= 48.605)) [Discrimination Score: 0.205; Robustness + : 51.673; Robustness - : 48.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 16.027 & pH >= 0.073) -> SBP >= 0.044) [Discrimination Score: -1.667; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.409 -> Chloride <= 100.206) & EtCO2 <= 18.726) & TroponinI <= 107.337) [Discrimination Score: 0.182; Robustness + : -99.932; Robustness - : -100.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.498 -> SaO2 >= 0.000) -> Fibrinogen <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.174 | WBC <= 17.513) | Lactate >= 0.179) -> EtCO2 >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.000 & Creatinine <= 0.892) | Platelets >= 0.033) -> TroponinI <= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 14.683 & HR <= 118.467) | Creatinine >= 68.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 3.863 | SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 1.847 | BUN <= 15.612) | DBP >= 0.770) [Discrimination Score: -0.039; Robustness + : 92.305; Robustness - : 93.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 62.454 | Temp >= 2.343) [Discrimination Score: 3.000; Robustness + : -2.343; Robustness - : -2.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.904 -> FiO2 <= 0.186) | Lactate <= 0.713) | Bilirubin_total <= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 14.777 & FiO2 <= 0.250) -> WBC <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.856) U[0,2] (PTT <= 4.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.079 & AST <= 0.000) -> AST >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 3.058 | SBP <= 174.868) -> FiO2 <= 168.719) -> Fibrinogen >= 128.889) [Discrimination Score: 6.000; Robustness + : 128.889; Robustness - : 128.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 3.836 | Resp >= 7.028) | Bilirubin_direct >= 1.009) & TroponinI <= 15.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,2] (pH >= 0.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 4.259 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.846) U[0,2] (Chloride <= 31.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.039 | Platelets >= 4.537) | PaCO2 <= 135.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI >= 0.000 | Potassium <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.165 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.139) U[0,2] (Temp >= 3.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.361 & Lactate >= 0.005) -> MAP <= 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 17.773 | Phosphate <= 1.879) -> pH >= 0.086) -> Platelets <= 1.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.023) U[0,1] (FiO2 >= 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.252 -> SepsisLabel >= 0.021) -> Temp <= 0.126) & SaO2 <= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 107.960 -> AST <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 2.956 & Phosphate >= 0.132) | SBP >= 0.017) | Platelets <= 2.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.002 -> BaseExcess >= 0.059) | Alkalinephos <= 1.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 41.391 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.056 | SepsisLabel >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 41.495 -> Phosphate >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.932) U[0,1] (O2Sat <= 98.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.028 -> Phosphate >= 0.012) [Discrimination Score: -0.181; Robustness + : -0.089; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.140 | Chloride >= 2.230) [Discrimination Score: 2.333; Robustness + : 3.140; Robustness - : 3.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.023 & SBP <= 187.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 12.624 -> Chloride <= 57.765) | Hct >= 4.738) -> Bilirubin_total <= 28.732) [Discrimination Score: -0.000; Robustness + : -28.732; Robustness - : -28.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.172 -> Potassium >= 0.124) -> AST <= 0.438) -> HR <= 3.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
