G[2,2](Chloride >= 0.190 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 79.711 | DBP <= 60.078) -> Hct <= 84.193) | Potassium >= 54.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 6.079 & Phosphate >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.005 | PaCO2 <= 17.114) [Discrimination Score: -0.092; Robustness + : 43.099; Robustness - : 56.690; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 43.053 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.000 -> Platelets <= 37.782) & HCO3 >= 6.823) & Alkalinephos <= 68.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.000 -> Glucose <= 281.061) | Potassium >= 2.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 0.000 -> Temp <= 28.652) | FiO2 <= 26.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.000 & DBP >= 48.318) & Resp <= 97.757) | AST >= 8.342) [Discrimination Score: 0.000; Robustness + : -8.342; Robustness - : -8.342; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT >= 0.000 -> Resp >= 16.147) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 8.107 | Temp <= 12.548) [Discrimination Score: 0.000; Robustness + : 12.548; Robustness - : 12.548; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.979 | MAP >= 29.510) [Discrimination Score: 0.112; Robustness + : 131.865; Robustness - : 123.890; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.830 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[0,0] (Hgb <= 7.823)) [Discrimination Score: -2.000; Robustness + : 7.823; Robustness - : 7.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 & Fibrinogen <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.830 & pH >= 0.094) & Creatinine >= 0.156) & BaseExcess <= 5.490) [Discrimination Score: 0.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.309) U[0,1] (DBP <= 59.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 20.169 | Calcium >= 0.617) & PTT <= 7.716) & BUN >= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 106.582 & PTT <= 0.000) -> Phosphate >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.448 -> Bilirubin_direct <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.094 & BaseExcess >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.000 | Resp >= 8.567) | pH <= 24.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 13.381 | MAP <= 114.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 13.890 & Hct <= 37.225) -> Calcium <= 27.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 & Lactate >= 0.018) | BaseExcess >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 3.619 & Lactate >= 0.007) -> TroponinI >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 197.024 & Platelets >= 0.929) -> Hgb >= 8.042) | SaO2 <= 69.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 3.161 | Lactate <= 0.212) | BaseExcess <= 1.313) [Discrimination Score: 0.000; Robustness + : 3.161; Robustness - : 3.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.027 -> Platelets >= 5.587) & O2Sat <= 181.048) & EtCO2 >= 9.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 0.000 | FiO2 >= 0.001) | Lactate >= 0.001) & Magnesium <= 0.101) [Discrimination Score: -0.103; Robustness + : 0.013; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 1.799) U[1,2] (pH <= 7.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.058 & WBC <= 8.585) & Hct <= 2.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 | Platelets >= 7.127) | Temp <= 151.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 6.827 -> EtCO2 >= 0.000) -> Chloride >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 48.188 -> O2Sat <= 98.561) -> Phosphate >= 30.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 75.274 & Temp <= 29.133) | HR >= 5.912) & Chloride >= 6.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.054 | Calcium <= 6.880) & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.408 -> FiO2 <= 0.023) | FiO2 <= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.000 | Hgb <= 2.483) -> DBP >= 0.177) [Discrimination Score: 0.000; Robustness + : -2.483; Robustness - : -2.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 27.624 & MAP <= 89.918) & WBC >= 64.166) & pH >= 75.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 109.735 -> Glucose >= 28.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 82.053 -> PTT >= 0.000) [Discrimination Score: -0.022; Robustness + : -24.732; Robustness - : -24.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 0.006 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.224 | Phosphate >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 0.000) U[2,2] (FiO2 <= 0.208)) [Discrimination Score: 0.000; Robustness + : 0.208; Robustness - : 0.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 0.000 & WBC >= 0.106) -> MAP <= 9.531) [Discrimination Score: 0.000; Robustness + : -9.531; Robustness - : -9.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.484 & Phosphate >= 0.005) -> Fibrinogen >= 0.066) [Discrimination Score: 0.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 & AST <= 0.000) & Platelets >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 -> Phosphate <= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 69.979 | O2Sat <= 93.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 51.493) U[0,0] (SepsisLabel <= 0.623)) [Discrimination Score: -2.000; Robustness + : 51.493; Robustness - : 51.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 0.000 | Lactate >= 0.012) & Temp <= 1.204) -> AST >= 0.021) [Discrimination Score: -0.258; Robustness + : 0.019; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 34.784 -> Glucose <= 154.427) & EtCO2 >= 2.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.479 -> WBC >= 0.429) | SaO2 <= 4.973) | PTT >= 0.074) [Discrimination Score: 0.000; Robustness + : 4.973; Robustness - : 4.973; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.010 -> PTT >= 0.000) -> HR >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 93.405 | Potassium <= 0.521) & Bilirubin_direct >= 0.084) -> AST >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 2.123 | PaCO2 >= 0.140) | Platelets <= 12.591) [Discrimination Score: 0.000; Robustness + : 12.591; Robustness - : 12.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 111.612 & Creatinine >= 0.025) -> Hct <= 0.133) -> Glucose <= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 2.317 | EtCO2 >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 6.459 -> WBC >= 0.522) & Glucose <= 9.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 14.471 | Hgb <= 6.144) -> TroponinI <= 3.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 2.153 | PTT <= 0.000) -> MAP <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 23.126 | Hct <= 10.856) & PTT <= 22.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.000 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.059 -> Potassium <= 2.616) -> HR >= 0.103) [Discrimination Score: -2.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 13.493 | TroponinI <= 0.000) | Phosphate <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 17.272 & DBP <= 90.831) | Hct >= 19.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 186.307 | BaseExcess <= 0.000) -> MAP >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.000 -> FiO2 >= 0.002) & HR <= 0.058) & PTT >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 117.954 -> PaCO2 >= 0.935) & Hgb <= 12.670) | HR <= 1.715) [Discrimination Score: 0.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 71.494 | Hct >= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.029 & SepsisLabel >= 0.034) -> pH <= 0.597) [Discrimination Score: 0.000; Robustness + : -0.597; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.033 & O2Sat <= 98.025) | HCO3 >= 5.847) | Calcium >= 44.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 1.153 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 110.357) U[0,2] (Calcium >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 259.917 -> Temp >= 6.001) -> Chloride >= 1.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.321 -> Hgb <= 13.822) | PTT >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 16.185 & Calcium <= 8.569) -> Calcium >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.736 & Potassium <= 3.427) | PaCO2 >= 0.031) -> BaseExcess >= 0.287) [Discrimination Score: -0.000; Robustness + : -1.736; Robustness - : -1.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 115.935 | HCO3 <= 0.000) -> FiO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 | Magnesium >= 0.089) & HR <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 1.621 & Temp <= 28.250) -> Alkalinephos <= 26.991) -> Chloride >= 6.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 95.109 | AST >= 0.000) | Hct >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.034 | DBP <= 83.164) & Fibrinogen <= 62.063) & HR <= 93.986) [Discrimination Score: -0.000; Robustness + : 62.063; Robustness - : 62.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 1.588 -> Platelets >= 2.942) | Magnesium <= 70.843) [Discrimination Score: -0.000; Robustness + : 70.843; Robustness - : 70.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 45.939 | AST <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 22.195 | BaseExcess >= 0.000) & Hgb >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.000 -> Phosphate <= 2.428) -> Calcium <= 3.033) [Discrimination Score: 0.000; Robustness + : -3.033; Robustness - : -3.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 89.296 -> Potassium >= 0.026) & Potassium <= 1.871) [Discrimination Score: -0.258; Robustness + : -5.557; Robustness - : 0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 193.426 -> MAP >= 39.667) | TroponinI >= 39.865) -> Alkalinephos >= 64.335) [Discrimination Score: -0.000; Robustness + : 39.865; Robustness - : 39.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 5.814 -> Calcium <= 3.941) | BUN >= 0.276) & TroponinI >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 28.245 -> SepsisLabel <= 0.951) | DBP <= 0.759) -> Bilirubin_direct >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 & Calcium <= 6.089) | TroponinI <= 6.014) & Lactate >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.000 | Glucose >= 29.311) & Platelets >= 55.932) | Alkalinephos <= 287.711) [Discrimination Score: 0.000; Robustness + : 287.711; Robustness - : 287.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.065 | Hct <= 4.404) & Fibrinogen <= 4.902) [Discrimination Score: -0.000; Robustness + : 4.404; Robustness - : 4.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 114.183 & Bilirubin_total <= 0.000) & Calcium <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.240 & Creatinine <= 0.630) -> DBP >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 110.519 & Resp <= 27.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 & SaO2 >= 0.855) | Fibrinogen >= 1.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 21.811 -> Platelets <= 47.987) -> BUN >= 8.974) [Discrimination Score: 0.000; Robustness + : 8.974; Robustness - : 8.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.000 & Hct <= 22.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 101.154 & Glucose >= 59.298) & WBC <= 73.152) | Phosphate >= 24.467) [Discrimination Score: 0.000; Robustness + : -24.467; Robustness - : -24.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.001 -> Phosphate <= 1.438) -> Platelets >= 0.111) & BaseExcess >= 0.072) [Discrimination Score: -0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.000 -> O2Sat >= 38.922) -> Resp >= 51.764) -> Potassium <= 93.976) [Discrimination Score: -0.000; Robustness + : -93.976; Robustness - : -93.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 & Magnesium <= 1.615) | PaCO2 <= 0.692) & Magnesium <= 1.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 -> Magnesium <= 0.821) & PaCO2 >= 0.020) & Potassium >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.000 | WBC <= 6.748) & TroponinI <= 5.317) | Bilirubin_direct >= 0.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.166 | Alkalinephos >= 0.000) | HR >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 102.235 -> Bilirubin_direct >= 0.000) & pH <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 0.035 -> SaO2 >= 1.652) | BaseExcess >= 1.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.837) U[1,2] (Phosphate <= 3.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 -> Phosphate >= 0.073) -> Calcium <= 0.262) [Discrimination Score: 0.000; Robustness + : -0.262; Robustness - : -0.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 0.676 & Hgb >= 0.534) [Discrimination Score: -0.000; Robustness + : -0.534; Robustness - : -0.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH >= 0.096 | Phosphate >= 0.049) & DBP >= 0.100) -> DBP >= 0.130) [Discrimination Score: 2.000; Robustness + : 0.100; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 73.560 | Alkalinephos <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.105 -> AST >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.005 | Glucose >= 47.425) | Platelets <= 207.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.297 | SBP >= 78.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 39.090 | FiO2 >= 0.003) | Glucose >= 0.005) & SaO2 <= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 1.518 -> SepsisLabel <= 0.702) | Bilirubin_direct >= 0.139) -> Magnesium >= 0.207) [Discrimination Score: -0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 & pH >= 0.109) -> Bilirubin_total >= 0.071) & EtCO2 <= 6.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & HR >= 33.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 65.489) U[1,2] (Platelets <= 178.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.026 & BaseExcess >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.014; Robustness + : -7.008; Robustness - : -7.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 28.248 | HR >= 94.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
