G[2,2](Chloride >= 4.560 & HCO3 >= 0.397) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 6.969 & MAP <= 90.935) -> EtCO2 <= 116.365) [Discrimination Score: -0.000; Robustness + : -116.365; Robustness - : -116.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 122.950 | Platelets >= 5.785) [Discrimination Score: -2.000; Robustness + : 122.950; Robustness - : 122.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.024 -> MAP >= 75.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 109.324 | WBC >= 0.049) | pH >= 0.609) -> Glucose <= 6.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -3.611 | HR >= 13.323) | Lactate <= 98.082) -> Creatinine <= 90.783) [Discrimination Score: -3.000; Robustness + : -98.082; Robustness - : -98.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | HR >= 43.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.052 | Potassium >= 0.281) & pH >= 0.135) -> SBP >= 0.446) [Discrimination Score: -0.020; Robustness + : -9.966; Robustness - : -9.303; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.710) U[0,1] (Temp >= 5.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 89.557 -> MAP >= 54.510) -> SBP >= 18.997) -> EtCO2 <= 91.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 2.978 -> Platelets <= 140.731) | Hct >= 1.395) | Creatinine <= 226.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 1.293 | Chloride >= 1.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp <= 15.327 | PaCO2 <= 27.944) -> Potassium >= 4.815) [Discrimination Score: -0.000; Robustness + : -27.944; Robustness - : -27.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.557 | Platelets >= 2.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 -> Hgb <= 5.994) -> Magnesium <= 11.742) & AST >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 6.138 & Phosphate >= 0.058) & TroponinI <= 0.261) -> PaCO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 -> FiO2 <= 0.272) | Alkalinephos <= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 | Glucose <= 62.420) | Platelets >= 6.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.693 -> HCO3 >= 0.570) -> PTT <= 16.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 63.069) U[0,1] (Resp >= 16.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.970 | Fibrinogen <= 59.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.000 | Alkalinephos >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 6.249) U[0,1] (HCO3 >= 0.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 | SBP >= 112.926) -> PaCO2 >= 116.887) | Bilirubin_total <= 146.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.079 -> Lactate <= 1.807) -> Potassium <= 2.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 92.266) U[0,1] (FiO2 >= 0.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 -> TroponinI >= 0.000) | Phosphate <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 2.881 & PTT >= 1.152) -> DBP >= 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 79.638 -> FiO2 <= 0.163) [Discrimination Score: 0.296; Robustness + : 1.459; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 4.343 & Calcium <= 7.001) [Discrimination Score: 0.239; Robustness + : -3.938; Robustness - : -4.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 4.370 | Bilirubin_direct >= 0.000) | MAP <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.000 | FiO2 >= 0.085) | Hct >= 0.005) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.015 | BaseExcess <= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 4.192 -> WBC <= 2.720) | SBP <= 6.859) [Discrimination Score: -0.002; Robustness + : 4.445; Robustness - : 4.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 | PaCO2 <= 32.509) -> SaO2 >= 4.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.496 | pH <= 5.131) & SepsisLabel >= 0.400) [Discrimination Score: 0.239; Robustness + : -0.003; Robustness - : -0.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.123 -> AST <= 0.000) | Phosphate <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 91.537 -> Resp >= 0.659) [Discrimination Score: 0.216; Robustness + : -66.005; Robustness - : -69.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 | Hgb <= 0.778) -> SBP >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 56.212 & HR <= 100.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 7.451 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.126 & Glucose <= 181.403) | DBP >= 23.547) -> SBP <= 85.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.242 | O2Sat <= 98.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 136.650 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.379 & Chloride <= 47.664) [Discrimination Score: 0.000; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 33.184 | Temp <= 31.344) & Temp <= 28.744) [Discrimination Score: 0.454; Robustness + : -52.377; Robustness - : -69.631; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 227.817) U[1,2] (Magnesium <= 0.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.857 & EtCO2 >= 0.000) & SaO2 >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.000 | O2Sat >= 35.793) & Glucose <= 93.575) & BUN <= 97.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 72.861 -> Hgb >= 0.512) | Chloride >= 0.688) & SepsisLabel <= 0.860) [Discrimination Score: -0.238; Robustness + : -11.740; Robustness - : -0.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.000 | O2Sat <= 88.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 7.660 | WBC <= 11.816) | AST <= 7.928) | Glucose <= 2.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.560 & Bilirubin_total <= 0.000) | PTT <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 21.730 & Glucose <= 38.988) & PaCO2 >= 23.675) -> Bilirubin_direct <= 95.773) [Discrimination Score: 0.239; Robustness + : -95.729; Robustness - : -95.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.101 | WBC >= 0.590) & FiO2 <= 6.413) | PaCO2 >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.804 -> Magnesium >= 0.195) -> SepsisLabel >= 0.152) & Potassium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 12.786 -> PaCO2 <= 9.037) | pH <= 9.054) [Discrimination Score: -5.000; Robustness + : 9.054; Robustness - : 9.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.432 -> Lactate <= 3.569) -> Resp <= 1.110) & WBC >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 59.790 -> Creatinine <= 0.466) | Fibrinogen <= 0.585) [Discrimination Score: -1.000; Robustness + : 0.585; Robustness - : 0.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 2.408 | Bilirubin_total <= 0.000) | WBC <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 -> AST >= 0.000) -> Bilirubin_direct >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 & PTT >= 1.110) | Bilirubin_direct >= 0.704) | Fibrinogen <= 2.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 2.346 -> Bilirubin_direct >= 0.000) -> Bilirubin_total >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.000 & Creatinine <= 0.125) -> Glucose >= 0.005) -> Alkalinephos <= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.750) U[0,0] (PTT <= 20.021)) [Discrimination Score: -0.294; Robustness + : 19.186; Robustness - : 20.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> O2Sat >= 74.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 122.039 -> PaCO2 <= 25.727) -> DBP <= 31.509) | Lactate >= 3.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 29.372) U[2,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 3.500; Robustness + : 29.372; Robustness - : 29.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 13.624 -> HR <= 78.541) | Creatinine >= 13.712) -> DBP >= 19.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.482 -> PaCO2 <= 12.705) [Discrimination Score: -3.000; Robustness + : -12.705; Robustness - : -12.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.323 & Platelets <= 156.497) -> PaCO2 <= 159.448) | Glucose >= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 2.330 | Platelets <= 76.080) & Hct >= 0.198) | Hct <= 62.530) [Discrimination Score: -0.000; Robustness + : 62.530; Robustness - : 62.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 133.036 -> BaseExcess <= 0.801) -> MAP <= 0.346) & Glucose <= 0.022) [Discrimination Score: -5.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 3.707 -> PTT <= 22.449) & BUN <= 25.131) [Discrimination Score: 3.000; Robustness + : -22.449; Robustness - : -22.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.888 | Lactate >= 0.133) & PaCO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.989 | Hgb >= 0.006) | PaCO2 <= 3.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 -> AST <= 0.000) -> BUN <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.660) U[0,1] (HR >= 4.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.000 -> SepsisLabel >= 0.102) | Phosphate >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.633 -> Glucose >= 18.328) -> Resp >= 24.667) [Discrimination Score: 5.000; Robustness + : 0.633; Robustness - : 0.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 0.601 -> EtCO2 >= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 & Resp <= 17.376) -> Fibrinogen <= 23.974) & PaCO2 <= 17.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 0.961 | EtCO2 >= 0.000) -> Phosphate <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 0.000 & Creatinine <= 0.710) | BUN >= 0.001) | PaCO2 <= 0.303) [Discrimination Score: 0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.118 -> Lactate <= 2.594) | Chloride >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 6.978 & Calcium <= 6.262) -> Calcium >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 92.238 -> Glucose <= 74.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 68.425 | Hct <= 11.393) | PaCO2 <= 2.867) [Discrimination Score: -0.477; Robustness + : 61.831; Robustness - : 68.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 38.786 -> Chloride >= 3.043) & SaO2 <= 43.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 25.667 & Bilirubin_total >= 0.000) | Hct >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 7.650 -> Creatinine <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.943) U[0,1] (Glucose <= 141.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.357 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 8.464 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 20.762 | WBC >= 0.476) -> SepsisLabel <= 1.714) -> Bilirubin_direct >= 0.635) [Discrimination Score: 3.000; Robustness + : 0.635; Robustness - : 0.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 0.000 | Calcium >= 0.337) & SaO2 >= 0.349) -> BaseExcess >= 0.398) [Discrimination Score: -2.500; Robustness + : 0.349; Robustness - : 0.349; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.368) U[1,1] (Temp <= 26.831)) [Discrimination Score: 3.000; Robustness + : 26.831; Robustness - : 26.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.676 | pH >= 0.855) | HCO3 >= 0.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
