G[0,0](Chloride >= 18.567 & HCO3 >= 3.492) [Discrimination Score: 0.577; Robustness + : -16.267; Robustness - : -18.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 1.095 | O2Sat >= 68.334) [Discrimination Score: 0.000; Robustness + : -1.095; Robustness - : -1.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 5.214 | MAP >= 30.735) | HR <= 55.097) -> FiO2 <= 59.982) [Discrimination Score: -0.060; Robustness + : -55.803; Robustness - : -54.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 1.633 & WBC <= 2.816) | TroponinI <= 17.845) [Discrimination Score: -0.577; Robustness + : 17.570; Robustness - : 17.845; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.299) U[0,1] (HR <= 83.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 82.173 -> HR >= 10.989) | Temp <= 88.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 9.280 -> SaO2 <= 67.583) -> Bilirubin_direct >= 0.875) | Potassium >= 4.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 2.112 | Lactate >= 0.109) -> Creatinine <= 3.641) -> Calcium <= 1.750) [Discrimination Score: 0.000; Robustness + : -1.750; Robustness - : -1.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 3.221 | WBC <= 12.972) [Discrimination Score: 0.000; Robustness + : 12.972; Robustness - : 12.972; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.499) U[2,2] (HR >= 22.809)) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 62.221 -> Hct >= 8.003) -> Magnesium <= 16.767) -> Calcium >= 1.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 15.043 | Hct <= 27.075) [Discrimination Score: 0.000; Robustness + : 27.075; Robustness - : 27.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 1.598 -> PTT <= 13.992) -> AST >= 7.690) [Discrimination Score: 0.000; Robustness + : 7.690; Robustness - : 7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.954 | MAP >= 22.096) -> EtCO2 >= 44.295) -> SBP <= 72.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.703 -> SepsisLabel <= 0.925) | Potassium >= 0.270) -> Hct >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.282 -> Temp <= 36.843) | Fibrinogen <= 11.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.482 & MAP >= 37.659) -> WBC >= 7.351) & PaCO2 >= 10.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 1.206 -> PaCO2 >= 0.054) | Creatinine <= 13.045) [Discrimination Score: 0.000; Robustness + : 13.045; Robustness - : 13.045; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.478) U[2,2] (Potassium <= 3.018)) [Discrimination Score: 0.000; Robustness + : 3.018; Robustness - : 3.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.820 & MAP >= 12.712) | Potassium >= 35.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 8.613 & MAP <= 49.869) | TroponinI >= 40.599) & SBP <= 75.808) [Discrimination Score: 0.000; Robustness + : -8.613; Robustness - : -8.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 77.044 | WBC <= 6.434) | Bilirubin_total >= 0.522) | Calcium <= 6.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.633) U[0,2] (O2Sat >= 20.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 15.938 & Platelets <= 137.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 24.868 -> SepsisLabel <= 0.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 66.091 | Lactate <= 2.807) -> SepsisLabel <= 3.686) [Discrimination Score: 0.000; Robustness + : -66.091; Robustness - : -66.091; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 80.096 & WBC >= 1.180) [Discrimination Score: 0.000; Robustness + : -1.180; Robustness - : -1.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.563 | HR <= 104.738) -> PTT >= 52.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.482) U[0,2] (HR >= 29.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.249) U[0,2] (Temp >= 5.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 1.374 & Temp >= 6.049) [Discrimination Score: 0.000; Robustness + : -6.049; Robustness - : -6.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 7.050 | Temp <= 17.177) & Bilirubin_direct <= 35.597) -> Chloride <= 30.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.247 | O2Sat >= 2.063) & Chloride <= 84.302) & AST <= 98.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 60.443 -> O2Sat <= 92.311) | EtCO2 <= 96.765) | Hct >= 36.576) [Discrimination Score: 0.000; Robustness + : 96.765; Robustness - : 96.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.236 & PTT >= 8.023) -> MAP <= 32.580) | Potassium >= 3.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.406 | Hct <= 25.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 59.376 -> WBC >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 55.838 -> WBC <= 16.398) -> Temp >= 1.668) [Discrimination Score: 0.531; Robustness + : -72.957; Robustness - : -96.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 72.108 | SaO2 >= 3.221) | Hgb >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.275 | Resp >= 4.001) & Magnesium >= 10.167) & EtCO2 <= 19.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.612) U[0,0] (Temp >= 1.616)) [Discrimination Score: -0.530; Robustness + : 73.816; Robustness - : 97.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 20.989 | Lactate <= 3.551) -> Phosphate <= 2.224) -> Bilirubin_direct <= 4.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.291) U[0,2] (SaO2 <= 89.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 3.111) U[2,2] (Hgb <= 4.877)) [Discrimination Score: 0.000; Robustness + : 4.877; Robustness - : 4.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 75.919 | Hgb <= 4.519) & Potassium >= 0.580) & Alkalinephos <= 9.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.101 -> Potassium <= 2.716) -> FiO2 <= 2.661) [Discrimination Score: 0.000; Robustness + : -2.661; Robustness - : -2.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 89.475 & pH <= 4.553) & Temp <= 3.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.124 & pH >= 0.133) | Lactate >= 1.719) & O2Sat <= 4.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.020 -> pH <= 6.858) [Discrimination Score: 0.000; Robustness + : -6.858; Robustness - : -6.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 2.465 | FiO2 <= 0.991) & Potassium >= 0.148) -> Calcium >= 0.026) [Discrimination Score: -0.577; Robustness + : -29.474; Robustness - : 0.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 6.025 | WBC >= 1.567) & TroponinI >= 0.248) -> EtCO2 <= 12.004) [Discrimination Score: 0.000; Robustness + : -12.004; Robustness - : -12.004; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 82.270) U[0,2] (WBC <= 8.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 3.657 & SaO2 <= 39.814) [Discrimination Score: 0.000; Robustness + : 3.657; Robustness - : 3.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 4.925 & WBC >= 1.361) & Platelets >= 0.612) | Lactate <= 11.964) [Discrimination Score: 0.000; Robustness + : 11.964; Robustness - : 11.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.630 | FiO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.661) U[0,0] (WBC <= 4.988)) [Discrimination Score: -0.268; Robustness + : 2.163; Robustness - : 3.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.452 & PaCO2 >= 4.714) | EtCO2 >= 0.845) -> MAP >= 1.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 5.158 | Resp >= 1.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.185 -> Glucose >= 12.349) -> Phosphate <= 90.340) | BaseExcess >= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 99.072) U[0,0] (SaO2 >= 2.756)) [Discrimination Score: 0.000; Robustness + : -2.756; Robustness - : -2.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.070 | Calcium >= 0.098) -> Alkalinephos >= 0.141) | Chloride <= 4.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.673 -> Bilirubin_total >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.673; Robustness - : -0.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 4.030 & Platelets <= 95.463) & PaCO2 <= 156.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.106) U[0,2] (O2Sat <= 92.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.442 -> O2Sat <= 90.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.222 | Lactate >= 0.055) & Calcium <= 4.245) | Bilirubin_total >= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.160 & Chloride <= 49.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.586 & Resp >= 4.057) -> Hgb >= 14.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.895 & Lactate >= 0.147) | PTT <= 1.631) -> Temp <= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.024 & Lactate <= 1.803) -> Calcium >= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 16.482 & PTT >= 6.306) -> O2Sat >= 1.653) -> TroponinI >= 1.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.114 | PTT <= 32.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 142.040) U[1,1] (Resp <= 17.583)) [Discrimination Score: 0.000; Robustness + : 142.040; Robustness - : 142.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 5.792 -> Platelets >= 25.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 4.358 | Hct >= 9.279) -> Magnesium <= 21.286) [Discrimination Score: 0.000; Robustness + : -21.286; Robustness - : -21.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.043 | Hct <= 11.003) & SaO2 <= 19.062) -> TroponinI <= 11.916) [Discrimination Score: 0.577; Robustness + : -11.688; Robustness - : -11.916; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.203 -> Hgb >= 1.311) & Resp <= 3.629) [Discrimination Score: 0.000; Robustness + : 0.203; Robustness - : 0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.014 & Hgb <= 9.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.049 -> HCO3 >= 4.317) [Discrimination Score: 0.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.063 | Potassium >= 0.664) -> BaseExcess <= 2.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.057 & Hct <= 17.693) | Potassium <= 17.580) [Discrimination Score: 0.000; Robustness + : 17.580; Robustness - : 17.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 21.060 | Platelets <= 44.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 7.099 & Resp >= 12.686) [Discrimination Score: 0.000; Robustness + : -12.686; Robustness - : -12.686; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 109.279 | Resp <= 20.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.152 & Temp >= 10.205) | Alkalinephos >= 9.830) -> Hct <= 19.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 16.094 & Temp <= 20.435) & SepsisLabel >= 0.291) -> HR <= 13.166) [Discrimination Score: 0.000; Robustness + : -13.166; Robustness - : -13.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 13.183 | FiO2 <= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.116 | Platelets >= 2.477) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.880) U[0,2] (BUN >= 1.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 107.593 | pH <= 6.956) & Magnesium >= 1.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat >= 79.355 | PTT >= 1.917) [Discrimination Score: 0.000; Robustness + : -1.917; Robustness - : -1.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 13.214 | MAP >= 4.181) -> DBP <= 51.808) -> Bilirubin_total <= 73.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 5.765 -> Lactate <= 2.245) -> DBP <= 2.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.565 | SaO2 >= 1.250) | FiO2 >= 6.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.160 & PTT <= 16.597) & Glucose <= 11.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.002 -> WBC <= 6.668) | Bilirubin_direct >= 1.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.432 & SaO2 <= 19.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.947 | WBC <= 5.326) [Discrimination Score: -0.137; Robustness + : 2.012; Robustness - : 3.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.643 | SaO2 >= 6.065) [Discrimination Score: 0.000; Robustness + : 0.643; Robustness - : 0.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.403 | PaCO2 >= 2.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.825 & PaCO2 <= 16.746) | FiO2 >= 0.204) -> SepsisLabel <= 39.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.746 | HCO3 <= 12.775) [Discrimination Score: 0.000; Robustness + : 12.775; Robustness - : 12.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.076 | Potassium <= 2.939) | Creatinine >= 0.292) [Discrimination Score: 0.000; Robustness + : 2.939; Robustness - : 2.939; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 89.985 | PTT >= 0.502) [Discrimination Score: 0.000; Robustness + : 89.985; Robustness - : 89.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.015 & MAP >= 44.239) | PaCO2 >= 1.085) & O2Sat >= 44.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 24.121 -> Temp >= 10.683) | Resp >= 4.850) & AST <= 20.032) [Discrimination Score: 0.000; Robustness + : -4.850; Robustness - : -4.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.985 | Lactate <= 2.027) | TroponinI <= 3.891) -> Magnesium >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 46.253 & Platelets <= 141.168) -> Magnesium <= 186.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 96.990 -> Magnesium <= 0.611) -> MAP >= 0.082) [Discrimination Score: 0.000; Robustness + : 0.082; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 2.888 -> SaO2 <= 85.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 2.729 -> FiO2 >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.138 | Temp >= 8.086) -> PTT >= 5.216) & Glucose <= 11.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.936 & Temp >= 10.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 40.304 & Platelets >= 27.213) -> Fibrinogen <= 105.774) [Discrimination Score: 0.000; Robustness + : -105.774; Robustness - : -105.774; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 12.591) U[1,2] (Resp <= 20.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 12.896 & MAP >= 1.104) | BUN >= 17.865) | Bilirubin_direct >= 36.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.214 -> MAP >= 3.149) -> WBC >= 17.588) -> Resp >= 27.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 25.172 & O2Sat <= 87.972) -> WBC <= 86.460) -> SaO2 >= 30.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 17.857 & Resp >= 4.396) | Calcium >= 4.730) [Discrimination Score: 0.000; Robustness + : -4.396; Robustness - : -4.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.057 | SBP >= 32.714) & Hct <= 96.169) | PaCO2 >= 22.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 45.810 | Temp <= 35.314) & Hct >= 3.628) [Discrimination Score: 0.000; Robustness + : -3.628; Robustness - : -3.628; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 67.526 & O2Sat >= 49.576) | Bilirubin_direct <= 87.492) | Phosphate <= 96.303) [Discrimination Score: 0.000; Robustness + : 96.303; Robustness - : 96.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 16.822 & HR <= 96.718) & pH >= 12.717) | PaCO2 >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 34.488 & FiO2 >= 0.169) & TroponinI >= 0.153) | BaseExcess <= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 1.696 -> Hgb >= 1.447) [Discrimination Score: -0.011; Robustness + : -14.439; Robustness - : -14.225; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.265 -> Resp >= 9.463) -> Temp <= 19.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 4.775 -> Temp >= 3.778) | SepsisLabel >= 9.661) -> Potassium >= 7.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.231 & Resp <= 16.497) | Creatinine >= 13.144) | HCO3 >= 11.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.185 | Resp <= 19.038) | BaseExcess <= 19.015) -> BUN >= 11.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 99.063 -> SepsisLabel >= 0.081) | Fibrinogen <= 0.726) | MAP <= 0.734) [Discrimination Score: 0.000; Robustness + : 0.734; Robustness - : 0.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 35.720 & Hgb >= 0.661) -> Calcium <= 8.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
