G[0,0](Chloride >= 5.333 & HCO3 >= 0.580) [Discrimination Score: 0.139; Robustness + : -4.693; Robustness - : -5.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 34.057 | SepsisLabel <= 0.159) & Calcium >= 0.068) & AST >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 4.010 & SepsisLabel <= 0.845) -> Hgb <= 0.135) [Discrimination Score: 6.000; Robustness + : -0.845; Robustness - : -0.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 35.609 | Resp <= 23.485) & HR <= 26.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.289) U[1,1] (Temp <= 36.759)) [Discrimination Score: 0.000; Robustness + : 36.759; Robustness - : 36.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.234 & Temp >= 16.048) | BUN >= 19.833) | pH <= 29.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.183 -> FiO2 >= 0.201) & Fibrinogen <= 0.535) -> pH <= 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 10.583 -> PTT >= 0.686) | Platelets >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 3.354 -> pH <= 5.663) -> Platelets <= 4.649) -> BUN >= 2.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 3.633 -> HCO3 >= 2.326) -> BaseExcess >= 0.330) -> SBP <= 34.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.206 & SaO2 <= 98.190) | Lactate >= 5.567) [Discrimination Score: 1.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 1.934 & Potassium >= 0.026) -> SaO2 <= 4.279) -> PTT >= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.463 & Temp <= 37.629) & BaseExcess >= 11.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 2.290 & SaO2 <= 46.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 0.801) U[1,2] (pH >= 2.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.544 -> BUN >= 1.349) | Calcium >= 0.301) -> HR <= 23.759) [Discrimination Score: -0.000; Robustness + : -23.759; Robustness - : -23.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 3.651 & SepsisLabel >= 0.064) -> Chloride <= 0.874) | EtCO2 <= 0.949) [Discrimination Score: -6.000; Robustness + : 0.949; Robustness - : 0.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.004 -> pH <= 6.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 93.284 & Magnesium >= 0.111) -> PaCO2 >= 0.034) & TroponinI <= 2.505) [Discrimination Score: -0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.132 & PaCO2 <= 22.568) & Glucose >= 0.723) -> Glucose >= 10.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.283 -> SepsisLabel >= 0.008) -> PaCO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.695 -> Platelets <= 169.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 3.796 -> pH >= 2.664) & FiO2 <= 4.438) -> Magnesium <= 5.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.006 & SaO2 >= 5.029) [Discrimination Score: 0.247; Robustness + : -2.591; Robustness - : -3.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 4.723 -> Platelets <= 75.417) & Alkalinephos >= 4.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 13.526 -> Magnesium >= 0.003) -> Magnesium <= 0.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 1.965 | Hgb <= 3.724) [Discrimination Score: -0.000; Robustness + : 3.724; Robustness - : 3.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.217 | Hct <= 22.693) [Discrimination Score: -0.144; Robustness + : 22.692; Robustness - : 22.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 78.332 -> SepsisLabel <= 0.528) & MAP >= 0.011) & Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 350.502 -> SaO2 <= 43.761) [Discrimination Score: 0.000; Robustness + : -350.502; Robustness - : -350.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 162.539 | SaO2 <= 80.590) & SBP <= 83.225) | O2Sat <= 59.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -12.237 -> Hct >= 4.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 11.137 | Creatinine >= 0.026) | HCO3 <= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -4.276 & Platelets <= 16.421) [Discrimination Score: 0.342; Robustness + : -7.960; Robustness - : -67.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 9.321 | SepsisLabel >= 0.060) & HR <= 0.178) | Calcium <= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 2.830 | PTT <= 29.714) -> TroponinI <= 37.553) | PaCO2 <= 8.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 35.159 -> Creatinine <= 2.225) -> HR <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 2.887 & Potassium <= 2.371) -> Hct <= 2.554) & HR <= 3.731) [Discrimination Score: -1.000; Robustness + : -2.554; Robustness - : -2.554; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.085) U[0,1] (Resp >= 13.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 25.827 | PTT >= 0.480) | Creatinine >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.025) U[0,0] (HCO3 <= 32.873)) [Discrimination Score: 0.298; Robustness + : 38.698; Robustness - : 32.873; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 20.995) U[0,0] (Chloride >= 2.313)) [Discrimination Score: -0.144; Robustness + : 20.699; Robustness - : 20.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.128 | Potassium <= 5.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.132 | Potassium <= 5.968) -> Creatinine >= 1.495) & EtCO2 <= 3.716) [Discrimination Score: -1.000; Robustness + : -5.968; Robustness - : -5.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 5.977 & WBC <= 20.799) [Discrimination Score: -0.064; Robustness + : -5.996; Robustness - : -5.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.128 & SepsisLabel >= 0.001) & PaCO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.703 | SaO2 >= 15.624) -> SaO2 >= 32.002) & SaO2 <= 79.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.793 -> HCO3 >= 1.272) -> Platelets >= 1.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.162 | SepsisLabel <= 0.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 32.894 & SBP >= 16.505) -> Lactate <= 105.539) & Phosphate >= 50.147) [Discrimination Score: -5.000; Robustness + : -105.539; Robustness - : -105.539; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.261) U[2,2] (Lactate >= 2.068)) [Discrimination Score: 1.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.152 & WBC <= 9.922) | Magnesium >= 0.341) [Discrimination Score: 2.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 1.593 & PaCO2 >= 18.300) -> PTT >= 17.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.024 | Magnesium <= 2.336) -> Phosphate <= 1.743) & Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 272.473 -> pH <= 6.459) | EtCO2 <= 3.755) [Discrimination Score: -5.000; Robustness + : 3.755; Robustness - : 3.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.415 & Lactate <= 4.938) & SBP <= 11.343) | BaseExcess >= 1.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 115.234 -> TroponinI >= 2.0865756098648614e-05) -> HCO3 <= 0.006) & Platelets <= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -4.744 | SaO2 <= 44.555) | Hgb <= 87.798) & Glucose >= 24.394) [Discrimination Score: 0.000; Robustness + : -24.394; Robustness - : -24.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 2.873 -> PaCO2 <= 35.011) | Creatinine >= 11.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 39.647 -> SaO2 <= 67.725) | Fibrinogen <= 80.116) & Calcium <= 86.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.057) U[0,0] (SepsisLabel <= 0.324)) [Discrimination Score: 0.299; Robustness + : 8.772; Robustness - : 0.229; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 9.997) U[0,1] (Potassium <= 5.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 20.735 & Platelets <= 48.381) & O2Sat <= 216.929) | BUN <= 53.356) [Discrimination Score: -0.144; Robustness + : 53.254; Robustness - : 53.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 3.949 -> pH <= 3.874) -> PaCO2 >= 3.011) & Calcium <= 4.473) [Discrimination Score: 1.000; Robustness + : 3.011; Robustness - : 3.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 35.580 -> Resp >= 9.582) | Resp >= 0.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.114 | O2Sat <= 82.092) | Fibrinogen >= 4.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 2.251 | SepsisLabel >= 0.046) -> PTT <= 0.236) | Glucose <= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 9.672 & PTT >= 1.054) | pH >= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 6.606 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 9.837) U[2,2] (TroponinI <= 0.040)) [Discrimination Score: -0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 23.045 & O2Sat >= 39.661) & MAP >= 36.008) -> HR >= 44.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.104 | Resp >= 9.814) | Resp >= 13.036) | BUN >= 10.951) [Discrimination Score: 3.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 16.533 | TroponinI >= 9.140129356660283e-06) | BaseExcess <= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.440 & Glucose <= 181.146) [Discrimination Score: 4.000; Robustness + : -0.440; Robustness - : -0.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.096 & PTT >= 1.110) & Hgb >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 141.926 | HR <= 149.907) | SepsisLabel <= 108.205) | HCO3 >= 30.097) [Discrimination Score: 0.000; Robustness + : 149.907; Robustness - : 149.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.025 & HR >= 2.014) | Temp <= 94.051) [Discrimination Score: -4.000; Robustness + : 94.051; Robustness - : 94.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct <= 0.882 | HR >= 66.794) -> Temp >= 47.510) | Temp <= 142.561) [Discrimination Score: 3.000; Robustness + : 142.561; Robustness - : 142.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 35.687 -> Glucose >= 42.724) & Hct <= 187.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 83.831 & Platelets <= 69.751) & Glucose >= 5.080) & Hgb >= 2.012) [Discrimination Score: 0.000; Robustness + : -5.080; Robustness - : -5.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 74.559 -> Phosphate <= 0.921) -> Alkalinephos >= 0.168) -> pH >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 48.648 -> Platelets >= 4.882) [Discrimination Score: -0.000; Robustness + : 4.882; Robustness - : 4.882; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 2.219 | WBC <= 13.396) -> Alkalinephos >= 1.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 3.206 | SaO2 >= 24.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 114.170 | PTT <= 5.905) & Hgb <= 14.137) -> WBC >= 0.342) [Discrimination Score: -0.000; Robustness + : -14.137; Robustness - : -14.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 96.805 -> PaCO2 <= 44.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 2.495 | WBC >= 0.836) | Lactate <= 16.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.039 & Resp <= 21.423) | DBP >= 8.667) | O2Sat <= 25.641) [Discrimination Score: 0.000; Robustness + : 25.641; Robustness - : 25.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.896 | Phosphate <= 4.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 19.371 & PTT <= 39.053) -> HR >= 0.451) | Creatinine <= 39.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 11.714 | MAP <= 69.826) -> Potassium <= 83.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 21.391 & Platelets >= 3.708) & Resp >= 4.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 5.874 & PaCO2 >= 15.008) -> SBP <= 37.199) -> Phosphate >= 3.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.056 | SBP <= 96.931) -> BUN <= 115.171) | WBC <= 107.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 4.068 & O2Sat <= 78.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 37.975 | O2Sat <= 80.705) | PTT >= 4.216) & Creatinine <= 99.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.480 & PTT <= 39.128) & Bilirubin_direct <= 31.032) -> Temp >= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 17.421 | TroponinI >= 0.000) -> SepsisLabel >= 0.000) | Bilirubin_direct >= 6.068762527189045e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.128) U[1,2] (O2Sat <= 82.868)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 5.128 & SBP <= 131.864) | Lactate >= 32.879) [Discrimination Score: 4.000; Robustness + : -5.128; Robustness - : -5.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.244 -> SepsisLabel <= 0.514) & HR <= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.909 & PaCO2 <= 56.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 6.529 -> Platelets <= 129.083) | Creatinine >= 2.294) [Discrimination Score: -0.000; Robustness + : -2.294; Robustness - : -2.294; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 1.648) U[1,1] (SBP >= 48.083)) [Discrimination Score: 0.000; Robustness + : -1.648; Robustness - : -1.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 81.551 | PTT <= 2.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.015 | SBP <= 123.530) & PaCO2 <= 80.649) [Discrimination Score: 1.000; Robustness + : 80.649; Robustness - : 80.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.021 | Temp <= 29.663) | AST >= 1.772) -> BaseExcess <= 33.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 53.489 -> SepsisLabel >= 0.068) & O2Sat >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.638 & TroponinI >= 0.000) | Phosphate <= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.714 & MAP <= 88.989) -> MAP >= 18.731) | Chloride <= 101.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 125.124 | Magnesium <= 2.396) & SaO2 <= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 1.020 | Resp >= 4.105) | Calcium >= 14.163) | BUN <= 20.164) [Discrimination Score: -1.000; Robustness + : 20.164; Robustness - : 20.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 4.591 -> TroponinI <= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 1.485 | SepsisLabel >= 0.018) -> Resp >= 0.068) -> MAP >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 6.116 | Temp >= 28.018) -> SBP <= 32.572) & Resp >= 7.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.404 -> Phosphate <= 3.771) | Potassium <= 6.404) & Calcium <= 4.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.002 & Temp <= 31.901) | SBP <= 35.802) -> PaCO2 >= 21.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.715 -> Temp <= 31.793) [Discrimination Score: 0.000; Robustness + : -31.793; Robustness - : -31.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.543 | DBP <= 81.728) | HR <= 49.000) | Chloride <= 64.633) [Discrimination Score: 4.000; Robustness + : 81.728; Robustness - : 81.728; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 72.729) U[1,1] (Magnesium >= 0.058)) [Discrimination Score: 0.000; Robustness + : 72.729; Robustness - : 72.729; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.651 & Phosphate >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 74.827 & SepsisLabel >= 0.064) & DBP >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 2.655 -> MAP <= 103.605) & Phosphate >= 42.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.930 -> pH <= 3.949) | MAP <= 6.880) & TroponinI <= 5.773) [Discrimination Score: 0.000; Robustness + : 5.773; Robustness - : 5.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.079 -> pH <= 7.427) [Discrimination Score: -0.400; Robustness + : -8.260; Robustness - : -7.327; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.043) U[1,2] (SBP >= 44.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 3.262 | Lactate >= 0.188) & HR <= 9.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 11.873 | Phosphate <= 2.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 2.404 & MAP >= 14.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
