G[2,2](Chloride >= 2.065 & HCO3 >= 0.261) [Discrimination Score: 0.000; Robustness + : -2.065; Robustness - : -2.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.495 | Phosphate >= 0.043) -> Fibrinogen <= 2.725) [Discrimination Score: 0.143; Robustness + : -2.703; Robustness - : -2.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 4.834 & Phosphate <= 1.312) | Phosphate >= 0.065) [Discrimination Score: 8.000; Robustness + : 1.312; Robustness - : 1.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.701 -> MAP <= 145.011) -> O2Sat <= 117.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 7.471 -> HR <= 83.704) [Discrimination Score: -13.000; Robustness + : 7.471; Robustness - : 7.471; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.576) U[0,0] (Hct >= 1.767)) [Discrimination Score: -0.177; Robustness + : 0.505; Robustness - : 0.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.537 | Hgb >= 0.778) & Calcium >= 0.511) [Discrimination Score: -0.101; Robustness + : -0.514; Robustness - : -0.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.962 | Platelets >= 13.945) | FiO2 >= 13.012) -> HR <= 304.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 7.644 | Lactate <= 1.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 2.314 -> Temp >= 4.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT >= 0.366 | Temp <= 25.596) | MAP >= 4.485) [Discrimination Score: 2.500; Robustness + : 25.596; Robustness - : 25.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.301 -> SaO2 <= 92.991) & Potassium >= 2.058) -> Fibrinogen <= 87.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 84.017 & Resp <= 17.008) | Lactate <= 27.542) & FiO2 >= 13.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.001 & Resp <= 25.939) -> Phosphate <= 30.611) [Discrimination Score: 2.000; Robustness + : -30.611; Robustness - : -30.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 39.349 -> SepsisLabel >= 0.004) [Discrimination Score: -5.000; Robustness + : -39.349; Robustness - : -39.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 130.728 -> Magnesium <= 1.020) & HR >= 0.058) -> Fibrinogen >= 0.021) [Discrimination Score: -4.500; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.041 | HR >= 7.712) -> Bilirubin_total <= 71.214) | Magnesium <= 78.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 73.857 -> SepsisLabel >= 0.004) | Hct >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 131.216 -> SepsisLabel <= 0.726) | O2Sat >= 0.036) [Discrimination Score: -3.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 108.988 & WBC <= 3.910) | DBP <= 18.524) -> BUN >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.297 | Temp <= 24.342) -> SBP >= 3.317) | DBP >= 4.294) [Discrimination Score: -0.376; Robustness + : 87.135; Robustness - : 109.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.002 | Potassium >= 0.031) -> Alkalinephos <= 3.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.028 | WBC >= 0.052) & Calcium <= 5.018) -> BUN >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.664 | HR <= 160.104) & Platelets >= 62.693) [Discrimination Score: -11.000; Robustness + : -62.693; Robustness - : -62.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.987 -> WBC <= 26.757) & Lactate >= 0.134) [Discrimination Score: 3.500; Robustness + : -26.757; Robustness - : -26.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.230 | O2Sat >= 84.120) | Lactate <= 96.073) & Resp >= 75.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 6.982 | O2Sat <= 98.515) & PaCO2 >= 67.282) [Discrimination Score: -0.000; Robustness + : -67.282; Robustness - : -67.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.043 | MAP <= 130.574) -> PTT <= 134.702) -> Glucose <= 143.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 5.331 -> WBC >= 0.708) | PaCO2 <= 4.589) | SaO2 <= 23.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 96.822) U[1,1] (Platelets <= 266.046)) [Discrimination Score: 3.000; Robustness + : 266.046; Robustness - : 266.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.403 & Phosphate >= 0.073) & DBP >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.020 -> SepsisLabel >= 0.041) & BUN >= 0.004) | pH >= 0.005) [Discrimination Score: 0.311; Robustness + : 0.039; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 18.845 | Potassium <= 0.705) & Temp <= 3.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 104.821 -> WBC >= 0.234) | BUN <= 4.907) -> BaseExcess >= 0.850) [Discrimination Score: -5.000; Robustness + : -4.907; Robustness - : -4.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.351 & O2Sat <= 90.565) | Lactate <= 97.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.607) U[0,1] (O2Sat <= 96.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 5.469 & MAP >= 34.022) | PaCO2 >= 89.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.315) U[0,2] (O2Sat >= 53.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.195 | SepsisLabel <= 0.338) | Calcium >= 0.004) | Temp <= 0.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP >= 123.035 -> SepsisLabel >= 0.032) [Discrimination Score: 12.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 69.678 | Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.791 & Platelets >= 13.107) -> Phosphate >= 11.176) | SepsisLabel <= 147.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 77.436) U[2,2] (SepsisLabel >= 0.036)) [Discrimination Score: -5.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 13.432 & Platelets >= 9.976) | SBP >= 4.562) | HR <= 433.823) [Discrimination Score: -10.000; Robustness + : 433.823; Robustness - : 433.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 110.764 & Phosphate <= 1.857) & Chloride <= 1.832) & PaCO2 <= 3.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 7.204) U[0,1] (Platelets <= 50.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 92.564) U[1,2] (Platelets >= 6.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 9.802 | O2Sat <= 99.094) -> EtCO2 >= 22.736) & Hgb <= 91.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.951) U[2,2] (MAP <= 106.986)) [Discrimination Score: 0.000; Robustness + : 106.986; Robustness - : 106.986; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.432 -> DBP <= 115.228) & Alkalinephos <= 146.631) -> Magnesium <= 87.194) [Discrimination Score: 12.000; Robustness + : -87.194; Robustness - : -87.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.082 | SepsisLabel <= 0.885) & FiO2 >= 0.005) | Resp >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 28.290 -> SepsisLabel >= 0.026) & Temp <= 0.523) [Discrimination Score: 8.000; Robustness + : -28.290; Robustness - : -28.290; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 54.351 | WBC <= 2.037) -> Alkalinephos <= 5.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 89.564 -> WBC >= 0.534) -> Fibrinogen <= 21.821) -> PTT <= 5.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.010 -> Temp >= 4.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.025 & MAP <= 97.346) & FiO2 >= 66.639) & Hgb >= 17.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 72.190 -> PTT >= 0.561) | Hgb >= 0.151) | SaO2 >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.007 & DBP <= 77.511) & O2Sat >= 11.104) [Discrimination Score: 0.320; Robustness + : -23.764; Robustness - : -36.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.060 & Glucose >= 7.061) | Alkalinephos >= 13.095) & pH <= 99.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.680 | SepsisLabel <= 0.227) & Calcium <= 0.312) -> FiO2 <= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 9.551 | SepsisLabel <= 0.068) -> Alkalinephos >= 0.044) & Alkalinephos >= 0.030) [Discrimination Score: 0.000; Robustness + : -9.551; Robustness - : -9.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 15.967 & SBP >= 37.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.217 | SBP <= 165.196) | DBP >= 18.226) [Discrimination Score: -0.534; Robustness + : 156.936; Robustness - : 165.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 96.392 | MAP <= 137.102) & Potassium >= 26.134) -> Calcium >= 41.673) [Discrimination Score: 4.000; Robustness + : 26.134; Robustness - : 26.134; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 17.258) U[0,2] (MAP <= 148.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.594 | MAP <= 154.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 16.893 & SBP >= 15.412) [Discrimination Score: 8.000; Robustness + : -15.412; Robustness - : -15.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.101 & MAP >= 15.056) & DBP >= 68.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 123.484 & Magnesium <= 1.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 3.159 & MAP >= 86.978) | O2Sat <= 108.775) -> MAP >= 92.388) [Discrimination Score: -0.209; Robustness + : -61.680; Robustness - : -54.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 61.228 | Phosphate >= 0.131) [Discrimination Score: -0.357; Robustness + : 36.989; Robustness - : 52.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.410 | SepsisLabel >= 0.039) -> PTT >= 0.018) & PaCO2 <= 0.465) [Discrimination Score: 5.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.396 & SepsisLabel <= 0.909) | BaseExcess >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.110 -> Platelets <= 434.224) -> Potassium >= 12.879) -> Temp >= 2.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 0.237 & HR >= 15.683) [Discrimination Score: 0.220; Robustness + : -0.045; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 2.117 & Temp >= 6.568) & Temp >= 6.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.135 & SBP >= 91.561) [Discrimination Score: 0.500; Robustness + : -91.561; Robustness - : -91.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.020 & DBP >= 50.702) [Discrimination Score: -0.205; Robustness + : -3.960; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.001 | DBP <= 82.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 61.259 -> SepsisLabel <= 0.200) & PTT >= 0.031) -> HR >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.022 | SepsisLabel <= 0.331) [Discrimination Score: 0.000; Robustness + : 0.331; Robustness - : 0.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.026 & SepsisLabel <= 0.714) | MAP <= 0.195) | WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 2.111 | Platelets >= 16.918) | SBP <= 268.505) | BaseExcess >= 13.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.078 & SepsisLabel >= 0.008) & Temp <= 0.180) -> pH >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 10.969 & SepsisLabel <= 0.051) & Phosphate >= 0.027) | Temp <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 19.289 | Phosphate <= 0.335) -> O2Sat <= 0.260) [Discrimination Score: 0.000; Robustness + : -0.335; Robustness - : -0.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 84.292 -> SBP >= 87.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 9.851 -> SBP <= 141.762) -> Hct >= 21.566) [Discrimination Score: 10.000; Robustness + : 21.566; Robustness - : 21.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.566 | SBP >= 94.800) & pH <= 156.874) -> Magnesium >= 37.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.538 | Temp >= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.098 & HR >= 63.614) | Glucose <= 103.965) [Discrimination Score: -0.000; Robustness + : 103.965; Robustness - : 103.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 76.616 | Temp >= 4.350) & O2Sat <= 13.096) & Temp >= 3.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 40.806 & HCO3 <= 28.673) & HCO3 <= 8.788) -> DBP <= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.024 -> Lactate <= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.024 & HR >= 12.051) | pH <= 109.410) | Bilirubin_direct >= 59.809) [Discrimination Score: -10.000; Robustness + : 109.410; Robustness - : 109.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 8.750 & SepsisLabel >= 0.047) & Fibrinogen <= 0.833) & AST >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.977 | WBC >= 0.376) & Fibrinogen <= 25.812) & Glucose <= 23.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.042 & SBP >= 95.199) -> Hgb <= 152.423) -> Magnesium <= 161.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.204 -> DBP >= 29.479) | Fibrinogen >= 5.965) | FiO2 >= 6.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.669 -> SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 10.303 | Temp <= 22.751) -> O2Sat >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 4.570 -> HR <= 125.364) & Platelets >= 11.848) & FiO2 >= 18.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.446 | SBP >= 113.542) | TroponinI >= 102.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 111.185 -> DBP >= 27.953) | Bilirubin_total >= 5.260) & EtCO2 >= 15.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.213 | WBC <= 21.261) & Calcium >= 0.807) & Phosphate <= 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.481 & Temp >= 9.532) | BaseExcess >= 9.786) -> WBC >= 9.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.004 | Temp >= 9.632) & Potassium >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.214 -> Temp <= 13.488) -> Creatinine <= 32.302) -> BaseExcess <= 28.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.018 | SBP >= 104.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 4.834 & SBP <= 182.738) | Creatinine <= 140.017) | Platelets <= 155.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.202) U[0,1] (SaO2 <= 53.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.591 -> SepsisLabel <= 0.173) | Platelets <= 0.970) & BUN <= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.018 | SaO2 >= 0.571) | HCO3 <= 65.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.839 -> SaO2 >= 1.564) | SaO2 >= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 22.141 & SaO2 <= 55.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.024 -> SaO2 <= 37.073) & SBP >= 0.593) & Alkalinephos >= 2.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 0.244 -> SaO2 <= 69.449) [Discrimination Score: 0.312; Robustness + : -65.954; Robustness - : -69.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.172 -> SaO2 >= 1.901) -> Platelets >= 2.256) & SepsisLabel >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.015 -> Resp <= 24.467) | BUN >= 13.543) -> Phosphate >= 8.125) [Discrimination Score: 0.404; Robustness + : 1.081; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 83.492 | SepsisLabel >= 0.006) | BUN <= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 402.826 | SaO2 >= 1.501) [Discrimination Score: 7.000; Robustness + : 402.826; Robustness - : 402.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.015 | SepsisLabel >= 0.029) | BaseExcess >= 0.016) [Discrimination Score: 0.298; Robustness + : 16.793; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.560) U[1,2] (WBC <= 7.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.463 | Temp <= 22.278) | SepsisLabel >= 2.250) [Discrimination Score: 0.000; Robustness + : 22.278; Robustness - : 22.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 17.005 -> WBC >= 0.317) & pH >= 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.057 & Temp >= 3.622) | HR <= 32.324) -> Temp <= 10.368) [Discrimination Score: -1.000; Robustness + : -32.324; Robustness - : -32.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 117.273 | PTT >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.431 -> Temp <= 32.020) & Magnesium >= 7.121) [Discrimination Score: 9.000; Robustness + : -32.020; Robustness - : -32.020; Percent Class + : 1.000; Percent Class - : 0.000]
