G[1,1](Chloride >= 3.451 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : -3.451; Robustness - : -3.451; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.145) U[1,2] (Hgb <= 6.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.442 | Lactate <= 2.105) & Chloride <= 1.346) | Resp >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.005 -> Platelets >= 16.148) | Glucose <= 480.786) & Fibrinogen >= 29.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.270 | Platelets >= 6.977) | BUN <= 484.909) & TroponinI <= 32.699) [Discrimination Score: -0.000; Robustness + : 32.699; Robustness - : 32.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 28.636 -> Platelets >= 27.334) -> Chloride >= 20.065) -> MAP <= 333.291) [Discrimination Score: -0.000; Robustness + : -333.291; Robustness - : -333.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 59.373 -> SBP <= 131.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 59.140 -> O2Sat >= 68.380) & PTT <= 91.655) | Potassium >= 56.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.876 & BUN >= 0.999) | Temp <= 20.267) -> Hgb >= 1.140) [Discrimination Score: 0.000; Robustness + : -20.267; Robustness - : -20.267; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.260 | PaCO2 <= 32.817) -> MAP >= 1.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 32.477 | HR <= 71.833) [Discrimination Score: 0.000; Robustness + : 71.833; Robustness - : 71.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 5.494 | Phosphate <= 1.242) -> AST >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.005 -> PaCO2 <= 6.588) -> Platelets <= 41.647) | SepsisLabel >= 0.592) [Discrimination Score: 0.000; Robustness + : -0.592; Robustness - : -0.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 40.296 | PaCO2 <= 38.705) -> pH >= 1.830) | EtCO2 >= 2.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.019 -> PaCO2 >= 0.922) -> BUN >= 2.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 1.391 & SaO2 >= 0.699) | FiO2 <= 72.907) [Discrimination Score: -0.333; Robustness + : 70.307; Robustness - : 72.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 19.584 & Lactate <= 0.874) [Discrimination Score: 0.000; Robustness + : 0.874; Robustness - : 0.874; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.481 -> BUN <= 8.781) -> HCO3 <= 9.714) & Potassium <= 2.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.091 & BUN >= 1.110) & Resp <= 7.380) & Creatinine <= 8.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.006 -> HCO3 <= 18.237) | Platelets >= 1.110) | Hgb <= 4.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.165 -> SaO2 <= 51.834) [Discrimination Score: -0.000; Robustness + : -51.834; Robustness - : -51.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.115 | HCO3 >= 0.611) -> Fibrinogen <= 7.118) [Discrimination Score: -0.000; Robustness + : -7.118; Robustness - : -7.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.603 -> Lactate <= 1.103) | MAP >= 0.029) | Potassium <= 2.166) [Discrimination Score: 0.000; Robustness + : 2.166; Robustness - : 2.166; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 100.051) U[0,1] (SepsisLabel >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.576 -> pH >= 0.359) & DBP <= 6.276) & Bilirubin_total >= 0.359) [Discrimination Score: -0.914; Robustness + : -75.018; Robustness - : -17.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 41.375 | pH <= 6.022) & FiO2 <= 5.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.914 & pH >= 0.234) -> Bilirubin_total >= 0.293) & HR <= 2.388) [Discrimination Score: 0.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.147 | PaCO2 <= 23.536) | EtCO2 >= 2.249) | WBC <= 17.144) [Discrimination Score: -0.251; Robustness + : 24.082; Robustness - : 25.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 2.229 & Potassium >= 0.200) -> FiO2 <= 2.108) [Discrimination Score: -0.000; Robustness + : -2.108; Robustness - : -2.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 81.033 | SepsisLabel <= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.952 | pH >= 0.277) | Temp >= 0.106) | SBP <= 1.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.995 | Creatinine >= 0.089) & HR <= 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 38.064) U[1,2] (SepsisLabel >= 0.088)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 45.306) U[0,2] (PTT >= 0.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.187 & Magnesium >= 0.186) & PTT >= 0.181) [Discrimination Score: 0.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.007 & Magnesium >= 0.183) [Discrimination Score: 0.000; Robustness + : -0.183; Robustness - : -0.183; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.470 | Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.477 | Chloride >= 5.655) & AST >= 4.073) & PaCO2 <= 32.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.877 -> pH <= 1.192) -> PaCO2 <= 2.913) -> Temp <= 6.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 4.240 -> Potassium >= 0.053) & O2Sat >= 0.267) [Discrimination Score: -0.000; Robustness + : -4.240; Robustness - : -4.240; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.002 | Calcium >= 0.611) | O2Sat >= 0.228) -> PTT >= 0.532) [Discrimination Score: 0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.438 & Lactate <= 2.856) & PaCO2 <= 1.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.430 -> SaO2 <= 87.078) | Lactate >= 0.136) -> BaseExcess >= 0.831) [Discrimination Score: -0.000; Robustness + : 0.136; Robustness - : 0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.443 -> Calcium <= 7.467) | SaO2 >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 3.432 & Resp >= 3.704) -> BUN >= 19.568) [Discrimination Score: 0.000; Robustness + : 3.704; Robustness - : 3.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 9.545 -> SepsisLabel >= 0.080) -> PTT >= 0.050) -> Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.865) U[1,1] (PTT <= 2.107)) [Discrimination Score: 1.500; Robustness + : 6.865; Robustness - : 6.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.541 -> WBC >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 31.451 & SBP >= 62.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 61.991 | SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 14.071 & Potassium <= 1.836) & AST <= 2.256) [Discrimination Score: -0.283; Robustness + : 1.608; Robustness - : 1.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.221 & SaO2 >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.022 & Potassium <= 0.729) & FiO2 >= 0.150) & EtCO2 <= 3.703) [Discrimination Score: -0.534; Robustness + : -17.478; Robustness - : -6.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.923 | PaCO2 >= 1.282) & Hgb <= 24.139) | Magnesium <= 24.077) [Discrimination Score: 0.000; Robustness + : 24.077; Robustness - : 24.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 0.022 | Platelets >= 31.349) | PTT >= 10.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 10.880 -> SepsisLabel <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.351 -> PaCO2 >= 0.747) -> Potassium >= 2.209) -> FiO2 >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.113 & Creatinine >= 0.083) -> DBP >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 108.383 & Creatinine >= 0.043) | Bilirubin_direct >= 0.086) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.020 & Lactate >= 0.020) | HR <= 1.720) -> WBC >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.004 | Chloride <= 73.459) | Calcium >= 7.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 4.979 & Chloride >= 8.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 77.913 & SaO2 <= 19.483) & SepsisLabel <= 36.118) | Phosphate <= 61.941) [Discrimination Score: -0.333; Robustness + : 61.728; Robustness - : 61.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 6.667 -> Lactate >= 0.008) & SepsisLabel <= 2.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.115 | WBC >= 0.776) & Chloride >= 0.926) -> Chloride <= 8.775) [Discrimination Score: 0.000; Robustness + : -8.775; Robustness - : -8.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.199 | Phosphate >= 0.120) & BUN >= 0.140) & HR <= 2.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.779) U[1,2] (Phosphate >= 0.029)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.002 | SaO2 <= 91.607) | Resp >= 0.855) [Discrimination Score: -0.000; Robustness + : 91.607; Robustness - : 91.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.325 -> pH >= 0.242) [Discrimination Score: -0.000; Robustness + : 0.242; Robustness - : 0.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 91.433 | PaCO2 <= 27.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.289 & SepsisLabel >= 0.087) | Potassium >= 0.071) | HCO3 <= 0.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.003 | SepsisLabel >= 0.089) | Calcium >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 83.619 & SepsisLabel >= 0.057) | PTT >= 0.043) -> Potassium <= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.033 | SepsisLabel >= 0.057) -> Phosphate >= 0.058) & Magnesium >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.473 & Platelets <= 447.432) -> Creatinine <= 392.626) -> PTT >= 2.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.594 & Temp >= 2.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.146 | pH >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.965 & PaCO2 <= 15.760) & Bilirubin_direct <= 9.637) -> Lactate >= 2.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.172 | PTT <= 30.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.335) U[0,1] (PaCO2 <= 6.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 76.060 | pH >= 0.262) | WBC <= 2.835) -> Resp >= 0.155) [Discrimination Score: 0.000; Robustness + : -76.060; Robustness - : -76.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 6.087 | FiO2 >= 0.011) [Discrimination Score: 0.915; Robustness + : 75.110; Robustness - : 16.774; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.178) U[1,2] (WBC <= 15.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.949 -> SBP >= 53.752) | Hct >= 34.999) | Hgb <= 107.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 2.925 | pH >= 0.419) & O2Sat >= 0.131) -> Potassium >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.065 & PaCO2 <= 11.324) | BUN <= 10.762) | SepsisLabel >= 1.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 8.585 -> SepsisLabel <= 0.163) | Calcium <= 0.781) -> PTT <= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.444) U[1,1] (pH >= 0.270)) [Discrimination Score: -3.500; Robustness + : 7.444; Robustness - : 7.444; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.990 | WBC >= 0.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 7.389 -> PaCO2 >= 1.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 58.660 -> Temp <= 31.483) | Calcium >= 2.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.681) U[2,2] (Glucose <= 146.431)) [Discrimination Score: 0.000; Robustness + : 146.431; Robustness - : 146.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.031 | FiO2 >= 0.033) -> Platelets >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.193 -> Phosphate <= 3.450) & Bilirubin_direct <= 0.419) | Platelets <= 2.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.037 -> pH <= 3.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 13.198 -> Temp >= 6.819) [Discrimination Score: -0.000; Robustness + : -14928.802; Robustness - : -14928.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.032 | Hgb <= 9.968) & Glucose <= 3.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.041) U[0,1] (Hct >= 0.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.325 -> Platelets <= 58.579) | SepsisLabel <= 270.719) -> DBP >= 18.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 98.787 & Temp >= 1.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.014 | Magnesium <= 1.360) & BUN <= 1.460) [Discrimination Score: -0.000; Robustness + : 1.360; Robustness - : 1.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 5.688 -> Temp <= 35.598) & Calcium <= 17.399) | Hct >= 7.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 2.173 & pH <= 4.255) & Hct >= 0.019) -> Bilirubin_direct <= 5.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.720 & Potassium <= 3.756) | Calcium >= 0.251) -> DBP >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.042 -> SBP >= 55.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.768 & SepsisLabel <= 0.581) & Bilirubin_total <= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.030 | SepsisLabel <= 0.728) | Bilirubin_direct >= 0.024) | FiO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.271 | SepsisLabel <= 0.268) -> SaO2 >= 0.052) | Calcium >= 0.082) [Discrimination Score: 0.229; Robustness + : -0.076; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 50.135 | SepsisLabel <= 0.710) -> Creatinine >= 0.045) -> HCO3 <= 0.726) [Discrimination Score: -0.000; Robustness + : -0.726; Robustness - : -0.726; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.985) U[1,2] (SBP >= 9.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.829 | O2Sat <= 96.958) | Chloride >= 12.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.062 | HCO3 >= 1.443) & Glucose <= 31.556) | BaseExcess <= 6.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.073 & HR <= 78.678) -> Potassium <= 89.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.305 | SepsisLabel <= 0.805) | O2Sat <= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.741 & FiO2 >= 0.024) -> Magnesium <= 0.491) -> Potassium <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.807 & SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.765 -> MAP >= 1.942) & Potassium <= 96.221) | HR >= 17.255) [Discrimination Score: 0.000; Robustness + : -0.765; Robustness - : -0.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 63.201 -> pH >= 0.423) | TroponinI <= 5.405) [Discrimination Score: 0.000; Robustness + : 5.405; Robustness - : 5.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 15.308 & SepsisLabel <= 0.207) & Bilirubin_direct >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 6.591 & PaCO2 <= 38.408) | HCO3 <= 27.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.271 | SepsisLabel <= 0.265) | pH <= 0.422) | FiO2 <= 0.766) [Discrimination Score: -0.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.003 -> FiO2 <= 0.848) -> SBP <= 0.688) -> Bilirubin_direct <= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 16.996 | Temp >= 6.721) -> Calcium >= 6.508) | PTT <= 8.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 1.128 -> FiO2 <= 0.102) -> Calcium >= 0.038) | Magnesium <= 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.890 | SepsisLabel <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 47.368 | pH <= 3.213) & SaO2 <= 4.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 12.738 & Temp >= 5.106) | pH <= 23.737) [Discrimination Score: -0.457; Robustness + : 23.662; Robustness - : 23.737; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.065) U[0,2] (Temp >= 4.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 1.291 | Temp <= 31.967) & Fibrinogen >= 0.965) [Discrimination Score: 0.000; Robustness + : -0.965; Robustness - : -0.965; Percent Class + : 1.000; Percent Class - : 0.000]
