G[0,0](Chloride >= 1.431 & HCO3 >= 0.110) [Discrimination Score: 0.277; Robustness + : -1.337; Robustness - : -1.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.402 & HR >= 78.260) -> BUN >= 81.315) -> Potassium >= 82.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.438 & HR <= 87.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 67.865 & Fibrinogen <= 170.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 55.225 & O2Sat >= 98.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 2.647 & pH <= 3.227) -> Hct >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 51.913 -> PaCO2 >= 0.158) | O2Sat >= 0.448) [Discrimination Score: -0.665; Robustness + : 83.391; Robustness - : 88.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 11.546 | PTT >= 0.830) | WBC <= 7.992) [Discrimination Score: -0.192; Robustness + : 11.419; Robustness - : 11.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.066 & PTT <= 29.448) & Calcium <= 4.255) & HCO3 >= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 2.754 | HR <= 95.709) & BUN <= 94.042) [Discrimination Score: 0.500; Robustness + : 94.042; Robustness - : 94.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 99.660 & PTT <= 28.734) -> Creatinine <= 3.594) [Discrimination Score: 1.000; Robustness + : -28.734; Robustness - : -28.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.428 | SBP <= 134.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 9.922 | HR <= 92.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.669 -> SBP >= 96.887) -> DBP >= 102.792) -> Bilirubin_direct >= 112.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.890 | SBP >= 105.073) & Platelets >= 105.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 7.567 | SepsisLabel <= 0.302) [Discrimination Score: 0.000; Robustness + : 7.567; Robustness - : 7.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.133 | SBP <= 151.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 10.893 -> SBP <= 128.996) [Discrimination Score: 0.000; Robustness + : -128.996; Robustness - : -128.996; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 88.168) U[0,1] (Phosphate <= 2.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 18.919 -> SBP <= 134.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 98.465 -> Resp <= 23.138) -> BUN <= 21.567) & Phosphate <= 21.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 72.797 & O2Sat <= 99.742) -> Platelets >= 98.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 1.587 | SBP <= 135.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 126.040 & Temp >= 1.910) & Calcium >= 1.963) -> Glucose >= 10.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.778) U[1,2] (SBP <= 137.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.039 & SBP >= 83.568) -> Fibrinogen <= 130.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 22.169 | WBC <= 1.259) & SaO2 <= 4.100) [Discrimination Score: 0.000; Robustness + : 4.100; Robustness - : 4.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 -> HR >= 79.695) | Phosphate >= 75.245) -> FiO2 <= 89.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 0.000 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.371 | Magnesium >= 0.104) | pH <= 0.951) | FiO2 <= 1.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.019 & Calcium >= 0.069) -> SBP <= 3.672) & AST <= 4.760) [Discrimination Score: -0.326; Robustness + : -2.336; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.101 & AST <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((WBC >= 0.098 | PaCO2 <= 1.924) -> TroponinI >= 0.585) [Discrimination Score: -2.000; Robustness + : -1.924; Robustness - : -1.924; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 93.358) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 3.187 & Magnesium >= 0.090) -> SepsisLabel >= 0.064) -> Potassium <= 1.910) [Discrimination Score: -0.000; Robustness + : -1.910; Robustness - : -1.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 5.368 -> Calcium <= 7.212) | Temp >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.000 -> PTT >= 0.519) & Fibrinogen <= 23.826) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 0.000 & SepsisLabel >= 0.060) -> Glucose <= 0.306) [Discrimination Score: -3.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen <= 370.402 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 7.316 -> BUN <= 16.710) [Discrimination Score: 0.000; Robustness + : -16.710; Robustness - : -16.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 99.315 | MAP <= 103.969) -> TroponinI <= 140.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.177 & Temp <= 20.940) | Alkalinephos <= 25.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.277 & Glucose >= 14.199) -> PaCO2 <= 206.787) | SepsisLabel >= 10.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 & HCO3 <= 9.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 12.250 -> Phosphate >= 0.032) | Bilirubin_direct >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 78.996 | HR >= 74.720) & HCO3 <= 85.543) | Chloride <= 96.522) [Discrimination Score: 1.000; Robustness + : 96.522; Robustness - : 96.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.387 -> Bilirubin_direct <= 0.000) | Potassium <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 78.337 & Fibrinogen >= 7.624) [Discrimination Score: -0.000; Robustness + : -78.337; Robustness - : -78.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 -> PaCO2 <= 1.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.536 | Magnesium >= 0.089) -> Magnesium <= 1.681) -> Chloride <= 2.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.303 -> Potassium <= 2.818) | Bilirubin_direct <= 1.500) | Bilirubin_direct <= 0.492) [Discrimination Score: 0.000; Robustness + : 1.500; Robustness - : 1.500; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.881) U[0,1] (PaCO2 >= 0.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 6.006 | Alkalinephos <= 0.000) & Phosphate <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 0.000 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 17.060) U[1,2] (HR <= 96.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.000 & Hgb >= 0.237) | pH <= 4.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.112 | SBP >= 117.510) & Chloride <= 166.079) [Discrimination Score: -3.000; Robustness + : -1.112; Robustness - : -1.112; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 -> BUN <= 7.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.037) U[2,2] (DBP >= 21.608)) [Discrimination Score: -2.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.082 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.000 | Creatinine <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.000 & Creatinine <= 0.342) & FiO2 <= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.616) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 98.676 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.259 & MAP <= 105.967) -> BaseExcess >= 68.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 23.372 & AST <= 0.000) & Hgb >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 87.495 -> Hct >= 1.491) -> Magnesium >= 1.635) & Alkalinephos >= 1.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI >= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: -0.277; Robustness + : -0.054; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI <= 0.000 | pH >= 0.096) & WBC <= 2.832) -> Phosphate <= 3.716) [Discrimination Score: 0.276; Robustness + : -3.573; Robustness - : -3.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.000 & SepsisLabel >= 0.096) -> Resp >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 89.246 | Fibrinogen >= 7.249) | Lactate <= 88.401) & EtCO2 <= 259.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 90.295 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.518) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 11.650 -> Temp <= 25.552) | Magnesium >= 10.335) -> Bilirubin_total <= 29.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 0.000 & PTT >= 0.034) | DBP >= 0.530) -> Platelets <= 9.903) [Discrimination Score: 1.000; Robustness + : -9.903; Robustness - : -9.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((WBC <= 2.533 | SepsisLabel <= 0.941) -> Alkalinephos <= 0.592) [Discrimination Score: 0.192; Robustness + : -1.999; Robustness - : -2.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.000 -> Hct >= 3.376) | BaseExcess >= 1.070) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & Hgb <= 3.154) | Calcium >= 0.439) | PaCO2 >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 & SBP >= 99.041) -> Hct <= 130.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.043 -> HR >= 82.849) & Phosphate >= 79.422) -> Lactate <= 98.981) [Discrimination Score: -0.264; Robustness + : -79.195; Robustness - : -42.314; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[1,2] (Hct <= 20.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.861 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.000 -> SaO2 >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.677) U[0,1] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 -> DBP <= 56.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 96.549 & Calcium >= 0.279) -> BUN <= 6.644) & WBC <= 7.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 4.805 -> Chloride >= 5.608) & Temp <= 43.126) | SaO2 <= 41.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.028 & EtCO2 <= 0.000) & PTT <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.562 & FiO2 >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 5.425 & Lactate >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.314; Robustness + : -5.195; Robustness - : -5.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.325 & Resp <= 17.192) & MAP >= 15.920) [Discrimination Score: -1.500; Robustness + : -15.920; Robustness - : -15.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.000 | Chloride >= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.000 & SBP >= 98.924) | Hgb >= 115.712) -> SepsisLabel <= 147.557) [Discrimination Score: 0.000; Robustness + : -147.557; Robustness - : -147.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 92.511 -> Potassium <= 3.019) | WBC >= 0.202) -> SepsisLabel <= 2.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 -> Hgb <= 0.974) | Hgb <= 2.980) & Calcium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 | Magnesium <= 1.471) [Discrimination Score: -1.000; Robustness + : 1.471; Robustness - : 1.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct <= 0.000 | MAP <= 118.984) & AST >= 81.798) [Discrimination Score: 5.000; Robustness + : -81.798; Robustness - : -81.798; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 60.691 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 & PaCO2 >= 0.078) & Bilirubin_direct >= 0.259) | Fibrinogen <= 6.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 68.748 | Resp >= 15.734) -> SaO2 >= 14.153) -> Calcium <= 19.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.181) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 6.537 | Hgb >= 0.232) [Discrimination Score: 3.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & BUN <= 10.751) | Chloride <= 7.307) & DBP >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 <= 0.000 & Hct >= 0.616) & WBC >= 3.728) [Discrimination Score: -0.175; Robustness + : -4.913; Robustness - : -3.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 0.486 & Phosphate <= 4.491) -> Phosphate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.000 -> pH >= 0.088) & Fibrinogen >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 25.253) U[2,2] (Platelets >= 0.342)) [Discrimination Score: -1.000; Robustness + : 25.253; Robustness - : 25.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.000 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 3.508 -> HCO3 <= 7.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.004 -> HCO3 <= 2.903) -> pH <= 6.400) & AST <= 8.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.000 & O2Sat <= 99.680) | BaseExcess >= 98.972) -> BUN <= 99.749) [Discrimination Score: -5.000; Robustness + : -99.749; Robustness - : -99.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.005 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 0.782 & HR >= 75.394) | BaseExcess <= 96.213) & O2Sat <= 96.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.000 & Hct <= 23.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.079 | PTT >= 0.937) -> Hgb <= 29.179) [Discrimination Score: 2.000; Robustness + : -29.179; Robustness - : -29.179; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,0] (pH <= 6.189)) [Discrimination Score: 0.000; Robustness + : 6.189; Robustness - : 6.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 214.459 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 15.153 & AST <= 0.000) & EtCO2 >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.142) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.494 -> PaCO2 <= 24.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 2.095 -> Bilirubin_direct >= 0.000) & Magnesium >= 0.000) & SBP <= 0.000) [Discrimination Score: 3.000; Robustness + : -2.095; Robustness - : -2.095; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 10.028) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 178.158 & MAP <= 143.824) -> PaCO2 <= 88.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (Fibrinogen <= 221.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 5.040 & AST <= 0.000) & PTT <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.246 -> SepsisLabel <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 22.236 | PaCO2 >= 0.338) -> O2Sat >= 0.459) & SaO2 >= 0.293) [Discrimination Score: 0.665; Robustness + : -83.380; Robustness - : -88.041; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,2] (PaCO2 >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 14.889 & Calcium >= 0.391) & MAP <= 6.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.016) U[1,2] (SBP >= 99.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP <= 163.381 & SaO2 <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 58.476 & Calcium >= 0.380) -> Chloride <= 5.159) & Potassium >= 0.274) [Discrimination Score: 0.277; Robustness + : -4.763; Robustness - : -5.159; Percent Class + : 0.000; Percent Class - : 1.000]
