G[1,1](Chloride >= 2.767 & HCO3 >= 1.232) [Discrimination Score: 0.000; Robustness + : -2.767; Robustness - : -2.767; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 7.372 -> SaO2 <= 30.332) -> BaseExcess >= 3.213) -> TroponinI <= 44.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 44.544) U[1,2] (PTT <= 46.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 56.200 -> Fibrinogen <= 169.818) & Glucose >= 1.886) -> Temp >= 5.773) [Discrimination Score: -0.341; Robustness + : -42.727; Robustness - : -13.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.056 | Potassium <= 2.891) -> Creatinine >= 0.407) [Discrimination Score: 0.000; Robustness + : -2.891; Robustness - : -2.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 77.401 | Platelets <= 188.511) -> Platelets >= 10.551) & MAP >= 5.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 4.874 | SBP >= 18.275) -> SBP >= 3.234) -> Potassium <= 122.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.430) U[1,2] (O2Sat <= 61.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 32.219 & Lactate >= 0.402) & Bilirubin_direct >= 0.016) & Fibrinogen >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 75.837 | SBP >= 55.300) | pH >= 14.784) | O2Sat <= 83.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 33.624 & O2Sat >= 34.862) -> pH >= 12.750) & AST >= 25.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 5.317 | Platelets <= 29.088) -> SepsisLabel >= 24.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 4.162 & PTT <= 18.845) -> Platelets >= 1.279) [Discrimination Score: 0.419; Robustness + : -18.845; Robustness - : -54.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 49.160 | Lactate >= 0.243) -> Hct >= 0.554) | Fibrinogen >= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 11.079 & Platelets >= 9.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 34.596 | PTT >= 1.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 1.453 & PTT >= 0.727) & MAP >= 3.572) [Discrimination Score: 0.000; Robustness + : -3.572; Robustness - : -3.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 3.406 | Potassium <= 3.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 5.822 | Potassium <= 2.748) & O2Sat >= 1.660) [Discrimination Score: -1.000; Robustness + : -1.660; Robustness - : -1.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.042 | Potassium <= 4.195) | FiO2 <= 4.288) -> HCO3 >= 1.434) [Discrimination Score: 0.000; Robustness + : -4.288; Robustness - : -4.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 44.015 & Platelets <= 206.676) [Discrimination Score: 0.000; Robustness + : 44.015; Robustness - : 44.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 13.141 | WBC <= 16.750) | Alkalinephos >= 2.535) [Discrimination Score: 0.000; Robustness + : 16.750; Robustness - : 16.750; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 17.874) U[0,2] (HR >= 32.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 181.345 | O2Sat <= 85.371) & BaseExcess >= 31.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 20.672 -> SepsisLabel <= 0.954) | SaO2 >= 0.436) & PaCO2 <= 0.766) [Discrimination Score: 2.000; Robustness + : -0.436; Robustness - : -5.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 0.000 | HR <= 43.000) & HCO3 <= 78.826) -> BaseExcess >= 4.195) [Discrimination Score: -0.258; Robustness + : -9.000; Robustness - : -4.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 101.738 | Glucose <= 86.767) | Temp >= 48.856) & PaCO2 >= 29.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](TroponinI >= 0.000 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.399 | Chloride >= 15.451) & Phosphate >= 0.314) | EtCO2 <= 80.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 52.822 & DBP >= 4.973) | O2Sat >= 10.844) & BUN <= 35.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 4.754 -> SBP <= 62.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 14.172 & TroponinI >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 24.941 -> EtCO2 <= 0.000) & Potassium <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -24.941; Robustness - : -24.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.299 -> O2Sat <= 55.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 42.147 -> EtCO2 >= 0.000) & DBP <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 74.784) U[1,2] (PaCO2 <= 34.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.092 | Platelets <= 139.571) | SBP <= 154.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.283) U[0,0] (MAP >= 37.552)) [Discrimination Score: 0.343; Robustness + : 40.583; Robustness - : 19.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 10.795 & DBP >= 12.818) [Discrimination Score: 0.333; Robustness + : -11.807; Robustness - : -12.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI <= 0.000 | Bilirubin_total <= 0.000) -> Hct <= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 50.134 | Alkalinephos >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 2.006 & Calcium >= 0.000) | PTT <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 9.237 -> SaO2 <= 36.196) | Hct <= 16.611) [Discrimination Score: 0.000; Robustness + : 16.611; Robustness - : 16.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 12.352 & Resp >= 2.920) & Phosphate <= 16.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 26.873 & SaO2 <= 18.306) [Discrimination Score: 1.989; Robustness + : 18.306; Robustness - : -15.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 9.826 | Chloride >= 12.594) | DBP <= 20.772) | SepsisLabel <= 65.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 68.137 & HR <= 68.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.639 & SBP >= 35.811) & Hgb >= 56.566) -> Bilirubin_direct >= 19.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 38.766) U[1,2] (SaO2 >= 4.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 4.611 | HR >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 52.915 | SBP >= 0.465) & Glucose >= 7.602) -> Calcium >= 8.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.000) U[0,1] (SaO2 <= 54.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.028 | WBC >= 2.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 23.783 | HR <= 47.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 4.380 -> Hgb >= 0.768) & Platelets <= 8.608) -> HR <= 9.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.000 | PaCO2 >= 2.470) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 121.146 | BUN >= 1.509) -> Resp >= 0.047) & SBP >= 1.654) [Discrimination Score: 0.000; Robustness + : -121.146; Robustness - : -121.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 15.513 | Creatinine >= 0.039) -> Phosphate <= 0.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.009 & BUN >= 1.760) & Lactate <= 11.086) -> Fibrinogen >= 2.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 29.440 -> AST >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 20.933 | Glucose >= 23.488) [Discrimination Score: 0.000; Robustness + : 20.933; Robustness - : 20.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 0.000 -> BaseExcess >= -1.126) -> DBP >= -0.973) -> Hct >= -1.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 -> pH <= 5.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 10.327 | HCO3 >= 0.998) & BUN >= 1.605) & TroponinI <= 16.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 44.643 -> WBC >= 1.271) & MAP >= 0.967) | Hgb <= 4.765) [Discrimination Score: 0.000; Robustness + : 4.765; Robustness - : 4.765; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 16.225 -> O2Sat <= 54.277) | Platelets >= 29.768) & Bilirubin_direct <= 61.456) [Discrimination Score: -0.335; Robustness + : -22.997; Robustness - : -8.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.452 | FiO2 >= 0.001) -> AST >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 1.209 -> pH <= 6.355) -> HR <= 5.426) & Resp >= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 37.606 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 -> WBC >= 0.018) -> Bilirubin_direct <= 10.571) & Fibrinogen <= 16.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.000 -> EtCO2 <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 51.520 | DBP >= 1.081) -> Platelets <= 52.947) & Creatinine <= 47.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 83.329 -> Calcium >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 0.000 | Calcium >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.000 | Chloride <= 69.736) | PaCO2 <= 109.326) -> Bilirubin_total <= 110.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 0.000 | FiO2 >= 0.017) & BUN <= 0.740) -> Calcium <= 0.599) [Discrimination Score: 0.000; Robustness + : -0.599; Robustness - : -0.599; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.000) U[2,2] (HR <= 61.844)) [Discrimination Score: 0.000; Robustness + : 61.844; Robustness - : 61.844; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 45.293 | SBP >= 14.695) [Discrimination Score: -0.333; Robustness + : 15.299; Robustness - : 33.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -0.531 & Resp >= 1.707) [Discrimination Score: 0.333; Robustness + : -0.588; Robustness - : -1.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 1.599 | WBC <= 10.073) -> Temp >= 3.035) | Resp <= 11.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.000 -> DBP <= 40.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 80.412 -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 140.999) U[0,2] (Glucose >= 44.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 39.493 -> Glucose <= 122.814) & Chloride <= 159.353) -> EtCO2 <= 89.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.000 | BUN <= 10.778) & Potassium <= 8.836) [Discrimination Score: 0.000; Robustness + : 8.836; Robustness - : 8.836; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 14.286 & Phosphate >= 0.000) | Resp <= 0.000) & Phosphate <= 0.000) [Discrimination Score: -0.333; Robustness + : -7.143; Robustness - : -2.857; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct >= 0.000 & Bilirubin_direct >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.081 | SBP <= 70.981) -> Potassium <= 100.036) -> Chloride <= 104.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 0.280 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 10.947 | Chloride <= 89.356) -> Potassium <= 21.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 35.150 -> Bilirubin_direct <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 50.327 | BaseExcess >= -0.983) & Phosphate <= 0.822) & Bilirubin_direct >= -1.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Temp <= 18.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 54.265 -> Bilirubin_direct >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.034 & AST <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.878 & SepsisLabel <= 0.909) -> EtCO2 <= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 9.033 & PaCO2 >= 7.114) & Resp <= 33.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 13.699 & Temp >= 6.906) -> DBP >= 0.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.963 | BaseExcess >= -0.787) & Temp <= 0.482) & Chloride >= -0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.341 | Calcium >= 0.000) | DBP >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: -0.332; Robustness + : -42.671; Robustness - : -18.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.000 & HR >= 0.181) & Fibrinogen <= 50.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 169.346 & PaCO2 <= 41.006) & Temp <= 31.289) -> HCO3 <= 47.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 1.739 -> MAP >= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 12.461 | Hct <= 36.868) | Resp >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 0.000 | WBC >= 2.170) | MAP >= 0.563) | Bilirubin_direct <= 15.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.665 | BaseExcess >= -1.887) | SepsisLabel >= -0.419) & DBP <= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 16.914 | HR <= 55.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 9.363 & SBP <= 114.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.487 | Creatinine <= 0.425) & Resp >= 0.012) -> Glucose >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 3.902 | Glucose >= 70.067) -> SaO2 >= 13.612) | Bilirubin_direct <= 170.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.000 & BUN <= 8.854) & Magnesium >= 2.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 34.089 & Magnesium >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC <= 9.729 -> Glucose >= 64.112) | Creatinine >= 80.391) [Discrimination Score: -0.500; Robustness + : -9.729; Robustness - : -0.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.000 | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 10.932 & SepsisLabel <= 0.887) -> Potassium >= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 2.611 | WBC >= 0.362) & Potassium <= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 6.172 & Fibrinogen >= 19.971) [Discrimination Score: -0.500; Robustness + : -19.971; Robustness - : -17.212; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,0] (BUN >= 1.033)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.537 & FiO2 >= 0.090) & Magnesium <= 0.144) & EtCO2 <= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 -> Resp >= 9.000) & Platelets >= 6.994) -> Magnesium >= 3.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.488 & Creatinine <= 0.303) & Calcium <= 0.728) [Discrimination Score: 0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 34.973 & Lactate >= 0.627) | Chloride >= 0.264) [Discrimination Score: 0.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 57.659 & Chloride >= 0.131) -> Resp <= 60.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.061 | Glucose >= 6.195) | MAP >= 57.464) -> Hct <= 125.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 20.690 | AST >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,1] (O2Sat >= 36.716)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 3.752 -> TroponinI <= 0.000) | AST <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 46.984 | DBP <= 48.097) | SepsisLabel <= 53.408) | Creatinine >= 3.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 1.124 -> PaCO2 >= 10.174) -> Glucose >= 9.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
