G[2,2](Chloride >= 4.017 & HCO3 >= 1.637) [Discrimination Score: 1.000; Robustness + : -4.017; Robustness - : -4.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 3.483 -> SBP <= 137.276) -> BaseExcess >= 45.625) | Chloride <= 124.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 34.659 & Resp >= 11.097) | WBC >= 2.224) -> HCO3 >= 14.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 147.189 & Hgb <= 7.451) | MAP <= 1.279) & Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.375 & SaO2 <= 71.669) -> Alkalinephos >= 24.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 39.793 & SaO2 >= 14.964) & Hgb >= 2.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 8.721 & pH <= 2.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 24.589 | SaO2 <= 47.947) [Discrimination Score: -0.551; Robustness + : 39.090; Robustness - : 47.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.049 & SBP >= 25.672) -> Potassium <= 122.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.237) U[1,2] (PaCO2 >= 7.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 21.138 -> Phosphate >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.464 -> O2Sat <= 96.288) -> Bilirubin_total <= 97.339) -> Platelets <= 95.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT <= 18.248 | Resp >= 2.332) [Discrimination Score: -0.000; Robustness + : 18.248; Robustness - : 18.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.002 | WBC <= 8.784) & DBP >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 33.311 | SaO2 >= 9.163) & Lactate >= 24.812) -> HR >= 23.758) [Discrimination Score: -2.000; Robustness + : 23.758; Robustness - : 23.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.058 -> SepsisLabel <= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 0.562 | Resp >= 14.753) [Discrimination Score: 1.000; Robustness + : 0.562; Robustness - : 0.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.097 -> WBC >= 0.338) | Fibrinogen >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.384 & WBC <= 5.114) -> Chloride <= 11.643) | Calcium >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 103.348 -> SaO2 >= 5.122) | DBP >= 14.261) | Chloride <= 50.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 28.694 | Resp >= 16.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.552 & Potassium >= 0.218) & Potassium <= 1.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 42.102 | pH <= 5.048) & O2Sat >= 1.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.157) U[2,2] (DBP >= 41.330)) [Discrimination Score: 1.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.315 | O2Sat <= 95.970) & O2Sat <= 97.733) -> Temp >= 23.869) [Discrimination Score: 1.500; Robustness + : -95.970; Robustness - : -95.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.680 -> Resp >= 4.453) & Glucose <= 18.344) & Potassium <= 18.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 4.556 & Potassium >= 0.330) | AST >= 0.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 6.192 | Potassium >= 0.387) -> DBP <= 2.006) | Alkalinephos >= 0.199) [Discrimination Score: -2.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 4.060 & SepsisLabel <= 0.843) -> Phosphate <= 0.251) & pH <= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.638 | SepsisLabel >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 120.166 -> O2Sat >= 85.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 51.526 & Phosphate <= 4.654) | Chloride <= 2.714) [Discrimination Score: -1.000; Robustness + : 4.654; Robustness - : 4.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[2,2] (PaCO2 <= 43.812)) [Discrimination Score: 0.000; Robustness + : 43.812; Robustness - : 43.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 69.104 & SaO2 >= 6.428) | PTT <= 34.025) [Discrimination Score: 1.000; Robustness + : 34.025; Robustness - : 34.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.308 -> Lactate >= 0.598) | O2Sat >= 0.415) [Discrimination Score: 1.000; Robustness + : 0.308; Robustness - : 0.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 18.999 | Potassium <= 2.949) | DBP >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 3.590 -> Phosphate <= 1.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 2.071 & SBP <= 135.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 17.889 | PaCO2 <= 22.490) -> Calcium >= 7.820) -> O2Sat >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.266 | FiO2 <= 0.404) | HR <= 0.793) | DBP >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 101.596) U[1,2] (WBC <= 2.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.501 -> PaCO2 >= 0.383) | WBC >= 2.801) -> HR >= 7.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 7.899 & Resp <= 16.640) & SepsisLabel <= 19.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 1.306 -> SaO2 <= 77.287) | Platelets >= 0.312) [Discrimination Score: 2.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.683 | FiO2 >= 0.129) [Discrimination Score: 0.308; Robustness + : 3.083; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 64.731 | Glucose <= 127.503) | Hgb <= 108.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.029 & SepsisLabel >= 0.147) | TroponinI <= 0.299) -> Platelets >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.195 | Resp >= 14.169) -> Potassium <= 17.702) & Resp >= 11.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 2.315 & FiO2 >= 0.087) -> Bilirubin_direct <= 0.435) | Bilirubin_total <= 0.747) [Discrimination Score: -1.500; Robustness + : 0.747; Robustness - : 0.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 42.143 | WBC <= 8.456) & pH >= 0.248) -> AST <= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.607 & Resp <= 17.833) -> Creatinine >= 13.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 26.959 | O2Sat >= 18.638) -> Bilirubin_direct <= 94.616) -> BUN >= 24.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 187.554 -> Temp <= 11.188) & Alkalinephos >= 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 21.346 | pH >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.039 -> Temp <= 20.694) -> TroponinI >= 0.015) -> MAP >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.735 | SBP >= 84.397) -> Fibrinogen <= 138.338) | SBP >= 110.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.299 & SaO2 >= 1.438) & FiO2 <= 32.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 70.801 | SaO2 <= 43.083) -> Potassium >= 1.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.201 & pH <= 3.198) -> Fibrinogen <= 6.217) -> Phosphate >= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 10.613) U[0,2] (FiO2 <= 0.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.608 | Lactate <= 1.563) | Fibrinogen <= 3.539) | Calcium >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -6.507 & Chloride >= 0.994) [Discrimination Score: 0.500; Robustness + : -0.994; Robustness - : -0.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.057 & HCO3 >= 2.117) [Discrimination Score: -0.352; Robustness + : -2.736; Robustness - : -2.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.914 -> Lactate <= 0.882) | DBP <= 5.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 2.359 & HR <= 99.579) | MAP <= 97.683) | Hgb <= 89.354) [Discrimination Score: -0.000; Robustness + : 97.683; Robustness - : 97.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.485 -> Resp >= 13.998) & DBP >= 6.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.012 & DBP <= 52.043) & Fibrinogen <= 53.491) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.435 -> Potassium <= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.272 | Resp <= 16.832) -> Chloride >= 7.902) | PaCO2 >= 12.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 94.417) U[0,2] (Resp >= 9.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 27.747 -> HR >= 51.694) | Bilirubin_direct <= 93.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.338 -> O2Sat >= 17.967) -> Fibrinogen <= 94.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.299 & O2Sat <= 96.617) | Calcium <= 99.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.221 -> SepsisLabel >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 32.688 -> FiO2 >= 0.130) | Lactate <= 0.581) -> Glucose <= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 16.040 & Resp >= 7.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.438 | Magnesium >= 0.159) -> Chloride <= 1.193) | Phosphate <= 1.694) [Discrimination Score: -0.224; Robustness + : 1.575; Robustness - : 1.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -5.995 & Hgb <= 2.196) | Resp <= 4.853) [Discrimination Score: 2.000; Robustness + : 4.853; Robustness - : 4.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 96.950 & PaCO2 <= 44.009) -> Magnesium >= 4.718) [Discrimination Score: -2.000; Robustness + : -44.009; Robustness - : -44.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.019 -> Calcium <= 7.000) -> HR <= 0.636) | Temp <= 1.000) [Discrimination Score: -2.000; Robustness + : 1.000; Robustness - : 1.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -2.675 & O2Sat >= 10.697) & O2Sat >= 60.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 17.654 & SaO2 <= 84.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.491) U[2,2] (Resp <= 19.582)) [Discrimination Score: 0.000; Robustness + : 19.582; Robustness - : 19.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 102.005 | Temp <= 23.882) & SaO2 <= 2.429) | BaseExcess >= 0.660) [Discrimination Score: 2.000; Robustness + : 2.429; Robustness - : 2.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 54.345 | Platelets >= 2.595) | PaCO2 >= 3.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 4.906 -> SBP <= 139.114) -> PaCO2 <= 145.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 99.504 -> PTT <= 24.816) [Discrimination Score: -1.000; Robustness + : -99.504; Robustness - : -99.504; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 6.880 -> PTT <= 2.228) | Creatinine <= 20.127) [Discrimination Score: -0.000; Robustness + : 20.127; Robustness - : 20.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 100.985 & Platelets >= 1.310) | Platelets <= 123.693) -> Magnesium <= 116.142) [Discrimination Score: 0.500; Robustness + : -123.693; Robustness - : -123.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.009 -> Phosphate >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 64.561) U[0,1] (SaO2 <= 55.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.205 | Calcium >= 0.424) | O2Sat >= 0.146) | Resp >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -2.811 -> Phosphate <= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 6.036 & Magnesium <= 0.975) | BUN >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 202.287 -> MAP <= 87.378) | Resp <= 79.011) [Discrimination Score: -1.000; Robustness + : 79.011; Robustness - : 79.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.854 -> Platelets >= 4.927) & Hct >= 4.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.401 | HR >= 44.234) | Temp >= 79.099) & Hct <= 86.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= -0.237 & PTT <= 11.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 15.554 | MAP >= 53.977) -> SBP <= 84.155) & Resp >= 53.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.026 -> Resp >= 9.672) -> pH <= 20.054) -> Fibrinogen <= 19.877) [Discrimination Score: 0.324; Robustness + : -19.249; Robustness - : -19.877; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.385 | Lactate >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 64.558 & FiO2 >= 0.065) -> AST <= 0.690) [Discrimination Score: -1.000; Robustness + : -0.690; Robustness - : -0.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 84.784 -> WBC >= 0.260) & Calcium >= 0.400) & Bilirubin_total <= 9.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 36.280 -> Potassium <= 1.419) [Discrimination Score: -2.000; Robustness + : -1.419; Robustness - : -1.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 15.401 | PaCO2 >= 4.041) & Bilirubin_total <= 42.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 9.746 & O2Sat <= 98.862) [Discrimination Score: -0.000; Robustness + : -9.746; Robustness - : -9.746; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.449 | PaCO2 >= 7.439) -> Lactate <= 35.422) -> pH <= 43.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 17.036 | SBP >= 37.023) | MAP <= 148.956) -> Glucose <= 134.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.183 & O2Sat >= 16.152) -> Fibrinogen >= 7.152) [Discrimination Score: -0.368; Robustness + : -2.441; Robustness - : 1.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 1.196 -> O2Sat <= 94.687) -> WBC >= 34.186) [Discrimination Score: -2.000; Robustness + : 34.186; Robustness - : 34.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 75.127 | SepsisLabel <= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.278 -> O2Sat <= 98.915) | AST <= 94.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.031 | O2Sat <= 97.152) | SBP >= 47.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.505 | PaCO2 <= 43.617) -> Platelets <= 44.015) -> Hgb >= 7.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.657 & O2Sat >= 50.101) & Phosphate >= 3.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.212 -> Resp >= 7.821) | HR <= 17.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.505 | Resp <= 19.043) -> Resp >= 2.040) & Fibrinogen >= 3.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 43.636) U[1,2] (Resp >= 11.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 57.758 -> SaO2 >= 1.627) & SBP <= 94.676) | Alkalinephos <= 97.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 31.772 & PTT >= 0.300) | BaseExcess <= 31.749) & Phosphate >= 0.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.544 & HR <= 99.036) & PTT >= 30.756) -> Resp <= 94.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 5.833 & Platelets <= 24.904) | BaseExcess >= 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.155 | Temp <= 33.148) | Bilirubin_direct >= 0.232) [Discrimination Score: -1.000; Robustness + : 33.148; Robustness - : 33.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 2.747 & Temp >= 0.032) | Bilirubin_direct >= 0.631) | Glucose <= 21.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.074 & MAP <= 73.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 19.703 | SepsisLabel >= 0.165) & PaCO2 >= 0.045) -> SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.801 & SaO2 >= 25.376) [Discrimination Score: -1.500; Robustness + : -25.376; Robustness - : -25.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.986 | SepsisLabel >= 0.140) | Platelets >= 0.146) -> EtCO2 >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.635 & Platelets >= 5.312) | FiO2 <= 66.331) & Temp <= 82.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
