G[1,1](Chloride >= 4.601 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -4.601; Robustness - : -4.601; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 13.502) U[0,0] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.259) U[0,1] (Potassium >= 1.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.175 -> Chloride <= 6.502) | Phosphate >= 3.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.220 -> Glucose >= 86.203) | Creatinine >= 84.033) -> Temp >= 31.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 65.175 -> FiO2 >= 0.000) | HCO3 <= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 39.600 -> WBC <= 5.168) | BUN <= 9.070) -> TroponinI >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.984 -> FiO2 <= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.782 -> Phosphate <= 3.457) & SaO2 >= 0.043) -> PaCO2 <= 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.141 & pH <= 5.164) & Glucose <= 5.476) -> BUN <= 5.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.028 & DBP >= 22.534) [Discrimination Score: 0.000; Robustness + : -22.534; Robustness - : -22.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.639 -> EtCO2 <= 0.000) & HCO3 <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.905; Robustness + : 0.000; Robustness - : -1.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 13.441 -> TroponinI >= 0.000) & SepsisLabel <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 1.334 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 53.734 & pH >= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((WBC <= 1.257 & FiO2 >= 0.019) | Hgb <= 0.232) | AST >= 0.014) [Discrimination Score: 0.707; Robustness + : 32.816; Robustness - : 0.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 6.888 & pH <= 6.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 3.563 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 10.708 & WBC >= 0.230) & Glucose >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 1.731 & Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.398 -> Alkalinephos <= 34.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 470.989 & FiO2 <= 0.427) | BaseExcess >= 0.089) & Hct <= 0.304) [Discrimination Score: 0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 8.941 | Hct <= 13.865) & EtCO2 >= 2.110) -> EtCO2 >= 1.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.009 & AST <= 8.535) | O2Sat <= 10.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.109 | Calcium <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.670 | SepsisLabel >= 0.071) -> Resp >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 1.076 & Platelets <= 191.719) | SepsisLabel <= 361.802) -> DBP >= 19.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 23.246 & Resp >= 4.945) -> HR <= 12.869) & Creatinine <= 12.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.250 | WBC >= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 35.658 | WBC >= 0.262) -> BUN >= 0.456) [Discrimination Score: -0.707; Robustness + : -11.711; Robustness - : 0.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 1.163 -> SBP >= 38.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.025 -> Potassium <= 1.633) | Alkalinephos >= 1.299) -> O2Sat <= 3.497) [Discrimination Score: -0.707; Robustness + : -0.300; Robustness - : 1.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.353 | SBP <= 102.868) | BUN >= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 3.464 -> SepsisLabel >= 0.192) | Temp >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 12.579 -> Bilirubin_total <= 0.025) | BaseExcess <= 0.193) | pH <= 0.207) [Discrimination Score: 0.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 8.794 | Fibrinogen <= 0.000) | Calcium >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 3.762 | BaseExcess <= 3.532) | TroponinI <= 1.725) | EtCO2 >= 0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 38.304 | Hgb <= 4.664) -> TroponinI <= 6.627) | Potassium <= 1.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 | Magnesium >= 0.036) | Bilirubin_total <= 2.053) -> EtCO2 <= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.388 | Bilirubin_direct >= 0.000) -> Resp <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 5.302 | DBP >= 1.871) -> FiO2 >= 1.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 20.325 -> EtCO2 >= 0.000) -> Platelets >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 5.163 -> Magnesium <= 1.571) & Hgb >= 0.329) & SepsisLabel >= 0.128) [Discrimination Score: 0.000; Robustness + : -5.163; Robustness - : -5.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 43.361 -> MAP >= 63.263) -> SepsisLabel <= 98.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 74.169 | PaCO2 <= 40.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.903) U[2,2] (HCO3 <= 7.825)) [Discrimination Score: 0.000; Robustness + : 18.903; Robustness - : 18.903; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 134.092 | EtCO2 >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.095 -> TroponinI >= 0.000) | Alkalinephos >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.899 & Platelets <= 271.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 1.699 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.699; Robustness - : -1.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.596 -> Hgb <= 4.076) -> Bilirubin_direct <= 3.308) [Discrimination Score: 0.000; Robustness + : -3.308; Robustness - : -3.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 & PaCO2 <= 47.701) -> WBC <= 50.373) & TroponinI <= 30.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 85.100 -> Platelets <= 409.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.548 -> BaseExcess <= 2.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.020 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.585 -> Glucose >= 38.950) -> AST >= 21.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 110.206 | BaseExcess >= 0.010) | TroponinI >= 0.613) -> Chloride >= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 4.584 -> Platelets <= 493.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.000 & HCO3 <= 25.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 7.093 | DBP <= 77.410) -> SBP <= 70.131) -> pH <= 60.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.271 -> Platelets >= 11.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.782 | FiO2 <= 0.493) & FiO2 <= 0.372) | MAP <= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 31.573 -> SBP >= 15.774) | Magnesium >= 95.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.252 | Alkalinephos >= 1.038) -> PaCO2 >= 1.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 1.259 -> Magnesium <= 1.127) -> Chloride <= 0.537) | Alkalinephos <= 0.761) [Discrimination Score: 0.000; Robustness + : 0.761; Robustness - : 0.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 5.356 -> EtCO2 <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 319.730 | WBC >= 0.484) -> SepsisLabel >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 8.048 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((TroponinI <= 0.000 & Magnesium >= 0.034) | Bilirubin_total >= 0.398) & EtCO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.463 & Fibrinogen <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.037 | Creatinine >= 0.063) -> pH <= 0.479) -> FiO2 <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 100.187 & BaseExcess <= 1.789) | WBC <= 2.568) | SaO2 <= 2.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 0.170 | Lactate >= 0.049) -> Fibrinogen <= 0.404) & Platelets <= 0.901) [Discrimination Score: 1.000; Robustness + : -0.404; Robustness - : -0.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 -> Calcium <= 0.000) | O2Sat >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.016 | HR <= 121.300) -> FiO2 <= 109.478) & FiO2 >= 42.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 20.462 -> EtCO2 >= 0.000) -> HCO3 <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 0.775 & Alkalinephos >= 0.339) & Calcium <= 27.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.450 | SaO2 <= 92.388) | EtCO2 <= 77.408) -> BUN >= 9.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.653 | Chloride >= 1.779) & HR >= 1.027) & Bilirubin_total <= 28.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.510 | Magnesium <= 1.256) -> Lactate >= 0.032) & Chloride >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 9.419 & pH <= 6.519) -> TroponinI <= 5.968) | Chloride <= 4.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 148.873) U[0,1] (Magnesium <= 0.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 56.383 -> BaseExcess >= 0.566) | pH <= 3.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.433 & Magnesium <= 1.622) & SaO2 <= 1.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 20.085 & BUN <= 5.563) -> Potassium >= 0.141) & HR <= 8.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 6.668 -> DBP >= 41.488) -> Alkalinephos <= 69.940) [Discrimination Score: 0.000; Robustness + : -69.940; Robustness - : -69.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 0.921 & Bilirubin_direct >= 0.000) | PTT <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 0.000 -> WBC >= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 18.722 | PTT <= 27.975) & Platelets >= 0.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.051 & Hct <= 4.176) | Bilirubin_direct <= 18.775) [Discrimination Score: 0.000; Robustness + : 18.775; Robustness - : 18.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.976 | Resp >= 2.356) | Bilirubin_total <= 14.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 33.854 & Hgb >= 0.104) -> EtCO2 >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.559 -> Glucose >= 6.279) -> BaseExcess <= 115.530) -> FiO2 <= 124.620) [Discrimination Score: 1.000; Robustness + : -124.620; Robustness - : -124.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 25.939 | Potassium <= 2.541) | HR >= 0.838) & PTT >= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 30.253 | Magnesium <= 0.855) -> Temp <= 2.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 79.585 -> Potassium <= 2.895) -> Phosphate <= 2.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 58.442 & Platelets <= 64.026) [Discrimination Score: 0.000; Robustness + : -58.442; Robustness - : -58.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.017 -> PaCO2 >= 21.312) -> Hgb >= 9.543) -> DBP >= 17.361) [Discrimination Score: 0.000; Robustness + : 0.017; Robustness - : 0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.918 -> TroponinI <= 0.000) & EtCO2 >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.657) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 10.021) U[0,2] (SBP >= 61.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
