G[0,0](Chloride >= 9.799 & HCO3 >= 2.367) [Discrimination Score: 0.274; Robustness + : -9.268; Robustness - : -9.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 4.104 -> pH <= 4.921) -> HCO3 <= 3.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 0.594 | WBC >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.425) U[0,1] (Calcium <= 8.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.113 -> Magnesium <= 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 31.744 -> O2Sat >= 8.168) -> Bilirubin_total >= 81.807) -> SaO2 >= 3.626) [Discrimination Score: -1.000; Robustness + : -31.744; Robustness - : -31.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.174 & pH <= 1.116) -> Temp <= 7.255) | pH <= 3.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.034 -> Lactate <= 0.990) -> O2Sat <= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.537 -> Platelets <= 394.359) & HR >= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.047 & HR >= 60.935) -> Chloride >= 86.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.358 | SBP <= 97.428) | Bilirubin_total <= 74.409) [Discrimination Score: 0.159; Robustness + : 89.552; Robustness - : 85.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.086 & Phosphate <= 3.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 3.204 & O2Sat <= 97.224) -> Magnesium <= 97.737) & Potassium <= 95.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.974 | Phosphate <= 3.427) -> MAP >= 0.169) & HCO3 <= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.185 & Hgb <= 8.610) -> Calcium <= 3.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 75.000 -> Platelets <= 160.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.260 -> Potassium <= 4.046) & Glucose <= 1.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.009 | Temp >= 5.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 13.817 -> SepsisLabel <= 0.697) & MAP >= 0.053) & pH >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 11.906 -> SBP <= 87.849) [Discrimination Score: -0.000; Robustness + : -87.849; Robustness - : -87.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 117.011 -> Phosphate >= 0.072) | pH >= 0.164) & Bilirubin_total >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 2.610 & HR <= 109.900) | BUN >= 10.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 85.784 | Potassium >= 0.481) -> O2Sat >= 0.183) | Resp <= 3.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 122.065 -> Magnesium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.623 -> FiO2 <= 0.023) -> Alkalinephos >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.281 | Temp <= 26.930) & HCO3 >= 5.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.115 & Magnesium >= 0.222) | SaO2 >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.798) U[0,1] (Resp >= 17.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.207 -> O2Sat >= 59.522) & BaseExcess <= 92.627) | MAP <= 98.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 9.354 -> WBC >= 1.476) [Discrimination Score: 0.552; Robustness + : -62.412; Robustness - : -93.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.030 | HR <= 123.280) & AST <= 106.935) | Hgb <= 96.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.162 | Temp >= 1.929) -> Bilirubin_direct >= 2.830) -> Platelets <= 37.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 2.994 | Temp <= 34.314) | Bilirubin_direct >= 5.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 2.451 | SBP <= 93.968) | pH >= 27.362) & O2Sat <= 77.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.469 & Temp <= 31.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.031) U[0,2] (Resp >= 15.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.008 -> HR <= 116.103) | Resp <= 96.637) | TroponinI >= 84.392) [Discrimination Score: 0.000; Robustness + : 96.637; Robustness - : 96.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.183 -> Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.838 -> Temp >= 3.884) -> Magnesium <= 23.989) & Glucose <= 35.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.255 | Platelets >= 11.826) -> Hgb <= 38.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 16.094 -> Phosphate <= 2.911) & Calcium <= 4.099) -> PTT <= 2.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.366) U[0,2] (pH >= 0.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.809 -> Resp <= 23.869) & HCO3 <= 23.476) | HR <= 22.229) [Discrimination Score: 7.000; Robustness + : 22.229; Robustness - : 22.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.312 & Platelets <= 394.084) | Bilirubin_total <= 161.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.085 -> Temp <= 29.856) & Alkalinephos <= 19.989) | BaseExcess >= 1.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 16.123 | Resp >= 8.467) -> Alkalinephos <= 25.689) | HR <= 23.595) [Discrimination Score: -4.000; Robustness + : 23.595; Robustness - : 23.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 2.943 -> Resp <= 21.381) [Discrimination Score: -0.753; Robustness + : -9.715; Robustness - : -2.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 2.797 & HR <= 102.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.075 -> HR >= 61.687) -> DBP >= 56.966) & SepsisLabel <= 109.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 8.871 | PaCO2 >= 0.948) | PaCO2 <= 2.004) -> HR <= 6.592) [Discrimination Score: 2.000; Robustness + : -8.871; Robustness - : -8.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.043 -> WBC >= 1.458) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 11.833 -> PaCO2 >= 1.920) | Hgb <= 23.204) & WBC <= 31.858) [Discrimination Score: -6.000; Robustness + : 23.204; Robustness - : 23.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.175 -> SBP <= 83.722) & DBP >= 52.285) -> TroponinI <= 99.831) [Discrimination Score: 0.000; Robustness + : -99.831; Robustness - : -99.831; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.623) U[2,2] (MAP >= 27.014)) [Discrimination Score: 1.000; Robustness + : 2.623; Robustness - : 2.623; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 44.912) U[1,2] (Platelets <= 341.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.109) U[1,2] (MAP >= 38.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 84.789 -> Temp >= 12.805) & MAP <= 37.941) | BaseExcess <= 34.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 4.285 | Temp >= 1.278) -> SepsisLabel >= 2.510) [Discrimination Score: -0.000; Robustness + : -4.285; Robustness - : -4.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 355.706 & Resp >= 9.498) -> BaseExcess >= 0.741) | BUN <= 19.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.524) U[0,2] (Temp >= 7.886)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.077 & Resp <= 25.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.031 | Resp <= 20.243) | Hgb <= 23.529) [Discrimination Score: -0.000; Robustness + : 23.529; Robustness - : 23.529; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 68.147) U[2,2] (Potassium >= 0.239)) [Discrimination Score: 0.000; Robustness + : 68.147; Robustness - : 68.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 3.293 -> Potassium >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.035 | DBP >= 21.620) | DBP >= 20.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 24.613 | WBC >= 1.648) | Hct >= 0.272) -> Bilirubin_direct >= 1.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 23.036) U[1,1] (Hgb <= 9.381)) [Discrimination Score: 2.000; Robustness + : 9.381; Robustness - : 9.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.168 -> Resp <= 23.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.783 | Resp <= 19.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.797 -> Temp >= 1.422) & Chloride >= 12.210) | Potassium <= 38.802) [Discrimination Score: -4.000; Robustness + : 38.802; Robustness - : 38.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.436 -> Temp <= 24.546) -> Calcium <= 38.296) -> Hgb <= 23.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.215) U[1,2] (PaCO2 <= 15.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.175 -> PaCO2 <= 18.089) [Discrimination Score: 0.441; Robustness + : -16.874; Robustness - : -18.089; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 18.427) U[2,2] (Temp >= 6.225)) [Discrimination Score: -0.000; Robustness + : -6.225; Robustness - : -6.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.058 | SBP >= 58.481) -> pH >= 37.985) -> Bilirubin_direct <= 92.915) [Discrimination Score: -0.000; Robustness + : -92.915; Robustness - : -92.915; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 7.599 | MAP <= 80.460) -> FiO2 <= 78.823) -> Glucose <= 78.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 18.260 & MAP <= 80.537) [Discrimination Score: 2.000; Robustness + : 18.260; Robustness - : 18.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 & HR <= 114.213) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.500) U[0,2] (Platelets >= 18.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 6.496 | MAP <= 83.815) | Chloride >= 15.433) & SepsisLabel <= 85.584) [Discrimination Score: -0.122; Robustness + : -9.041; Robustness - : 6.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 1.842 | Hct <= 22.853) | Glucose <= 15.685) | SaO2 <= 11.405) [Discrimination Score: 7.000; Robustness + : 22.853; Robustness - : 22.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 3.103 | WBC >= 0.948) | Hgb >= 1.391) & Bilirubin_direct <= 17.327) [Discrimination Score: -0.000; Robustness + : -0.948; Robustness - : -0.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.202 -> Temp >= 13.549) & HR >= 11.476) [Discrimination Score: 5.000; Robustness + : -11.476; Robustness - : -11.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 1.670 | Hct >= 3.095) [Discrimination Score: 4.000; Robustness + : -1.670; Robustness - : -1.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 -> Platelets <= 95.753) | Magnesium >= 22.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 99.091 & Resp <= 23.900) | FiO2 <= 25.974) -> SepsisLabel <= 19.329) [Discrimination Score: 0.000; Robustness + : -25.974; Robustness - : -25.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 -> O2Sat >= 4.964) & Lactate >= 25.699) -> TroponinI >= 73.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.000 & HR <= 95.233) | DBP >= 41.437) [Discrimination Score: -0.319; Robustness + : 19.295; Robustness - : 27.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.543 | Phosphate <= 2.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 9.358 | BaseExcess >= 0.035) -> Magnesium <= 2.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 49.147 | pH >= 0.165) & HR >= 0.641) [Discrimination Score: 0.000; Robustness + : -0.641; Robustness - : -0.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.016 -> PaCO2 <= 11.275) | Calcium <= 31.363) [Discrimination Score: -3.000; Robustness + : 31.363; Robustness - : 31.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 & Fibrinogen <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 & HR <= 95.277) | Chloride >= 22.425) | HR <= 104.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.569 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 3.408 | MAP >= 8.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.086 | Bilirubin_direct <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 64.971 & AST >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 61.862 & Fibrinogen >= 0.000) -> Creatinine >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: -0.449; Robustness + : -17.063; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 6.146 -> PTT >= 0.060) & HR <= 23.990) | Hgb >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.786 -> Chloride <= 83.128) & Chloride <= 91.751) -> FiO2 >= 4.404) [Discrimination Score: -2.000; Robustness + : 4.404; Robustness - : 4.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 0.000 -> Temp <= 36.397) -> Bilirubin_direct >= 11.313) [Discrimination Score: 0.000; Robustness + : 11.313; Robustness - : 11.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 & MAP >= 62.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 2.777 & SepsisLabel >= 0.048) | Chloride >= 0.010) | BaseExcess <= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.137 | Platelets >= 28.978) | Resp >= 26.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 118.856 -> O2Sat >= 35.635) | PaCO2 <= 89.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.000 & Bilirubin_direct >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.028 -> WBC <= 13.306) -> Bilirubin_total >= 1.646) & BUN >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 -> PaCO2 >= 1.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.000 -> Phosphate >= 0.043) & Lactate <= 3.271) -> Potassium <= 0.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 233.195 -> Magnesium >= 0.188) | Lactate <= 1.262) -> AST <= 1.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 7.739 -> SBP <= 76.121) & SBP >= 27.433) & TroponinI >= 33.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.081 -> HR <= 106.517) & DBP >= 12.537) & WBC <= 113.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 0.000 & Magnesium >= 0.006) & HCO3 >= 0.088) [Discrimination Score: -0.269; Robustness + : -2.611; Robustness - : -0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 | WBC <= 10.084) | Potassium >= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 19.386 -> Hct <= 26.974) -> BaseExcess >= 6.136) & Creatinine >= 6.633) [Discrimination Score: 0.000; Robustness + : -6.633; Robustness - : -6.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 2.845 | BUN >= 0.137) | FiO2 <= 5.450) | Magnesium >= 0.174) [Discrimination Score: 1.000; Robustness + : 5.450; Robustness - : 5.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 | Glucose >= 2.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 & Glucose <= 72.394) -> Bilirubin_total <= 80.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.213 & BaseExcess <= 3.999) -> HCO3 >= 0.190) -> Bilirubin_total >= 0.054) [Discrimination Score: -0.421; Robustness + : -0.793; Robustness - : -0.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((TroponinI >= 0.000 -> Platelets <= 367.201) | Resp >= 15.629) -> EtCO2 <= 345.276) [Discrimination Score: 2.000; Robustness + : -345.276; Robustness - : -345.276; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,1] (PaCO2 <= 5.788)) [Discrimination Score: -0.000; Robustness + : 5.788; Robustness - : 5.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 23.139 & MAP <= 70.378) | PTT >= 54.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.580 | TroponinI >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.018 -> Alkalinephos >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.161 | MAP <= 75.859) -> pH <= 81.987) & HR >= 30.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 269.384 -> Lactate >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | WBC >= 1.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 0.000 -> Hct <= 13.556) | Alkalinephos >= 4.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
