G[2,2](Chloride >= 1.237 & HCO3 >= 0.227) [Discrimination Score: 1.000; Robustness + : -1.237; Robustness - : -1.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 0.213 & SepsisLabel <= 0.618) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.163 | Resp <= 23.958) & DBP >= 12.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 22.433 | PaCO2 >= 0.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.272 & MAP <= 72.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.434 & MAP <= 72.713) & Chloride >= 21.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 79.518 & Phosphate <= 1.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.122 -> MAP <= 75.317) [Discrimination Score: 1.000; Robustness + : -75.317; Robustness - : -75.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 73.388 | PTT <= 12.012) -> pH <= 19.806) -> Glucose <= 16.176) [Discrimination Score: 1.000; Robustness + : -16.176; Robustness - : -16.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 61.125 | Platelets >= 0.430) [Discrimination Score: 0.000; Robustness + : -0.430; Robustness - : -0.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.056 | MAP >= 35.793) & Hct >= 44.148) | PTT <= 70.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 31.913 -> Potassium <= 1.141) | DBP <= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 84.311 & pH <= 5.696) | EtCO2 >= 0.455) [Discrimination Score: 0.000; Robustness + : 5.696; Robustness - : 5.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 4.399 | MAP >= 55.796) -> WBC >= 55.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.403) U[2,2] (MAP <= 76.074)) [Discrimination Score: 1.000; Robustness + : 76.074; Robustness - : 76.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 33.810 & SBP >= 14.593) | BaseExcess >= 105.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.355) U[0,1] (SepsisLabel <= 0.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.412 -> SBP <= 134.968) -> BUN <= 136.948) & Fibrinogen <= 167.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.313 -> HR >= 39.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 21.653 & SepsisLabel <= 0.498) & Calcium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.290 & Lactate >= 0.081) & Lactate >= 0.074) -> AST >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.243 -> SBP <= 155.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 2.701 & SBP <= 149.662) [Discrimination Score: 0.000; Robustness + : 2.701; Robustness - : 2.701; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 -> HR <= 108.710) | AST <= 109.374) -> BUN <= 110.379) [Discrimination Score: -0.500; Robustness + : -110.379; Robustness - : -110.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 26.709 & Hct >= 0.030) & Hgb >= 0.178) -> Lactate >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 & Creatinine >= 0.031) -> Creatinine <= 0.671) | Glucose <= 0.187) [Discrimination Score: -0.000; Robustness + : 0.187; Robustness - : 0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.418 | Creatinine >= 0.019) | SaO2 <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.308 | Phosphate <= 1.355) | Hct <= 2.040) & MAP <= 1.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.024 -> SaO2 <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.078 | Potassium >= 0.063) | AST >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 116.386 -> Resp <= 15.512) -> Lactate <= 17.652) | O2Sat <= 27.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 5.653 & AST >= 1.586) | Alkalinephos <= 9.208) -> O2Sat >= 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.042 | HR >= 17.365) | SepsisLabel <= 115.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.185) U[0,2] (Phosphate <= 1.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 3.607 | MAP <= 97.526) & Fibrinogen >= 54.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 21.363 | Bilirubin_total <= 0.278) -> Alkalinephos >= 0.001) -> FiO2 >= 0.012) [Discrimination Score: -0.333; Robustness + : -2.888; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 -> HCO3 <= 23.498) & Platelets <= 14.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 10.616) U[1,2] (PTT >= 0.993)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.036 | PaCO2 <= 45.433) | Creatinine >= 3.570) | EtCO2 >= 4.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.465) U[0,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 129.574 | Temp >= 5.236) -> SepsisLabel <= 34.325) | Lactate >= 1.302) [Discrimination Score: 1.000; Robustness + : -1.302; Robustness - : -1.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 46.181 -> Potassium <= 3.636) & PaCO2 <= 1.321) [Discrimination Score: 0.000; Robustness + : -3.636; Robustness - : -3.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 84.192 | AST <= 35.161) [Discrimination Score: -0.000; Robustness + : 84.192; Robustness - : 84.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.514 & HR >= 67.270) -> Lactate <= 95.546) | Phosphate >= 75.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 & SepsisLabel >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 73.030 & AST >= 0.787) | Fibrinogen <= 44.176) [Discrimination Score: -0.333; Robustness + : 43.476; Robustness - : 44.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 -> BUN <= 9.034) & Phosphate >= 0.255) & Resp >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 & Alkalinephos <= 5.145) | EtCO2 >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.991 | Temp <= 35.238) [Discrimination Score: 0.000; Robustness + : 35.238; Robustness - : 35.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 0.846 | Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 & TroponinI <= 0.000) -> Fibrinogen >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 4.371 | BUN <= 18.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.243 & Creatinine >= 0.018) & DBP <= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 0.785 & Fibrinogen <= 0.000) & pH >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.785; Robustness - : -0.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 58.282 | Bilirubin_total >= 0.006) & Bilirubin_direct >= 0.009) & Calcium <= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 4.384 -> WBC >= 0.133) | HCO3 >= 0.216) [Discrimination Score: 0.000; Robustness + : 0.133; Robustness - : 0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 5.779 & FiO2 >= 0.023) -> SepsisLabel >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 58.673 | Creatinine >= 0.008) & AST <= 0.288) [Discrimination Score: 0.500; Robustness + : 0.051; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.829) U[1,2] (Hct >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 38.550 | Bilirubin_total <= 0.363) -> Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : -38.550; Robustness - : -38.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.188 & Hgb <= 8.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 48.899 & FiO2 >= 0.026) [Discrimination Score: -1.000; Robustness + : -48.899; Robustness - : -48.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 143.199 & Bilirubin_direct <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.187) U[0,2] (Temp >= 4.697)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.783 | PTT <= 15.184) -> HR >= 0.642) -> Temp <= 26.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 10.155 -> Calcium <= 4.091) [Discrimination Score: 0.333; Robustness + : -9.555; Robustness - : -10.155; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.059 & Lactate <= 0.351) & Potassium >= 0.082) [Discrimination Score: -1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 1.117 -> Temp <= 15.393) & PTT <= 12.335) & Glucose <= 22.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 5.270) U[0,1] (Glucose <= 81.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 & Chloride >= 0.513) | O2Sat >= 2.572) & AST <= 43.394) [Discrimination Score: 0.000; Robustness + : 43.394; Robustness - : 43.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.640 -> Hct <= 13.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.301 -> Creatinine <= 0.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.000 | HR >= 4.669) -> TroponinI >= 73.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 97.957 & MAP >= 33.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 & Hct <= 18.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 29.396 -> Hgb <= 5.077) & BUN >= 0.100) | PTT >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.527 | Potassium <= 2.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 1.568 -> Hgb >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.196 & Resp >= 4.189) -> Creatinine >= 6.359) | BaseExcess <= 25.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 1.185 & O2Sat >= 32.059) | Chloride >= 40.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp >= 4.689 -> Hgb <= 3.165) -> Magnesium <= 5.752) & Temp >= 0.271) [Discrimination Score: -1.000; Robustness + : -5.752; Robustness - : -5.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 0.000 | Glucose <= 8.856) | PaCO2 <= 10.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 87.263 & BUN >= 0.354) & Resp <= 14.496) | O2Sat >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 6.590 | Magnesium <= 1.919) -> HR <= 0.245) -> Bilirubin_direct <= 1.560) [Discrimination Score: 0.000; Robustness + : -1.560; Robustness - : -1.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 9.876 -> Creatinine <= 0.216) | Resp <= 0.837) [Discrimination Score: 0.000; Robustness + : 0.837; Robustness - : 0.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 112.908 -> Bilirubin_direct >= 0.000) & Phosphate <= 0.000) [Discrimination Score: -0.333; Robustness + : -0.220; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 28.215 | BUN <= 10.508) | SBP >= 0.645) | DBP >= 0.347) [Discrimination Score: 0.000; Robustness + : 28.215; Robustness - : 28.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 2.586 | Platelets <= 90.430) & HR <= 115.362) -> HCO3 <= 43.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.962 | BaseExcess <= 2.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.042 -> Phosphate <= 1.443) & WBC <= 1.025) -> SBP <= 1.637) [Discrimination Score: 0.500; Robustness + : -1.021; Robustness - : -1.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 12.639 & BUN >= 0.130) -> AST >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 14.534 -> PaCO2 >= 4.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & AST >= 0.534) | Creatinine >= 0.401) -> Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 22.682 & WBC >= 0.079) [Discrimination Score: -1.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.868 -> Creatinine >= 0.030) -> Resp >= 0.013) -> Hct >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.465 & Calcium >= 0.135) & WBC <= 7.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.080 & TroponinI >= 0.000) & Temp >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.333; Robustness + : 0.040; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.673 -> Temp >= 4.399) -> Glucose <= 14.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP >= 99.063 -> Alkalinephos <= 15.889) | WBC <= 27.428) & EtCO2 <= 15.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 1.100 | HR >= 65.978) | Resp >= 15.204) [Discrimination Score: 1.000; Robustness + : 1522.022; Robustness - : 1522.022; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.306) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 1.458 | Magnesium <= 1.445) & FiO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 25.302 & WBC >= 0.002) & AST >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 4.501 -> Fibrinogen <= 0.000) | Alkalinephos >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 15.540 & Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel >= 0.244 -> Bilirubin_direct >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.124 -> Glucose <= 124.712) -> BUN <= 83.959) | Hct >= 6.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.798 & MAP <= 77.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.025 | Glucose >= 1.954) -> Glucose >= 6.161) & Lactate >= 3.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 66.783 | BaseExcess <= 1.708) -> EtCO2 >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 106.437 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.540 | PaCO2 <= 15.279) | SaO2 <= 40.727) [Discrimination Score: -0.333; Robustness + : 37.436; Robustness - : 40.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 4.229 -> Platelets <= 39.681) -> BaseExcess >= 4.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (PaCO2 >= 3.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 1.618) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.037 | WBC <= 4.909) | Chloride >= 0.183) & PTT <= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.853) U[1,1] (BUN >= 0.435)) [Discrimination Score: 0.000; Robustness + : -0.435; Robustness - : -0.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.139 | TroponinI <= 0.000) | Glucose <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 0.358 | Glucose <= 30.217) | BUN >= 3.289) & Platelets >= 3.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.607) U[1,2] (BaseExcess <= 2.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.187 | Resp <= 19.583) & MAP >= 14.769) & Creatinine >= 13.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.471) U[2,2] (SBP <= 167.515)) [Discrimination Score: 1.000; Robustness + : 167.515; Robustness - : 167.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.750 | HCO3 >= 0.116) & Glucose >= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 6.983 & WBC >= 0.146) -> BUN >= 0.004) [Discrimination Score: -1.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 & Bilirubin_total >= 0.001) | O2Sat >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 -> TroponinI <= 0.000) | PTT >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.391 -> MAP <= 91.972) | Calcium >= 22.737) | Phosphate <= 80.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 & SBP >= 21.995) & Phosphate <= 160.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 26.200 | PTT >= 0.314) [Discrimination Score: 0.000; Robustness + : 26.200; Robustness - : 26.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 & Hgb >= 0.273) -> Glucose <= 6.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
