G[2,2](Chloride >= 9.802 & HCO3 >= 1.034) [Discrimination Score: 1.000; Robustness + : -9.802; Robustness - : -9.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 37.576 & Potassium >= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 98.750 & Platelets <= 110.305) & PTT <= 48.926) & MAP >= 7.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.358) U[1,2] (Resp <= 24.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 58.911 -> PaCO2 <= 12.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.029 & DBP >= 22.012) -> Alkalinephos >= 46.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.221 | SepsisLabel >= 0.065) & BUN <= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.036 & O2Sat >= 59.841) -> pH >= 45.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 97.880 & Potassium <= 3.414) -> Alkalinephos <= 3.842) & HR >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 4.758 & WBC <= 3.312) -> Creatinine <= 1.971) [Discrimination Score: -4.000; Robustness + : -1.971; Robustness - : -1.971; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.811) U[1,1] (O2Sat >= 37.048)) [Discrimination Score: 3.000; Robustness + : 1.811; Robustness - : 1.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.563 | pH <= 2.003) & SBP <= 2.527) [Discrimination Score: 0.345; Robustness + : -8.544; Robustness - : -20.649; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.788) U[1,1] (HR >= 5.918)) [Discrimination Score: -7.000; Robustness + : 0.788; Robustness - : 0.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.153 & Resp <= 24.243) -> SaO2 <= 24.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 92.393 | O2Sat >= 58.680) [Discrimination Score: 0.000; Robustness + : 92.393; Robustness - : 92.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 0.698 & O2Sat >= 48.335) -> DBP <= 97.293) [Discrimination Score: 5.000; Robustness + : -97.293; Robustness - : -97.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.125 | PaCO2 >= 0.980) & SBP >= 2.577) | Bilirubin_total >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 4.014 | HR >= 52.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 26.196 & Lactate <= 0.327) | HR <= 2.344) | HCO3 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 97.763 | Phosphate <= 2.132) [Discrimination Score: 0.000; Robustness + : 97.763; Robustness - : 97.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.283 & Resp >= 6.277) & Platelets <= 21.768) | AST >= 3.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 123.825 & pH >= 0.931) -> Resp >= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 113.193 & Lactate <= 2.499) -> Lactate >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 64.631 | Lactate >= 0.187) [Discrimination Score: 2.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 64.367 | PTT <= 4.546) & Phosphate <= 21.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 112.699 -> Platelets <= 161.667) -> pH <= 38.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.726 | Platelets <= 176.820) & SepsisLabel >= 9.363) | PaCO2 >= 2.642) [Discrimination Score: 0.000; Robustness + : -2.642; Robustness - : -2.642; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 1.664 -> SepsisLabel <= 0.904) -> FiO2 <= 0.312) & AST <= 0.713) [Discrimination Score: 0.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 16.522 | Resp >= 18.950) -> Hgb <= 23.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.342 & Lactate >= 0.250) & pH >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 27.106 | SepsisLabel >= 0.099) | Creatinine <= 0.339) & Glucose <= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -7.506 -> SepsisLabel >= 0.089) | BUN <= 0.669) & HCO3 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.833) U[2,2] (Platelets <= 119.886)) [Discrimination Score: 7.000; Robustness + : 119.886; Robustness - : 119.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.146 | Lactate >= 0.242) | Hgb >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 123.402) U[0,1] (PTT <= 18.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 1.102 -> MAP <= 95.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.174 -> Resp >= 18.788) | Magnesium <= 22.479) -> Potassium >= 2.118) [Discrimination Score: -5.000; Robustness + : -22.479; Robustness - : -22.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 2.433 & Magnesium >= 0.024) & PaCO2 >= 0.206) & HR >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.162) U[2,2] (Lactate <= 0.574)) [Discrimination Score: 0.000; Robustness + : 0.574; Robustness - : 0.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 2.472 | Phosphate <= 2.930) | PaCO2 <= 4.599) [Discrimination Score: 0.000; Robustness + : 4.599; Robustness - : 4.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 3.062 -> FiO2 <= 0.873) | O2Sat <= 0.183) | Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 66.547 | WBC >= 0.686) [Discrimination Score: 3.000; Robustness + : 5876.453; Robustness - : 5876.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 2.433 | PTT >= 0.158) -> SaO2 >= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.531 -> Resp >= 11.813) & Lactate <= 23.521) & TroponinI <= 22.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 3.871 & Creatinine >= 0.045) [Discrimination Score: -5.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 1.366 -> Resp >= 0.021) | Resp <= 23.443) | Hgb >= 12.305) [Discrimination Score: 0.000; Robustness + : 23.443; Robustness - : 23.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 0.467 -> Resp >= 12.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 2.957 -> Temp >= 8.008) -> TroponinI <= 12.964) [Discrimination Score: 1.000; Robustness + : -12.964; Robustness - : -12.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 83.086 -> Temp >= 2.998) | WBC <= 21.222) -> Resp <= 27.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 110.857 -> PTT <= 20.343) | Creatinine >= 0.002) & Chloride >= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.460) U[0,0] (PTT <= 13.393)) [Discrimination Score: -0.495; Robustness + : 11.404; Robustness - : 13.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.408 | Potassium <= 2.295) & FiO2 <= 2.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.046 | MAP <= 84.904) | MAP >= 35.038) & Hct <= 97.608) [Discrimination Score: 3.000; Robustness + : 84.904; Robustness - : 84.904; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.136 | MAP >= 31.845) & Potassium <= 86.159) | DBP >= 18.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.422 | SBP <= 146.138) & FiO2 <= 154.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 3.948 -> PTT >= 0.397) -> HCO3 <= 20.702) [Discrimination Score: -0.032; Robustness + : -20.759; Robustness - : -20.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.463 | Resp >= 4.651) & Bilirubin_direct >= 14.738) [Discrimination Score: -0.013; Robustness + : -14.644; Robustness - : -14.638; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.007 -> SepsisLabel <= 0.506) -> DBP >= 3.525411975936326e-05) -> SBP <= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 0.979 | Resp <= 22.800) [Discrimination Score: -4.000; Robustness + : 22.800; Robustness - : 22.800; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.818) U[0,1] (Temp >= 6.276)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 3.163 -> WBC <= 8.544) & Glucose >= 1.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 2.438 -> Platelets <= 206.709) & HR >= 7.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.081 | MAP >= 5.145) | Lactate <= 98.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 2.312 | Resp >= 11.681) [Discrimination Score: 0.000; Robustness + : -2.312; Robustness - : -2.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 6.708 | Resp <= 23.594) -> PTT >= 20.704) [Discrimination Score: 0.168; Robustness + : 4.111; Robustness - : 0.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.882 -> MAP <= 111.045) & TroponinI >= 39.747) [Discrimination Score: 0.168; Robustness + : -45.859; Robustness - : -54.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.115 | SepsisLabel >= 0.045) | MAP <= 0.639) [Discrimination Score: 0.000; Robustness + : 0.639; Robustness - : 0.639; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.501) U[0,2] (Resp <= 21.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -4.533 -> SBP <= 146.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.014 & FiO2 >= 0.133) -> Fibrinogen >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 18.667 & Temp >= 3.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 114.962 | WBC >= 0.208) [Discrimination Score: -0.129; Robustness + : 12.784; Robustness - : 22.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.992 | Temp >= 3.745) [Discrimination Score: 0.525; Robustness + : 95.041; Robustness - : 74.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 99.721 -> Phosphate >= 0.029) -> BaseExcess >= 0.164) | Glucose <= 1.702) [Discrimination Score: -5.000; Robustness + : 1.702; Robustness - : 1.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.870 | Temp >= 5.654) & WBC <= 18.859) [Discrimination Score: 0.174; Robustness + : 17.353; Robustness - : 14.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.542 & SBP <= 139.157) & Platelets >= 94.573) | PaCO2 >= 20.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.119 & Resp <= 22.869) & BUN <= 24.362) -> Magnesium >= 21.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & HR <= 113.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.000 & pH <= 1.983) | Magnesium >= 0.754) & Bilirubin_total >= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.000 & DBP >= 46.601) -> HR >= 59.429) & AST >= 24.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 33.528) U[0,2] (Lactate <= 1.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.218 & BUN >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 136.382 | Potassium >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.760) U[1,2] (Calcium <= 2.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 -> Resp >= 2.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 77.441 | Temp <= 14.521) & SaO2 >= 4.508) -> SaO2 <= 34.152) [Discrimination Score: 0.000; Robustness + : -34.152; Robustness - : -34.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.744 -> Lactate <= 1.436) | Magnesium <= 2.916) | WBC >= 0.135) [Discrimination Score: -3.000; Robustness + : 2.916; Robustness - : 2.916; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 8.050) U[0,2] (SepsisLabel >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -3.770 | Potassium <= 1.521) -> Glucose <= 0.961) | Resp <= 3.809) [Discrimination Score: -0.168; Robustness + : -3.121; Robustness - : -2.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.577 & Hgb >= 0.809) & Lactate >= 0.867) [Discrimination Score: -5.000; Robustness + : -0.867; Robustness - : -0.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.000 -> Phosphate <= 2.957) -> Platelets <= 3.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 126.168 & PTT <= 14.447) & Hct >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.286 & Chloride >= 8.085) | PaCO2 >= 2.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.142 -> AST <= 0.000) & Glucose >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.780 | Temp >= 7.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 | Temp <= 15.724) & SBP >= 6.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.000 -> pH <= 7.351) -> O2Sat >= 0.748) | SBP <= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.004 & Creatinine <= 0.556) -> Fibrinogen >= 0.011) & Resp >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 31.290 -> Potassium <= 4.547) -> Hgb >= 0.061) -> SBP <= 3.571) [Discrimination Score: -2.000; Robustness + : -3.571; Robustness - : -3.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.690 -> BUN <= 4.538) | Potassium >= 0.539) | FiO2 <= 4.706) [Discrimination Score: 0.000; Robustness + : 4.706; Robustness - : 4.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 11.756 | BUN >= 0.067) | Bilirubin_direct >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.498 | Hgb <= 4.834) & Creatinine <= 3.399) & Temp <= 9.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 44.561 | Calcium >= 0.095) -> Bilirubin_total <= 0.808) & Alkalinephos <= 6.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.185 -> TroponinI <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.413 & PTT <= 27.264) | Hct <= 5.856) [Discrimination Score: 0.000; Robustness + : 5.856; Robustness - : 5.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 8.581 | HCO3 >= 3.423) -> Lactate >= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT >= 0.019 -> Creatinine >= 0.017) | HR >= 0.011) [Discrimination Score: -4.000; Robustness + : 5942.989; Robustness - : 5942.989; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.284) U[0,1] (Phosphate >= 0.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 0.000 & Chloride >= 15.789) -> Bilirubin_direct >= 14.056) [Discrimination Score: 0.145; Robustness + : 13.499; Robustness - : 12.923; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 92.183) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.016 | Resp <= 22.748) -> WBC <= 23.399) & AST <= 24.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](TroponinI <= 0.000 -> SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.728 & Lactate >= 0.084) & Magnesium <= 2.987) [Discrimination Score: -0.000; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 2.052 & Temp >= 8.591) | WBC >= 9.807) [Discrimination Score: -2.000; Robustness + : -8.591; Robustness - : -8.591; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.081) U[2,2] (Resp <= 24.165)) [Discrimination Score: 0.000; Robustness + : 24.165; Robustness - : 24.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 70.865 | Magnesium >= 0.050) -> BUN <= 1.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 17.080 & WBC >= 0.729) [Discrimination Score: -3.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.684 -> WBC <= 14.662) -> PTT >= 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 68.871 | EtCO2 >= 0.000) & Phosphate >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.061; Robustness + : -0.326; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 7.787 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 121.179 -> Bilirubin_direct <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.334 | Calcium >= 0.483) & O2Sat >= 0.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.186 | Lactate <= 1.088) & MAP <= 0.444) | FiO2 >= 0.193) [Discrimination Score: 4.000; Robustness + : 0.444; Robustness - : 0.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 3.700 & Fibrinogen <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 14.751 & PaCO2 >= 0.399) | Calcium <= 11.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.013) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 | pH <= 2.625) | FiO2 >= 1.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 -> Phosphate >= 0.155) | Calcium <= 3.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 6.399 & Hgb >= 1.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 -> Temp >= 6.278) -> HCO3 <= 24.506) -> Fibrinogen >= 2.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
