G[1,1](Chloride >= 4.801 & HCO3 >= 0.120) [Discrimination Score: 1.000; Robustness + : -4.801; Robustness - : -4.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 65.536 | HCO3 <= 8.056) | SBP >= 0.004) | TroponinI <= 10.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 4.005 | O2Sat >= 19.394) -> Temp <= 98.879) -> HCO3 >= 12.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 95.156 | Phosphate <= 3.231) -> Chloride >= 0.020) [Discrimination Score: 4.000; Robustness + : -95.156; Robustness - : -95.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 13.381 -> Glucose <= 80.228) & WBC >= 1.806) -> Temp <= 144.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.759) U[1,2] (DBP <= 57.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 10.487 | TroponinI <= 0.365) & Hct <= 0.107) | PTT >= 0.009) [Discrimination Score: 0.340; Robustness + : 1.123; Robustness - : 0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 35.158 & Lactate >= 0.027) & SBP >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 45.934 | pH >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 65.573 | PaCO2 <= 30.076) [Discrimination Score: -0.000; Robustness + : 65.573; Robustness - : 65.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 0.786 & SepsisLabel <= 0.882) & SaO2 <= 0.306) [Discrimination Score: 0.000; Robustness + : -0.786; Robustness - : -0.786; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.191 | SepsisLabel >= 0.065) & Potassium <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 8.887 | SepsisLabel <= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.043 & SepsisLabel >= 0.085) | HCO3 <= 0.759) -> FiO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 20.743 | PaCO2 <= 43.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 65.130 & pH >= 0.037) & Chloride <= 3.965) -> Hct >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 72.931 & PTT >= 0.278) | Lactate >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.042 -> SepsisLabel <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.849) U[0,0] (O2Sat <= 92.275)) [Discrimination Score: 0.524; Robustness + : 14.768; Robustness - : 0.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.005 -> O2Sat >= 8.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 38.971 -> Resp >= 17.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 2.151 & Resp >= 8.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 25.899 | Temp <= 29.902) -> MAP <= 24.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 35.782 & Phosphate >= 0.118) -> Hgb <= 6.841) | SBP <= 3.867) [Discrimination Score: 1.500; Robustness + : 3.867; Robustness - : 3.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.275 & HR >= 64.908) [Discrimination Score: 2.000; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 4.364 | HR >= 10.904) -> Resp <= 89.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 56.932 | Potassium <= 0.746) & Bilirubin_direct >= 0.182) [Discrimination Score: 1.333; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 90.649 -> PTT >= 0.276) & BUN >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.532 | Resp >= 13.881) & HR >= 7.487) & WBC >= 16.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.023 & HR <= 96.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.387 & HR <= 83.058) | pH <= 96.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 2.099 & HR >= 11.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.486 -> HR >= 66.858) -> Resp <= 100.956) | Bilirubin_total >= 50.357) [Discrimination Score: -0.265; Robustness + : -48.946; Robustness - : -46.881; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 50.280 & Platelets >= 0.404) -> MAP >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 6.740 | HR <= 93.294) & Calcium <= 85.901) | Potassium <= 92.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.954 -> HR >= 48.923) -> TroponinI <= 101.063) | HCO3 >= 74.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 48.817 -> Magnesium >= 0.005) -> SepsisLabel <= 0.257) [Discrimination Score: 0.000; Robustness + : -0.257; Robustness - : -0.257; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.027 & HR >= 37.671) & BUN <= 88.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 68.178) U[1,2] (TroponinI >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 42.137 -> WBC >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 56.157 -> Lactate >= 0.024) | Potassium <= 1.443) [Discrimination Score: -0.324; Robustness + : 0.919; Robustness - : 1.443; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 6.353) U[0,1] (Resp >= 18.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel >= 0.011 -> TroponinI >= 0.003) [Discrimination Score: -0.340; Robustness + : -19.927; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.066 & MAP >= 48.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 12.872 | pH <= 4.484) -> Resp >= 0.015) [Discrimination Score: -0.000; Robustness + : -4.484; Robustness - : -4.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 64.636 | PaCO2 <= 21.169) -> Creatinine <= 24.972) | Temp <= 22.835) [Discrimination Score: 0.225; Robustness + : -65.423; Robustness - : -72.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.205 | Resp <= 27.973) & PaCO2 >= 3.940) & SBP >= 2.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.101 -> SBP <= 137.939) & TroponinI <= 117.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 0.632 -> SBP >= 19.174) [Discrimination Score: 1.574; Robustness + : -5.574; Robustness - : -19.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 47.238 & FiO2 >= 0.129) -> EtCO2 <= 0.179) [Discrimination Score: 4.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 84.118 & TroponinI <= 0.408) | SaO2 >= 0.004) [Discrimination Score: 2.000; Robustness + : 0.408; Robustness - : 0.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 3.078 | Resp >= 8.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.215 | SepsisLabel >= 0.059) | SepsisLabel >= 0.094) -> Potassium <= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.293 | Resp <= 28.037) | BaseExcess >= 2.535) [Discrimination Score: -5.000; Robustness + : 28.037; Robustness - : 28.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 71.963 | PTT >= 0.638) & MAP >= 0.509) -> Calcium >= 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.936 | Resp <= 24.885) -> Creatinine <= 24.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.165 & Resp <= 24.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 10.274 -> Resp <= 29.901) [Discrimination Score: 0.877; Robustness + : -12.304; Robustness - : -24.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 51.759 & Resp <= 24.744) | O2Sat >= 16.157) [Discrimination Score: -1.000; Robustness + : 24.744; Robustness - : 24.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 110.665 | Resp >= 1.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.394 | Resp <= 28.213) -> Bilirubin_total >= 0.211) & Bilirubin_direct <= 24.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 6.642 & SBP >= 88.857) | HCO3 >= 52.344) [Discrimination Score: 3.000; Robustness + : -52.344; Robustness - : -52.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.349 | Resp <= 29.306) | DBP >= 12.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.453 -> Resp >= 8.841) -> PaCO2 >= 6.899) | DBP >= 20.725) [Discrimination Score: 0.000; Robustness + : -0.453; Robustness - : -0.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 66.710 -> Resp <= 21.219) -> Chloride <= 27.161) & PaCO2 >= 9.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 23.847 & TroponinI >= 0.010) | Resp >= 0.008) | Hgb >= 0.007) [Discrimination Score: 1.667; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 22.888 & Resp <= 25.965) | PTT <= 21.691) & Potassium <= 24.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 70.436 | PTT <= 9.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SBP <= 143.912 & TroponinI <= 0.390) [Discrimination Score: -1.000; Robustness + : 0.390; Robustness - : 0.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 25.011 -> Phosphate <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.562 | SBP >= 59.276) & SepsisLabel >= 39.513) [Discrimination Score: 4.000; Robustness + : -39.513; Robustness - : -39.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 2.339 & SBP <= 122.008) -> HCO3 >= 77.275) | Phosphate >= 49.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 20.710 & PaCO2 >= 0.088) & Lactate <= 42.671) | TroponinI >= 0.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 106.519 | pH >= 0.029) | BUN >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 12.391 -> MAP <= 99.628) & FiO2 >= 65.312) & Potassium >= 9.302) [Discrimination Score: 1.500; Robustness + : -99.628; Robustness - : -99.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 108.104 -> WBC >= 0.033) | BUN >= 0.273) | Lactate <= 2.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.389 -> SBP <= 116.480) | HCO3 <= 126.290) [Discrimination Score: -1.667; Robustness + : 126.290; Robustness - : 126.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 4.086 -> SBP <= 144.398) & FiO2 <= 143.457) | Fibrinogen <= 147.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 52.719 & MAP >= 62.986) | Hgb <= 72.902) | Magnesium >= 6.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 29.520 & WBC <= 6.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.542 -> MAP >= 11.062) & TroponinI >= 42.249) [Discrimination Score: 0.903; Robustness + : -105.177; Robustness - : -137.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.849 & MAP <= 105.330) & Potassium >= 62.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 4.339 | MAP >= 21.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 21.310 -> MAP >= 24.027) -> Resp >= 19.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 1.278 -> MAP <= 83.893) [Discrimination Score: -0.340; Robustness + : -7.532; Robustness - : 1.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 99.648 -> Platelets >= 4.059) | Resp <= 153.047) & TroponinI >= 4.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium >= 0.144 | SBP >= 5.364) & SaO2 >= 81.522) [Discrimination Score: 1.000; Robustness + : -81.522; Robustness - : -81.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.239 | MAP >= 42.295) | HCO3 <= 104.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 3.061 -> SBP >= 53.157) -> Fibrinogen <= 131.378) [Discrimination Score: -2.000; Robustness + : -131.378; Robustness - : -131.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 101.055 | TroponinI <= 0.074) [Discrimination Score: -1.500; Robustness + : 101.055; Robustness - : 101.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.912 | SBP >= 53.073) -> EtCO2 >= 24.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 82.619 & Potassium <= 1.051) -> Chloride <= 3.013) -> Magnesium >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.023 | SBP >= 92.443) & Lactate <= 132.757) | Lactate <= 157.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.051 & SBP <= 163.579) & Potassium >= 26.760) -> TroponinI >= 93.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.217) U[2,2] (SBP >= 19.771)) [Discrimination Score: 0.000; Robustness + : 3.217; Robustness - : 3.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.982 | MAP <= 81.268) & Hct >= 17.042) & DBP <= 87.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.273 -> SBP <= 132.615) & MAP <= 125.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.671 -> SBP <= 123.040) & HCO3 <= 156.260) [Discrimination Score: -1.648; Robustness + : -112.747; Robustness - : -84.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH <= 5.052 & SBP >= 78.613) [Discrimination Score: 0.000; Robustness + : -78.613; Robustness - : -78.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.075 -> MAP <= 80.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 128.368 | WBC <= 3.623) -> pH <= 4.539) & O2Sat <= 4.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 3.307 & MAP >= 29.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 5.950 | SBP <= 156.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.035 & SBP <= 131.094) -> Platelets >= 111.855) -> Magnesium >= 18.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 -> HR <= 87.740) | Lactate <= 97.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.551 | Lactate >= 0.024) & Chloride <= 0.511) & Lactate <= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 24.849 -> HR <= 104.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.782 | HR <= 92.858) & HCO3 <= 89.452) [Discrimination Score: 0.000; Robustness + : 89.452; Robustness - : 89.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.681 | Potassium <= 3.422) [Discrimination Score: -0.324; Robustness + : 3.194; Robustness - : 3.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | FiO2 <= 0.429) -> Alkalinephos <= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.052 & Chloride >= 1.034) & Phosphate <= 93.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 53.953 -> AST >= 0.000) | BUN >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 88.556 -> EtCO2 <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.061 | WBC <= 2.232) [Discrimination Score: -3.000; Robustness + : 2.232; Robustness - : 2.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.486 | MAP >= 50.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 52.441 -> HCO3 <= 4.231) & Temp >= 1.186) -> Chloride <= 5.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.455 | Resp >= 1.213) & Lactate >= 13.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 10.483 | HCO3 <= 26.461) & Bilirubin_total <= 24.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 98.007 -> BaseExcess >= 0.070) -> FiO2 <= 4.406) [Discrimination Score: -0.000; Robustness + : -4.406; Robustness - : -4.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.005 | HCO3 <= 13.648) | Potassium <= 10.005) [Discrimination Score: -0.271; Robustness + : 13.419; Robustness - : 13.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 | Calcium <= 7.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.000 & HR >= 31.021) -> O2Sat >= 19.902) [Discrimination Score: 0.000; Robustness + : 19.902; Robustness - : 19.902; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 69.987 | Magnesium >= 0.111) | Magnesium <= 0.631) -> Fibrinogen <= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.619 -> Potassium >= 0.158) & Platelets >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.015 | Hct <= 9.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.926 -> EtCO2 <= 0.000) & DBP <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.395 | Bilirubin_direct <= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SepsisLabel >= 0.011 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 85.693 | Bilirubin_total <= 0.000) -> Calcium <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 27.417 -> Bilirubin_direct <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 25.249 | Calcium <= 7.578) & Bilirubin_direct <= 5.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
