G[2,2](Chloride >= 5.768 & HCO3 >= 1.218) [Discrimination Score: 6.000; Robustness + : -5.768; Robustness - : -5.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 4.395 | Phosphate >= 0.132) -> DBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 2.421 | HCO3 >= 1.210) [Discrimination Score: 7.000; Robustness + : -1.210; Robustness - : -1.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 1.070 | pH <= 1.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.091 | Phosphate <= 6.078) -> Magnesium <= 4.012) & Hct >= 0.173) [Discrimination Score: -6.000; Robustness + : -6.078; Robustness - : -6.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.094 | Phosphate >= 0.058) -> DBP <= 4.909) & Hgb <= 5.699) [Discrimination Score: 5.000; Robustness + : -4.909; Robustness - : -4.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 33.792 -> Hgb >= 0.259) -> Hct <= 6.096) [Discrimination Score: 0.000; Robustness + : -6.096; Robustness - : -6.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 2.336 -> Calcium >= 0.435) & HR <= 8.970) -> Bilirubin_total <= 9.814) [Discrimination Score: 0.000; Robustness + : -9.814; Robustness - : -9.814; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 3.188) U[0,2] (Phosphate >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.765 -> BUN <= 48.353) -> FiO2 >= 2.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 1.718 -> Creatinine >= 0.072) [Discrimination Score: 1.000; Robustness + : -1.718; Robustness - : -1.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 40.406 | SBP >= 25.714) -> Hct <= 130.089) -> DBP >= 47.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 5.895 | Chloride <= 46.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 10.599 -> HCO3 <= 14.159) -> SBP <= 3.292) [Discrimination Score: -0.136; Robustness + : 13.501; Robustness - : 14.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 55.234 & Bilirubin_total <= 7.179) & HCO3 <= 5.256) & SaO2 <= 5.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 11.943 | Magnesium <= 0.273) -> FiO2 <= 0.449) & FiO2 <= 1.592) [Discrimination Score: 0.218; Robustness + : -12.051; Robustness - : -12.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 43.428 -> Phosphate >= 0.316) -> Phosphate >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 116.237 & HCO3 >= 0.168) & Chloride >= 0.314) -> Potassium <= 12.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 39.394 | Chloride >= 1.571) & Phosphate <= 8.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 104.487 | Calcium <= 3.544) -> Glucose >= 0.609) | Chloride >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.565 -> Calcium >= 0.492) -> AST >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 0.535 -> WBC >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -5.012 & PaCO2 >= 2.030) & PTT >= 3.919) -> TroponinI <= 21.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 56.258 | Phosphate <= 5.524) | AST <= 3.744) -> Alkalinephos <= 5.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 137.087 & Creatinine >= 0.077) -> Magnesium >= 0.168) [Discrimination Score: 4.000; Robustness + : 0.077; Robustness - : 0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 1.327 | Magnesium <= 1.982) & Bilirubin_total >= 0.140) & HR >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 8.825) U[1,2] (Phosphate <= 5.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.477) U[2,2] (WBC <= 2.438)) [Discrimination Score: -3.000; Robustness + : 2.438; Robustness - : 2.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.112 -> Potassium <= 3.307) [Discrimination Score: -8.000; Robustness + : -3.307; Robustness - : -3.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.100 & Potassium <= 1.351) -> TroponinI >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 45.977 -> Magnesium <= 2.305) | BUN >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -13.901 & Lactate <= 9.062) | Calcium >= 0.006) & Hct >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 2.374 & BUN >= 1.157) -> PTT <= 17.913) [Discrimination Score: 0.000; Robustness + : -17.913; Robustness - : -17.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 6.389 | WBC <= 15.563) | Fibrinogen <= 2.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 99.379 | Potassium <= 3.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 3.780 & Platelets >= 3.688) -> O2Sat >= 0.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.104 -> Potassium <= 1.116) -> EtCO2 <= 4.603) [Discrimination Score: 4.000; Robustness + : -4.603; Robustness - : -4.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.737 -> pH <= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.476) U[0,2] (Potassium <= 4.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 2667.119 -> Calcium >= 0.284) | AST >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 4375.935) U[1,1] (Phosphate >= 0.239)) [Discrimination Score: 4.000; Robustness + : 4375.935; Robustness - : 4375.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.207 & WBC <= 8.355) -> PTT >= 0.388) | Glucose <= 16.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 15.585) U[0,2] (Glucose >= 4.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 6.287 -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 7.902 -> Phosphate <= 0.619) & Creatinine <= 5.332) [Discrimination Score: 0.209; Robustness + : -7.318; Robustness - : -21.029; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.376) U[0,2] (WBC <= 9.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.135 | Glucose <= 192.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 2.372 | HCO3 <= 5.345) -> Hct >= 0.268) [Discrimination Score: -0.341; Robustness + : -6.311; Robustness - : -5.345; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.109) U[1,1] (Potassium >= 0.058)) [Discrimination Score: -1.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.295) U[0,2] (WBC >= 0.070)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.444 -> Glucose <= 58.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.009 -> Glucose >= 0.591) -> Platelets >= 13.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 8.690 & WBC <= 9.425) | MAP <= 17.107) & Bilirubin_total <= 9.191) [Discrimination Score: -5.000; Robustness + : 9.191; Robustness - : 9.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.267 & WBC <= 17.812) -> MAP <= 16.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 52.302 -> MAP <= 82.213) | SaO2 <= 74.472) -> Bilirubin_direct >= 23.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 76.711 | O2Sat >= 23.219) -> FiO2 <= 98.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 3215.697 | HCO3 >= 0.645) -> Platelets <= 7.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 44.595 & Potassium >= 0.383) & HR >= 0.435) | PaCO2 <= 3.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 8.073 -> Platelets >= 1.177) | Calcium <= 62.443) & Glucose >= 2.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.003 | WBC >= 0.532) -> Chloride <= 9.866) [Discrimination Score: -5.000; Robustness + : -9.866; Robustness - : -9.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 9.475 & PaCO2 <= 13.099) -> O2Sat <= 40.191) & SepsisLabel >= 2.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 51.127) U[0,2] (Platelets <= 28.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 7.004 -> Platelets >= 4.013) | Resp <= 50.227) [Discrimination Score: 0.013; Robustness + : -2.231; Robustness - : -2.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 94.607 & Platelets <= 66.974) & EtCO2 >= 2.977) | Fibrinogen >= 0.474) [Discrimination Score: -2.000; Robustness + : -0.474; Robustness - : -0.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 121.788 & AST >= 69.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 11.874 | Hgb <= 7.540) | Lactate >= 0.170) & TroponinI <= 5.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 4164.259 | Chloride <= 52.971) -> Bilirubin_total >= 7.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 9.898 -> Glucose <= 137.524) | pH >= 4.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.093 | Platelets >= 3.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.088 -> Hgb >= 0.051) & Lactate <= 10.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 213.855 | Potassium >= 0.033) [Discrimination Score: 1.000; Robustness + : 213.855; Robustness - : 213.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.014 | Hgb >= 0.285) -> Glucose <= 5.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 44.471 -> Glucose >= 0.123) & HR <= 190.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 96.898 -> Potassium >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 10.967 & Platelets >= 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.147 & pH >= 1.013) & HCO3 >= 1.006) -> Temp <= 3.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 70.882 -> Hgb >= 0.691) | TroponinI >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.094 & WBC >= 0.045) & Lactate >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 6.462 & Phosphate <= 6.064) -> SaO2 >= 0.141) | BUN <= 6.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 44.059 -> Hgb >= 0.613) -> Bilirubin_direct >= 0.958) [Discrimination Score: -0.000; Robustness + : 0.958; Robustness - : 0.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.263 -> Potassium <= 4.645) | O2Sat >= 0.222) | O2Sat >= 0.139) [Discrimination Score: 6.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.034 | Hgb >= 1.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.677) U[1,2] (Magnesium <= 2.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.736 -> Platelets <= 101.090) [Discrimination Score: -0.000; Robustness + : -101.090; Robustness - : -101.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 1985.483 & Magnesium >= 0.090) | WBC <= 0.908) [Discrimination Score: 0.667; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 42.224 -> Hgb >= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.431 -> Hct >= 1.504) | Hgb <= 20.180) | Lactate <= 26.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.036 & Platelets >= 0.173) -> Platelets >= 2.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.513 & Platelets >= 4.192) | BaseExcess <= 74.900) [Discrimination Score: -6.000; Robustness + : 74.900; Robustness - : 74.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 58.693 & Creatinine <= 0.765) [Discrimination Score: -0.088; Robustness + : -60.756; Robustness - : -56.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.035 -> WBC <= 13.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 1609.574 | Platelets >= 4.037) | MAP >= 2.077) [Discrimination Score: 1.000; Robustness + : 1609.574; Robustness - : 1609.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 34.923 | WBC >= 0.184) | Chloride <= 8.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 11.882 | Hct >= 1.552) | Platelets >= 3.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 1.805 & Potassium <= 0.555) | Temp <= 3.519) | Platelets <= 0.627) [Discrimination Score: 0.000; Robustness + : 0.627; Robustness - : 0.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 77.644 | Potassium <= 5.197) & Phosphate <= 1.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.160 & Hct <= 7.667) & pH >= 0.378) [Discrimination Score: -0.090; Robustness + : -0.310; Robustness - : -0.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 8.939 | Hct <= 11.292) | TroponinI <= 20.430) | Bilirubin_total <= 19.569) [Discrimination Score: 2.000; Robustness + : 20.430; Robustness - : 20.430; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 52.564 | Hct >= 2.566) & FiO2 <= 28.927) -> FiO2 >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 28.496 -> Phosphate >= 0.261) & Temp <= 5.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 23.560 | Magnesium <= 1.782) | Bilirubin_direct <= 1.099) -> SaO2 <= 1.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.002 & Hct >= 2.220) -> BaseExcess >= 3.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 51.703 | SBP >= 71.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 2.090 | Hct >= 2.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.617 -> Platelets <= 74.758) [Discrimination Score: -0.173; Robustness + : -226.654; Robustness - : -97.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 2.129 -> WBC <= 9.997) | Fibrinogen <= 12.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 169.175 | Platelets <= 21.256) & Fibrinogen <= 28.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 52.417 -> HR >= 62.124) [Discrimination Score: 0.000; Robustness + : -10947.876; Robustness - : -10947.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 42.760 & Glucose <= 50.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 330.179 & Bilirubin_total >= 0.169) -> SepsisLabel >= 0.468) | Alkalinephos <= 3.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 123.057 | Hgb <= 12.080) | PaCO2 <= 8.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 74.771 & Hct >= 0.931) -> HR >= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 1174.366 & BUN >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 199.290) U[0,0] (Hgb >= 0.167)) [Discrimination Score: -0.000; Robustness + : 199.290; Robustness - : 199.290; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.114) U[0,2] (Potassium <= 4.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 1305.610 -> WBC >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 74.367 & O2Sat <= 99.135) & HCO3 >= 63.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 83.187 & Hct <= 20.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.732 & SBP >= 76.629) & SaO2 <= 112.266) & HR >= 33.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 76.607 | O2Sat >= 62.932) -> PaCO2 <= 99.409) -> Potassium <= 99.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 33.074 | Potassium <= 3.584) | BaseExcess >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 93.151 & MAP <= 83.086) | Creatinine <= 93.603) -> DBP <= 93.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 1.125 & Bilirubin_total >= 0.599) & HR >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.599; Robustness - : -0.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.918 | Potassium <= 5.517) & PaCO2 <= 1.324) & PaCO2 >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 4.916 | BUN <= 47.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 3.446 -> Creatinine <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 93.389 -> SBP <= 117.444) | Hct <= 125.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.679 | SaO2 >= 1.032) -> DBP <= 56.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.901 -> Bilirubin_direct <= 4.727) -> PaCO2 <= 7.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.972 & SaO2 <= 32.397) | Creatinine >= 1.444) | Calcium <= 16.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.051 & Magnesium <= 1.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
