G[2,2](Chloride >= 1.214 & HCO3 >= 0.238) [Discrimination Score: 0.000; Robustness + : -1.214; Robustness - : -1.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.029 -> Phosphate <= 2.587) -> HR <= 2.705) -> Potassium >= 0.126) [Discrimination Score: -3.000; Robustness + : 0.126; Robustness - : 0.126; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.936) U[0,1] (Glucose >= 4.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 10.714 | Phosphate <= 1.103) -> Bilirubin_total >= 0.020) -> BUN >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 2.120 & Phosphate >= 0.013) -> SepsisLabel >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.331 | Glucose >= 3.013) & PTT <= 62.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 1.949 -> HCO3 >= 0.725) [Discrimination Score: 1.500; Robustness + : 0.725; Robustness - : 0.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 8.233 -> Glucose <= 37.998) [Discrimination Score: -7.000; Robustness + : -37.998; Robustness - : -37.998; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.004) U[0,2] (Phosphate >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.003 | Bilirubin_total <= 3.050) & Hct >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 48.244 & Magnesium >= 0.028) -> AST <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.483 -> AST >= 0.756) | Potassium >= 0.675) & EtCO2 <= 155.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 484.878 & WBC >= 0.254) | TroponinI <= 7.654) [Discrimination Score: 1.000; Robustness + : 7.654; Robustness - : 7.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 45.603 | Phosphate >= 0.125) | SaO2 <= 1.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 110.124 & Bilirubin_direct >= 0.014) & Lactate <= 1.600) | Potassium <= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.534 & Phosphate >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.401) U[0,1] (Chloride >= 0.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.368 & HCO3 >= 0.505) -> DBP >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.476 & WBC >= 0.049) -> FiO2 >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.045) U[2,2] (Calcium >= 0.268)) [Discrimination Score: 0.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.456 | Platelets <= 88.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 13.543 | Magnesium >= 0.038) & Phosphate >= 0.004) [Discrimination Score: 3.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 14.978 & Creatinine <= 1.080) | SBP >= 0.014) -> WBC >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 37.188 -> Potassium >= 0.092) | HCO3 <= 3.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.967 -> Potassium <= 3.730) -> SepsisLabel <= 1.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.136 -> Potassium >= 0.127) | Fibrinogen >= 0.033) -> TroponinI >= 0.186) [Discrimination Score: -0.246; Robustness + : -0.477; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.043 | Potassium <= 2.018) & DBP >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 14.695 | Glucose <= 39.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.253 -> Potassium >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 120.764 & Potassium <= 3.153) [Discrimination Score: -6.000; Robustness + : 3.153; Robustness - : 3.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.084 -> Potassium <= 0.719) -> BaseExcess <= 3.891) & PaCO2 <= 3.727) [Discrimination Score: 1.000; Robustness + : -3.891; Robustness - : -3.891; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 15.307) U[1,2] (Potassium >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 59.733 -> SBP <= 111.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 119.476 | Resp <= 23.646) -> Resp <= 24.813) | Glucose <= 25.115) [Discrimination Score: 1.000; Robustness + : 25.115; Robustness - : 25.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 24.565 | WBC >= 0.272) -> pH >= 0.338) | PaCO2 >= 0.512) [Discrimination Score: 0.000; Robustness + : -0.512; Robustness - : -0.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 1.883 & Platelets <= 345.433) | Resp >= 18.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.383) U[0,2] (Hgb <= 2.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.009 | WBC >= 0.279) & Creatinine >= 0.446) -> HR <= 8.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.416) U[0,2] (Platelets <= 219.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 79.936) U[1,1] (WBC <= 9.150)) [Discrimination Score: 6.000; Robustness + : 79.936; Robustness - : 79.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 72.020 & Platelets <= 82.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.124 & Platelets <= 535.662) | Creatinine <= 166.508) -> MAP <= 493.454) [Discrimination Score: 1.000; Robustness + : -493.454; Robustness - : -493.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.183 -> WBC >= 0.431) | pH <= 10.772) & PaCO2 <= 1.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.010 & Platelets >= 6.002) -> Calcium >= 24.879) | SepsisLabel <= 410.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 5.046 & Platelets >= 12.789) [Discrimination Score: 6.000; Robustness + : -12.789; Robustness - : -12.789; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.253 | WBC >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.071 | WBC >= 0.407) -> TroponinI <= 3.024) -> BaseExcess <= 11.078) [Discrimination Score: -0.000; Robustness + : -11.078; Robustness - : -11.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.582 -> Hgb >= 0.540) -> Chloride >= 0.345) -> SepsisLabel <= 2.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 6.770 & Hgb >= 0.564) | SBP >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 23.477 | Hgb >= 0.050) & Potassium >= 0.666) & Platelets <= 7.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.688 -> Magnesium <= 1.655) -> Hct >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.020 | Hgb >= 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.381 -> Phosphate <= 3.550) & Bilirubin_total >= 0.041) [Discrimination Score: 3.000; Robustness + : -3.550; Robustness - : -3.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 3.011 -> Hgb <= 8.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.073) U[1,2] (WBC >= 0.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 17.577 & Platelets >= 24.913) | Alkalinephos >= 23.033) [Discrimination Score: -0.000; Robustness + : -23.033; Robustness - : -23.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.028 & Platelets >= 5.563) | O2Sat <= 44.327) | Calcium <= 535.778) [Discrimination Score: -0.140; Robustness + : 534.855; Robustness - : 535.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.065 | WBC >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.301 | Hgb <= 1.162) | EtCO2 <= 8.464) -> Magnesium >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.019 | PTT <= 12.787) & Magnesium <= 30.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.137 -> WBC <= 4.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 1.020 -> PTT <= 23.225) [Discrimination Score: 0.000; Robustness + : -23.225; Robustness - : -23.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 1.471 | PTT <= 35.495) & PaCO2 >= 2.081) -> SaO2 <= 17.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 77.257 -> PTT <= 31.516) [Discrimination Score: 0.200; Robustness + : -76.932; Robustness - : -77.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 94.718 -> Potassium <= 2.142) | Resp <= 2.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.533 & PTT <= 28.035) -> SBP <= 4.264) & SepsisLabel >= 0.640) [Discrimination Score: 0.104; Robustness + : -3.219; Robustness - : -3.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.207 -> PTT >= 0.901) -> Magnesium <= 22.851) [Discrimination Score: 0.000; Robustness + : -22.851; Robustness - : -22.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 80.526 | Glucose >= 4.696) -> Resp <= 76.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 5.837 | Potassium >= 0.143) [Discrimination Score: -0.379; Robustness + : 5.147; Robustness - : 5.837; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.042 -> PTT >= 0.924) & Bilirubin_total <= 5.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 22.173 | WBC <= 11.945) [Discrimination Score: -5.000; Robustness + : 22.173; Robustness - : 22.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.690 -> PTT >= 1.692) | Phosphate >= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.383 & WBC <= 6.025) | Resp >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 25.313 & O2Sat <= 92.612) & Creatinine <= 96.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.202 & PTT >= 2.051) | Hgb >= 0.564) | MAP >= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 2.647 | WBC >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.496 & Platelets >= 10.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.882) U[0,1] (WBC >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.304) U[1,2] (Glucose <= 114.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 14.798 & PTT >= 1.203) -> Hct <= 26.812) | Resp >= 1.043) [Discrimination Score: 0.000; Robustness + : -1.043; Robustness - : -1.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.205 | WBC <= 9.299) -> pH >= 0.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 93.029 -> Resp >= 7.939) | BaseExcess <= 25.265) | HR >= 9.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.036 -> PTT >= 0.796) -> AST <= 31.902) -> SaO2 >= 0.442) [Discrimination Score: -3.500; Robustness + : 0.442; Robustness - : 0.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 110.895 & Glucose <= 133.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 3.778 & PTT <= 18.225) & Magnesium <= 20.871) [Discrimination Score: 3.500; Robustness + : 3.778; Robustness - : 3.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.016 | WBC <= 5.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 56.675 | Platelets >= 4.519) | TroponinI <= 204.330) & pH >= 10.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.228 & Creatinine <= 0.446) | DBP <= 0.197) & pH <= 0.420) [Discrimination Score: 0.500; Robustness + : 0.197; Robustness - : 0.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 4.787 & Platelets <= 279.452) & Phosphate <= 537.138) [Discrimination Score: -3.000; Robustness + : 4.787; Robustness - : 4.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 3.198 & Glucose >= 4.732) & BUN >= 4.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.207 | Hct >= 1.871) -> Phosphate <= 18.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 9.854 & Hct >= 1.270) -> Magnesium <= 18.330) | TroponinI <= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 24.846 | Magnesium <= 2.007) & HR >= 0.060) & Temp <= 1.164) [Discrimination Score: -5.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 30.042 -> Hct >= 1.744) [Discrimination Score: 0.200; Robustness + : -29.717; Robustness - : -30.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.019 | Hct <= 23.347) -> HCO3 <= 21.302) | PTT >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 24.280 & Platelets <= 555.791) -> TroponinI <= 184.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 2.821 | Phosphate <= 3.303) & Bilirubin_total <= 0.212) | SaO2 <= 1.628) [Discrimination Score: 10.000; Robustness + : 1.628; Robustness - : 1.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.464 -> Chloride <= 80.122) -> HR <= 14.517) & Temp <= 89.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 0.228 | Hct <= 24.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.868 & Calcium >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 50.621 -> HCO3 >= 0.246) -> Platelets <= 17.018) & Glucose <= 24.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 4.223 -> Creatinine >= 0.016) & HCO3 >= 0.004) [Discrimination Score: -0.196; Robustness + : -7.852; Robustness - : -4.223; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.001) U[1,1] (Platelets >= 9.894)) [Discrimination Score: -4.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.043 | Magnesium <= 0.732) & HR >= 0.013) | Potassium >= 0.070) [Discrimination Score: 0.190; Robustness + : 1.260; Robustness - : 0.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.191 | Potassium <= 0.274) -> Lactate <= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.206 | Hct >= 2.766) [Discrimination Score: 0.140; Robustness + : 0.160; Robustness - : -0.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 3.657 & Chloride <= 56.413) & pH <= 62.929) | MAP <= 17.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 91.638 & Creatinine <= 0.154) & SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.227 | Potassium <= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 4.464) U[1,1] (Calcium <= 4.429)) [Discrimination Score: -6.000; Robustness + : 4.464; Robustness - : 4.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 4.795 -> HCO3 >= 0.782) | TroponinI <= 18.947) & PTT >= 0.002) [Discrimination Score: 9.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.727) U[0,2] (Magnesium <= 1.730)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.017) U[0,2] (Potassium >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.943 | PTT <= 31.205) & HCO3 >= 1.812) & MAP >= 1.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 193.040 | Chloride >= 1.763) | PaCO2 <= 36.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 8.534 | Calcium <= 4.174) | Potassium <= 4.595) | pH >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.011 & Creatinine >= 0.035) | Fibrinogen >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.218 | HCO3 <= 20.174) & PTT <= 21.545) -> Potassium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 13.717 | Magnesium >= 0.003) & Bilirubin_direct <= 1.670) & Fibrinogen >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 49.197 | Potassium >= 0.127) -> Potassium <= 0.957) [Discrimination Score: 1.500; Robustness + : -49.197; Robustness - : -49.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 90.683 & SBP >= 24.247) & O2Sat >= 100.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.009 & PTT >= 1.977) & BaseExcess >= 2.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.165 | Phosphate >= 0.122) -> EtCO2 >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.003 -> Chloride >= 3.650) | TroponinI <= 59.585) [Discrimination Score: -7.000; Robustness + : 59.585; Robustness - : 59.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.028 -> Calcium <= 3.541) & SBP >= 0.341) & Hgb <= 6.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 3.409 & Potassium <= 1.949) & Hgb >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct >= 0.011 -> HCO3 <= 22.797) [Discrimination Score: 4.000; Robustness + : -22.797; Robustness - : -22.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 77.552 & PTT >= 2.187) & DBP <= 27.807) -> Creatinine >= 1.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 45.126 -> BUN <= 19.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 3.427 & Phosphate >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
