G[1,1](Chloride >= 6.230 & HCO3 >= 3.391) [Discrimination Score: 0.000; Robustness + : -6.230; Robustness - : -6.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.232 -> Resp >= 10.318) | O2Sat <= 20.996) | Bilirubin_total >= 15.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.969) U[1,2] (Temp >= 6.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.055 & MAP >= 28.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.467 -> O2Sat >= 13.803) & BUN <= 95.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.111 -> O2Sat >= 75.294) & Alkalinephos >= 54.606) [Discrimination Score: -0.758; Robustness + : -57.342; Robustness - : -33.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 23.239 | Resp >= 9.476) [Discrimination Score: 0.130; Robustness + : 54.787; Robustness - : 51.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 2.243 | SepsisLabel >= 0.164) & Phosphate <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 1.468 & MAP <= 68.572) -> pH <= 90.866) -> Platelets >= 55.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.873 | HR >= 55.553) -> HR >= 102.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 5.261 -> SepsisLabel <= 0.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 39.317) U[0,2] (WBC <= 15.652)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.054) U[1,2] (Temp >= 3.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 49.847 | MAP >= 25.539) | Fibrinogen <= 85.671) & Magnesium >= 44.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 120.473 & HR >= 27.563) -> HR <= 125.094) & HCO3 >= 49.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 24.900 -> DBP >= 19.244) | Creatinine >= 52.395) -> Glucose <= 70.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 19.168) U[0,1] (FiO2 >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 86.471 | WBC >= 0.867) & Glucose <= 24.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 28.153 & MAP <= 68.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 75.819 -> Temp >= 1.347) | Creatinine <= 14.093) [Discrimination Score: 1.000; Robustness + : 14.093; Robustness - : 14.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 39.976 & Temp <= 30.123) [Discrimination Score: 2.000; Robustness + : 30.123; Robustness - : 30.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 43.660 & FiO2 <= 0.148) & TroponinI >= 0.062) | pH >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 7.611 | Temp <= 31.798) | EtCO2 >= 7.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.419 -> Hct <= 20.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.881 -> SBP <= 108.705) & Fibrinogen >= 58.602) | Lactate <= 87.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -4.298 & O2Sat <= 85.438) [Discrimination Score: 0.000; Robustness + : 4.298; Robustness - : 4.298; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 9.994 | O2Sat >= 37.472) [Discrimination Score: -3.000; Robustness + : -9.994; Robustness - : -9.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 4.453 & SBP >= 58.709) | BUN >= 47.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.051 & MAP <= 81.425) & AST <= 91.145) -> MAP >= 22.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.029 -> SepsisLabel <= 0.318) & Fibrinogen >= 0.153) | DBP >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 63.787 | PTT >= 8.877) | Resp >= 2.936) & SaO2 <= 64.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 3.172 & Temp >= 7.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 7.097 -> Temp >= 5.702) | HCO3 <= 36.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.085 & Lactate <= 1.703) -> AST >= 0.226) [Discrimination Score: -0.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 56.286 -> Potassium <= 2.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 15.118 -> HR >= 32.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 6.638 & Temp <= 21.497) & Chloride >= 4.928) | SaO2 <= 37.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 32.291 | Potassium <= 3.383) & MAP <= 3.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.633 | Bilirubin_total <= 0.345) -> PTT <= 4.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.447 | Resp >= 17.067) | Hct <= 17.869) | Potassium >= 14.849) [Discrimination Score: -0.000; Robustness + : 17.869; Robustness - : 17.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 4319.381 | Temp >= 2.685) [Discrimination Score: -0.000; Robustness + : 4319.381; Robustness - : 4319.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 54.985 | Magnesium <= 1.594) -> Calcium <= 1.067) [Discrimination Score: -0.207; Robustness + : -20.054; Robustness - : -16.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 3.466 | Platelets <= 112.231) & PTT <= 34.111) [Discrimination Score: -0.000; Robustness + : 34.111; Robustness - : 34.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 26.795 & PTT <= 53.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 2.252 & WBC <= 19.090) & O2Sat <= 25.464) & Bilirubin_direct <= 12.642) [Discrimination Score: -0.899; Robustness + : -86.926; Robustness - : -50.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 23.999 -> Fibrinogen >= 4.069) & Calcium <= 88.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 67.649 & Hct >= 6.245) | SBP <= 22.118) -> Alkalinephos >= 5.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.446 & Temp >= 4.357) & Bilirubin_direct <= 12.192) & Resp <= 15.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 5.193 & Lactate <= 1.213) & Platelets >= 0.382) [Discrimination Score: 3.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.698 & WBC >= 2.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 9.505 -> HR <= 132.869) | AST >= 38.941) & Creatinine <= 111.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 47.688 & Hgb >= 4.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 94.556 & SBP <= 95.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 62.316 -> WBC <= 24.665) & SepsisLabel <= 27.098) [Discrimination Score: 0.170; Robustness + : -25.959; Robustness - : -30.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 11.929 | HR >= 85.857) & SaO2 <= 116.764) [Discrimination Score: -2.000; Robustness + : 11.929; Robustness - : 11.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.463 | DBP >= 34.252) & Temp >= 54.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 1.683 & Resp <= 20.660) -> PaCO2 >= 11.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.113 & SaO2 >= 2.579) & FiO2 <= 48.279) -> HR <= 88.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.537 | HR <= 127.407) | Fibrinogen <= 118.352) | Glucose >= 24.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.009 | SBP >= 2.792) | SepsisLabel >= 56.351) [Discrimination Score: -0.030; Robustness + : 10.862; Robustness - : 11.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 4.649 -> Temp >= 3.779) | Temp >= 3.991) & BaseExcess >= 8.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.006 | O2Sat <= 85.275) | Resp >= 42.970) | Bilirubin_total >= 27.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 40.580 -> SepsisLabel <= 0.251) | Lactate >= 0.040) [Discrimination Score: 2.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 84.753 -> SepsisLabel >= 0.037) [Discrimination Score: -0.091; Robustness + : -83.102; Robustness - : -81.795; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.094) U[0,0] (pH <= 4.277)) [Discrimination Score: 0.119; Robustness + : 4.243; Robustness - : 4.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 5.146 & Temp >= 0.254) & Bilirubin_direct <= 33.470) | HR >= 3.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.442 | FiO2 >= 0.108) [Discrimination Score: -0.425; Robustness + : 1.612; Robustness - : 8.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 5.235 | O2Sat <= 95.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 1.111 -> SBP <= 99.128) | PaCO2 >= 60.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 8.898 -> SepsisLabel >= 0.035) | PaCO2 <= 0.802) [Discrimination Score: -0.397; Robustness + : -0.139; Robustness - : 0.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 2.201 | MAP >= 57.535) [Discrimination Score: 0.000; Robustness + : 2.201; Robustness - : 2.201; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 42.420) U[0,1] (Resp >= 8.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 67.782 | Phosphate >= 0.209) | Temp >= 0.290) [Discrimination Score: 0.000; Robustness + : 67.782; Robustness - : 67.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.725 & pH >= 0.347) [Discrimination Score: 0.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.037 & Lactate >= 0.044) | Hgb <= 1.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 52.133 | Platelets >= 5.829) -> DBP >= 1.556) -> MAP <= 21.727) [Discrimination Score: -1.000; Robustness + : -21.727; Robustness - : -21.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 1473.776 | HR >= 21.721) [Discrimination Score: 0.000; Robustness + : 1473.776; Robustness - : 1473.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 3.062 | SaO2 >= 0.432) | WBC >= 7.060) -> Bilirubin_total >= 8.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 31.726 & Temp >= 6.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 3749.216 & DBP <= 66.651) & pH <= 63.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 3.487 -> MAP >= 56.314) & Hct >= 64.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 4020.646 & MAP >= 44.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 131.927) U[1,1] (SBP >= 23.868)) [Discrimination Score: -0.000; Robustness + : 131.927; Robustness - : 131.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 72.323 -> Phosphate <= 3.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.142 & Hgb >= 4.510) | BUN <= 9.431) [Discrimination Score: -0.000; Robustness + : 9.431; Robustness - : 9.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 10.116 | SBP <= 106.060) & SepsisLabel >= 43.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 1879.073) U[1,2] (SBP <= 104.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 94.983 & Temp <= 20.840) -> Magnesium <= 25.902) & MAP <= 36.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 50.934 -> Platelets >= 2.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 96.179) U[1,2] (PTT >= 8.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.139 | PaCO2 <= 27.803) & AST >= 2.276) & Magnesium >= 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.394 | SBP <= 104.082) & PTT >= 33.768) | pH >= 36.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.982 | O2Sat <= 93.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | HR <= 124.777) | pH <= 114.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 & DBP <= 63.210) & PaCO2 <= 82.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 5.549 -> BUN <= 45.160) | PaCO2 <= 56.503) -> PTT >= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
