G[0,0](Chloride >= 0.384 & HCO3 >= 0.113) [Discrimination Score: 0.224; Robustness + : -0.371; Robustness - : -0.384; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.453) U[0,1] (Potassium >= 0.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.146 | Resp <= 24.801) & FiO2 >= 8.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.198 & Temp >= 2.506) -> Bilirubin_direct <= 25.769) & MAP >= 6.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.029 | Temp <= 32.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 63.349 -> Temp <= 34.683) -> Platelets <= 37.712) -> Bilirubin_total <= 19.316) [Discrimination Score: 4.000; Robustness + : -19.316; Robustness - : -19.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 64.295 -> Temp <= 33.430) -> HR <= 34.682) -> Bilirubin_direct <= 13.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.085 & Temp >= 0.363) [Discrimination Score: -0.579; Robustness + : -0.240; Robustness - : 21.390; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 4.293 | TroponinI <= 0.035) | O2Sat >= 0.000) [Discrimination Score: -3.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.230 & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 0.316 & SepsisLabel <= 0.455) -> HCO3 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 21.944 & SepsisLabel >= 0.010) [Discrimination Score: -0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.044) U[1,2] (WBC >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.250 & Temp >= 0.456) [Discrimination Score: 1.500; Robustness + : -0.456; Robustness - : -0.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 16.907 -> HCO3 <= 16.951) [Discrimination Score: 0.407; Robustness + : -40.227; Robustness - : -54.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 2.076 -> Temp >= 4.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.330 | DBP >= 5.959) & FiO2 >= 25.824) [Discrimination Score: 0.000; Robustness + : -25.824; Robustness - : -25.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.162 | DBP >= 25.152) | Resp <= 66.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.012 & DBP >= 0.593) -> pH <= 58.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 85.163 & TroponinI >= 0.000) -> Bilirubin_direct >= 7.704256770215117e-05) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.438 & DBP <= 88.024) | Potassium <= 77.867) [Discrimination Score: 3.000; Robustness + : 77.867; Robustness - : 77.867; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.166) U[1,1] (SepsisLabel <= 0.514)) [Discrimination Score: -2.500; Robustness + : 0.514; Robustness - : 0.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 1.499 -> Temp <= 25.994) & MAP >= 5.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 38.328 | MAP <= 73.859) -> FiO2 >= 6.796) | Lactate <= 101.284) [Discrimination Score: 0.225; Robustness + : 63.337; Robustness - : 33.631; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.012 | SBP <= 79.130) | DBP <= 170.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.158 & Resp <= 11.972) | FiO2 >= 6.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 62.753 -> Phosphate <= 1.242) | Lactate >= 0.037) | FiO2 <= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.134 -> SBP <= 89.176) | Calcium <= 190.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 2.468 & DBP >= 25.555) -> Resp <= 39.157) [Discrimination Score: -1.016; Robustness + : -21.104; Robustness - : -2.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.463 | MAP >= 11.117) | MAP >= 0.423) [Discrimination Score: -1.667; Robustness + : 0.463; Robustness - : 0.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 46.343 & SBP <= 84.431) & SBP <= 201.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.700 -> Temp <= 21.579) -> PTT <= 17.352) & SepsisLabel <= 24.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.002 -> MAP >= 14.173) -> Temp >= 1.675) -> Hgb <= 59.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 30.954 -> MAP >= 9.397) & WBC <= 43.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.003 & MAP <= 88.836) -> Phosphate >= 38.723) [Discrimination Score: 0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 75.001 | TroponinI <= 0.018) & Hct <= 0.001) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.014 & SepsisLabel >= 0.014) -> Phosphate >= 0.016) -> PaCO2 <= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 3.614 | Phosphate >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.046 -> MAP >= 12.784) | Glucose >= 14.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 25.098) U[1,2] (WBC <= 11.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 5.553 | SBP <= 103.896) | pH <= 132.344) | Potassium <= 182.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.057 | pH >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 33.077 -> pH <= 0.608) | PTT <= 6.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.060 & pH <= 4.448) -> AST >= 0.060) & Creatinine >= 0.001) [Discrimination Score: 1.500; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.267 -> Hct >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.009 | Hgb >= 0.318) & Potassium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.043 -> PaCO2 <= 12.621) -> MAP >= 0.826) [Discrimination Score: -6.000; Robustness + : 0.826; Robustness - : 0.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 9.307 | SaO2 <= 3.818) -> SaO2 >= 0.223) | BaseExcess >= 0.231) [Discrimination Score: 0.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.634 | Platelets <= 76.432) | Chloride >= 2.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 64.135 -> PaCO2 <= 29.701) | PaCO2 <= 45.189) -> Lactate >= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 1.952 & SaO2 >= 0.781) | Resp >= 0.210) -> Potassium >= 1.718) [Discrimination Score: 6.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 43.749 -> SaO2 >= 1.691) | HCO3 <= 33.684) [Discrimination Score: -4.000; Robustness + : 33.684; Robustness - : 33.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 12.817 -> WBC <= 10.250) | WBC <= 8.744) -> Glucose <= 11.567) [Discrimination Score: -1.000; Robustness + : -11.567; Robustness - : -11.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 0.586 | WBC <= 3.131) | SaO2 >= 0.193) [Discrimination Score: -0.577; Robustness + : 3.131; Robustness - : 12.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.003 & SepsisLabel >= 0.037) | Magnesium >= 0.014) [Discrimination Score: 0.127; Robustness + : 1.050; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.039 -> SBP <= 217.539) | Creatinine <= 134.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.001 | SBP >= 44.474) -> AST <= 150.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 25.771 -> TroponinI >= 5.559020361795043e-05) -> BUN <= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 29.216 | SBP <= 163.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.323 | SepsisLabel <= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.061 -> SepsisLabel <= 0.384) & Temp >= 0.057) [Discrimination Score: -2.000; Robustness + : -0.384; Robustness - : -0.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 41.718 & SepsisLabel >= 0.047) & Magnesium <= 0.357) -> Chloride <= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 6.929 -> SepsisLabel <= 0.441) | Resp <= 0.144) | Potassium <= 0.235) [Discrimination Score: -3.000; Robustness + : 0.235; Robustness - : 0.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 1.950 | Phosphate <= 7.720) -> SaO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 3.012 & SaO2 >= 1.656) -> Alkalinephos >= 1.661) | EtCO2 <= 52.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.008 & FiO2 <= 0.050) | Potassium <= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.230 & pH >= 0.003) | MAP >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 2.216 -> Platelets >= 4.016) | Creatinine >= 2.859) | MAP >= 1.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 21.122 | pH >= 0.034) -> HCO3 >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 3.974 & FiO2 <= 0.042) | WBC <= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.191 -> Platelets <= 135.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.727 -> FiO2 <= 0.136) -> SaO2 <= 0.039) [Discrimination Score: -0.500; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.036 -> WBC >= 0.151) -> Magnesium >= 0.199) -> BUN <= 5.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.156 & WBC <= 3.916) -> TroponinI >= 0.286) & Calcium >= 0.235) [Discrimination Score: -3.000; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 0.717 & Hct >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.190 | Lactate <= 0.477) & Bilirubin_total <= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 2.149 & Lactate >= 0.008) & PaCO2 <= 0.365) | HR <= 0.086) [Discrimination Score: 0.019; Robustness + : -1.452; Robustness - : -1.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.327 -> Hgb >= 0.025) -> EtCO2 >= 0.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.037 -> Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.289 & PaCO2 <= 6.325) [Discrimination Score: -0.500; Robustness + : 0.289; Robustness - : 0.289; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.027) U[0,2] (SaO2 <= 56.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.164 | Phosphate >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 1.453 & Temp >= 5.550) -> TroponinI >= 2.609) [Discrimination Score: -3.000; Robustness + : 2.609; Robustness - : 2.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 7.012 -> HCO3 >= 0.142) & HCO3 <= 12.177) -> Alkalinephos >= 0.020) [Discrimination Score: -6.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.101 | pH <= 0.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.253 & Lactate <= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 6.046 & Creatinine <= 2.572) | PTT >= 0.251) | Hgb <= 2.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.015 | HCO3 >= 0.059) | SBP >= 0.074) [Discrimination Score: -2.667; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.008) U[2,2] (Magnesium >= 0.013)) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.001 & Platelets >= 2.555) | SBP <= 112.494) [Discrimination Score: 0.298; Robustness + : 103.821; Robustness - : 93.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 79.108 -> Platelets <= 89.928) & Glucose <= 54.949) | Hct <= 116.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 6.571 & Platelets >= 0.073) -> Calcium >= 0.449) & Magnesium <= 47.220) [Discrimination Score: -0.127; Robustness + : -0.984; Robustness - : 0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.155 -> Chloride >= 0.360) | Phosphate >= 0.593) [Discrimination Score: -3.500; Robustness + : 0.155; Robustness - : 0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.511 & Lactate >= 0.007) [Discrimination Score: 4.333; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 63.568 | HCO3 <= 15.782) -> Phosphate >= 0.138) [Discrimination Score: 0.127; Robustness + : -63.346; Robustness - : -63.568; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 93.565) U[0,1] (WBC >= 0.157)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.009 -> WBC <= 10.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.126) U[0,1] (WBC >= 0.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.337 & Phosphate >= 0.092) | DBP <= 6.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 6.667 & Phosphate <= 0.813) & Platelets <= 5.179) | Glucose <= 5.303) [Discrimination Score: 0.000; Robustness + : 5.303; Robustness - : 5.303; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.001 | Phosphate <= 4.201) & HCO3 <= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 0.336 & Phosphate >= 0.098) & EtCO2 <= 0.531) | Glucose <= 6.884) [Discrimination Score: -5.500; Robustness + : 6.884; Robustness - : 6.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 37.776 -> Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 5.656 & TroponinI >= 0.000) & PTT <= 0.031) | SaO2 <= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.053 -> Phosphate <= 1.442) | Potassium <= 1.343) -> Resp >= 4.293010208242157e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.280 | PaCO2 <= 39.138) -> MAP >= 0.463) [Discrimination Score: 0.750; Robustness + : -39.138; Robustness - : -39.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.072 & PaCO2 <= 44.748) -> AST <= 19.939) [Discrimination Score: 0.577; Robustness + : -19.939; Robustness - : -24.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.323 -> PaCO2 >= 0.452) & Resp >= 0.487) -> Bilirubin_total <= 16.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.898 | TroponinI >= 7.822566327146017e-05) -> Glucose <= 0.014) -> Bilirubin_total <= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 0.096 -> SaO2 <= 87.171) -> Bilirubin_total >= 1.188) & Chloride <= 38.710) [Discrimination Score: -5.000; Robustness + : 1.188; Robustness - : 1.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 1.628 & TroponinI <= 0.037) [Discrimination Score: -0.577; Robustness + : -1.628; Robustness - : -1.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 62.219 -> SaO2 >= 1.903) -> HR >= 1.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.018 -> SaO2 >= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 2.913 | Temp >= 2.819) -> EtCO2 <= 15.070) & BaseExcess <= 25.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.243 | PaCO2 >= 0.106) & MAP >= 0.376) | FiO2 <= 22.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.240 | SaO2 <= 49.656) & WBC <= 32.341) & Creatinine >= 1.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.002 | Magnesium <= 1.301) | Potassium >= 0.027) & AST >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 2.217 & Magnesium <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.001 | Magnesium >= 0.006) -> Creatinine <= 1.931) -> pH >= 0.019) [Discrimination Score: 0.577; Robustness + : 0.019; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.744 | TroponinI <= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 50.578 -> Magnesium <= 1.282) | Bilirubin_total >= 0.008) & Calcium >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.017) U[1,2] (Magnesium <= 2.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.003 -> pH <= 0.155) | Calcium >= 0.014) & FiO2 >= 0.023) [Discrimination Score: 1.500; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 3.444 -> pH <= 6.591) & SaO2 >= 0.030) | SaO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.043) U[2,2] (pH <= 0.619)) [Discrimination Score: -0.750; Robustness + : 0.619; Robustness - : 0.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 11.414 -> pH <= 2.976) -> HR <= 4.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 4.276 -> TroponinI <= 0.035) -> Resp <= 0.016) & Lactate <= 0.025) [Discrimination Score: -1.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 6.473 | FiO2 >= 0.001) & Hct >= 0.001) | WBC <= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.138 | FiO2 <= 0.095) -> Alkalinephos <= 0.076) -> Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 1.000; Percent Class - : 0.000]
