G[2,2](Chloride >= 4.604 & HCO3 >= 0.044) [Discrimination Score: 0.000; Robustness + : -4.604; Robustness - : -4.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 91.548 -> PTT >= 0.496) | SBP >= 0.492) | Resp <= 25.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 48.158) U[1,2] (Magnesium >= 0.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.112 & DBP <= 54.339) & Potassium >= 3.326) [Discrimination Score: 0.000; Robustness + : -3.326; Robustness - : -3.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 7.831 -> DBP <= 60.781) & Resp <= 32.531) [Discrimination Score: -0.893; Robustness + : -10.858; Robustness - : 7.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 14.590 & HCO3 <= 10.515) | HCO3 >= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 0.909 & HR >= 3.953) -> Potassium <= 111.598) [Discrimination Score: -3.000; Robustness + : -111.598; Robustness - : -111.598; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.224 | SepsisLabel >= 0.104) & Glucose <= 0.689) | AST >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.531 -> Temp >= 1.098) -> BaseExcess <= 13.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 48.502 & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 0.355 -> FiO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.360) U[0,2] (Temp <= 24.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.007 & PTT <= 25.027) | O2Sat <= 7.983) | Resp <= 19.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.019 -> MAP >= 48.625) & Bilirubin_direct <= 113.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 199.192 | Temp <= 31.263) & WBC <= 11.141) | Calcium >= 0.936) [Discrimination Score: -4.000; Robustness + : 11.141; Robustness - : 11.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 70.523 & Temp <= 20.967) -> Lactate >= 0.216) & Glucose >= 1.086) [Discrimination Score: -0.000; Robustness + : -20.967; Robustness - : -20.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.163 -> SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.288 -> HR <= 90.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 84.286 | Phosphate >= 0.159) -> SepsisLabel <= 3.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.012) U[1,2] (HR >= 12.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 116.815 | Magnesium <= 1.501) -> MAP >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.652 | DBP >= 16.296) & Calcium <= 43.025) -> SaO2 >= 8.104) [Discrimination Score: 0.156; Robustness + : -41.961; Robustness - : -43.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 10.868 -> Temp >= 5.855) -> FiO2 >= 7.438) & Bilirubin_direct <= 21.807) [Discrimination Score: -1.333; Robustness + : 7.438; Robustness - : 7.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 15.872 & PTT >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.004 & O2Sat >= 2.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 2.595) U[0,2] (HR <= 107.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.001 & FiO2 >= 0.016) | Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.147 -> SBP >= 19.181) & Resp >= 49.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.013 | Temp >= 5.439) & BUN >= 1.232) & MAP >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 40.825 | Platelets <= 191.982) -> SepsisLabel >= 1.052) -> SBP <= 40.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.097 & SBP <= 61.763) -> Potassium >= 49.713) -> Glucose >= 35.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 5.328 & HR <= 117.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 15.533 & Glucose <= 110.685) -> HCO3 <= 60.592) [Discrimination Score: 0.333; Robustness + : -60.592; Robustness - : -60.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.180 & SBP >= 23.320) | MAP >= 13.671) & HCO3 >= 16.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 96.727 | Potassium >= 0.371) & AST <= 2.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 33.882 | WBC <= 17.092) -> TroponinI <= 6.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.127 -> SBP >= 7.818) -> Fibrinogen <= 118.272) | pH <= 117.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 65.460 & SepsisLabel >= 0.012) & HCO3 >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 76.264 -> SBP <= 107.031) -> HR <= 61.992) [Discrimination Score: -0.500; Robustness + : -61.992; Robustness - : -61.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.191 & SBP <= 97.804) -> TroponinI >= 20.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.003 -> MAP <= 96.104) -> Bilirubin_direct >= 66.581) & DBP <= 83.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.031 -> HR <= 98.362) -> Calcium >= 18.038) | Bilirubin_direct <= 90.500) [Discrimination Score: -0.000; Robustness + : 90.500; Robustness - : 90.500; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.885) U[0,1] (Temp <= 15.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.715 | DBP >= 4.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.343 & Temp >= 2.506) | Lactate >= 2.967) | pH >= 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.004 & Temp >= 6.733) | Temp >= 3.981) -> HR >= 2.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.175 | SBP >= 48.037) | Hgb >= 52.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.834) U[2,2] (Temp <= 9.864)) [Discrimination Score: -0.000; Robustness + : 9.864; Robustness - : 9.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 65.663 -> Temp <= 9.476) & BUN <= 30.796) [Discrimination Score: -0.000; Robustness + : -65.663; Robustness - : -65.663; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[1,2] (HR >= 65.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 5.695 -> SBP >= 27.957) & TroponinI <= 85.261) & Hct <= 136.742) [Discrimination Score: 2.000; Robustness + : 5.695; Robustness - : 5.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.026 -> SBP >= 11.475) -> DBP <= 141.188) [Discrimination Score: -0.458; Robustness + : -56.974; Robustness - : -44.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 60.002 -> Phosphate <= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 30.103 | Temp <= 32.410) & EtCO2 >= 1.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 >= 0.000 -> HR >= 5.934) [Discrimination Score: 0.000; Robustness + : -9307.066; Robustness - : -9307.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 26.978 & Glucose >= 2.357) | Potassium >= 0.451) -> Hgb <= 134.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[1,1] (AST >= 1.241)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 48.951 & BaseExcess <= 0.000) | Phosphate <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.121 | HR <= 96.581) & HR >= 3.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,0] (SBP >= 25.967)) [Discrimination Score: -0.027; Robustness + : 1.789; Robustness - : 2.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 4.466 | SaO2 >= 0.000) & MAP <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 0.000 & FiO2 >= 0.003) -> AST <= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.187 | Platelets >= 8.787) & Bilirubin_total <= 153.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct >= 0.000 & Potassium >= 0.102) & AST <= 4.416) [Discrimination Score: 0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[0,0] (SepsisLabel >= 0.101)) [Discrimination Score: 0.276; Robustness + : 15.271; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 | Bilirubin_direct >= 0.000) & PTT >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 | DBP >= 1.785) | Bilirubin_total <= 35.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.475 & HCO3 <= 6.738) & DBP >= 1.792) | Fibrinogen >= 0.920) [Discrimination Score: 3.000; Robustness + : -0.920; Robustness - : -0.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 2.255 & TroponinI >= 0.000) -> SBP >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.019 -> Resp <= 37.467) -> Chloride <= 38.189) | O2Sat <= 37.167) [Discrimination Score: -0.000; Robustness + : 37.167; Robustness - : 37.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 107.970 -> Phosphate <= 0.980) | Fibrinogen <= 3.879) | Fibrinogen <= 1.930) [Discrimination Score: -2.000; Robustness + : 3.879; Robustness - : 3.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.391 | Calcium >= 0.345) -> Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 | BaseExcess <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.483 | TroponinI <= 0.000) & Alkalinephos <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: -0.345; Robustness + : -93.131; Robustness - : -76.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.290 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 97.522 | AST <= 28.920) | Hct <= 22.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 19.906 -> Hgb <= 4.996) | Hgb <= 8.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 9.089 & DBP <= 79.141) -> Calcium <= 37.955) [Discrimination Score: 3.000; Robustness + : -37.955; Robustness - : -37.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 107.144 & HCO3 <= 7.172) | SepsisLabel >= 1.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.501 & TroponinI <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.262 -> Bilirubin_direct >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.508 | Bilirubin_total <= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 15.977 -> Resp <= 29.723) | Glucose >= 12.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.963 | pH <= 0.000) | HR <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 113.581 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.011 -> EtCO2 <= 0.000) | Resp <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.850 | TroponinI <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: -0.314; Robustness + : -1.155; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.022) U[1,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.016 -> pH >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 1.560 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.560; Robustness - : -1.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.037 | HCO3 <= 5.402) -> SaO2 >= 2.050) & AST <= 10.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 | SepsisLabel >= 0.030) & Platelets >= 0.001) & AST <= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 2.786 -> Hgb >= 0.817) & Fibrinogen <= 5.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.000 & BaseExcess >= 0.000) -> Phosphate >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.000 | Temp <= 16.404) | Hct <= 19.093) -> FiO2 >= 5.639) [Discrimination Score: 0.000; Robustness + : -19.093; Robustness - : -19.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.007 -> Magnesium <= 0.347) & Chloride >= 0.162) -> HR >= 0.184) [Discrimination Score: -5.000; Robustness + : 0.184; Robustness - : 0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.029 & Platelets <= 70.589) | Calcium >= 1.530) | WBC <= 111.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.016 | SaO2 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.164 | PTT <= 29.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 2.778 | Magnesium <= 2.330) -> WBC <= 1.101) & TroponinI <= 1.918) [Discrimination Score: -2.000; Robustness + : -9310.222; Robustness - : -9310.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 33.340 & SaO2 >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.247 | Hct <= 8.836) -> Creatinine <= 31.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.301 -> SaO2 >= 0.000) & Hgb <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.006 & Fibrinogen >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 33.593) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.805 & TroponinI >= 0.000) & SBP >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.878 & HCO3 >= 1.133) -> Hgb >= 1.557) | Potassium >= 0.307) [Discrimination Score: -0.000; Robustness + : 1.133; Robustness - : 1.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 1.602 | Alkalinephos >= 0.783) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.978 & BaseExcess <= 0.000) [Discrimination Score: -1.500; Robustness + : -0.978; Robustness - : -0.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.421 | Bilirubin_total >= 0.003) | Temp <= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.000 | Phosphate >= 0.108) -> pH >= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.003 | Creatinine <= 0.513) -> AST >= 0.056) & pH >= 0.019) [Discrimination Score: -0.000; Robustness + : -0.513; Robustness - : -0.513; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 3.264) U[1,1] (HR >= 82.153)) [Discrimination Score: 1.333; Robustness + : 3.264; Robustness - : 3.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.181 & Glucose >= 2.917) -> Creatinine >= 1.722) -> Glucose <= 129.967) [Discrimination Score: -0.000; Robustness + : -129.967; Robustness - : -129.967; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (Chloride >= 3.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.312) U[2,2] (Hgb >= 0.626)) [Discrimination Score: 1.000; Robustness + : -0.626; Robustness - : -0.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 0.000 -> Magnesium <= 2.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 4.102) U[1,2] (Glucose >= 4.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 40.374 & Bilirubin_direct >= 0.000) -> Phosphate >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.558 | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.000 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 2.223 -> Platelets <= 147.052) | Glucose >= 8.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 35.042 & WBC <= 16.384) -> Chloride >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.012 -> Glucose <= 24.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 0.000 | Hgb <= 9.684) -> Chloride <= 2.175) -> SepsisLabel <= 12.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 17.220 & Phosphate >= 0.050) | Platelets <= 3.311) & Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
