G[1,1](Chloride >= 6.085 & HCO3 >= 0.994) [Discrimination Score: 2.000; Robustness + : -6.085; Robustness - : -6.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 5.162 -> Hgb <= 5.935) -> Resp <= 5.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.004 & Hct <= 17.266) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.747 -> SBP >= 58.032) & Lactate >= 97.858) & pH >= 51.722) [Discrimination Score: -2.000; Robustness + : -97.858; Robustness - : -97.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 20.209 | Resp <= 27.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.031 & HR >= 7.006) -> PaCO2 <= 100.091) & O2Sat >= 35.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 2.998 -> pH <= 4.045) -> Fibrinogen <= 3.953) & FiO2 <= 1.500) [Discrimination Score: 0.000; Robustness + : -3.953; Robustness - : -3.953; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.320) U[0,1] (HR <= 95.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.026 & MAP <= 91.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= 0.406 & Platelets <= 256.819) [Discrimination Score: 1.500; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.011 | SaO2 <= 50.772) & WBC <= 70.609) -> Bilirubin_total <= 81.716) [Discrimination Score: -1.000; Robustness + : -81.716; Robustness - : -81.716; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.149) U[0,0] (SaO2 >= 5.633)) [Discrimination Score: 0.038; Robustness + : 8.802; Robustness - : 7.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 63.668 & SaO2 <= 85.686) & Bilirubin_direct >= 1.929) [Discrimination Score: 5.000; Robustness + : -1.929; Robustness - : -1.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.060 -> SaO2 <= 40.822) & Phosphate >= 3.867) & HCO3 <= 61.134) [Discrimination Score: 2.000; Robustness + : -40.822; Robustness - : -40.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.203 & SaO2 >= 4.758) -> SBP <= 48.981) & WBC >= 5.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 2.036 | SaO2 >= 2.151) | WBC >= 3.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.699) U[0,1] (SaO2 <= 92.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.055 -> SaO2 <= 77.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.389 & HR >= 53.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 2.579 & PTT <= 11.841) | Bilirubin_total <= 1.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.012 -> Lactate <= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.319 | SaO2 <= 72.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.071 -> Lactate >= 0.022) | Resp >= 0.008) & TroponinI <= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 2.156 & Lactate >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.464) U[1,2] (Magnesium <= 0.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 13.224 & PTT <= 3.018) | Calcium <= 27.779) & SaO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.534 & Lactate >= 0.005) & Bilirubin_direct >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.053 | Potassium >= 0.050) | Fibrinogen <= 1.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.679) U[0,1] (Phosphate >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.009 & HR <= 110.969) -> O2Sat <= 106.733) & WBC >= 51.839) [Discrimination Score: -0.000; Robustness + : -106.733; Robustness - : -106.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.005 -> WBC <= 2.671) -> AST <= 2.555) [Discrimination Score: 0.000; Robustness + : -2.555; Robustness - : -2.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 5.961 -> Lactate <= 0.092) | DBP >= 0.013) & Bilirubin_total >= 0.002) [Discrimination Score: -0.236; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 31.850 -> Magnesium >= 0.017) & Calcium >= 0.104) -> Hct >= 0.025) [Discrimination Score: -0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.003) U[0,2] (Resp >= 4.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 96.419 | SaO2 <= 52.063) | Potassium <= 23.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.077 & Hgb >= 0.341) & PaCO2 <= 3.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.004 -> Hct <= 12.700) | Platelets >= 0.110) & O2Sat >= 0.790) [Discrimination Score: 2.000; Robustness + : -0.790; Robustness - : -0.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 45.171 -> SBP <= 132.316) | Alkalinephos <= 127.754) & HR <= 118.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.003 -> Platelets >= 10.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.315 & WBC <= 5.417) & DBP >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.009 -> O2Sat <= 96.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.181 & HR >= 88.697) & HR <= 108.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.206 & DBP <= 68.782) & Chloride <= 93.897) & Resp <= 70.198) [Discrimination Score: 1.000; Robustness + : 0.206; Robustness - : 0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 143.256 | DBP >= 43.173) & Magnesium >= 58.493) [Discrimination Score: 0.000; Robustness + : -58.493; Robustness - : -58.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 6.558 & DBP <= 119.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 46.237) U[0,2] (Potassium >= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.713 -> HR >= 43.241) -> DBP >= 24.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 7.908 -> PaCO2 >= 1.493) & BUN <= 52.230) | SBP <= 42.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.001 -> O2Sat <= 98.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 35.556 | O2Sat <= 96.831) -> TroponinI <= 96.518) -> Phosphate >= 69.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.148 | Temp >= 5.512) & Bilirubin_direct >= 4.493) | Lactate <= 17.999) [Discrimination Score: -0.000; Robustness + : 17.999; Robustness - : 17.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 1.135 | SBP >= 29.149) -> O2Sat >= 95.678) | pH >= 52.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.156 | PTT <= 30.926) & Resp >= 0.012) | PTT <= 7.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 0.576 -> SaO2 <= 50.740) -> AST <= 58.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.741) U[0,2] (SaO2 >= 5.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 23.478) U[0,0] (SaO2 >= 2.438)) [Discrimination Score: 0.063; Robustness + : 28.127; Robustness - : 27.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 1.121 | WBC <= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.204 | O2Sat <= 99.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 83.707 & WBC <= 1.175) | Resp <= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.212 | Lactate <= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 11.111 & Lactate <= 0.985) -> AST <= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.871 & Platelets <= 126.258) & Hgb >= 3.198) | Glucose >= 3.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.081 -> WBC >= 0.126) -> FiO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 9.020 | SBP >= 70.675) -> HCO3 >= 75.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.765 & O2Sat >= 33.691) -> MAP >= 58.538) | BaseExcess >= 73.743) [Discrimination Score: -0.000; Robustness + : 33.691; Robustness - : 33.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 97.985 | Potassium >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.094 -> O2Sat <= 95.648) & SaO2 <= 99.158) [Discrimination Score: -0.308; Robustness + : -6.637; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.923 | O2Sat <= 98.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.012 -> O2Sat <= 99.453) -> SepsisLabel >= 46.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 96.895 | Phosphate <= 0.677) & AST <= 1.098) | pH <= 2.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 70.430 -> O2Sat >= 90.858) & DBP <= 95.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 6.972 | SBP <= 119.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.171 & SBP >= 22.732) -> Resp <= 109.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 65.751) U[0,0] (Phosphate >= 0.038)) [Discrimination Score: -3.000; Robustness + : 2818.249; Robustness - : 2818.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 0.217 | WBC <= 2.403) [Discrimination Score: 0.052; Robustness + : 70.289; Robustness - : 68.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 5.736 | Resp <= 24.376) & Fibrinogen >= 5.928) [Discrimination Score: 2.000; Robustness + : -5.928; Robustness - : -5.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 57.087 | PTT >= 0.253) | Calcium >= 0.642) -> BUN <= 6.883) [Discrimination Score: 1.000; Robustness + : -6.883; Robustness - : -6.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 5.074 & FiO2 <= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.022 | PTT >= 0.122) -> Hgb >= 0.410) | Chloride <= 30.855) [Discrimination Score: 0.000; Robustness + : 30.855; Robustness - : 30.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.006 & FiO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 12.015 -> FiO2 <= 0.234) -> AST >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.685 -> Resp <= 28.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.731 & Resp >= 3.721) & SBP >= 12.155) & EtCO2 <= 24.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.316 | Resp >= 7.857) -> Bilirubin_direct <= 26.630) -> Resp >= 1.282) [Discrimination Score: -1.000; Robustness + : 1.282; Robustness - : 1.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.919 -> Resp >= 18.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.696 | Temp >= 1.386) & SaO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.009 & Chloride <= 99.155) -> Alkalinephos >= 2.880) [Discrimination Score: 0.000; Robustness + : 0.009; Robustness - : 0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 96.599 | Phosphate >= 0.080) | Glucose >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 54.163 | PTT <= 27.083) & HR <= 17.588) | WBC <= 22.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.072 & SaO2 >= 2.728) -> BaseExcess <= 53.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 14.080 & SaO2 >= 3.249) & HCO3 >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 0.353 -> SaO2 <= 54.131) | Hgb >= 3.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 21.541) U[0,0] (Glucose >= 5.295)) [Discrimination Score: 0.177; Robustness + : 69.735; Robustness - : 60.559; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 48.982) U[2,2] (MAP >= 40.732)) [Discrimination Score: -0.000; Robustness + : 48.982; Robustness - : 48.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.037 | PTT >= 0.095) & Fibrinogen <= 19.369) -> WBC <= 17.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.337) U[2,2] (Lactate <= 0.910)) [Discrimination Score: 0.000; Robustness + : 0.910; Robustness - : 0.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 76.305 & Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 39.453 -> FiO2 >= 0.001) | Calcium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.078 | MAP <= 128.283) [Discrimination Score: -0.000; Robustness + : 128.283; Robustness - : 128.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 51.653 -> WBC >= 0.005) & Hgb >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 76.306 | Platelets <= 261.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 2.260 | MAP >= 8.203) [Discrimination Score: 0.062; Robustness + : 96.190; Robustness - : 94.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.324 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 2.206 | Phosphate <= 2.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.004 -> MAP >= 21.409) -> Resp >= 75.307) [Discrimination Score: -0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.720 & O2Sat <= 98.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.352 -> O2Sat <= 98.508) & WBC >= 43.635) | HR <= 95.377) [Discrimination Score: -2.000; Robustness + : 95.377; Robustness - : 95.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.214 | MAP <= 142.951) & Chloride >= 49.131) & Hct <= 159.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.610 & MAP <= 135.464) | AST <= 202.753) [Discrimination Score: -0.236; Robustness + : 197.543; Robustness - : 202.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 130.338 -> Potassium >= 0.081) & SaO2 >= 0.194) [Discrimination Score: 0.000; Robustness + : -130.338; Robustness - : -130.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.405 -> MAP <= 162.737) | HCO3 <= 108.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.007 | Temp <= 10.200) | Resp >= 3.842) & pH <= 20.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.484 -> DBP >= 38.812) -> DBP <= 69.323) & BUN <= 69.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 117.712 | pH >= 0.544) -> BaseExcess <= 2.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 6.909 | Calcium <= 4.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.224 -> Resp >= 9.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 14.976 | PaCO2 >= 7.100) | TroponinI <= 44.148) & SBP <= 33.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.022) U[0,1] (SepsisLabel >= 0.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.030 | MAP >= 3.603) -> Lactate >= 31.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 6.568 | Magnesium <= 1.735) & Creatinine <= 0.783) [Discrimination Score: -2.000; Robustness + : 0.783; Robustness - : 0.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.009 & DBP >= 66.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 89.557 -> Potassium <= 2.094) | Phosphate >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 35.635) U[0,0] (Magnesium <= 1.503)) [Discrimination Score: 0.206; Robustness + : 56.740; Robustness - : 46.465; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.369 -> Resp <= 29.326) & Lactate <= 27.241) | WBC <= 29.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.883 -> MAP <= 221.404) & WBC >= 2.175) -> SaO2 <= 218.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 34.373 & Phosphate <= 1.515) & HR >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 8.462 | Resp <= 26.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.780 -> DBP >= 58.226) & O2Sat <= 81.375) & TroponinI >= 35.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 8.443 & SaO2 >= 2.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.124 & Resp <= 27.081) | HR <= 23.024) [Discrimination Score: -0.107; Robustness + : -44.706; Robustness - : -41.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.769 | DBP >= 55.393) | Calcium >= 25.885) -> TroponinI >= 10.922) [Discrimination Score: -0.229; Robustness + : -37.903; Robustness - : -26.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 72.238 -> Resp >= 3.456) & TroponinI <= 25.068) & Creatinine <= 27.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 110.658 | PTT <= 13.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
