G[2,2](Chloride >= 19.081 & HCO3 >= 0.650) [Discrimination Score: 2.000; Robustness + : -19.081; Robustness - : -19.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 6.386 | SBP <= 152.561) -> Bilirubin_total >= 75.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 3.696 & SepsisLabel <= 0.479) -> SBP <= 0.710) & Creatinine <= 0.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 3.474 & WBC <= 2.323) [Discrimination Score: 0.205; Robustness + : -20.129; Robustness - : -41.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.329 -> Calcium <= 8.004) & Resp <= 3.113) [Discrimination Score: 2.000; Robustness + : -8.004; Robustness - : -8.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -5.864 | Phosphate >= 0.047) & Bilirubin_direct <= 0.729) & BaseExcess >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -3.568 & Magnesium <= 2.249) & Hct >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 59.665 & Platelets >= 1.380) -> PaCO2 <= 176.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 96.112 | Phosphate >= 0.015) & Bilirubin_total <= 2.142) & Potassium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.480 -> O2Sat <= 99.560) -> Calcium <= 98.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 59.441 | WBC >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 32.358 -> Temp >= 12.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 2.461 & O2Sat <= 98.884) -> Temp >= 96.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -6.275 & Creatinine >= 0.124) -> DBP >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.030 -> Lactate <= 1.743) | Hct >= 0.616) [Discrimination Score: -2.000; Robustness + : -0.616; Robustness - : -0.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 59.459 -> SepsisLabel >= 0.091) -> BaseExcess >= 0.017) -> PTT >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.830) U[0,2] (PTT >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.102 -> Lactate >= 0.370) & BUN >= 0.631) & TroponinI <= 3.515) [Discrimination Score: 0.000; Robustness + : -0.631; Robustness - : -0.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.822 | Phosphate >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 108.477 | WBC >= 0.671) & BaseExcess >= 0.194) & SepsisLabel >= 1.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 >= 2.457 | SepsisLabel <= 0.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.050 -> SepsisLabel >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 3.532 & Resp <= 29.872) | Bilirubin_direct <= 32.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 22.978 & SBP <= 120.943) -> pH >= 98.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.539 -> PaCO2 >= 2.648) & Creatinine <= 23.582) | PaCO2 >= 6.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.094 -> PaCO2 <= 39.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 32.987 & Phosphate >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 99.532 -> SBP >= 108.928) | BaseExcess <= 119.950) -> Resp <= 137.507) [Discrimination Score: 1.000; Robustness + : -137.507; Robustness - : -137.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.580 -> Lactate >= 0.826) & BUN <= 4.049) [Discrimination Score: 0.000; Robustness + : 0.580; Robustness - : 0.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 64.440 | Magnesium >= 0.066) & O2Sat >= 0.005) & TroponinI >= 0.053) [Discrimination Score: -1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 30.440 -> MAP >= 65.709) [Discrimination Score: -0.750; Robustness + : -30.440; Robustness - : -30.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.047 -> MAP <= 89.324) -> Magnesium <= 78.914) | O2Sat <= 88.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 6.698 & MAP <= 78.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 75.800 & Phosphate >= 0.038) & Lactate >= 0.058) | Potassium <= 1.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 4.603) U[0,1] (DBP >= 44.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 97.453 & Platelets >= 4.397) | Hct <= 83.127) [Discrimination Score: -2.000; Robustness + : 83.127; Robustness - : 83.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.087 -> Temp <= 33.157) -> AST >= 21.721) | PaCO2 >= 15.226) [Discrimination Score: -1.500; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 1.181 -> Temp <= 29.408) & SepsisLabel >= 20.097) [Discrimination Score: 0.000; Robustness + : -29.408; Robustness - : -29.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 50.202 & Potassium <= 5.294) | pH <= 3.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 24.623 | SBP <= 151.243) | Platelets <= 133.808) | BUN <= 136.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 114.906 -> WBC <= 24.451) | TroponinI >= 1.684) -> Glucose <= 9.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.759 -> HR <= 113.649) | Hgb <= 100.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.950 -> HR >= 85.113) -> HCO3 >= 89.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 3.031) U[2,2] (Temp <= 35.091)) [Discrimination Score: 3.000; Robustness + : 35.091; Robustness - : 35.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.241 -> O2Sat >= 96.097) [Discrimination Score: 0.549; Robustness + : -3.159; Robustness - : -8.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 4.193 -> SepsisLabel <= 0.900) -> Temp <= 0.658) [Discrimination Score: -1.000; Robustness + : -0.658; Robustness - : -0.658; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.586 | SepsisLabel >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 0.481 | SepsisLabel <= 0.715) -> Lactate <= 0.458) -> SaO2 >= 0.003) [Discrimination Score: 0.170; Robustness + : -8.128; Robustness - : -13.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 109.923 -> Lactate >= 0.196) & SaO2 >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 69.923 & HCO3 >= 0.544) [Discrimination Score: 0.100; Robustness + : -4.820; Robustness - : -5.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 61.695 & PTT >= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 1.092 -> O2Sat <= 99.312) & Creatinine <= 99.083) & DBP >= 97.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 38.798 & Hgb <= 9.117) & FiO2 <= 7.291) -> Potassium >= 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.086 -> pH <= 4.636) -> FiO2 >= 1.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 10.012) U[2,2] (SepsisLabel >= 0.038)) [Discrimination Score: 1.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 8.050 -> SBP <= 131.464) | Glucose >= 110.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.219 & SBP <= 125.181) & AST >= 95.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.230 | SBP <= 117.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 6.019 | SepsisLabel <= 0.297) [Discrimination Score: -0.247; Robustness + : 5.801; Robustness - : 5.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 3.094 | Platelets <= 82.370) & TroponinI >= 5.405) | FiO2 <= 82.681) [Discrimination Score: 1.000; Robustness + : 82.681; Robustness - : 82.681; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 53.571 & Temp <= 29.655) & Bilirubin_total <= 34.335) & FiO2 >= 7.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 1.075 & SBP >= 79.763) -> Chloride <= 118.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.024 & SBP >= 111.702) | pH >= 71.709) & PaCO2 >= 100.820) [Discrimination Score: 0.002; Robustness + : -96.343; Robustness - : -96.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.062 & SaO2 >= 2.777) | EtCO2 <= 92.221) | SepsisLabel >= 2.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 138.460 | MAP >= 63.921) -> Bilirubin_direct >= 54.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 89.560) U[1,2] (SaO2 >= 2.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 65.338 -> Temp <= 32.228) | Magnesium >= 19.182) & Phosphate >= 20.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 25.273 -> FiO2 >= 0.029) & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : -25.273; Robustness - : -25.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 52.371 & pH >= 3.103) & Potassium >= 1.554) | Alkalinephos <= 5.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 79.657 | DBP <= 66.620) -> SepsisLabel >= 51.495) | AST <= 70.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.112 | Magnesium <= 0.641) | O2Sat >= 0.035) [Discrimination Score: 1.000; Robustness + : 0.641; Robustness - : 0.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 84.722 -> Resp >= 24.787) & BaseExcess <= 33.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 119.300 & Temp <= 36.364) -> TroponinI <= 37.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 107.484 & pH >= 1.562) & PaCO2 <= 5.884) & Bilirubin_total >= 3.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 32.541 & SepsisLabel <= 0.959) -> DBP <= 0.250) & Alkalinephos >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.827 & SaO2 <= 76.790) -> Alkalinephos <= 93.770) [Discrimination Score: 1.000; Robustness + : -93.770; Robustness - : -93.770; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate <= 2.895 -> SaO2 <= 5.120) [Discrimination Score: -3.000; Robustness + : -5.120; Robustness - : -5.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.497 & PTT >= 0.668) | pH >= 0.023) & Temp <= 3.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 68.048 | Glucose >= 33.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 112.900) U[0,0] (PaCO2 <= 10.318)) [Discrimination Score: -0.002; Robustness + : 5.841; Robustness - : 5.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.030 & pH <= 5.993) & Temp >= 1.924) [Discrimination Score: 1.500; Robustness + : -1.924; Robustness - : -1.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.808 | HCO3 <= 15.697) & Potassium >= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 7.909 | HR <= 113.125) | pH >= 81.836) | TroponinI <= 108.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 70.833 | O2Sat >= 98.162) -> Resp <= 99.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.354 | Resp >= 26.772) & FiO2 <= 33.391) -> Fibrinogen <= 28.174) [Discrimination Score: 1.500; Robustness + : -28.174; Robustness - : -28.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 1.914 -> MAP <= 80.858) | SaO2 <= 85.202) | Phosphate >= 60.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.092 | PTT <= 22.391) | HR <= 22.638) & SBP <= 2.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 0.952 | PTT <= 27.006) | EtCO2 >= 0.157) [Discrimination Score: -1.000; Robustness + : 27.006; Robustness - : 27.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 100.058 | PTT <= 36.840) -> Platelets <= 2.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.302 | Resp >= 24.821) & WBC <= 28.214) | Alkalinephos >= 26.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 2.145 -> Resp <= 32.902) | BUN >= 21.014) & BUN >= 23.405) [Discrimination Score: -2.000; Robustness + : -23.405; Robustness - : -23.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.733 | SBP <= 114.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 16.169 | Lactate <= 3.513) & MAP <= 2.885) [Discrimination Score: 2.000; Robustness + : 2.885; Robustness - : 2.885; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.397) U[1,2] (Potassium <= 4.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 59.023 | Resp <= 33.652) & Calcium >= 25.540) & DBP >= 26.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.943 | SepsisLabel >= 0.124) -> Phosphate <= 0.307) [Discrimination Score: -1.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.680) U[0,1] (Magnesium >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.110 | HR >= 86.170) & Potassium <= 102.462) & HCO3 <= 112.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.987) U[0,1] (HR <= 113.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 3.972 | Lactate <= 1.079) & Calcium <= 1.905) & TroponinI >= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 13.046 -> HR <= 105.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 59.799 & PTT <= 4.982) -> HCO3 >= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 21.308 & SepsisLabel <= 0.663) | Potassium <= 0.547) -> PTT <= 0.833) [Discrimination Score: 0.459; Robustness + : -0.804; Robustness - : -0.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 63.853 -> WBC >= 0.499) [Discrimination Score: 0.173; Robustness + : -47.647; Robustness - : -52.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 -> HR >= 92.934) | Phosphate <= 111.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.000 -> Fibrinogen <= 0.000) -> BUN >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 17.656 -> Lactate >= 0.653) & FiO2 <= 4.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.009 | Hct >= 2.338) & AST >= 3.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.007 -> Phosphate >= 0.067) | Lactate >= 0.068) -> O2Sat >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 90.754 | Temp >= 12.195) | FiO2 >= 24.133) -> PTT >= 5.089) [Discrimination Score: 3.000; Robustness + : -90.754; Robustness - : -90.754; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.241 | Phosphate >= 0.006) [Discrimination Score: 0.213; Robustness + : 0.103; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI >= 0.000 -> O2Sat <= 99.137) & Temp >= 98.005) | Hct >= 94.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium >= 0.613 -> Resp >= 24.925) & Chloride >= 25.136) [Discrimination Score: -3.000; Robustness + : -25.136; Robustness - : -25.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 4.938 & WBC >= 1.002) & PTT >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 | Hct <= 10.707) [Discrimination Score: -2.000; Robustness + : 10.707; Robustness - : 10.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.431 & PaCO2 <= 22.001) & SBP <= 33.829) | DBP <= 37.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 3.361 -> EtCO2 >= 0.000) | Chloride >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.587 | Potassium <= 4.974) | WBC <= 1.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 24.086 & PTT >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -0.085 & Bilirubin_total <= 0.000) & Fibrinogen <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 & EtCO2 >= 0.000) & Phosphate <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.143 & Calcium >= 0.114) -> Hct >= 0.046) [Discrimination Score: -1.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.275) U[1,2] (HCO3 >= 2.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,1] (Hgb >= 1.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | Creatinine <= 1.980) | FiO2 <= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[1,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.113 -> Fibrinogen <= 0.000) | DBP >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.155; Robustness + : -72.109; Robustness - : -74.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.121 -> FiO2 <= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 211.711 -> MAP >= 52.415) | Hgb <= 86.534) [Discrimination Score: -0.034; Robustness + : 80.569; Robustness - : 81.314; Percent Class + : 0.000; Percent Class - : 1.000]
