G[0,0](Chloride >= 0.613 & HCO3 >= 0.385) [Discrimination Score: 0.000; Robustness + : -0.613; Robustness - : -0.613; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 4.321 | PTT <= 26.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.348) U[1,1] (Potassium >= 0.108)) [Discrimination Score: 0.000; Robustness + : 5.348; Robustness - : 5.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.034 -> Chloride <= 85.710) & FiO2 <= 39.992) | PaCO2 <= 5.165) [Discrimination Score: 0.000; Robustness + : 5.165; Robustness - : 5.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.870 | BUN >= 0.147) & SepsisLabel >= 0.156) [Discrimination Score: 1.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.767 -> Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.040 -> PaCO2 <= 13.424) & Chloride <= 30.020) [Discrimination Score: -1.000; Robustness + : -13.424; Robustness - : -13.424; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.958) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,1] (Hct >= 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 3.417 | MAP <= 91.702) | Bilirubin_direct >= 35.116) [Discrimination Score: 0.316; Robustness + : 11.443; Robustness - : 3.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.000 | Platelets >= 2.892) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 -> HCO3 >= 0.877) | pH <= 5.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 25.540 | HR <= 124.170) | Creatinine <= 124.883) | Bilirubin_direct <= 121.672) [Discrimination Score: 0.000; Robustness + : 124.883; Robustness - : 124.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH >= 0.013 & AST >= 0.000) [Discrimination Score: -0.359; Robustness + : -0.011; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,0] (Hgb <= 6.596)) [Discrimination Score: 3.000; Robustness + : 6.596; Robustness - : 6.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 124.784 | Resp >= 10.739) -> Lactate >= 21.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 -> Phosphate <= 1.644) | PaCO2 <= 2.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 87.584 -> Magnesium <= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 23.495 | Resp <= 30.663) -> O2Sat <= 28.997) -> Bilirubin_direct >= 18.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 1.771 & Temp >= 2.343) & BaseExcess >= 3.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 6.004 & HCO3 <= 10.467) [Discrimination Score: -1.000; Robustness + : 6.004; Robustness - : 6.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.773 -> PTT <= 6.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 112.140 -> Hct <= 2.065) | EtCO2 >= 1.001) -> Creatinine >= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 3.098 -> Alkalinephos >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 0.301 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 1.532 | HCO3 <= 2.745) -> Fibrinogen >= 0.175) [Discrimination Score: 0.000; Robustness + : -2.745; Robustness - : -2.745; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 0.000 & DBP >= 3.418) [Discrimination Score: 1.000; Robustness + : -3.418; Robustness - : -3.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 97.991 -> SepsisLabel <= 0.491) & AST <= 0.806) [Discrimination Score: -0.763; Robustness + : -31.574; Robustness - : -0.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.126 -> pH <= 1.969) & SepsisLabel >= 0.415) -> Platelets <= 2.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 3.760 -> BUN >= 0.060) & Creatinine <= 6.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 92.127 -> BaseExcess >= 0.420) & Bilirubin_direct >= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 101.638 | SaO2 <= 26.243) & EtCO2 <= 59.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.774 & HCO3 <= 16.739) | PaCO2 <= 19.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 7.110 | MAP <= 91.033) | PTT >= 31.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 2.727 -> Phosphate <= 3.524) -> BUN >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 0.326 & Fibrinogen <= 0.000) [Discrimination Score: -1.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 1.552 | PTT >= 0.780) | Chloride >= 0.724) -> Chloride >= 0.557) [Discrimination Score: 0.000; Robustness + : -1.552; Robustness - : -1.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.557 | O2Sat <= 96.835) & Potassium <= 99.263) -> O2Sat >= 7.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.048) U[1,2] (Creatinine >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 7.453 & Phosphate <= 0.763) & Bilirubin_total <= 1.499) -> Chloride <= 3.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.081 -> Resp >= 18.295) | DBP >= 21.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.013 | BaseExcess <= 4.408) [Discrimination Score: -1.000; Robustness + : 4.408; Robustness - : 4.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.000 & Fibrinogen <= 0.000) & Resp >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp >= 1.531 -> DBP >= 34.076) [Discrimination Score: -1.000; Robustness + : 1.531; Robustness - : 1.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 34.403 -> pH >= 0.647) -> Bilirubin_direct >= 0.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.000 -> PTT >= 0.685) & Lactate <= 12.885) | Calcium >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.030 -> O2Sat <= 99.301) | Hct <= 97.255) -> WBC <= 96.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 & Potassium <= 3.158) -> Hgb >= 0.120) | Hct >= 0.088) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 1.678 & FiO2 >= 0.043) & EtCO2 >= 0.105) & AST <= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 & PTT >= 0.794) [Discrimination Score: -1.000; Robustness + : -0.794; Robustness - : -0.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 11.561 | DBP <= 89.304) | Hgb >= 25.804) [Discrimination Score: 1.000; Robustness + : 89.304; Robustness - : 89.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.049 & Bilirubin_direct >= 0.000) [Discrimination Score: -1.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 85.979 -> Calcium >= 0.060) -> HCO3 >= 0.033) & Potassium >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 39.002 | Magnesium >= 0.017) | SBP >= 0.017) [Discrimination Score: -0.392; Robustness + : 38.238; Robustness - : 39.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 0.000 & WBC >= 0.012) -> Temp <= 5.799) [Discrimination Score: 0.000; Robustness + : -5.799; Robustness - : -5.799; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.674 | pH <= 2.156) | Lactate <= 1.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.044 & AST <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 16.260 & PaCO2 >= 1.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct <= 0.000 -> Chloride <= 25.030) | Chloride <= 84.386) & Bilirubin_direct <= 73.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.002) U[0,1] (PaCO2 >= 0.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 52.859 & TroponinI <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 32.331 | Platelets <= 75.150) & Bilirubin_total >= 3.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.064 -> BUN <= 5.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 18.685) U[0,1] (FiO2 <= 0.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 9.257 & Chloride <= 63.961) -> Chloride <= 29.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 2.522 | Temp <= 38.928) -> Alkalinephos >= 7.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.004 -> Lactate >= 0.038) & PTT >= 0.013) [Discrimination Score: -3.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.133) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 87.258 & BUN <= 0.578) & HR >= 0.067) & O2Sat <= 9.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.004 | BaseExcess <= 1.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 2.978 | Calcium <= 8.764) -> Hgb <= 5.344) | Alkalinephos >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 33.253 -> MAP >= 66.184) -> Calcium >= 30.589) -> Hct <= 101.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 10.108 & PTT >= 0.686) -> HCO3 >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 & Lactate <= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 120.830 -> Hgb >= 0.100) | DBP <= 8.783) | BUN >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 4.580 & TroponinI >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.696 | O2Sat <= 99.519) & BUN >= 66.933) | PaCO2 <= 99.701) [Discrimination Score: -1.000; Robustness + : 99.701; Robustness - : 99.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 2.391 & Hgb <= 8.935) & Fibrinogen <= 4.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.000 & PTT >= 0.621) [Discrimination Score: 1.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 43.966) U[1,2] (SepsisLabel <= 0.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (SaO2 >= 2.192)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 6.684 & Glucose <= 7.365) & Fibrinogen >= 3.636) -> pH >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 6.099 & MAP >= 86.736) -> Bilirubin_total >= 8.879) [Discrimination Score: 0.000; Robustness + : 8.879; Robustness - : 8.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.037 & SepsisLabel <= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 88.009 | pH >= 0.222) & Platelets >= 0.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.005 | AST >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 0.000 | Glucose >= 3.175) | Creatinine <= 18.741) | Bilirubin_direct <= 105.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((TroponinI >= 0.000 & BaseExcess >= 0.111) & Phosphate >= 0.379) [Discrimination Score: -0.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 12.032 & BUN <= 8.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.050 | Calcium <= 6.155) & DBP >= 0.019) & Hct <= 5.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 7.095 & Hct <= 29.122) | FiO2 >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 9.511 & HR <= 98.316) -> SBP >= 62.899) | Resp >= 85.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.451 & MAP >= 55.476) -> Potassium <= 91.439) [Discrimination Score: 0.000; Robustness + : -91.439; Robustness - : -91.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 37.753 & Glucose <= 97.243) | SaO2 >= 0.732) & SBP >= 3.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 3.550 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 0.000 -> Glucose >= 1.797) | SepsisLabel >= 4.360) & Lactate >= 2.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 6.180 & Alkalinephos >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 92.320 | Lactate <= 0.117) | pH <= 0.708) | Temp >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 1.735 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 33.705 | Temp >= 1.169) | Bilirubin_direct <= 10.611) & SepsisLabel <= 12.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 98.788 -> Temp <= 37.698) | Bilirubin_direct >= 5.255) & Resp >= 4.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 81.821 -> PaCO2 <= 33.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 10.627 | FiO2 >= 0.215) | PaCO2 >= 0.135) & EtCO2 >= 0.065) [Discrimination Score: 1.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 25.539 -> Calcium <= 1.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.221 | Hgb >= 0.317) | Glucose >= 0.331) -> Phosphate <= 12.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.381) U[0,1] (BaseExcess <= 5.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.780 | Magnesium <= 1.048) -> SBP <= 1.579) [Discrimination Score: -0.000; Robustness + : -1.579; Robustness - : -1.579; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[1,2] (Calcium >= 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 41.131 | SBP <= 134.180) -> BUN <= 134.778) | SepsisLabel >= 3.074) [Discrimination Score: 0.000; Robustness + : -3.074; Robustness - : -3.074; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 31.909) U[1,2] (Hgb <= 1.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.630 & AST >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.111 | WBC <= 3.990) [Discrimination Score: 1.000; Robustness + : 3.990; Robustness - : 3.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.109 -> Lactate >= 0.002) | AST <= 0.640) [Discrimination Score: -0.471; Robustness + : 0.524; Robustness - : 0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.027 & SaO2 <= 25.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.085 -> SepsisLabel <= 0.550) & pH <= 0.620) -> SBP <= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.000 | Resp >= 11.052) | AST <= 30.377) & Platelets >= 15.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 <= 0.000 & Resp >= 12.384) -> SepsisLabel <= 31.175) [Discrimination Score: 0.000; Robustness + : -31.175; Robustness - : -31.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.808 -> Resp <= 25.500) & AST <= 29.240) & EtCO2 <= 25.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 0.000 | FiO2 <= 0.799) & Glucose <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 121.179 & O2Sat >= 55.904) -> PaCO2 >= 56.472) [Discrimination Score: 0.829; Robustness + : -27.096; Robustness - : -56.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.518 | SaO2 >= 8.298) & Potassium <= 77.352) -> AST <= 54.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.000 & Lactate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.266) U[1,2] (Hct >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.040 & Calcium >= 0.024) [Discrimination Score: -1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 97.009 | BUN >= 0.179) -> Lactate >= 0.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | SBP <= 134.554) & HR <= 147.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.274 | Chloride <= 34.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
