G[2,2](Chloride >= 2.141 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -1.636 -> Magnesium >= 0.075) | O2Sat >= 0.025) | Alkalinephos >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.005 | SBP <= 109.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.791 -> SBP >= 25.883) | PTT >= 10.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 102.085 | WBC <= 9.725) -> Creatinine >= 1.592) | EtCO2 <= 34.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 54.180 -> SBP >= 11.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.342 & SBP <= 93.286) & Bilirubin_direct >= 9.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 32.812 | SBP >= 18.501) -> SaO2 >= 0.171) -> FiO2 >= 43.930) [Discrimination Score: 0.000; Robustness + : 32.812; Robustness - : 32.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.499 -> Temp <= 24.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.025 & SaO2 >= 1.149) | O2Sat <= 37.199) [Discrimination Score: 0.000; Robustness + : 37.199; Robustness - : 37.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 7.795 | SaO2 >= 0.197) & EtCO2 >= 9.586) | pH >= 2.980) [Discrimination Score: 0.000; Robustness + : -2.980; Robustness - : -2.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.114 -> SaO2 >= 6.900) & Platelets >= 3.783) [Discrimination Score: 1.978; Robustness + : -3.783; Robustness - : -23.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.002 -> SaO2 >= 3.966) | pH >= 3.792) & Magnesium >= 7.040) [Discrimination Score: 0.000; Robustness + : -7.040; Robustness - : -7.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 234.928 -> SaO2 >= 6.450) | Bilirubin_direct >= 8.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.253 | SaO2 >= 1.555) | Fibrinogen <= 24.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.347 & SaO2 <= 35.656) & WBC >= 3.607) | Fibrinogen >= 8.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.750 & SaO2 <= 51.550) | SepsisLabel >= 7.206) & Resp >= 4.285) [Discrimination Score: 0.000; Robustness + : -4.285; Robustness - : -4.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 <= 30.839 -> WBC <= 41.091) [Discrimination Score: 0.000; Robustness + : -41.091; Robustness - : -41.091; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.180 | SaO2 <= 38.303) & DBP >= 1.371) -> FiO2 >= 5.266) [Discrimination Score: -0.660; Robustness + : -28.385; Robustness - : -6.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 30.521 & SaO2 >= 2.749) [Discrimination Score: -2.000; Robustness + : -2.749; Robustness - : 23.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.297 -> PTT >= 4.565) -> Phosphate >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.098 | FiO2 >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.202 & HCO3 >= 0.013) & Phosphate >= 0.172) & Potassium >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.008 & Phosphate <= 2.051) -> Lactate >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.771 & FiO2 <= 0.571) [Discrimination Score: -0.577; Robustness + : -23.379; Robustness - : 0.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.057 & Platelets <= 33.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 15.362 -> FiO2 <= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.305 -> Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 8.111 & PTT <= 144.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.186 -> PTT <= 66.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 29.592 | PTT <= 98.729) [Discrimination Score: 0.000; Robustness + : 98.729; Robustness - : 98.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 117.116 -> PTT <= 110.784) [Discrimination Score: 0.000; Robustness + : -117.116; Robustness - : -117.116; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 7.793) U[1,1] (Temp >= 1.524)) [Discrimination Score: 0.000; Robustness + : -1.524; Robustness - : -1.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.382 & Temp <= 28.674) | Alkalinephos >= 1.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,2] (HR >= 15.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.041) U[0,1] (PTT <= 57.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.520) U[1,2] (Temp <= 7.288)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.675) U[0,0] (BaseExcess >= -8.194)) [Discrimination Score: 0.692; Robustness + : 51.292; Robustness - : 19.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 16.097 | Chloride <= 63.768) & Phosphate <= 53.142) | HR <= 84.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.033 & Chloride >= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 173.835 & DBP >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.804 -> Alkalinephos <= 126.817) -> Hgb <= 36.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 173.346 -> pH >= 1.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 6.149 | Magnesium <= 2.629) | PaCO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 2.629; Robustness - : 2.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 2.219 -> DBP <= 0.000) | Glucose >= 0.000) | pH <= 0.000) [Discrimination Score: 0.333; Robustness + : 1.109; Robustness - : 0.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 >= 0.000 & pH <= 5.813) | Fibrinogen <= 4.266) [Discrimination Score: 0.000; Robustness + : 4.266; Robustness - : 4.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 6.950 -> Potassium >= 0.775) [Discrimination Score: -0.815; Robustness + : -6.950; Robustness - : -6.700; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 3.528 -> O2Sat <= 91.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 72.347 | TroponinI >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 <= 0.000 -> SBP <= 76.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 2.865 | HR >= 8.663) & BUN >= 21.883) & PaCO2 >= 29.524) [Discrimination Score: -2.000; Robustness + : -29.524; Robustness - : -23.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 16.138 -> Bilirubin_total <= 0.011) | pH <= 0.093) | Calcium <= 0.010) [Discrimination Score: -1.981; Robustness + : 0.093; Robustness - : 3.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 16.914 | SaO2 >= 5.589) & HCO3 <= 38.002) | EtCO2 <= 29.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.247 -> Chloride >= 4.872) [Discrimination Score: 1.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 192.838 | Fibrinogen >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 0.000 | SepsisLabel <= 0.756) -> MAP >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 39.398 & MAP <= 64.902) [Discrimination Score: -0.233; Robustness + : -11.474; Robustness - : -1.901; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 -> MAP >= 20.939) & MAP >= 38.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.097 -> pH >= 0.824) & Chloride <= 7.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 65.047) U[0,1] (Hgb <= 12.622)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 3.076 | Bilirubin_direct <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (MAP >= 0.996)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Alkalinephos <= 251.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.004 | BUN <= 24.479) | Magnesium >= 1.705) [Discrimination Score: 0.000; Robustness + : 24.479; Robustness - : 24.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Potassium >= 1.110 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.087) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 78.567 | Bilirubin_total <= 0.097) & SepsisLabel <= 0.045) | Resp >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -1.435 & Calcium <= 6.956) -> BUN <= 3.592) | Alkalinephos <= 6.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.008 & MAP <= 43.516) -> PaCO2 >= 37.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 87.703 | Hgb <= 12.403) & Resp <= 10.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.028 -> Bilirubin_total >= 0.002) -> BUN >= 0.001) -> HCO3 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 0.783 -> Alkalinephos <= 203.087) | WBC >= 7.415) [Discrimination Score: 1.000; Robustness + : -7.415; Robustness - : -7.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.034 -> Temp <= 24.058) | BUN <= 28.348) [Discrimination Score: 0.000; Robustness + : 28.348; Robustness - : 28.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 57.819 & Fibrinogen >= 0.000) | Resp >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 5.204 -> Hct <= 28.304) | HR >= 11.381) & Potassium >= 10.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 41.794 -> FiO2 >= 0.002) -> Magnesium <= 0.087) & Bilirubin_total >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.261 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 & Bilirubin_direct >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 104.156 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 22.799 & Chloride <= 29.965) | Resp >= 0.527) -> EtCO2 >= 3.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 116.466 -> BUN <= 23.798) | PTT >= 1.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 87.813 -> O2Sat <= 62.868) -> Hct >= 50.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.741 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.019 -> MAP <= 59.624) | Magnesium <= 46.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct >= 0.000 -> BaseExcess >= -9.206) [Discrimination Score: 0.000; Robustness + : -9.206; Robustness - : -9.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 54.962 | SBP <= 103.435) | BUN <= 114.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.169 & WBC >= 1.829) | Glucose >= 1.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.296 | Platelets <= 134.232) | SepsisLabel <= 58.243) [Discrimination Score: 0.000; Robustness + : 134.232; Robustness - : 134.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 2.892 -> Creatinine >= 0.007) -> WBC >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.237 & Lactate <= 2.357) -> FiO2 >= 0.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 19.307) U[0,1] (PaCO2 <= 25.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 63.712 & HR <= 31.372) & Resp <= 48.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.014) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 40.171) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -7.132 -> HCO3 >= 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 175.114) U[0,0] (Magnesium <= 2.502)) [Discrimination Score: 0.000; Robustness + : 175.114; Robustness - : 175.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 | TroponinI >= 0.000) & EtCO2 >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 48.696) U[0,2] (Resp >= 6.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.009 & Phosphate >= 0.289) & TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 56.104 & Bilirubin_direct >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 6.048 | Bilirubin_direct <= 0.000) & SBP >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 14.113 -> SaO2 <= 49.921) | Temp >= 2.399) | EtCO2 <= 34.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.036) U[0,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 47.198 -> Alkalinephos >= 14.363) | AST >= 12.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.075 & DBP <= 0.000) | PTT >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.801 & Bilirubin_total <= 0.066) -> WBC <= 0.038) | Glucose <= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 64.670 & O2Sat <= 83.977) & Hgb <= 70.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC >= 2.205 | Bilirubin_total <= 0.081) & Platelets <= 0.010) & Phosphate >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.183) U[1,2] (PaCO2 >= 9.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 5.810 & FiO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 4.368 -> PTT >= 5.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.200 | MAP >= 8.246) | O2Sat <= 66.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 33.126 -> Hct <= 27.570) & Chloride <= 34.821) | Hgb >= 9.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 13.029 -> O2Sat >= 2.433) | AST >= 15.406) -> Alkalinephos <= 90.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 34.997 & MAP <= 60.906) -> HCO3 <= 76.308) & Fibrinogen <= 39.915) [Discrimination Score: 0.000; Robustness + : -76.308; Robustness - : -76.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.858 | Calcium >= 0.135) | Platelets >= 0.216) -> Alkalinephos <= 6.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 87.182) U[1,2] (Lactate >= 0.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 40.880 & Temp <= 10.370) & Glucose <= 33.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 4.080 & Hct <= 28.185) & HCO3 <= 31.334) | TroponinI <= 25.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 15.351 -> Hct <= 18.751) | pH <= 34.846) -> BaseExcess >= 9.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 6.429 | HR <= 41.185) [Discrimination Score: 0.000; Robustness + : 41.185; Robustness - : 41.185; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.182 & MAP >= 7.502) [Discrimination Score: 0.000; Robustness + : -7.502; Robustness - : -7.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 10.810 | Temp >= 3.087) -> pH >= 1.479) [Discrimination Score: -0.641; Robustness + : -70.065; Robustness - : -18.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 7.270 & WBC >= 2.281) | DBP <= 8.576) | Lactate >= 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.035 & SaO2 >= 3.486) & Fibrinogen >= 8.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 2.322 -> Hgb <= 9.406) & PTT >= 1.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((TroponinI <= 0.000 -> Platelets <= 119.756) & Phosphate <= 85.282) & Magnesium <= 151.227) [Discrimination Score: 1.000; Robustness + : -119.756; Robustness - : -119.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 1.348 | FiO2 >= 0.045) | SaO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 >= 5.915 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 3.298 -> Glucose <= 52.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 7.949 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
