G[2,2](Chloride >= 1.714 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.714; Robustness - : -1.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 7.062 | Creatinine <= 6.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 125.211 | WBC <= 13.858) | Phosphate <= 9.229) & Platelets <= 8.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 20.018 & MAP >= 11.410) | O2Sat >= 26.960) -> BaseExcess >= 25.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 52.281 & SBP >= 30.587) & WBC <= 103.012) -> PTT >= 45.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 18.091 -> SBP >= 100.557) & DBP <= 110.488) -> MAP <= 105.493) [Discrimination Score: -0.000; Robustness + : -105.493; Robustness - : -105.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 12.585 & O2Sat >= 90.427) | Fibrinogen <= 97.887) | Potassium <= 98.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 5.682 -> O2Sat >= 36.277) & Phosphate >= 82.748) [Discrimination Score: 0.000; Robustness + : -82.748; Robustness - : -82.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 4.928 | SBP >= 61.718) | Lactate >= 7.530) & MAP >= 0.706) [Discrimination Score: -0.478; Robustness + : 60.512; Robustness - : 72.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 33.400 & HR <= 91.992) -> HR <= 95.920) | PaCO2 <= 86.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.066 & Potassium <= 2.055) -> Bilirubin_total >= 0.286) -> pH <= 1.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 103.850 & MAP <= 65.283) & Alkalinephos >= 9.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.453 & Platelets <= 14.594) & Chloride >= 0.681) [Discrimination Score: 0.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.053 | Platelets >= 5.192) -> PaCO2 >= 11.485) [Discrimination Score: 0.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.360 -> Platelets >= 3.470) -> Fibrinogen >= 11.911) | FiO2 >= 6.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.156) U[1,1] (Platelets <= 114.480)) [Discrimination Score: 0.000; Robustness + : 114.480; Robustness - : 114.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 20.777 & O2Sat <= 94.993) & WBC >= 30.968) [Discrimination Score: 0.000; Robustness + : -30.968; Robustness - : -30.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.207 | Platelets <= 15.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.152 | Potassium >= 0.155) & Lactate <= 4.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.907 & Potassium <= 2.801) -> Phosphate <= 4.422) & Temp <= 3.499) [Discrimination Score: -0.000; Robustness + : -4.422; Robustness - : -4.422; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.049 & Potassium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 5.314 | Magnesium <= 1.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 3.562 -> Hct >= 1.234) & BaseExcess >= 1.379) | Potassium <= 2.567) [Discrimination Score: 0.000; Robustness + : 2.567; Robustness - : 2.567; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 16.631 | Phosphate <= 3.178) | Creatinine <= 0.368) & HCO3 <= 3.573) [Discrimination Score: 0.000; Robustness + : 3.573; Robustness - : 3.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.472 -> Hct <= 12.799) -> Lactate <= 2.832) | Platelets <= 13.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.365) U[1,2] (Hct >= 0.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.150 | Hgb >= 0.013) [Discrimination Score: -0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 16.988 -> Hgb <= 2.678) & Temp >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.396 & Magnesium >= 0.067) | Resp >= 0.067) [Discrimination Score: 0.087; Robustness + : 50.333; Robustness - : 49.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.541 -> Phosphate >= 0.116) -> AST <= 2.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 30.557 & TroponinI >= 0.018) & Lactate >= 1.8001971736905099e-06) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.262 -> TroponinI >= 0.014) & SBP >= 0.020) & PaCO2 <= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 60.112 & TroponinI <= 0.249) & DBP >= 0.012) | Resp >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.035) U[0,2] (TroponinI <= 0.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 14.020 -> Potassium >= 0.261) | FiO2 <= 2.460) & Potassium >= 0.177) [Discrimination Score: 1.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.134 -> Potassium >= 0.024) [Discrimination Score: 1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.003 -> Potassium <= 3.179) | Bilirubin_direct <= 4.583) & Alkalinephos >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.142) U[0,2] (Potassium <= 4.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.288 | Hgb <= 6.566) | Potassium <= 1.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.060 | WBC <= 9.908) -> SepsisLabel >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.973 -> WBC <= 14.672) | pH >= 0.238) & Temp <= 15.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 3.813 -> WBC >= 1.001) -> Resp >= 0.903) [Discrimination Score: -0.087; Robustness + : -49.497; Robustness - : -48.897; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.367) U[0,1] (WBC <= 2.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 89.368 | SBP <= 112.688) | Hgb >= 3.089) | AST >= 38.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 14.974 | pH <= 1.317) [Discrimination Score: 1.000; Robustness + : 1.317; Robustness - : 1.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 43.657 -> Lactate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 81.421 & Glucose <= 28.488) -> Calcium >= 10.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.005 | Glucose <= 90.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 10.342 | Potassium <= 0.976) & Temp <= 2.058) | SepsisLabel <= 3.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 122.945 | SepsisLabel <= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 1.031 -> Potassium >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 99.322 | Resp <= 23.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 98.116 -> Resp >= 8.785) & DBP >= 2.732) [Discrimination Score: -1.000; Robustness + : -98.116; Robustness - : -98.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 8.173 & TroponinI >= 0.010) [Discrimination Score: -0.500; Robustness + : -8.173; Robustness - : -8.087; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 14.800) U[1,1] (Potassium >= 0.144)) [Discrimination Score: 0.000; Robustness + : 14.800; Robustness - : 14.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 7.896 & Potassium <= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.203 | WBC <= 7.533) & Platelets >= 0.736) [Discrimination Score: 0.000; Robustness + : -0.736; Robustness - : -0.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 23.839 -> SBP >= 79.091) -> SaO2 <= 117.542) [Discrimination Score: 0.000; Robustness + : -117.542; Robustness - : -117.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 2.968 | TroponinI <= 0.034) | Bilirubin_direct >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 63.548 -> Resp >= 6.188) & Fibrinogen >= 3.182) | Bilirubin_total >= 11.046) [Discrimination Score: -1.000; Robustness + : -11.046; Robustness - : -11.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 80.838 & WBC <= 4.285) | pH >= 0.791) | PaCO2 <= 2.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 4.064 & SepsisLabel <= 0.452) | Bilirubin_direct <= 0.528) [Discrimination Score: 0.000; Robustness + : 0.528; Robustness - : 0.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 126.150 | Hgb >= 0.302) | Temp <= 7.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 121.748 -> Hct <= 11.941) [Discrimination Score: -0.500; Robustness + : -121.748; Robustness - : -121.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 0.589 -> Platelets >= 5.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 57.954) U[1,2] (Resp >= 2.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.010 -> Glucose <= 23.686) & Phosphate >= 17.659) | MAP >= 15.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.289) U[0,1] (SepsisLabel >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.056 | WBC <= 8.432) & Potassium >= 0.118) & BUN <= 3.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.252 | SepsisLabel <= 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.003 | SepsisLabel <= 0.849) | HCO3 >= 0.259) -> Bilirubin_direct <= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.328 -> SepsisLabel >= 0.070) | O2Sat <= 0.693) & FiO2 <= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.015 -> SepsisLabel >= 0.227) | pH <= 0.840) & DBP <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.021 & SepsisLabel <= 0.757) -> HR >= 0.053) | Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 1.268 | SepsisLabel <= 0.426) [Discrimination Score: 0.500; Robustness + : 0.426; Robustness - : 0.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 8.712 | TroponinI >= 0.015) & Platelets <= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.006 & TroponinI >= 0.007) | TroponinI <= 0.049) & Creatinine <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.848) U[0,1] (Magnesium <= 0.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 44.561 & Phosphate >= 0.128) [Discrimination Score: 1.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 13.897 & Glucose <= 35.418) -> Fibrinogen <= 139.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 4.253 -> Glucose >= 6.563) & SaO2 >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 31.543 -> WBC >= 0.946) | SBP <= 2.187) & Hgb >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 8.806 | Temp >= 1.923) & WBC >= 3.441) [Discrimination Score: -0.500; Robustness + : -3.441; Robustness - : -3.441; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 9.509) U[0,1] (TroponinI <= 0.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 65.771 & Resp >= 11.341) | FiO2 >= 1.432) & Hgb <= 18.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 8.212 | Temp >= 2.450) -> Chloride <= 25.856) [Discrimination Score: 0.000; Robustness + : -25.856; Robustness - : -25.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 14.395 -> Temp <= 24.181) | Chloride >= 6.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 1.828 & WBC <= 4.389) & SepsisLabel >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.127 | Resp <= 24.543) -> Bilirubin_direct <= 19.472) -> PTT <= 18.559) [Discrimination Score: 0.000; Robustness + : -18.559; Robustness - : -18.559; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 18.857 & SepsisLabel <= 0.670) -> DBP <= 0.565) -> Magnesium >= 0.039) [Discrimination Score: 0.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 11.418 -> Resp >= 7.421) | Bilirubin_direct <= 19.905) & Chloride <= 19.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 4.321 -> Temp <= 31.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 0.411 -> Resp <= 23.541) [Discrimination Score: 1.000; Robustness + : -23.541; Robustness - : -23.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.174 -> Temp <= 23.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 87.136 | Temp <= 15.296) | O2Sat <= 36.073) | pH >= 6.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 1.645 & TroponinI >= 0.010) -> Calcium <= 0.033) -> Phosphate <= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 52.327 | SepsisLabel <= 0.427) [Discrimination Score: 0.000; Robustness + : 0.427; Robustness - : 0.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 37.243 | Potassium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.293 -> Temp >= 2.509) -> BaseExcess <= 30.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 113.246 & SepsisLabel >= 0.136) -> Fibrinogen >= 0.228) -> Temp <= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 63.361 -> SepsisLabel >= 0.137) -> Hct >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 84.352 & TroponinI <= 0.069) -> O2Sat >= 0.020) [Discrimination Score: -0.701; Robustness + : -90.780; Robustness - : -75.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.048 & HR >= 15.074) [Discrimination Score: -0.500; Robustness + : -0.048; Robustness - : 18.352; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 8.174) U[1,1] (SepsisLabel <= 0.915)) [Discrimination Score: 0.000; Robustness + : 0.915; Robustness - : 0.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.225 -> HR >= 32.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.469 | HR >= 76.583) & Chloride <= 101.124) | Potassium <= 105.799) [Discrimination Score: -0.000; Robustness + : 105.799; Robustness - : 105.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 18.623 | Phosphate >= 0.173) & Chloride <= 3.411) [Discrimination Score: 1.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.056 -> SBP >= 53.429) & Creatinine <= 117.577) [Discrimination Score: 0.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 69.195 -> TroponinI <= 0.053) -> Lactate <= 0.227) [Discrimination Score: 0.096; Robustness + : -0.199; Robustness - : -0.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 7.437 | Temp >= 2.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 10.924 | Lactate >= 0.028) & Resp <= 0.376) | Creatinine <= 1.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.259 & Chloride <= 74.303) | pH <= 67.817) [Discrimination Score: -0.500; Robustness + : 67.817; Robustness - : 69.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.830 & PaCO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 12.424) U[0,1] (SBP <= 109.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 14.878 & Temp <= 32.381) & Platelets >= 1.103) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 1.534 -> Temp <= 18.447) & SepsisLabel <= 22.718) | Temp >= 4.247) [Discrimination Score: 1.000; Robustness + : -4.247; Robustness - : -4.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 13.034 -> Temp >= 6.969) [Discrimination Score: 0.000; Robustness + : -13.034; Robustness - : -13.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.802 -> Temp <= 34.279) & BaseExcess >= 4.277) | Glucose >= 4.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.168) U[1,2] (Temp <= 19.329)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.012 & Temp >= 6.636) & Alkalinephos >= 3.452) [Discrimination Score: 0.000; Robustness + : -3.452; Robustness - : -3.452; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 2.876) U[0,2] (SBP >= 97.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.578 -> HR <= 90.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.024 -> HR >= 41.595) & PaCO2 <= 90.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.006 | HR <= 104.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.431 -> SBP >= 55.374) & Magnesium >= 1.008) & pH <= 114.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 3.204 -> SBP <= 106.839) -> Platelets <= 108.773) | BaseExcess <= 106.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 106.532 -> WBC <= 1.836) | Platelets <= 1.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.168 | Glucose >= 14.875) & Creatinine >= 11.566) | Magnesium <= 86.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 33.221 -> Glucose <= 58.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.004 | Glucose >= 9.351) & Magnesium >= 6.818) & SepsisLabel <= 26.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 1.384 & SepsisLabel >= 0.170) [Discrimination Score: -0.000; Robustness + : -1.384; Robustness - : -1.384; Percent Class + : 0.000; Percent Class - : 1.000]
