G[0,0](Chloride >= 4.093 & HCO3 >= 0.116) [Discrimination Score: 0.262; Robustness + : -3.767; Robustness - : -4.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 0.537 & Temp <= 37.722) -> pH <= 34.890) | Phosphate >= 4.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -0.042 | Calcium <= 5.902) & Lactate >= 0.012) & Alkalinephos <= 5.020) [Discrimination Score: -0.270; Robustness + : -1.458; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 20.639 -> PaCO2 <= 13.672) | BUN >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 61.732 & pH >= 0.039) | Potassium >= 0.433) | Potassium >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 96.004 | Temp >= 5.149) | Temp <= 30.268) [Discrimination Score: -1.000; Robustness + : 96.004; Robustness - : 96.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.554 | Potassium <= 3.395) & Alkalinephos <= 3.264) [Discrimination Score: -0.271; Robustness + : 1.471; Robustness - : 3.264; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.386) U[0,2] (Resp >= 6.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 4.203) U[0,1] (Chloride >= 4.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.047 & O2Sat <= 89.077) & Resp <= 98.761) -> EtCO2 <= 97.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 193.950 | Temp <= 16.418) -> HR >= 3.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 26.809 | SBP <= 155.512) [Discrimination Score: 6.000; Robustness + : 155.512; Robustness - : 155.512; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.295) U[1,2] (Resp >= 0.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.258) U[2,2] (HCO3 >= 1.442)) [Discrimination Score: -2.000; Robustness + : 3.258; Robustness - : 3.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 15.348 & SaO2 >= 2.192) | SBP <= 4.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.559 | Creatinine >= 0.044) | Temp >= 0.019) -> Temp >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 94.115 & SBP >= 110.152) -> pH <= 139.964) -> PTT <= 137.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.347 -> Resp <= 26.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 3.336 & O2Sat <= 94.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 25.535 -> SepsisLabel >= 0.042) | SaO2 <= 0.666) & BUN >= 0.059) [Discrimination Score: 3.500; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 97.842 -> PTT >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.096 -> pH >= 0.243) & SaO2 <= 2.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.113 & HR <= 96.309) & EtCO2 <= 99.587) [Discrimination Score: -6.000; Robustness + : -11960.691; Robustness - : -11960.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.008 -> Resp >= 14.636) & Fibrinogen <= 21.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 88.003 & Resp <= 20.354) | DBP >= 3.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.040 | Resp <= 25.549) -> Fibrinogen <= 23.911) [Discrimination Score: 6.000; Robustness + : -25.549; Robustness - : -25.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.084 -> WBC <= 22.916) -> PaCO2 >= 0.652) | O2Sat >= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 24.740 | WBC <= 18.756) [Discrimination Score: 2.500; Robustness + : 24.740; Robustness - : 24.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 12.852 -> Resp >= 11.668) | Magnesium <= 24.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.065 -> Phosphate >= 0.187) [Discrimination Score: 0.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.760 | Resp <= 24.261) | BaseExcess >= 7.807) [Discrimination Score: 0.000; Robustness + : 24.261; Robustness - : 24.261; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.034) U[0,2] (FiO2 <= 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 2.266) U[0,1] (SBP >= 91.837)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 0.974 | SBP >= 34.179) -> Lactate <= 126.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 74.604 | SepsisLabel <= 0.629) | PTT >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.265 -> SBP >= 111.139) -> SaO2 >= 101.932) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.121) U[0,2] (Temp >= 2.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.052 | PaCO2 <= 38.104) -> Hgb >= 0.506) [Discrimination Score: 4.000; Robustness + : -38.104; Robustness - : -38.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.313 -> Resp >= 15.582) -> Fibrinogen >= 13.560) | Bilirubin_total >= 3.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.270 | FiO2 >= 0.031) | Lactate <= 0.237) | BUN >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.426) U[1,1] (SepsisLabel >= 0.016)) [Discrimination Score: -4.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.118 | WBC <= 17.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 11.108 & SepsisLabel >= 0.035) & pH >= 0.027) -> BaseExcess >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 48.663 & Hgb <= 2.327) & Phosphate <= 10.290) & SaO2 >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 154.256 | O2Sat <= 99.452) & Phosphate >= 45.419) -> PaCO2 <= 88.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 53.468 -> FiO2 >= 0.043) -> HCO3 >= 0.008) -> WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 22.623 & Hct <= 12.791) | SepsisLabel >= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 6.647 | MAP >= 5.272) | SaO2 >= 63.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 170.302 -> Resp <= 25.125) [Discrimination Score: 0.271; Robustness + : -168.509; Robustness - : -170.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.060 | HCO3 <= 27.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 141.958 | WBC <= 16.336) -> AST >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.193 & Resp >= 9.077) -> Bilirubin_direct >= 16.775) -> Lactate <= 20.664) [Discrimination Score: 0.000; Robustness + : -20.664; Robustness - : -20.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 14.732 | Resp >= 16.507) | Magnesium >= 15.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.321) U[1,2] (Magnesium >= 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.520 | FiO2 >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.022 & SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 35.529 & WBC <= 11.665) | HCO3 >= 0.484) [Discrimination Score: -0.270; Robustness + : 10.879; Robustness - : 11.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.326 -> SepsisLabel <= 0.244) -> Alkalinephos <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 92.126 -> SaO2 <= 8.485) | Phosphate >= 1.006) [Discrimination Score: 4.000; Robustness + : -1.006; Robustness - : -1.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 21.413 -> MAP <= 88.787) -> Bilirubin_total <= 82.580) -> Magnesium <= 77.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.130 | SepsisLabel <= 0.643) -> SaO2 >= 0.032) -> Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.093 & Potassium >= 0.093) -> PTT <= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 69.971 -> Resp <= 23.786) -> AST <= 25.181) [Discrimination Score: 0.058; Robustness + : -24.803; Robustness - : -25.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 0.478 | SepsisLabel >= 0.031) [Discrimination Score: 12.000; Robustness + : 0.478; Robustness - : 0.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.490 -> DBP >= 6.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 18.291 -> SepsisLabel <= 0.933) -> Hct >= 0.013) & SaO2 <= 0.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.052 | SepsisLabel >= 0.036) | TroponinI <= 0.428) & Hct <= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.090) U[1,2] (SBP >= 54.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.013 -> SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 12.561 -> SaO2 <= 71.854) -> Alkalinephos >= 2.464) -> Hgb <= 93.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 53.316) U[1,1] (Temp >= 8.062)) [Discrimination Score: -0.000; Robustness + : -8.062; Robustness - : -8.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.038 | DBP >= 8.868) | Bilirubin_total <= 69.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 41.230 | SBP <= 155.014) | Phosphate >= 45.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 151.571 & SepsisLabel >= 0.076) | Lactate <= 0.751) & Lactate <= 0.315) [Discrimination Score: -8.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 110.131 -> Platelets <= 354.735) | MAP <= 411.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 5.293 -> SBP >= 66.001) | BaseExcess >= 83.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.025 -> SepsisLabel >= 0.050) [Discrimination Score: -2.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 76.032 -> WBC >= 0.662) | WBC <= 7.997) [Discrimination Score: 7.000; Robustness + : 7.997; Robustness - : 7.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.051 -> SBP >= 43.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 109.281 | SepsisLabel >= 0.071) [Discrimination Score: 7.000; Robustness + : 109.281; Robustness - : 109.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 61.191 -> Platelets <= 30.788) & HR <= 135.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.344 & Temp >= 5.490) | Platelets >= 5.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.199 & SBP >= 106.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 139.987 -> MAP >= 16.431) | DBP >= 63.478) & TroponinI <= 91.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 15.711 -> SepsisLabel >= 0.018) -> HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.308) U[1,2] (SBP <= 154.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 39.857 & SepsisLabel <= 0.155) | EtCO2 <= 0.083) | BaseExcess <= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 24.696 | SBP >= 69.210) -> SepsisLabel >= 95.424) [Discrimination Score: -4.000; Robustness + : -24.696; Robustness - : -24.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 110.981 | PaCO2 <= 36.040) [Discrimination Score: -5.000; Robustness + : 110.981; Robustness - : 110.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.034 & SBP <= 133.622) & Temp >= 57.537) [Discrimination Score: -0.334; Robustness + : -7.577; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.859 & SBP <= 149.017) [Discrimination Score: -0.272; Robustness + : -6.745; Robustness - : 0.859; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 9.753 | Temp <= 17.376) | MAP >= 1.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 89.155 | Platelets <= 430.961) -> Alkalinephos <= 123.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 83.410 | PTT >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.961 | MAP <= 78.683) | Hct >= 65.775) & FiO2 >= 38.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.069 & Hct >= 1.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 2.552 | SepsisLabel >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 1.337 | SBP <= 130.803) [Discrimination Score: 0.000; Robustness + : 130.803; Robustness - : 130.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.151 & Hgb <= 4.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.012) U[0,1] (Resp >= 8.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 77.591 | BaseExcess <= 0.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.204 & SBP >= 114.838) -> DBP >= 64.354) [Discrimination Score: -1.000; Robustness + : 64.354; Robustness - : 64.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.944 -> FiO2 <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.047 & Platelets <= 158.998) | HR <= 92.158) [Discrimination Score: -1.000; Robustness + : 92.158; Robustness - : 92.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 24.240 & WBC >= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 11.555 & pH >= 0.732) -> MAP >= 0.108) & SaO2 <= 6.872) [Discrimination Score: -3.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 9.884 & HR <= 104.021) -> HCO3 >= 72.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 8.289 & HR >= 68.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.439 -> MAP <= 99.110) -> Hct >= 45.463) & Temp >= 63.809) [Discrimination Score: -0.371; Robustness + : -9.212; Robustness - : -0.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.002 | FiO2 >= 0.081) & Hct >= 0.050) & Chloride >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 0.653 -> HR >= 17.874) & Alkalinephos <= 109.701) [Discrimination Score: -4.000; Robustness + : -0.653; Robustness - : -0.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.107 -> MAP <= 94.574) -> Chloride <= 77.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.610) U[0,1] (SBP >= 20.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 10.251 -> WBC <= 18.534) [Discrimination Score: 4.000; Robustness + : -18.534; Robustness - : -18.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 45.097 | PTT >= 0.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.168 -> SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 99.296 | DBP >= 55.783) | PTT <= 66.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.040 & SepsisLabel >= 0.065) & Resp <= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 11.768 -> SBP <= 144.864) | TroponinI >= 95.820) -> HR >= 84.137) [Discrimination Score: 6.000; Robustness + : 84.137; Robustness - : 84.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 6.004 | SBP <= 127.404) -> Phosphate <= 130.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 72.017 -> Platelets >= 10.366) & HCO3 >= 11.394) [Discrimination Score: 0.604; Robustness + : -45.508; Robustness - : -60.183; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 93.776) U[0,2] (Potassium <= 2.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 58.103 & Magnesium <= 1.364) -> BaseExcess >= 0.080) -> Hct >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 48.671) U[1,2] (Phosphate <= 2.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 21.912 & Resp <= 21.357) -> Phosphate >= 16.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 3.208 -> DBP <= 76.295) & HCO3 <= 69.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.433 -> MAP >= 53.333) | Chloride >= 65.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.502 & SaO2 <= 92.966) | AST >= 1.801) [Discrimination Score: 0.000; Robustness + : 0.502; Robustness - : 0.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 116.023 -> pH <= 3.261) & Bilirubin_total >= 0.471) [Discrimination Score: -6.000; Robustness + : -116.023; Robustness - : -116.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 32.451 & SaO2 >= 1.300) & pH >= 0.045) & AST <= 72.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.621 & DBP <= 84.318) -> Alkalinephos >= 46.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -0.853 -> Platelets <= 360.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.007 -> Temp <= 33.973) -> AST >= 6.052) & SBP <= 29.321) [Discrimination Score: 0.000; Robustness + : 6.052; Robustness - : 6.052; Percent Class + : 0.000; Percent Class - : 1.000]
