G[2,2](Chloride >= 1.770 & HCO3 >= 1.044) [Discrimination Score: 1.500; Robustness + : -1.770; Robustness - : -1.770; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.126) U[0,1] (Temp >= 2.599)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 93.622) U[1,1] (Platelets <= 130.256)) [Discrimination Score: -0.000; Robustness + : 130.256; Robustness - : 130.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.340 -> HR >= 62.120) | Potassium >= 80.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 106.312 & SepsisLabel <= 0.159) | Creatinine <= 0.874) [Discrimination Score: -1.000; Robustness + : 0.874; Robustness - : 0.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 107.976 -> Magnesium <= 1.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.660 | HR <= 110.226) | EtCO2 <= 101.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.285 | Potassium <= 1.911) -> TroponinI <= 2.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 3.326 & SepsisLabel >= 0.040) | Potassium >= 0.103) [Discrimination Score: -0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.994 -> SBP <= 144.989) & BUN <= 144.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 13.584 -> Temp >= 7.748) | Hct <= 12.778) & Fibrinogen <= 26.840) [Discrimination Score: 2.000; Robustness + : 12.778; Robustness - : 12.778; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 24.225 & Temp <= 9.322) | EtCO2 <= 13.498) -> BUN <= 12.675) [Discrimination Score: 1.500; Robustness + : -13.498; Robustness - : -13.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.107 & HR >= 62.906) -> Bilirubin_direct <= 89.648) & Temp <= 97.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 99.295 -> PaCO2 <= 27.867) & HR <= 50.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.478) U[0,1] (HR >= 40.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 64.848 -> PTT <= 25.216) -> BaseExcess >= 0.533) [Discrimination Score: 0.000; Robustness + : 0.533; Robustness - : 0.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.617 & Temp <= 21.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 95.233) U[1,2] (Potassium >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 2.878 -> DBP <= 70.167) [Discrimination Score: -2.000; Robustness + : -70.167; Robustness - : -70.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 63.670 & Resp <= 33.384) & Potassium >= 20.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 95.166 & SaO2 >= 1.664) -> Hct <= 12.312) & HCO3 >= 0.950) [Discrimination Score: -4.000; Robustness + : -12.312; Robustness - : -12.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 18.361 & WBC >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 5.537 -> MAP >= 73.601) & SaO2 <= 93.584) -> Calcium <= 95.242) [Discrimination Score: -0.000; Robustness + : -95.242; Robustness - : -95.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.301 & Resp >= 2.306) & SaO2 >= 3.775) & TroponinI >= 15.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.024 -> MAP <= 88.564) & Hct <= 90.067) | Glucose >= 29.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.013 | SepsisLabel >= 0.013) & Magnesium >= 0.056) | EtCO2 <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 1.151 & MAP <= 113.589) -> Potassium >= 16.909) -> TroponinI >= 14.294) [Discrimination Score: -3.000; Robustness + : -1.151; Robustness - : -1.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.049 & MAP <= 106.341) & SepsisLabel >= 47.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.008 | MAP >= 68.967) -> Magnesium >= 15.163) & Glucose >= 39.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.342 -> FiO2 >= 0.106) | SBP <= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 17.200) U[0,2] (MAP <= 90.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 4.284 -> Platelets <= 139.765) & FiO2 <= 91.186) | EtCO2 <= 97.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.265 -> MAP >= 6.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.886) U[1,2] (MAP >= 33.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 78.412 & SepsisLabel <= 0.686) -> Lactate >= 0.063) [Discrimination Score: -0.020; Robustness + : -20.927; Robustness - : -19.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.583 -> MAP <= 113.701) -> Temp <= 108.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 43.511 | Phosphate <= 0.678) -> SepsisLabel <= 1.974) -> Bilirubin_total >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 15.824 | SepsisLabel <= 0.800) -> BaseExcess >= 0.157) -> O2Sat >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.492) U[0,2] (MAP <= 91.422)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.049 -> Resp >= 5.497) & O2Sat >= 14.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.090 & Resp <= 36.243) & HCO3 <= 31.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.482 -> Glucose <= 137.444) | PaCO2 >= 13.491) -> Glucose <= 133.980) [Discrimination Score: 0.000; Robustness + : -133.980; Robustness - : -133.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.191 & O2Sat >= 50.084) -> Bilirubin_direct >= 80.151) | Potassium <= 98.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 8.586 -> SBP <= 160.424) | HR >= 55.190) -> Platelets >= 46.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.589 | Resp <= 25.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 60.452 | SBP >= 32.384) | BaseExcess <= 133.602) & HCO3 <= 142.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 21.958 | Phosphate <= 2.215) | PaCO2 <= 2.560) & DBP <= 1.329) [Discrimination Score: 3.000; Robustness + : 1.329; Robustness - : 1.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.042 & SBP >= 96.393) | Platelets <= 127.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets <= 35.219 -> SBP >= 30.276) -> PTT >= 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 1.896 -> SBP <= 153.193) [Discrimination Score: -0.000; Robustness + : -153.193; Robustness - : -153.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.347 -> SepsisLabel >= 0.126) | Hgb >= 0.099) [Discrimination Score: -0.276; Robustness + : 1.178; Robustness - : 6.045; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.097) U[1,1] (SBP <= 151.697)) [Discrimination Score: 3.000; Robustness + : 151.697; Robustness - : 151.697; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.363) U[2,2] (SBP >= 72.073)) [Discrimination Score: 0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 3.062 & Resp >= 10.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.268 & Resp >= 5.038) & Fibrinogen <= 31.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.257 & SBP >= 41.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.323 & SBP >= 115.057) -> Temp <= 155.748) & FiO2 >= 59.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.815 & PaCO2 >= 0.544) & WBC >= 4.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 7.636 & DBP <= 71.123) & Temp <= 89.454) | pH <= 85.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 82.447 -> Hgb >= 0.248) & BaseExcess <= 9.353) | DBP >= 0.364) [Discrimination Score: 2.000; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.056) U[1,1] (SBP <= 157.849)) [Discrimination Score: 0.000; Robustness + : 157.849; Robustness - : 157.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 0.646 -> DBP >= 41.289) | Fibrinogen >= 1.987) [Discrimination Score: 0.000; Robustness + : 0.646; Robustness - : 0.646; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 70.702 | Hct <= 19.568) & Temp >= 1.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 70.429 | SepsisLabel <= 0.324) -> Magnesium <= 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.387 & Resp <= 24.382) | BaseExcess >= 17.385) | EtCO2 <= 28.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 1.891 | Temp >= 7.869) | WBC <= 13.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 71.357 & Platelets >= 4.163) | Bilirubin_direct <= 40.333) [Discrimination Score: 0.241; Robustness + : 40.290; Robustness - : 40.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 23.583 | WBC >= 0.150) | MAP <= 1.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.160 | DBP <= 71.950) & MAP >= 20.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.046 & DBP >= 45.913) -> SaO2 <= 72.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 3.913 & HCO3 >= 0.104) | Alkalinephos >= 1.108) [Discrimination Score: 0.000; Robustness + : -1.108; Robustness - : -1.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.049 & SBP <= 127.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 86.298 -> Magnesium <= 0.971) -> Alkalinephos >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 93.526 | WBC <= 10.407) -> SBP >= 0.314) & Glucose <= 3.710) [Discrimination Score: 0.000; Robustness + : -10.407; Robustness - : -10.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 1.953 -> Resp <= 35.303) [Discrimination Score: 0.000; Robustness + : -35.303; Robustness - : -35.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 71.985 | PTT <= 17.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 70.403 | WBC <= 4.187) | PTT >= 0.292) & Chloride >= 0.237) [Discrimination Score: -0.276; Robustness + : 0.105; Robustness - : 1.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.215 -> Resp <= 28.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.044 & Resp >= 6.465) -> PaCO2 <= 27.177) [Discrimination Score: 0.313; Robustness + : -27.781; Robustness - : -34.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.428 & Resp <= 25.758) | Fibrinogen >= 6.283) [Discrimination Score: -0.205; Robustness + : -5.875; Robustness - : -4.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> HR <= 104.046) | AST <= 101.825) | Calcium >= 87.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.863) U[1,2] (BaseExcess <= 3.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 6.939) U[1,1] (PaCO2 <= 49.770)) [Discrimination Score: 0.000; Robustness + : 49.770; Robustness - : 49.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.145 & Resp >= 2.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,0] (O2Sat >= 45.384)) [Discrimination Score: 0.800; Robustness + : 47.847; Robustness - : 36.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 101.275 -> MAP >= 59.511) [Discrimination Score: -0.276; Robustness + : -100.932; Robustness - : -99.455; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.331) U[1,1] (Platelets <= 113.219)) [Discrimination Score: -1.000; Robustness + : 113.219; Robustness - : 113.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.965 & SaO2 >= 2.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 75.828 & TroponinI <= 0.000) -> Bilirubin_direct >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.052 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.000 | Hct >= 0.603) & Hct >= 0.561) & AST <= 26.225) [Discrimination Score: -0.000; Robustness + : -0.561; Robustness - : -0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 | Temp >= 5.458) | Phosphate >= 4.091) & DBP >= 1.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 4.529 -> Calcium >= 0.003) -> BUN <= 2.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> Platelets >= 5.414) | Fibrinogen <= 48.161) -> MAP <= 171.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.007 | HCO3 <= 32.844) | Platelets >= 1.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 9.411 | Fibrinogen <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 9.136 | DBP >= 26.578) -> AST >= 62.852) -> Calcium <= 88.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 -> HCO3 >= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 & PTT <= 3.269) & Glucose >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 29.026 -> FiO2 <= 0.252) [Discrimination Score: 0.000; Robustness + : -29.026; Robustness - : -29.026; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 0.000 | MAP <= 108.516) & Resp >= 31.027) & Fibrinogen <= 95.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 | Bilirubin_direct <= 0.000) -> HR <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 50.423 & SepsisLabel >= 0.005) | Phosphate <= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 -> Hct <= 1.517) -> HCO3 >= 0.736) -> BaseExcess >= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 -> SBP <= 137.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 15.786 & MAP >= 33.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.000 | Hgb <= 4.355) | HR >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 -> BaseExcess <= 0.416) -> Potassium >= 0.268) & MAP <= 1.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 0.000 | Phosphate <= 0.506) | BaseExcess >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 8.552 | DBP >= 3.925) -> HCO3 <= 82.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.923 & WBC >= 0.440) -> Chloride >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.045 & SepsisLabel >= 0.099) | Hct <= 0.617) | HCO3 <= 0.890) [Discrimination Score: -0.257; Robustness + : 0.925; Robustness - : 1.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.000 | PaCO2 <= 17.470) | Platelets >= 1.359) & HR <= 19.601) [Discrimination Score: -0.000; Robustness + : 17.470; Robustness - : 17.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.716 -> Potassium >= 0.132) & Bilirubin_total >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 97.831 | Magnesium <= 0.460) | BUN <= 1.830) [Discrimination Score: -0.821; Robustness + : 6.677; Robustness - : 16.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 89.664 -> DBP >= 41.487) -> Bilirubin_direct <= 84.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.000 & Bilirubin_total <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.202; Robustness + : -0.281; Robustness - : -0.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 50.803 & DBP >= 31.781) | WBC <= 78.216) & FiO2 <= 66.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 30.582 -> WBC >= 0.223) | Bilirubin_total <= 6.622) & SBP >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 8.629 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.347 & O2Sat >= 74.768) | Bilirubin_total <= 96.562) & Calcium <= 91.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 0.000 | HR >= 71.317) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.374 -> WBC <= 9.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp >= 20.463 | Platelets >= 4.140) [Discrimination Score: 0.000; Robustness + : -4.140; Robustness - : -4.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 109.826 -> Fibrinogen <= 0.000) | BUN <= 0.000) [Discrimination Score: -0.212; Robustness + : 0.391; Robustness - : 1.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.158 & Temp >= 6.289) | Phosphate <= 28.031) | SaO2 >= 4.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SaO2 <= 54.086 -> FiO2 >= 0.056) & SepsisLabel <= 0.476) [Discrimination Score: -1.500; Robustness + : -54.086; Robustness - : -54.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 72.578 -> WBC >= 0.088) & AST <= 7.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 -> pH >= 0.521) & Temp <= 4.974) | BaseExcess >= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 5.101 -> Hct >= 0.965) -> FiO2 >= 1.006) [Discrimination Score: 0.278; Robustness + : -2.120; Robustness - : -7.171; Percent Class + : 1.000; Percent Class - : 0.000]
