G[1,1](Chloride >= 3.658 & HCO3 >= 0.538) [Discrimination Score: 0.000; Robustness + : -3.658; Robustness - : -3.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.104 & Potassium <= 2.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 28.251) U[1,2] (WBC >= 0.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 20.916 & SepsisLabel >= 0.177) & AST <= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.032 | MAP <= 67.197) & O2Sat >= 31.470) & SaO2 >= 54.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.022) U[0,2] (MAP <= 77.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 22.641 | MAP <= 84.859) [Discrimination Score: 0.299; Robustness + : 25.916; Robustness - : 20.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 13.058 & Lactate >= 0.102) & Calcium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.259 | FiO2 <= 0.543) -> Bilirubin_direct <= 0.189) & EtCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.080 | WBC >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 46.163 | WBC <= 17.822) | DBP <= 12.996) -> Resp >= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.304 -> Lactate >= 0.050) & Calcium >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.042 & MAP <= 68.622) & Phosphate <= 67.334) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.197 & MAP <= 74.312) -> Fibrinogen >= 48.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 64.989 | Temp <= 13.310) -> WBC <= 32.042) | Magnesium >= 6.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 15.408 | SepsisLabel >= 0.155) & Hgb >= 0.005) | MAP >= 0.206) [Discrimination Score: 1.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 100.638 -> MAP <= 71.144) | Bilirubin_total <= 72.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.056 -> FiO2 <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.545 & FiO2 <= 0.368) -> PaCO2 <= 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.115 & FiO2 <= 0.504) & Lactate >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.435 | Phosphate <= 2.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.110 | MAP <= 77.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 24.325 & Platelets >= 2.562) -> DBP >= 22.139) [Discrimination Score: -0.238; Robustness + : -44.966; Robustness - : -43.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 97.177 -> Temp <= 21.947) | PTT <= 28.788) & Alkalinephos <= 13.984) [Discrimination Score: -0.500; Robustness + : 13.984; Robustness - : 13.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 54.768 -> PaCO2 <= 20.367) [Discrimination Score: 1.000; Robustness + : -20.367; Robustness - : -20.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.167 | WBC >= 1.354) | DBP >= 1.214) | Hct >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 24.365 & pH >= 0.993) -> Glucose >= 0.687) [Discrimination Score: 3.000; Robustness + : 0.687; Robustness - : 0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 78.578 & PTT <= 8.010) & Hgb <= 26.407) [Discrimination Score: 0.000; Robustness + : 8.010; Robustness - : 8.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.202 | FiO2 >= 0.015) [Discrimination Score: -0.500; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.522) U[0,2] (MAP >= 45.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 30.605 & WBC <= 4.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 3.661 & Temp <= 11.859) -> SepsisLabel >= 4.995) [Discrimination Score: 0.248; Robustness + : -18.479; Robustness - : -90.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.123 | Temp >= 9.367) -> Glucose <= 23.098) | BUN >= 7.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 82.880 | Temp <= 36.335) | Chloride <= 23.901) | pH >= 2.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 89.608 | FiO2 <= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 26.355 -> Temp >= 4.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.430 | SepsisLabel >= 0.074) & HR >= 0.083) [Discrimination Score: 1.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.227 & SepsisLabel >= 0.146) -> DBP >= 0.124) | Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 6.868 | Resp >= 8.212) | MAP <= 24.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 67.430 -> Glucose >= 9.809) -> AST >= 8.530) & SaO2 >= 1.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.946) U[0,2] (SepsisLabel <= 0.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.011 | O2Sat >= 11.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.050) U[0,1] (Resp <= 26.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 1.091 | SepsisLabel <= 0.869) -> Calcium <= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.964 | Resp <= 29.173) -> HCO3 <= 28.726) -> EtCO2 >= 2.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.108 | PTT >= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.969 & Resp >= 20.739) -> Alkalinephos <= 24.011) & Platelets <= 24.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 14.859 | SepsisLabel <= 0.535) & SBP <= 0.218) -> Hgb <= 0.706) [Discrimination Score: -3.000; Robustness + : -0.706; Robustness - : -0.706; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.444) U[0,1] (SBP >= 31.880)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 1.950 -> SepsisLabel >= 0.065) | HCO3 <= 0.970) & DBP >= 0.108) [Discrimination Score: -1.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 11.857 & Phosphate <= 0.433) [Discrimination Score: 0.000; Robustness + : 0.433; Robustness - : 0.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.590 | Magnesium <= 1.307) & Magnesium >= 0.033) & Lactate >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 20.680 & SepsisLabel >= 0.055) -> MAP >= 0.198) & Potassium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.931 & SepsisLabel >= 0.130) -> Magnesium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.224) U[0,2] (DBP >= 7.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.934 & Phosphate <= 3.442) & Fibrinogen <= 5.680) | Potassium >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.255 | HCO3 >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 22.012) U[1,2] (SepsisLabel >= 0.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.702 | Temp <= 29.048) & Creatinine <= 17.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.181 -> SBP <= 108.060) & AST <= 100.314) [Discrimination Score: 0.165; Robustness + : -100.226; Robustness - : -106.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.371 -> Resp >= 10.162) & Fibrinogen >= 6.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 1.775 & Phosphate >= 0.012) | Platelets <= 1.431) [Discrimination Score: -2.000; Robustness + : 1.431; Robustness - : 1.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 6.624 | DBP >= 23.875) & SaO2 >= 33.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 73.742 & DBP <= 61.989) & Chloride >= 19.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.649 -> SepsisLabel >= 0.061) & Resp <= 0.992) -> WBC <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.564 | Resp >= 7.112) | WBC >= 13.037) -> Resp >= 18.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[1,2] (SBP >= 67.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.836 -> Resp <= 23.866) -> Glucose >= 2.882) [Discrimination Score: 0.000; Robustness + : 2.882; Robustness - : 2.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 6.588 | Resp <= 23.250) | Platelets >= 0.441) & Chloride >= 6.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 24.530 | SepsisLabel <= 0.788) | BaseExcess >= 0.001) & HR >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 160.263 & O2Sat <= 96.994) | O2Sat >= 26.156) | Fibrinogen <= 97.264) [Discrimination Score: 3.000; Robustness + : 97.264; Robustness - : 97.264; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 1.955) U[2,2] (SepsisLabel <= 0.635)) [Discrimination Score: -0.333; Robustness + : 1.955; Robustness - : 1.955; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 71.779) U[0,1] (Resp <= 25.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.507 -> SepsisLabel <= 0.554) & SepsisLabel <= 0.284) | AST >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 73.683 | Resp >= 20.321) -> Creatinine <= 22.908) | SaO2 <= 28.592) [Discrimination Score: 0.000; Robustness + : 28.592; Robustness - : 28.592; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.785) U[1,2] (Phosphate >= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.945) U[2,2] (O2Sat >= 84.154)) [Discrimination Score: -3.000; Robustness + : 1.945; Robustness - : 1.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 30.880 | Potassium <= 2.010) & pH <= 1.734) [Discrimination Score: -0.088; Robustness + : 1.623; Robustness - : 1.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 4.200 -> O2Sat >= 76.476) -> MAP >= 86.497) [Discrimination Score: 0.885; Robustness + : -13.624; Robustness - : -22.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 98.933 & WBC >= 0.802) -> SBP <= 20.682) -> HR >= 0.595) [Discrimination Score: 0.000; Robustness + : 0.595; Robustness - : 0.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 35.631 & O2Sat >= 11.194) -> Alkalinephos >= 6.604) -> HCO3 <= 96.120) [Discrimination Score: 0.000; Robustness + : -96.120; Robustness - : -96.120; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.446) U[1,2] (O2Sat >= 66.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 99.487 & Platelets <= 385.884) -> Alkalinephos >= 28.377) | Hct <= 120.701) [Discrimination Score: 1.000; Robustness + : 120.701; Robustness - : 120.701; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.519) U[0,1] (MAP >= 54.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 51.293 -> O2Sat >= 70.560) -> Phosphate <= 98.454) & MAP <= 99.630) [Discrimination Score: -0.229; Robustness + : -98.338; Robustness - : -98.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.077 & O2Sat >= 2.768) -> Bilirubin_total <= 98.975) [Discrimination Score: -0.000; Robustness + : -98.975; Robustness - : -98.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.069 & O2Sat <= 97.638) & Platelets <= 97.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 97.192 -> PTT >= 0.764) | Temp >= 1.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 14.210) U[1,1] (O2Sat <= 98.380)) [Discrimination Score: -0.000; Robustness + : 98.380; Robustness - : 98.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.014 -> WBC >= 0.098) | Glucose <= 5.270) [Discrimination Score: 0.000; Robustness + : 5.270; Robustness - : 5.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 1.106 -> Resp >= 8.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.120 | HR >= 28.280) [Discrimination Score: 0.000; Robustness + : 3892.720; Robustness - : 3892.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 49.490 | SaO2 >= 0.031) | SBP >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 15.672 | SaO2 >= 1.338) [Discrimination Score: 0.500; Robustness + : 15.672; Robustness - : 15.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 67.803 | SepsisLabel >= 0.196) | TroponinI >= 0.086) -> TroponinI >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 28.357 | Magnesium <= 1.944) [Discrimination Score: -0.500; Robustness + : 1.944; Robustness - : 1.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 4.435 -> MAP <= 68.088) & Fibrinogen <= 78.648) -> Temp >= 1.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 4.251 -> MAP <= 75.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 14.882 & SBP <= 108.746) | Platelets >= 16.429) & Hgb <= 102.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 96.932 | PaCO2 <= 30.664) & Hct >= 4.461) & SepsisLabel <= 42.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.805 & Resp >= 12.241) & Bilirubin_total <= 21.746) & Glucose <= 28.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 14.579) U[2,2] (PTT >= 0.839)) [Discrimination Score: -0.000; Robustness + : -0.839; Robustness - : -0.839; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.096) U[0,2] (pH >= 0.453)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 42.766 | SaO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.021 & SaO2 >= 1.557) & SepsisLabel >= 1.354) -> SBP <= 55.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.340 | SaO2 <= 25.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 31.040 | SaO2 >= 1.648) -> BUN <= 41.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.097 & SaO2 >= 1.572) & pH <= 69.840) -> Temp <= 80.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 10.741 & SaO2 >= 0.227) & Phosphate <= 14.085) -> FiO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.453 -> SaO2 >= 1.533) -> O2Sat >= 1.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.040 | SaO2 <= 21.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 14.159 | SaO2 >= 1.356) | FiO2 <= 70.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.108 -> SaO2 >= 1.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 200.460) U[0,2] (SaO2 <= 7.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 89.710 -> WBC <= 8.227) -> Bilirubin_direct >= 0.420) [Discrimination Score: -0.000; Robustness + : 0.420; Robustness - : 0.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.165 -> SaO2 >= 1.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate <= 0.436 & O2Sat >= 53.948) [Discrimination Score: 0.000; Robustness + : -53.948; Robustness - : -53.948; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.086) U[0,0] (Resp <= 29.451)) [Discrimination Score: 0.207; Robustness + : 1.643; Robustness - : 0.174; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.277 & SBP <= 111.965) & Alkalinephos >= 95.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 54.956 -> Lactate <= 1.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 25.044 & Temp <= 35.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 0.950 | HR <= 106.196) [Discrimination Score: 3.000; Robustness + : 106.196; Robustness - : 106.196; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 38.665 | HR <= 91.433) & Temp >= 58.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 0.658 & HR >= 42.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.020 -> SepsisLabel >= 0.079) & Creatinine >= 0.179) | AST <= 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.420 -> SaO2 >= 0.233) | O2Sat <= 7.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 17.395 -> SaO2 >= 0.518) | Hgb >= 0.727) [Discrimination Score: -0.216; Robustness + : 0.791; Robustness - : 4.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 110.664 | SaO2 <= 56.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.361 -> HR >= 8.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 5.157) U[0,2] (SaO2 <= 6.878)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.056 & SaO2 <= 81.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 63.349) U[1,2] (SaO2 >= 0.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
