G[0,0](Chloride >= 5.297 & HCO3 >= 2.032) [Discrimination Score: 0.447; Robustness + : -4.753; Robustness - : -5.297; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.803) U[0,0] (Hgb <= 4.216)) [Discrimination Score: 0.000; Robustness + : 4.216; Robustness - : 4.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 99.571 -> Bilirubin_total >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 0.000 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 93.195 | Platelets <= 119.111) & HCO3 <= 186.360) -> Temp >= 7.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | Glucose <= 109.523) & FiO2 >= 1.827) & Glucose >= 2.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 9.782 | FiO2 <= 0.000) & Bilirubin_direct <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 0.000 | Alkalinephos >= 0.000) -> PaCO2 <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 45.982 -> Magnesium >= 0.110) [Discrimination Score: -0.450; Robustness + : -8.189; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 0.587 & PaCO2 <= 0.000) -> Potassium >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 2.908 & HR >= 68.409) -> TroponinI <= 99.198) & Hgb <= 91.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 10.818 -> Glucose >= 1.745) -> Glucose <= 124.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.624 -> Phosphate >= 0.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.169) U[0,2] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & SepsisLabel >= 0.152) & pH >= 0.290) -> SBP <= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 27.619 & HR <= 105.776) -> Lactate <= 93.421) [Discrimination Score: 1.000; Robustness + : -93.421; Robustness - : -93.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 67.843 | Resp <= 23.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 2.155 & PTT <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.576) U[0,0] (Chloride <= 23.505)) [Discrimination Score: -0.447; Robustness + : 22.105; Robustness - : 23.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 32.914 & EtCO2 <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.134 | HCO3 <= 7.224) | SepsisLabel >= 0.877) -> pH <= 6.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.000 | EtCO2 >= 0.000) & SaO2 <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp >= 7.854 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 0.653 -> Resp >= 6.827) & Hct <= 24.519) [Discrimination Score: 0.000; Robustness + : 0.653; Robustness - : 0.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> MAP <= 70.847) | Bilirubin_total >= 44.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 9.536 & WBC <= 6.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 98.026 -> Glucose <= 142.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[2,2] (WBC <= 5.867)) [Discrimination Score: 0.000; Robustness + : 5.867; Robustness - : 5.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 8.064 | SaO2 >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 2.259 -> DBP <= 26.446) | FiO2 <= 51.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC <= 17.292 | Lactate <= 0.460) | DBP >= 0.110) -> Chloride <= 0.852) [Discrimination Score: 0.000; Robustness + : -17.292; Robustness - : -17.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.031 & FiO2 <= 0.000) -> Fibrinogen <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.159 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.000 & Chloride >= 4.539) -> HR >= 6.466) & SaO2 <= 28.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.000 & FiO2 >= 0.000) -> Platelets <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.000 -> Temp <= 36.016) -> SaO2 >= 1.924) -> Lactate <= 23.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 16.682 & Resp >= 18.890) | DBP >= 14.525) [Discrimination Score: -0.318; Robustness + : 42.309; Robustness - : 52.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.308 | SepsisLabel >= 0.194) & Bilirubin_total >= 0.058) & SaO2 <= 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 3.584 | SepsisLabel >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 16.508 & BaseExcess <= 0.000) -> BUN >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 3.574 | AST >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 14.630 & HCO3 <= 18.965) -> Resp >= 1.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 2.561 -> Resp <= 24.109) & WBC >= 16.775) [Discrimination Score: 0.000; Robustness + : -24.109; Robustness - : -24.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 & AST <= 0.000) | BaseExcess >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 0.000 & BUN >= 0.998) -> Bilirubin_total <= 40.458) [Discrimination Score: 0.000; Robustness + : -40.458; Robustness - : -40.458; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 44.114) U[0,2] (DBP >= 18.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 & AST <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 48.004 -> Hct >= 0.694) -> TroponinI >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 7.486 & Chloride <= 87.282) & Creatinine >= 2.225) & FiO2 <= 47.367) [Discrimination Score: -1.000; Robustness + : -7.486; Robustness - : -7.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 & BUN <= 26.471) -> Glucose >= 1.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.169) U[0,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 70.195 & Alkalinephos >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,1] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC >= 0.841 & DBP <= 43.737) | EtCO2 <= 59.186) -> Hgb <= 53.823) [Discrimination Score: -1.000; Robustness + : -59.186; Robustness - : -59.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 86.708 -> Bilirubin_direct <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 25.395 -> Creatinine >= 0.341) -> PaCO2 >= 0.586) -> Platelets >= 0.453) [Discrimination Score: 0.000; Robustness + : -0.586; Robustness - : -0.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 244.103 & Phosphate >= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.870 & BUN >= 2.855) | SaO2 >= 1.022) | PaCO2 <= 44.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 0.928 | BUN >= 1.664) & Glucose >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.211 & Calcium <= 7.706) [Discrimination Score: 1.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 -> SepsisLabel <= 0.522) -> Magnesium <= 0.990) [Discrimination Score: -1.000; Robustness + : -0.990; Robustness - : -0.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 4.495 -> Phosphate <= 1.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 12.452 -> Phosphate <= 1.793) | TroponinI <= 1.568) [Discrimination Score: -1.000; Robustness + : 1.568; Robustness - : 1.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 28.302 | AST >= 0.000) & pH <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 26.146 & Fibrinogen >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.000 & Hgb >= 0.213) [Discrimination Score: 0.000; Robustness + : -0.213; Robustness - : -0.213; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 42.319 | Alkalinephos >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | WBC <= 11.465) | O2Sat >= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,2] (Potassium <= 1.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 -> SBP >= 86.860) & Bilirubin_total <= 103.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.852) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 0.341 & HR <= 104.999) & SBP >= 9.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.096 | Potassium >= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.182 & Creatinine <= 5.896) -> Hct >= 0.085) -> O2Sat >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.000 | EtCO2 <= 0.000) -> EtCO2 <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.447; Robustness + : 0.500; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.000 -> DBP <= 28.530) [Discrimination Score: -0.390; Robustness + : -4.255; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.733 -> Potassium >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 10.163 -> Hct >= 0.300) & Alkalinephos >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.417 | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.373 & pH >= 0.000) & pH >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 74.577 & BUN <= 39.416) -> Platelets <= 17.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 & O2Sat <= 99.726) & Platelets <= 95.994) & Resp >= 7.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.100 -> Chloride >= 7.605) | FiO2 >= 2.016) | Lactate >= 5.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[1,2] (DBP >= 9.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 0.000 | Phosphate >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 31.105 & SaO2 <= 0.000) & Resp >= 0.000) -> SBP <= 0.000) [Discrimination Score: -0.105; Robustness + : 6.073; Robustness - : 9.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.000 | O2Sat >= 8.612) -> PaCO2 <= 96.098) [Discrimination Score: -0.447; Robustness + : -96.480; Robustness - : -96.098; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.001) U[0,1] (HCO3 <= 16.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 60.853) U[0,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 0.990 & SaO2 >= 0.000) [Discrimination Score: -0.263; Robustness + : -0.452; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 5.738 & Phosphate <= 2.216) | SBP >= 0.406) & Lactate >= 0.422) [Discrimination Score: 0.447; Robustness + : -0.316; Robustness - : -0.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 22.259 | O2Sat >= 83.134) -> Hgb >= 37.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.574 | FiO2 <= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 11.980 -> DBP <= 41.924) | Fibrinogen <= 27.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 65.128) U[0,0] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 22.626 & SaO2 >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 12.852 & Phosphate <= 0.986) & Hgb >= 0.090) | Temp <= 5.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.000 | Hgb <= 6.994) | Resp <= 7.640) -> FiO2 <= 9.365) [Discrimination Score: 0.000; Robustness + : -9.365; Robustness - : -9.365; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[2,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 101.767 | FiO2 <= 0.000) & HR >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.188 | BUN <= 9.396) | Glucose <= 11.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[1,2] (Temp >= 5.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.288 | O2Sat >= 38.320) -> Magnesium >= 9.890) | pH <= 97.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 30.425 & BaseExcess <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.562 | Potassium <= 1.207) -> PTT <= 2.191) [Discrimination Score: -1.000; Robustness + : -2.191; Robustness - : -2.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.135 & Glucose <= 80.567) & Magnesium >= 10.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.000 -> Creatinine >= 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 20.800 | Calcium <= 1.367) [Discrimination Score: 0.000; Robustness + : 20.800; Robustness - : 20.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 3.697 & Bilirubin_total >= 0.000) -> pH >= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 34.730 | Phosphate >= 0.023) | DBP >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.649) U[0,1] (Creatinine <= 8.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.502 & BaseExcess <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 55.005 & PaCO2 >= 0.000) -> DBP <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.000 -> BaseExcess >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 0.000 -> EtCO2 <= 0.000) & Phosphate >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.148 -> Platelets <= 263.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 6.275 & HR <= 101.109) & Hgb >= 37.080) & Platelets <= 99.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 0.000 & Lactate <= 2.670) & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 & Temp >= 3.759) | Hgb <= 26.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,2] (Creatinine <= 1.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 28.793 -> SepsisLabel <= 0.498) & HCO3 <= 0.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 0.000 | pH >= 0.000) | SaO2 >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct <= 0.000 | Resp >= 13.592) & TroponinI <= 28.110) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel >= 0.169 | WBC >= 0.372) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](TroponinI >= 0.000 -> Calcium >= 0.178) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 7.351 -> pH <= 0.000) | Resp <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.776 | Resp <= 29.848) | FiO2 >= 5.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 0.000 -> BUN >= 0.461) -> pH >= 3.674) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
