G[2,2](Chloride >= 6.960 & HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -6.960; Robustness - : -6.960; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 64.594 & Potassium <= 1.319) & DBP <= 2.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.012 -> Temp <= 12.181) & PaCO2 <= 13.938) -> Resp <= 35.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 1.406 | Resp >= 7.517) -> BaseExcess >= 7.433) & BUN <= 22.065) [Discrimination Score: -0.881; Robustness + : -29.114; Robustness - : -2.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 77.474 | SaO2 <= 29.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 76.097 | HR >= 2.344) -> pH <= 122.568) -> BaseExcess >= 28.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 4.411 -> SBP >= 16.637) -> EtCO2 >= 22.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 64.459 & PaCO2 >= 2.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.170 -> O2Sat >= 6.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.006 & O2Sat >= 0.462) & SaO2 >= 62.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 19.673 | SBP >= 24.027) | Bilirubin_direct >= 38.370) & AST >= 47.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 55.619 -> O2Sat <= 87.954) | AST >= 45.788) [Discrimination Score: -0.000; Robustness + : -45.788; Robustness - : -45.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 4.423 | SBP <= 119.842) & PaCO2 <= 94.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.007 & HR <= 64.033) -> Fibrinogen <= 92.007) | SepsisLabel <= 116.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.746 & Resp <= 23.137) | MAP >= 5.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 158.544 -> MAP >= 10.693) -> SaO2 >= 6.366) -> DBP >= 38.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.016 & SBP >= 44.477) -> Platelets <= 120.963) | Chloride <= 103.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 77.516 -> Potassium >= 0.058) & MAP >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.308 -> MAP <= 65.769) | Potassium <= 51.940) -> HCO3 >= 31.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.301 & DBP >= 8.952) & Bilirubin_direct <= 47.090) -> SepsisLabel <= 64.924) [Discrimination Score: -0.000; Robustness + : -64.924; Robustness - : -64.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 9.975 & WBC <= 0.760) | Potassium >= 0.008) | Lactate <= 4.160) [Discrimination Score: 0.251; Robustness + : 4.057; Robustness - : 3.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 17.541 -> Platelets <= 49.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 13.705 | Platelets <= 41.562) | pH >= 0.778) | HR <= 153.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.266 | MAP >= 34.687) & HR <= 89.735) | pH >= 22.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 1.265 | SBP >= 4.839) | Glucose >= 13.367) | FiO2 >= 43.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 4.190 -> O2Sat >= 39.639) | Magnesium >= 34.071) & FiO2 >= 41.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.403 -> pH >= 0.495) | HCO3 >= 0.663) & SepsisLabel <= 2.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.257) U[1,1] (WBC >= 0.018)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 47.789 -> Phosphate >= 0.078) | EtCO2 <= 0.566) & Creatinine <= 0.479) [Discrimination Score: 0.000; Robustness + : 0.479; Robustness - : 0.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 44.862 -> PaCO2 <= 34.987) -> Bilirubin_total <= 15.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 10.153 -> PaCO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.844 & MAP <= 47.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 7.988 -> SaO2 <= 38.282) | pH <= 79.864) -> AST <= 83.104) [Discrimination Score: 0.000; Robustness + : -83.104; Robustness - : -83.104; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.293) U[1,1] (pH >= 0.476)) [Discrimination Score: 0.000; Robustness + : 24.293; Robustness - : 24.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.158 -> O2Sat >= 32.849) -> O2Sat <= 82.492) -> Hct <= 92.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 32.970 & Phosphate <= 2.681) [Discrimination Score: 0.000; Robustness + : -32.970; Robustness - : -32.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.859 & PaCO2 >= 3.200) & HR <= 49.238) [Discrimination Score: 0.000; Robustness + : -3.200; Robustness - : -3.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.036 & Temp >= 4.748) | BaseExcess <= 35.689) [Discrimination Score: -0.000; Robustness + : 35.689; Robustness - : 35.689; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 5.512) U[1,2] (SBP <= 108.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.561 & Resp >= 2.509) | AST >= 7.101) -> AST >= 8.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.309) U[0,0] (Phosphate <= 2.611)) [Discrimination Score: 0.577; Robustness + : 2.611; Robustness - : 2.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.986 -> MAP >= 34.729) -> Bilirubin_total >= 19.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 2.010 | SBP <= 79.900) -> Platelets >= 61.541) | SepsisLabel >= 26.654) [Discrimination Score: -0.577; Robustness + : -26.654; Robustness - : -2.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 0.985 -> SBP >= 21.763) | HR <= 77.515) -> EtCO2 >= 27.923) [Discrimination Score: -0.294; Robustness + : 1.553; Robustness - : 3.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 25.046 -> PaCO2 <= 29.902) & WBC <= 38.535) | AST >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.143 | MAP >= 25.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 48.290) U[0,0] (WBC <= 4.788)) [Discrimination Score: 0.577; Robustness + : 4.788; Robustness - : 0.921; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.118) U[1,2] (O2Sat >= 0.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 5.990 & HCO3 <= 28.825) | HCO3 >= 1.674) -> Glucose >= 1.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 6.904 -> DBP <= 35.216) & WBC <= 55.371) & BaseExcess <= 53.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 3.706 & O2Sat <= 90.609) -> Alkalinephos >= 32.007) -> Creatinine <= 99.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 0.758 -> DBP <= 62.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.074 | SBP <= 98.371) [Discrimination Score: -0.000; Robustness + : 98.371; Robustness - : 98.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 4.583 & pH <= 1.929) & DBP <= 3.142) & pH <= 2.055) [Discrimination Score: -0.000; Robustness + : 1.929; Robustness - : 1.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 3.371 & pH >= 0.419) -> Glucose >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 34.978 | Phosphate >= 0.143) -> PTT <= 1.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 98.844 -> MAP >= 11.843) | Chloride >= 18.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.367 -> pH >= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 1.975 & Glucose >= 3.731) | PaCO2 >= 9.501) [Discrimination Score: 0.000; Robustness + : -3.731; Robustness - : -3.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 4.867 -> pH <= 2.192) & Bilirubin_total >= 0.610) & Chloride <= 0.825) [Discrimination Score: 0.503; Robustness + : -2.121; Robustness - : -3.350; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.145) U[1,2] (MAP <= 43.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 4.446 & MAP >= 1.376) -> MAP <= 82.511) | SepsisLabel >= 22.931) [Discrimination Score: -0.331; Robustness + : -10.701; Robustness - : 5.440; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.190 -> SBP <= 112.575) [Discrimination Score: -0.171; Robustness + : -108.036; Robustness - : -103.173; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 6.820 -> HR <= 87.574) -> Calcium <= 98.205) [Discrimination Score: -0.577; Robustness + : -98.205; Robustness - : -75.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 1.603 | MAP <= 68.607) & HR <= 77.692) & Fibrinogen <= 61.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.665 -> SBP >= 29.348) & PTT <= 84.724) & Creatinine >= 26.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 15.362 & Lactate <= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 0.940 | O2Sat <= 83.135) & MAP <= 68.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 26.852) U[2,2] (MAP <= 60.909)) [Discrimination Score: -0.000; Robustness + : 60.909; Robustness - : 60.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 73.006 & Magnesium <= 1.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 13.059 & PaCO2 <= 15.426) | Fibrinogen <= 17.098) | Potassium >= 2.985) [Discrimination Score: 0.000; Robustness + : 17.098; Robustness - : 17.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine >= 0.119 & PaCO2 <= 43.884) [Discrimination Score: -0.577; Robustness + : -0.119; Robustness - : 10.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.436 | SBP >= 33.675) | SaO2 >= 49.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.511 & PaCO2 <= 45.266) -> Hgb <= 24.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 4.683 | PaCO2 >= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.773 | Lactate >= 0.088) | Calcium <= 4.412) | PaCO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 4.412; Robustness - : 4.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.507 & Resp >= 5.625) | pH >= 9.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 69.550 | O2Sat >= 36.653) & Chloride <= 81.982) | EtCO2 >= 4.628) [Discrimination Score: 0.020; Robustness + : 69.927; Robustness - : 69.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.496 -> SBP <= 106.558) -> Hgb <= 87.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.019 -> Resp >= 6.091) & Potassium <= 27.302) -> Phosphate >= 6.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 13.059 | O2Sat >= 55.185) | HCO3 >= 37.245) -> Fibrinogen <= 95.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 6.031 -> WBC >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 21.489 & Resp >= 12.146) -> EtCO2 >= 0.778) & Phosphate >= 0.914) [Discrimination Score: -0.000; Robustness + : -0.914; Robustness - : -0.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 9.752 | SBP >= 57.253) [Discrimination Score: 0.308; Robustness + : 9.540; Robustness - : 8.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate >= 0.147 | Resp <= 17.230) [Discrimination Score: -0.000; Robustness + : 17.230; Robustness - : 17.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.937 & FiO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 2.766 & FiO2 >= 0.046) [Discrimination Score: 0.577; Robustness + : -0.046; Robustness - : -27.343; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.123) U[0,2] (SBP <= 82.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 4.306 -> Temp <= 17.207) -> Lactate >= 2.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.283) U[0,1] (Resp <= 27.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.530 | SepsisLabel >= 0.011) & EtCO2 >= 0.062) -> HR <= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 4.959) U[0,2] (Resp <= 24.919)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.051 & SepsisLabel >= 0.003) & Bilirubin_direct <= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 5.351 & FiO2 >= 0.040) & TroponinI <= 0.097) & Fibrinogen >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.976 -> FiO2 >= 0.060) & HR <= 0.417) & PaCO2 <= 0.860) [Discrimination Score: 5.000; Robustness + : -7.976; Robustness - : -7.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 99.303 & SepsisLabel <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.323 | Magnesium >= 0.054) | Platelets >= 0.038) -> Temp <= 0.880) [Discrimination Score: 0.414; Robustness + : -0.525; Robustness - : -0.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.067 | HCO3 <= 19.505) | BUN >= 0.130) & Resp <= 10.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 2.882 & Resp >= 12.251) | PaCO2 >= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 53.129 -> Temp >= 2.696) [Discrimination Score: -0.000; Robustness + : -53.129; Robustness - : -53.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 6.561 | SepsisLabel <= 0.895) -> PaCO2 >= 0.091) | TroponinI <= 0.220) [Discrimination Score: 0.577; Robustness + : 0.220; Robustness - : 0.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.037 & SepsisLabel <= 0.266) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.060 -> Phosphate >= 0.159) -> SaO2 >= 0.097) -> Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 1.424 & SaO2 <= 22.765) [Discrimination Score: -0.000; Robustness + : -1.424; Robustness - : -1.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 7.794 & SepsisLabel <= 0.875) & O2Sat <= 0.499) & Phosphate <= 0.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 3.067 | Platelets <= 66.373) & O2Sat >= 3.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.375 & SepsisLabel <= 0.992) | Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.051 & Temp >= 4.532) | AST >= 5.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.010 | Resp <= 27.273) -> Alkalinephos <= 15.421) & Calcium <= 26.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.396 -> Platelets <= 43.597) | Temp >= 5.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 73.847 & Platelets <= 18.317) -> Resp >= 4.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.188 | Resp <= 14.993) -> BaseExcess <= 14.663) | Temp >= 8.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 4.527 & SepsisLabel <= 0.384) [Discrimination Score: 0.577; Robustness + : -4.527; Robustness - : -27.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 3.154 | HR <= 78.633) & Creatinine <= 97.393) [Discrimination Score: 0.577; Robustness + : 3.154; Robustness - : -2.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 3.569 | HR <= 60.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 23.785 & Temp >= 2.939) & BUN <= 30.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 9.780 | pH >= 0.633) & Alkalinephos <= 3.819) -> Phosphate <= 4.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.003 | pH <= 3.805) | PaCO2 <= 5.304) | Phosphate >= 0.230) [Discrimination Score: -0.000; Robustness + : 5.304; Robustness - : 5.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 3.723 | pH >= 0.300) | SaO2 <= 1.681) | TroponinI >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 26.448 | Resp >= 10.199) [Discrimination Score: 1.061; Robustness + : 37.537; Robustness - : 26.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 9.036 & PaCO2 <= 32.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.008 -> PaCO2 <= 17.721) -> PaCO2 >= 3.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 5.123 & PaCO2 <= 25.668) -> O2Sat >= 2.410) -> Glucose <= 27.923) [Discrimination Score: -0.000; Robustness + : -27.923; Robustness - : -27.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 7.328 & O2Sat >= 24.975) -> Resp <= 90.295) & MAP >= 7.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.113 & PTT >= 1.336) -> pH <= 30.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 18.208 -> pH >= 0.411) & Temp <= 6.851) & Calcium <= 5.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.768) U[2,2] (DBP >= 8.275)) [Discrimination Score: -0.000; Robustness + : 0.768; Robustness - : 0.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 6.391 & Resp <= 15.199) & Resp <= 14.407) [Discrimination Score: -0.000; Robustness + : -6.391; Robustness - : -6.391; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 13.224) U[0,2] (BaseExcess <= 2.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
