G[1,1](Chloride >= 2.935 & HCO3 >= 0.846) [Discrimination Score: 6.000; Robustness + : -2.935; Robustness - : -2.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 37.209 -> Potassium <= 1.528) -> PTT <= 3.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.345 | Hgb >= 0.249) & Lactate <= 3.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.283 & Hct >= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 3.529 | Resp <= 37.127) -> SBP >= 20.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 28.077 -> Temp >= 8.357) & Alkalinephos >= 2.983) -> FiO2 >= 8.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.857 -> Resp <= 23.003) & HR <= 35.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.282 & Temp >= 2.332) & Hct >= 11.390) -> Platelets >= 10.122) [Discrimination Score: -0.000; Robustness + : 10.122; Robustness - : 10.122; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 220.833) U[0,0] (Resp <= 23.251)) [Discrimination Score: 0.000; Robustness + : 220.833; Robustness - : 220.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.485 -> Temp >= 1.302) | Calcium <= 32.425) & Temp <= 26.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 3.317 -> FiO2 <= 0.288) -> Calcium <= 0.190) & Calcium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 1.924 & Resp >= 18.878) & Resp <= 26.778) & HR >= 6.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 8.042 -> Resp >= 9.634) [Discrimination Score: 0.743; Robustness + : -53.144; Robustness - : -73.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.020 -> MAP >= 17.427) [Discrimination Score: 0.643; Robustness + : -98.170; Robustness - : -131.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.216 | HR <= 112.603) & Calcium <= 126.269) & pH <= 121.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.832 | HR >= 39.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 7.892 -> HR <= 106.001) -> SaO2 <= 90.973) -> AST >= 49.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 1.958 & HR >= 4.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 68.386 & pH >= 0.060) & Chloride >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.328) U[1,2] (Resp >= 8.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 7.740 & HR >= 48.581) & FiO2 >= 62.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.025 & Temp <= 20.807) | Bilirubin_total >= 2.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 39.798 | Platelets >= 2.339) & EtCO2 <= 229.501) [Discrimination Score: -0.000; Robustness + : -2.339; Robustness - : -2.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 125.653 | Glucose <= 53.436) & Platelets <= 75.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.157) U[1,2] (SepsisLabel >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 101.905 & pH <= 5.954) | HCO3 >= 0.868) [Discrimination Score: 9.000; Robustness + : 5.954; Robustness - : 5.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 108.749 -> WBC >= 0.418) -> MAP <= 10.141) | DBP >= 0.044) [Discrimination Score: -0.712; Robustness + : 76.642; Robustness - : 105.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.557 | SBP >= 58.076) & Creatinine >= 82.874) [Discrimination Score: 2.000; Robustness + : -82.874; Robustness - : -82.874; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 73.214) U[0,2] (SBP >= 92.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.005 | HR <= 103.893) & Chloride <= 126.939) -> Phosphate <= 100.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 67.154 | Phosphate >= 0.117) -> Magnesium <= 3.345) & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 13.170 & HR >= 11.550) -> Resp >= 54.676) -> SepsisLabel <= 112.231) [Discrimination Score: -1.000; Robustness + : -112.231; Robustness - : -112.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 35.768 | WBC >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.633 | Resp >= 1.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.166 -> Resp <= 24.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 94.157 -> MAP <= 89.542) & pH <= 127.288) | Glucose >= 65.646) [Discrimination Score: -3.000; Robustness + : -65.646; Robustness - : -65.646; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.103) U[0,2] (SepsisLabel >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 32.870 | pH >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.025 -> PTT <= 10.025) & EtCO2 <= 26.831) -> WBC >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 0.893 | Resp >= 19.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.010 & Resp >= 5.538) | BaseExcess <= 38.709) -> HCO3 <= 24.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 11.169 | SepsisLabel >= 0.060) | SaO2 <= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.011 | Temp <= 13.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.975 -> O2Sat <= 90.669) -> SaO2 >= 12.216) [Discrimination Score: 2.500; Robustness + : 12.216; Robustness - : 12.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 28.790 -> SepsisLabel <= 0.891) -> Calcium >= 0.029) | Temp <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 34.801 & Potassium <= 2.234) & FiO2 <= 2.913) & HR <= 1.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 72.739 & pH >= 0.856) | Lactate <= 5.246) & Bilirubin_total >= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.024 & Temp <= 29.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.193 | FiO2 >= 0.099) -> SepsisLabel >= 0.036) -> Platelets <= 0.164) [Discrimination Score: -0.000; Robustness + : -0.164; Robustness - : -0.164; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 23.488 | Temp >= 0.250) -> Temp >= 10.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 38.349 -> PTT >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 3.294 & Resp <= 30.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 | HR >= 70.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 2.980 -> Chloride >= 0.919) & Fibrinogen >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.011 & Magnesium <= 0.459) | O2Sat >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 116.354 | TroponinI >= 0.000) & Alkalinephos >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.092 & BUN >= 0.408) -> BUN >= 0.246) | Alkalinephos >= 0.413) [Discrimination Score: 0.196; Robustness + : 0.548; Robustness - : 0.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.901 | Lactate <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.000 | Calcium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 33.456 -> PTT <= 2.735) | Bilirubin_total >= 0.631) & Hgb <= 16.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.000 -> SepsisLabel >= 0.046) & Temp >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 56.100 | Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.076 | Calcium <= 1.504) | SaO2 <= 2.036) [Discrimination Score: 0.185; Robustness + : 1.995; Robustness - : 1.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 13.806 | pH <= 2.566) [Discrimination Score: -0.740; Robustness + : 48.688; Robustness - : 68.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 78.485 | Phosphate >= 0.107) & Glucose >= 0.082) [Discrimination Score: -0.500; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 | Chloride <= 97.623) | Lactate >= 3.452) | Alkalinephos >= 3.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 25.087) U[2,2] (MAP >= 17.876)) [Discrimination Score: 1.500; Robustness + : 25.087; Robustness - : 25.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 -> SaO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.018 -> Glucose >= 1.150) | Magnesium <= 139.986) & TroponinI >= 11.109) [Discrimination Score: -5.000; Robustness + : -11.109; Robustness - : -11.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.000 & DBP >= 17.614) [Discrimination Score: -6.000; Robustness + : -17.614; Robustness - : -17.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 27.946 -> Hgb <= 6.670) & Chloride <= 9.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.692 & PaCO2 <= 17.128) & Phosphate <= 17.904) | Hct >= 2.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 0.000 & PaCO2 <= 29.666) | Chloride <= 7.880) -> MAP >= 1.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 72.127 -> Hgb >= 0.163) -> BaseExcess >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 & HCO3 >= 0.652) -> Lactate >= 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.561 -> BUN <= 7.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 74.860) U[1,2] (Phosphate >= 0.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 | Hgb <= 0.752) & Phosphate <= 3.700) & Resp <= 10.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.000 | SBP >= 21.227) | O2Sat >= 46.283) -> MAP <= 142.385) [Discrimination Score: -2.000; Robustness + : -142.385; Robustness - : -142.385; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.275) U[2,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 55.341 -> Resp >= 18.299) -> Hct <= 21.252) & Chloride >= 4.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 0.000 | Chloride >= 3.021) & Temp >= 3.371) [Discrimination Score: 3.500; Robustness + : -3.371; Robustness - : -3.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 17.375 & Alkalinephos >= 0.000) -> Chloride >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 0.000 & Hgb >= 0.130) -> WBC >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 -> BUN <= 5.198) -> Bilirubin_direct <= 5.323) | Temp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 1.425 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.778) U[0,1] (Calcium >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 | DBP <= 69.497) -> Potassium <= 107.095) [Discrimination Score: -0.000; Robustness + : -107.095; Robustness - : -107.095; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 1.064) U[0,2] (DBP >= 46.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 75.816 -> SBP >= 66.051) & Potassium <= 141.467) | Bilirubin_direct >= 33.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 0.000 -> EtCO2 <= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.198; Robustness + : 0.373; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.037 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 -> Chloride >= 2.382) -> BUN <= 94.680) | Bilirubin_direct >= 1.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct <= 0.000 -> FiO2 <= 0.235) & Magnesium >= 0.010) -> DBP >= 0.099) [Discrimination Score: 0.712; Robustness + : -76.587; Robustness - : -105.001; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 57.825) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.002 & Resp <= 37.306) & HCO3 >= 6.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.000 | PTT >= 0.155) | Resp >= 0.457) | BaseExcess <= 24.048) [Discrimination Score: 0.000; Robustness + : 24.048; Robustness - : 24.048; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 0.608 & MAP <= 113.679) & O2Sat >= 3.796) [Discrimination Score: 5.000; Robustness + : -3.796; Robustness - : -3.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 39.764 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 3.295 -> HR <= 126.352) | MAP >= 82.218) [Discrimination Score: -6.000; Robustness + : -82.218; Robustness - : -82.218; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.543) U[1,2] (Glucose >= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.324 | Phosphate <= 3.009) | Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 131.727 | Temp <= 18.990) [Discrimination Score: -6.000; Robustness + : 131.727; Robustness - : 131.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 55.316 | Potassium >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 -> SBP >= 54.642) | DBP <= 127.051) & Magnesium >= 6.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 0.000 -> Chloride >= 1.264) & O2Sat >= 1.376) -> Creatinine >= 1.430) [Discrimination Score: -0.186; Robustness + : -3.719; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 1.243 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 61.894 | Calcium <= 3.440) -> HCO3 <= 7.408) -> FiO2 >= 0.367) [Discrimination Score: -0.200; Robustness + : -0.652; Robustness - : 0.367; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 119.859) U[1,1] (Hgb <= 6.190)) [Discrimination Score: -5.000; Robustness + : 119.859; Robustness - : 119.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.000 | PaCO2 <= 15.463) | Alkalinephos <= 40.496) & AST <= 6.612) [Discrimination Score: -6.000; Robustness + : 6.612; Robustness - : 6.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 17.233 | PTT <= 24.016) | Hct >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.569) U[0,1] (Potassium <= 0.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp <= 24.900 & HR >= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 & Lactate <= 0.000) & SaO2 >= 0.000) | Temp >= 0.000) [Discrimination Score: -0.477; Robustness + : 81.913; Robustness - : 99.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.209 | Platelets >= 7.457) -> Bilirubin_direct <= 60.487) -> Resp >= 6.027) [Discrimination Score: 3.000; Robustness + : 6.027; Robustness - : 6.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.782 & SepsisLabel <= 0.457) -> Chloride <= 0.601) | Potassium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 103.772 | Resp <= 28.971) | Glucose >= 0.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 | PaCO2 >= 3.863) | Resp >= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.000 & EtCO2 >= 0.000) -> Temp <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 10.471 & Hgb >= 0.520) | Phosphate >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.005 | Platelets <= 232.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.000 -> Fibrinogen <= 0.000) & Bilirubin_total <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 27.307 | Phosphate <= 1.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.120 & Calcium <= 4.361) & DBP >= 0.279) -> Bilirubin_direct <= 5.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 4.283 -> PTT >= 0.270) -> SepsisLabel >= 0.051) & Bilirubin_total >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 26.533 | Lactate <= 0.000) -> DBP >= 0.000) [Discrimination Score: -0.667; Robustness + : -26.533; Robustness - : -26.533; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.169) U[1,1] (SepsisLabel <= 0.120)) [Discrimination Score: 0.000; Robustness + : 0.120; Robustness - : 0.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.777 & BUN <= 2.719) & Magnesium >= 0.264) -> Creatinine <= 6.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 | Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
