G[2,2](Chloride >= 4.037 & HCO3 >= 1.007) [Discrimination Score: 0.000; Robustness + : -4.037; Robustness - : -4.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 0.496 & Magnesium <= 0.843) -> Hct <= 0.585) -> Potassium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 1.014 -> AST >= 1.458) | Lactate <= 15.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 6.135 | BUN >= 0.590) | Alkalinephos >= 0.826) | SaO2 <= 3.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.013 & EtCO2 >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 0.000 -> Alkalinephos >= 1.711) -> BaseExcess <= 9.498) [Discrimination Score: 0.000; Robustness + : -9.498; Robustness - : -9.498; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,0] (FiO2 <= 0.000)) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 28.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 18.025 | Alkalinephos <= 23.246) -> Chloride <= 18.219) [Discrimination Score: -0.577; Robustness + : -23.246; Robustness - : -21.941; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 0.749 | PaCO2 <= 0.000) -> Magnesium >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & Alkalinephos <= 55.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.507 & SaO2 >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.000 & BUN >= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.435 | MAP <= 74.761) & Hgb <= 75.188) & BUN >= 35.233) [Discrimination Score: 0.000; Robustness + : -35.233; Robustness - : -35.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.175 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 5.813 & DBP <= 66.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 | HR >= 88.373) -> AST >= 16.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 79.947) U[1,2] (DBP <= 76.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Resp >= 3.633 & Resp >= 9.544) & Potassium >= 4.650) & HR >= 11.729) [Discrimination Score: 0.000; Robustness + : -11.729; Robustness - : -11.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 47.759 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 -> DBP >= 9.333) | PTT <= 74.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.604) U[1,2] (HR <= 97.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.049 | O2Sat <= 90.167) & TroponinI >= 2.613) & Magnesium <= 91.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.455 | Creatinine >= 0.081) [Discrimination Score: -0.577; Robustness + : 1.455; Robustness - : 28.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> Calcium <= 3.982) -> WBC <= 6.284) -> MAP >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 0.000 -> MAP <= 93.579) -> HR >= 63.701) [Discrimination Score: 0.000; Robustness + : 63.701; Robustness - : 63.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 -> Fibrinogen >= 0.000) -> WBC <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 6.010 | FiO2 >= 0.000) | Creatinine >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 | Lactate <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 & Fibrinogen <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 23.641 & Platelets <= 18.074) | Alkalinephos >= 4.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 37.449) U[2,2] (Glucose <= 100.244)) [Discrimination Score: 0.000; Robustness + : 100.244; Robustness - : 100.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 118.987 & MAP <= 85.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.425 | BUN <= 19.217) & Hgb >= 0.764) -> Chloride >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.000 & PaCO2 <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.071 -> Chloride <= 69.761) -> AST >= 3.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 45.361 | PaCO2 <= 0.000) -> PTT >= 0.000) [Discrimination Score: -0.577; Robustness + : -45.361; Robustness - : -43.186; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.082) U[0,2] (Platelets >= 5.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | Alkalinephos <= 52.426) & Calcium <= 18.424) | SaO2 >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 43.820 & SBP >= 46.679) -> BUN >= 33.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 40.497 & BaseExcess <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.000) U[0,2] (Glucose <= 42.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.000 | Hgb >= 0.317) -> Platelets <= 6.250) -> Temp <= 3.550) [Discrimination Score: -0.742; Robustness + : 6.250; Robustness - : 32.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 86.172 -> DBP <= 76.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.068 | Hgb >= 0.171) -> Bilirubin_direct >= 0.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.133 & BaseExcess >= 0.000) | BUN <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 26.859 & PTT >= 3.737) -> AST >= 4.951) | Fibrinogen >= 5.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 20.499 | AST >= 0.373) -> Temp >= 1.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.105 | Creatinine >= 0.166) [Discrimination Score: -0.752; Robustness + : -0.105; Robustness - : 33.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 4.274 | Fibrinogen >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.199) U[0,1] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[1,2] (WBC <= 12.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 & FiO2 >= 0.000) -> Phosphate >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 10.976) U[1,2] (SepsisLabel <= 0.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 22.275 -> SBP <= 135.646) & O2Sat >= 38.359) -> BaseExcess <= 142.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.009 -> Chloride <= 14.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 2.891 -> HCO3 <= 4.859) | HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -0.324; Robustness - : -0.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 46.428 & Lactate <= 0.000) | Creatinine <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.085) U[1,1] (Glucose <= 11.459)) [Discrimination Score: 0.000; Robustness + : 11.459; Robustness - : 11.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 9.055 & FiO2 >= 0.000) & PaCO2 <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.233; Robustness + : 102.333; Robustness - : 95.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.656 & Hgb >= 0.450) & HR >= 0.073) | Potassium >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 & MAP <= 69.993) & TroponinI >= 11.361) -> SaO2 <= 85.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.115 -> Bilirubin_total <= 0.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 7.645 -> AST <= 22.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 96.840 & Fibrinogen <= 0.000) | Hgb <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 0.000 | Bilirubin_total <= 0.198) [Discrimination Score: 0.000; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 91.845 | Hct <= 23.206) | Resp <= 4.909) | TroponinI >= 3.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp >= 3.592 -> PTT <= 45.478) [Discrimination Score: 0.000; Robustness + : -45.478; Robustness - : -45.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 | HR >= 34.884) -> Calcium >= 40.683) | Chloride <= 104.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.000 & Calcium <= 1.219) & DBP <= 3.273) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 2.051 | Bilirubin_total >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 33.418 -> SepsisLabel >= 0.174) -> PTT >= 0.264) -> Lactate >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.663 | Temp <= 15.500) & TroponinI <= 31.568) | SBP <= 22.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.035 -> FiO2 <= 0.000) & Bilirubin_direct >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.148 | SaO2 >= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.000 -> Bilirubin_total >= 0.006) | Magnesium >= 0.010) & Hct >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.323 & Glucose <= 27.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP >= 64.156 -> Platelets >= 11.083) -> Chloride >= 7.231) & BUN <= 130.822) [Discrimination Score: 0.000; Robustness + : -11.083; Robustness - : -11.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 1.692 & PaCO2 >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 6.636 & Hct >= 3.547) -> Lactate >= 0.003) & BaseExcess >= 0.497) [Discrimination Score: 0.577; Robustness + : -0.497; Robustness - : -28.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 4.786 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC <= 13.307 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.406 | HCO3 >= 1.015) | Lactate >= 0.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 26.542) U[0,1] (Hgb >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.000 | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 18.375 | SBP <= 108.508) | Platelets <= 142.524) & PaCO2 <= 120.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | Temp <= 18.892) -> Fibrinogen >= 3.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 <= 0.000 | Hgb <= 2.171) [Discrimination Score: 0.994; Robustness + : 2.171; Robustness - : -4.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 -> Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 110.453) U[2,2] (Resp <= 17.098)) [Discrimination Score: 0.000; Robustness + : 110.453; Robustness - : 110.453; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 87.149 -> Lactate >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.000 -> Glucose >= 3.043) -> WBC >= 2.613) & Phosphate >= 3.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 23.500 -> Chloride <= 89.455) [Discrimination Score: 0.000; Robustness + : -89.455; Robustness - : -89.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.010 & Temp <= 15.670) | HR >= 7.418) & Glucose <= 37.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 24.717 & TroponinI >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 1.250) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 36.476) U[0,1] (AST <= 25.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 32.597 | MAP >= 8.815) [Discrimination Score: 0.000; Robustness + : 32.597; Robustness - : 32.597; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,0] (SBP >= 65.407)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.797 | Magnesium >= 0.073) & HR >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 64.701 -> Bilirubin_total <= 0.037) | Calcium <= 0.041) -> BUN <= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 | Magnesium >= 0.010) | Hct >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.090 | Temp <= 10.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[1,1] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 14.161 | Phosphate <= 1.376) & Creatinine <= 2.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.466 & HR <= 93.565) & PTT <= 98.529) [Discrimination Score: 0.000; Robustness + : -10117.435; Robustness - : -10117.435; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[1,2] (Creatinine <= 1.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 2.194 | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 2.843 | PaCO2 >= 0.000) & Hct <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 97.904 | HCO3 >= 0.909) -> Phosphate <= 3.443) & PaCO2 >= 1.074) [Discrimination Score: 0.000; Robustness + : -97.904; Robustness - : -97.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 4.269 | FiO2 <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 10.852 -> Potassium <= 1.876) | pH >= 0.223) & FiO2 >= 0.265) [Discrimination Score: -0.577; Robustness + : -0.265; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 94.670 -> Alkalinephos <= 14.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 5.538 -> Fibrinogen >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | AST >= 3.406) & PTT <= 21.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 25.098 | PaCO2 >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -17.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 65.619 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 65.619; Robustness - : 65.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.000 -> pH <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 4.748 & Resp >= 5.704) -> TroponinI <= 19.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.307 & SBP <= 99.353) -> Lactate <= 107.259) [Discrimination Score: -0.577; Robustness + : -107.259; Robustness - : -105.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 0.000 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.000 | Phosphate <= 4.459) & MAP >= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.097) U[2,2] (HCO3 >= 0.783)) [Discrimination Score: 0.000; Robustness + : 0.097; Robustness - : 0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.770 -> Fibrinogen <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.576 | PaCO2 >= 0.000) | HR >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.000 -> Glucose <= 80.686) | Bilirubin_total <= 68.730) -> WBC >= 3.179) [Discrimination Score: -0.577; Robustness + : -68.730; Robustness - : -67.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.000 | MAP <= 77.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 0.000 -> PTT <= 9.347) & Chloride >= 3.125) -> O2Sat <= 20.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 0.000 -> BUN <= 2.891) | EtCO2 <= 8.668) & PaCO2 <= 8.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.123 & PTT >= 3.699) & Magnesium <= 16.131) & TroponinI <= 31.310) [Discrimination Score: -1.000; Robustness + : -3.699; Robustness - : -3.699; Percent Class + : 0.000; Percent Class - : 1.000]
