G[0,0](Chloride >= 1.945 & HCO3 >= 0.026) [Discrimination Score: 0.206; Robustness + : -1.867; Robustness - : -1.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.024 | PaCO2 >= 1.580) -> Alkalinephos <= 43.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 83.480 & PaCO2 <= 82.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.598 -> PaCO2 <= 18.000) & Bilirubin_direct <= 47.711) & AST <= 9.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.222 -> PaCO2 >= 1.573) [Discrimination Score: 0.599; Robustness + : 0.098; Robustness - : -2.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.141 | PaCO2 <= 5.351) -> Resp <= 12.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 77.733 | SaO2 >= 0.022) -> Fibrinogen >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 3.435 -> SBP >= 82.006) & Fibrinogen <= 118.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.173 & Phosphate <= 1.782) -> pH >= 0.066) -> BaseExcess <= 0.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 62.122) U[1,1] (SepsisLabel <= 0.868)) [Discrimination Score: -3.500; Robustness + : 0.868; Robustness - : 0.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -0.543 & SBP >= 65.020) | BUN <= 94.965) [Discrimination Score: -0.000; Robustness + : 94.965; Robustness - : 94.965; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.627) U[0,1] (PaCO2 <= 91.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 5.277 -> Phosphate >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.236 | PTT <= 18.601) [Discrimination Score: -0.000; Robustness + : 18.601; Robustness - : 18.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.211 & pH <= 6.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.145) U[0,2] (SBP <= 96.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 36.933 & PTT >= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 2.201 & PTT >= 0.967) -> Lactate <= 14.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.541) U[0,1] (PaCO2 >= 0.563)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 23.675 | Resp >= 11.104) [Discrimination Score: -8.000; Robustness + : 23.675; Robustness - : 23.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 5.929 & Temp >= 7.794) | SepsisLabel >= 6.551) & Glucose <= 21.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.079) U[0,0] (Temp <= 17.999)) [Discrimination Score: -0.275; Robustness + : 2.873; Robustness - : 7.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 23.388 -> WBC <= 9.952) & Alkalinephos >= 0.293) | Bilirubin_total <= 4.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.004 & WBC <= 1.046) [Discrimination Score: -0.205; Robustness + : -1.179; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.051 -> Platelets >= 3.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.060 -> Temp >= 1.134) & Magnesium >= 5.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.247 & Lactate >= 0.018) | SBP >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 55.789 | Lactate <= 1.189) -> Creatinine >= 0.018) | Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.183) U[0,0] (Lactate >= 0.019)) [Discrimination Score: 0.154; Robustness + : 5.181; Robustness - : 1.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.767 & Lactate >= 0.009) -> TroponinI >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 15.267 -> SepsisLabel <= 0.543) & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 8.380 -> Lactate <= 0.157) | EtCO2 <= 1.235) -> PaCO2 <= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 3.408 & O2Sat <= 73.463) | BUN <= 88.522) & Creatinine >= 48.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.012 -> Phosphate >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 0.613 & SepsisLabel <= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 73.922 | WBC <= 2.014) | Hct >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.015 | PTT >= 0.717) & WBC >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.381) U[1,2] (Magnesium >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 43.520 & Potassium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.793 & O2Sat <= 87.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 132.223) U[0,2] (MAP >= 24.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.332) U[1,2] (O2Sat <= 76.330)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.426 & FiO2 <= 0.969) -> BUN <= 0.482) [Discrimination Score: 0.206; Robustness + : -0.949; Robustness - : -0.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 4.558 -> Resp <= 26.488) -> Fibrinogen <= 25.253) | Creatinine >= 1.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 2.681) U[1,2] (SaO2 <= 83.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 90.686 | Resp >= 1.155) | pH <= 20.496) [Discrimination Score: 3.000; Robustness + : 90.686; Robustness - : 90.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 52.627 | WBC >= 0.336) | Chloride <= 7.241) | pH >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 3.700 | SaO2 >= 0.631) | PaCO2 >= 0.085) & EtCO2 <= 11.264) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 0.574 | SBP <= 130.068) & Hgb >= 58.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 102.920 | FiO2 <= 0.129) -> BaseExcess <= 0.310) | PaCO2 <= 0.059) [Discrimination Score: 0.600; Robustness + : -0.093; Robustness - : -2.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.124 & SaO2 >= 0.106) & HCO3 >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 65.499 | SaO2 >= 0.508) -> BaseExcess <= 83.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 14.687 -> SaO2 >= 0.225) & HR <= 21.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.080 -> SaO2 <= 44.844) | DBP >= 0.724) [Discrimination Score: 0.000; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 11.938) U[0,1] (SaO2 >= 0.550)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.039 & FiO2 <= 0.898) -> DBP <= 0.572) | Resp <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 0.667 & SaO2 >= 0.385) & DBP >= 0.434) -> Temp >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 10.023 | SaO2 >= 0.389) & WBC <= 80.296) -> Hgb <= 55.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 12.500 & FiO2 <= 0.775) | Bilirubin_total >= 0.005) & SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.043 | SaO2 >= 0.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.697) U[0,1] (PaCO2 >= 1.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.005 | Resp <= 26.951) -> Calcium >= 8.400) [Discrimination Score: -0.842; Robustness + : -30.993; Robustness - : -5.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 0.962 & Temp <= 31.944) -> DBP >= 6.042) | Glucose >= 7.239) [Discrimination Score: 0.582; Robustness + : -4.445; Robustness - : -7.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 21.009 -> Temp <= 14.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.447 -> MAP >= 45.054) | HCO3 <= 59.682) & Temp >= 14.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 2.634 & Temp >= 2.270) -> Creatinine >= 8.821) & Glucose >= 0.395) [Discrimination Score: 0.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 15.255 & WBC >= 0.361) -> FiO2 >= 0.260) -> SaO2 <= 5.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.133 | SBP <= 107.468) | Temp <= 126.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 11.098 -> SaO2 <= 61.049) -> Bilirubin_total <= 3.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 4.167 & Temp <= 12.541) | EtCO2 <= 9.993) [Discrimination Score: 0.000; Robustness + : 9.993; Robustness - : 9.993; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 2.407 & O2Sat >= 31.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 82.744 -> pH >= 0.229) & Glucose <= 6.083) & Platelets >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 119.387 | SBP >= 42.561) & Bilirubin_total <= 115.737) & Chloride >= 58.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.151 | SBP <= 114.172) -> Creatinine >= 6.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 25.087 | MAP <= 47.251) | HR <= 79.122) -> PTT >= 17.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 121.567 & PaCO2 <= 18.062) -> Bilirubin_total <= 52.074) | Magnesium >= 0.416) [Discrimination Score: 0.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.048) U[1,1] (HCO3 >= 0.712)) [Discrimination Score: 2.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.153 -> WBC >= 0.447) & pH >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.611 & Platelets <= 53.532) & Magnesium <= 8.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 6.025 -> SBP >= 77.108) & HR >= 42.885) | HCO3 >= 70.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -4.393 | Creatinine <= 0.833) & Bilirubin_direct <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -2.312 & Chloride >= 5.268) -> Hct <= 29.894) & Creatinine <= 32.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -2.672 & HCO3 <= 7.127) | AST <= 25.764) [Discrimination Score: 0.000; Robustness + : 25.764; Robustness - : 25.764; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.971 & Calcium >= 0.432) -> PaCO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 79.504 | Resp >= 14.963) & AST >= 14.750) -> MAP <= 23.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 0.477 | BUN >= 0.677) [Discrimination Score: -1.000; Robustness + : 0.477; Robustness - : 0.477; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.689) U[2,2] (Phosphate <= 1.927)) [Discrimination Score: 1.000; Robustness + : 3.689; Robustness - : 3.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.519 | PTT <= 7.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -4.166 | Magnesium >= 0.020) | O2Sat >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.003 & Temp <= 13.203) -> PTT >= 5.461) & PaCO2 <= 20.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.845 -> MAP >= 23.013) & Creatinine <= 59.757) [Discrimination Score: 0.455; Robustness + : -67.419; Robustness - : -86.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.010 | MAP >= 21.866) -> Bilirubin_direct <= 86.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -4.703 -> Temp <= 23.165) | Creatinine <= 36.685) | Chloride <= 19.859) [Discrimination Score: -0.206; Robustness + : 35.680; Robustness - : 36.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 76.392 & Phosphate >= 0.072) -> Resp >= 0.110) -> TroponinI <= 3.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 106.271 | MAP >= 3.410) | Lactate <= 50.152) & Bilirubin_total <= 63.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 6.871 & Resp <= 23.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 75.839 -> Platelets <= 7.028) | Platelets <= 90.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 2.547 | Hct <= 11.633) & pH <= 14.531) [Discrimination Score: -1.000; Robustness + : 11.633; Robustness - : 11.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.037 | MAP <= 65.097) -> MAP <= 58.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 21.851) U[0,0] (WBC >= 0.358)) [Discrimination Score: 0.101; Robustness + : 4.510; Robustness - : 2.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.041 | HR >= 62.525) & Chloride >= 44.416) & DBP <= 96.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 9.385 -> Potassium <= 3.582) -> Platelets >= 0.184) | MAP <= 1.788) [Discrimination Score: 0.506; Robustness + : 0.511; Robustness - : 0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 98.700 -> pH >= 0.233) -> HCO3 <= 5.663) & Lactate >= 0.173) [Discrimination Score: -0.601; Robustness + : -5.602; Robustness - : -4.463; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.028) U[1,1] (Phosphate >= 0.034)) [Discrimination Score: 5.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 125.176) U[0,1] (O2Sat >= 69.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (HR >= 21.874)) [Discrimination Score: 0.000; Robustness + : 732.126; Robustness - : 732.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 35.801 -> SepsisLabel <= 0.612) & Temp >= 0.079) -> MAP <= 0.475) [Discrimination Score: 0.667; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 -> BUN <= 17.896) | Bilirubin_total >= 0.411) | SaO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.390 | WBC >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.257 | Calcium >= 0.012) | EtCO2 >= 0.277) -> Calcium <= 4.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.090 & Platelets >= 2.383) -> pH <= 79.861) -> PaCO2 <= 122.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.030 & Lactate >= 0.017) | Creatinine >= 0.018) & Bilirubin_direct <= 1.150) [Discrimination Score: 0.199; Robustness + : -0.007; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.626 -> Glucose <= 133.996) & TroponinI >= 1.622) -> FiO2 >= 7.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> SaO2 <= 36.663) | Glucose >= 0.452) & Bilirubin_direct >= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.685 & Hgb <= 6.571) -> SBP >= 0.325) [Discrimination Score: -6.000; Robustness + : -6.571; Robustness - : -6.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 -> SepsisLabel >= 0.024) -> HR <= 0.164) & Creatinine <= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 20.019) U[0,2] (Calcium >= 0.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 13.999 -> WBC >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.125 -> HCO3 <= 9.186) -> Glucose <= 21.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.073) U[1,1] (BaseExcess <= 0.313)) [Discrimination Score: 0.000; Robustness + : 0.313; Robustness - : 0.313; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.071) U[0,0] (SepsisLabel >= 0.064)) [Discrimination Score: 0.293; Robustness + : 8.773; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -2.545 & PTT >= 0.728) & Bilirubin_total <= 23.485) -> MAP <= 10.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.256 & PaCO2 <= 36.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 87.063 | MAP >= 32.721) -> O2Sat >= 36.730) [Discrimination Score: 0.028; Robustness + : -91.286; Robustness - : -92.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 1.464 | WBC <= 4.811) | HR >= 0.292) -> MAP >= 0.400) [Discrimination Score: 4.000; Robustness + : -753.708; Robustness - : -753.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 23.995 -> Glucose >= 7.558) -> Alkalinephos >= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 3.929 -> Bilirubin_direct <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.935 & Magnesium <= 2.582) | SaO2 <= 1.466) | Potassium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.543) U[0,1] (Calcium >= 0.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.901) U[1,1] (pH <= 4.918)) [Discrimination Score: -1.000; Robustness + : 4.918; Robustness - : 4.918; Percent Class + : 0.000; Percent Class - : 1.000]
