G[0,0](Chloride >= 4.641 & HCO3 >= 0.766) [Discrimination Score: 1.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 71.333 | Magnesium <= 2.088) -> Calcium <= 1.675) -> Calcium >= 0.065) [Discrimination Score: -1.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.044 -> PTT >= 0.751) | MAP <= 53.752) & EtCO2 >= 1.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 31.919 -> DBP <= 21.710) | Fibrinogen >= 5.607) -> MAP <= 27.101) [Discrimination Score: 0.205; Robustness + : 3.427; Robustness - : -0.935; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 6.049 -> DBP >= 11.440) & HCO3 >= 2.642) -> Hct <= 23.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 60.352 & Potassium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 1328.427 & PTT <= 130.150) [Discrimination Score: -1.000; Robustness + : 130.150; Robustness - : 130.150; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 54.487) U[0,1] (MAP >= 58.544)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 27.336 | SepsisLabel >= 0.099) -> SBP >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 70.571 | Phosphate <= 1.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 72.635 | Platelets >= 2.651) -> Temp >= 1.347) & DBP >= 1.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 59.213 -> SBP <= 149.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.202 -> Resp >= 15.576) [Discrimination Score: 0.667; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 0.938 | HR <= 61.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 54.543 & WBC >= 0.779) -> SaO2 <= 20.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.065 & MAP >= 18.788) | Phosphate <= 68.891) [Discrimination Score: 0.000; Robustness + : 68.891; Robustness - : 68.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 21.149 -> MAP <= 66.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.910) U[0,1] (MAP >= 48.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 49.209 -> MAP <= 72.345) -> WBC <= 65.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 1.099 | MAP <= 67.818) -> PTT <= 66.028) [Discrimination Score: -1.000; Robustness + : -67.818; Robustness - : -67.818; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 19.576) U[1,1] (SaO2 <= 4.975)) [Discrimination Score: -1.000; Robustness + : 4.975; Robustness - : 4.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 1.387 | DBP <= 47.182) -> SepsisLabel <= 29.695) | PTT <= 43.636) [Discrimination Score: -0.267; Robustness + : 42.989; Robustness - : 43.636; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.382) U[1,1] (pH <= 7.242)) [Discrimination Score: -0.667; Robustness + : 7.242; Robustness - : 7.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.036 | pH <= 6.533) & FiO2 >= 0.245) & Resp <= 5.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 19.721 -> pH <= 5.850) [Discrimination Score: -1.000; Robustness + : -19.721; Robustness - : -19.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.237 & pH >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.957 & WBC <= 20.309) & Lactate >= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.492 -> pH >= 0.204) | SBP <= 4.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.267) U[0,0] (Platelets <= 37.864)) [Discrimination Score: -1.000; Robustness + : 37.864; Robustness - : 37.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 12.991 & pH <= 0.514) & Temp >= 0.049) -> DBP <= 5.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.319 | MAP >= 18.954) -> PaCO2 >= 42.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.297 -> Phosphate >= 0.132) | TroponinI >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 69.770 | PTT <= 105.706) | SepsisLabel <= 14.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 1.175 | Resp <= 23.961) | WBC <= 22.777) | Resp >= 14.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 2.357 | Resp >= 11.190) | FiO2 <= 21.908) -> Magnesium <= 25.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 39.669) U[1,2] (pH <= 4.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 1.126 -> Resp <= 29.078) & Potassium >= 8.696) | Alkalinephos <= 22.472) [Discrimination Score: -0.267; Robustness + : 19.405; Robustness - : 22.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 63.786 & Resp <= 26.041) -> HR >= 6.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.228 & Resp >= 7.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.568) U[0,2] (SBP >= 81.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.228 & Resp >= 4.488) -> Fibrinogen >= 19.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 93.923 | PTT >= 3.544) | SepsisLabel <= 141.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 26.798 & Potassium <= 2.114) | Alkalinephos <= 2.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 24.082 | WBC >= 0.665) | Calcium >= 1.242) & TroponinI <= 11.033) [Discrimination Score: -1.000; Robustness + : 11.033; Robustness - : 11.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 19.753 -> SaO2 >= 3.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.028 -> Resp >= 14.332) | BUN <= 25.496) [Discrimination Score: -1.000; Robustness + : 25.496; Robustness - : 25.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 3.495 -> HCO3 <= 12.684) -> Creatinine <= 9.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 65.946 | SepsisLabel <= 0.263) & Magnesium >= 0.127) [Discrimination Score: -1.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 6.622) U[0,1] (SBP >= 35.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 71.140 -> Resp >= 4.286) | Hct <= 25.722) | Platelets >= 1.013) [Discrimination Score: 0.500; Robustness + : 25.722; Robustness - : 25.722; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 24.865 -> SBP <= 158.341) -> Magnesium <= 124.569) [Discrimination Score: -0.667; Robustness + : -124.569; Robustness - : -124.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.124 | SBP >= 57.737) -> Platelets >= 59.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.775 -> SBP >= 75.124) -> MAP >= 67.715) [Discrimination Score: 1.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 67.700) U[2,2] (pH <= 6.825)) [Discrimination Score: 1.000; Robustness + : 67.700; Robustness - : 67.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 4.190 | PTT >= 3.563) & Resp <= 114.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.514 -> SBP <= 157.872) & PTT >= 59.150) -> SBP >= 98.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 2.768 -> SepsisLabel >= 0.061) -> BUN >= 0.059) -> Potassium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 23.782) U[0,2] (WBC >= 1.156)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 138.606) U[2,2] (O2Sat >= 36.166)) [Discrimination Score: 0.000; Robustness + : 138.606; Robustness - : 138.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 36.911 | SBP >= 30.701) & Resp <= 156.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.086) U[1,2] (SBP >= 53.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 20.494 | SBP >= 4.121) -> Chloride <= 112.524) & SaO2 >= 69.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.413 & SBP <= 112.976) & Bilirubin_direct >= 9.937) -> SBP <= 134.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.104 | Resp >= 7.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.841 | SBP >= 37.900) & Creatinine <= 115.860) | FiO2 >= 38.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 40.325 -> MAP <= 62.630) -> Platelets <= 69.234) -> Magnesium >= 13.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.063) U[0,2] (MAP >= 53.634)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.401 & SBP >= 64.178) | Alkalinephos <= 114.282) & Lactate <= 131.770) [Discrimination Score: 0.667; Robustness + : 114.282; Robustness - : 114.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 23.819 | O2Sat <= 97.919) -> SepsisLabel <= 96.893) [Discrimination Score: 1.000; Robustness + : -97.919; Robustness - : -97.919; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.640) U[0,0] (SBP >= 95.858)) [Discrimination Score: 0.267; Robustness + : 0.007; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.034 & SBP >= 42.661) | EtCO2 >= 29.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.038 | DBP >= 14.218) [Discrimination Score: 0.072; Robustness + : 41.927; Robustness - : 39.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 14.461 & PTT >= 3.503) -> Magnesium >= 7.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 27.264 | pH <= 4.831) [Discrimination Score: 0.000; Robustness + : 4.831; Robustness - : 4.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 83.656 & Potassium <= 0.985) -> Alkalinephos <= 4.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 220.656 | Resp <= 21.762) -> WBC >= 15.084) & MAP >= 12.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 3.212 | DBP <= 52.087) & Lactate <= 50.577) & Platelets >= 6.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 6.417 & SBP <= 154.384) | Hgb >= 39.467) -> MAP <= 147.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 14.042) U[0,2] (Glucose <= 94.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 | HR >= 52.498) -> Lactate >= 11.770) & HR >= 39.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.004 & AST >= 48.145) -> TroponinI <= 1484.538) & Phosphate <= 689.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.462) U[1,2] (SepsisLabel <= 0.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 64.675 -> Creatinine <= 0.287) [Discrimination Score: 1.000; Robustness + : -64.675; Robustness - : -64.675; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.000 -> BUN >= 0.943) | AST >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 54.223 -> Alkalinephos >= 1.469) -> Fibrinogen <= 50.602) -> Resp >= 1.471) [Discrimination Score: 0.500; Robustness + : 1.471; Robustness - : 1.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 25.097 -> PaCO2 <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.707; Robustness + : -16.732; Robustness - : -25.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 76.239 & DBP <= 49.086) -> PTT <= 18.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 1.406 & Bilirubin_total >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 67.354 & Bilirubin_direct <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 | PTT >= 4.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 0.000 -> Glucose >= 15.743) & FiO2 >= 5.796) -> DBP <= 101.876) [Discrimination Score: 1.000; Robustness + : -101.876; Robustness - : -101.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 17.691 | Bilirubin_total <= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 16.296 & Phosphate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 31.712 | Calcium <= 6.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 21.893 | Phosphate >= 0.035) & DBP >= 0.139) -> Lactate <= 3.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 1.468 | Alkalinephos <= 68.706) -> HCO3 >= 0.055) -> Hct >= 1.456) [Discrimination Score: 1.000; Robustness + : 1.456; Robustness - : 1.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.055 & SBP >= 2.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | SBP <= 152.632) | Alkalinephos >= 50.093) & SBP >= 81.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 110.635 & Alkalinephos <= 17.624) -> PTT <= 32.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.107 & BUN >= 0.481) -> AST >= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.000 -> SepsisLabel >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.019 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 1290.026 -> WBC <= 1.542) -> FiO2 <= 2.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.085) U[0,1] (BUN >= 2.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 122.754 | Phosphate >= 0.034) | Creatinine >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 140.064 | Potassium >= 0.158) & Lactate <= 4.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 64.439 -> HCO3 >= 0.918) [Discrimination Score: 0.000; Robustness + : -64.439; Robustness - : -64.439; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 | SBP >= 84.158) | EtCO2 <= 143.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[1,1] (Magnesium <= 1.546)) [Discrimination Score: 1.000; Robustness + : 1.546; Robustness - : 1.546; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 22.887 & MAP >= 22.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 114.154) U[1,2] (Temp <= 35.158)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel <= 0.668 -> HCO3 <= 21.523) & Calcium <= 15.132) [Discrimination Score: 0.000; Robustness + : -21.523; Robustness - : -21.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.993 | EtCO2 >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC <= 7.672 | Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.000 -> EtCO2 <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 8.334 | PTT <= 89.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.497 | PaCO2 >= 0.000) | BUN >= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 98.408 -> Potassium >= 0.518) & BUN <= 4.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.076) U[0,0] (SBP <= 151.409)) [Discrimination Score: 0.379; Robustness + : 119.177; Robustness - : 114.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.000 | BUN <= 20.775) & Calcium <= 6.075) | TroponinI <= 36.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 11.663 | SaO2 <= 7.538) | Glucose >= 3.441) -> Hct >= 3.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 8.594 & DBP <= 53.563) | BaseExcess <= 19.150) | HR <= 30.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.731 | Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : 0.731; Robustness - : 0.731; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 -> TroponinI >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[2,2] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.754 -> HCO3 >= 0.623) | Hgb >= 0.105) -> FiO2 >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.000 -> SBP >= 33.371) -> pH <= 112.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.728 | Chloride >= 3.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.227) U[1,2] (HCO3 >= 0.984)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | HR <= 65.558) & BaseExcess <= 66.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 64.388 -> Lactate <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -13542.000; Robustness - : -13542.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 0.000 | PTT <= 90.186) & PTT <= 17.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
