G[2,2](Chloride >= 3.765 & HCO3 >= 0.398) [Discrimination Score: 0.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 4.729 -> SBP <= 158.228) | FiO2 <= 139.323) & PaCO2 <= 138.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 15.802 -> Temp <= 15.406) & AST <= 36.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 95.888 & pH <= 5.453) & AST >= 1.254) [Discrimination Score: -0.844; Robustness + : -15.112; Robustness - : -6.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 97.945 | PaCO2 <= 30.320) & BUN >= 5.284) & Fibrinogen >= 2.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.592) U[1,2] (SBP <= 145.456)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 7.598 | SBP <= 121.077) -> SBP <= 158.929) -> PTT >= 110.813) [Discrimination Score: 0.000; Robustness + : 110.813; Robustness - : 110.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 17.586 -> SBP >= 82.865) [Discrimination Score: 0.000; Robustness + : -17.586; Robustness - : -17.586; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 1.805 | SBP <= 119.502) | PaCO2 <= 140.159) [Discrimination Score: 0.000; Robustness + : 140.159; Robustness - : 140.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 15.475 -> SBP <= 114.503) | Temp >= 109.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 27.913 & SBP >= 90.102) & DBP >= 90.389) [Discrimination Score: 0.000; Robustness + : -90.389; Robustness - : -90.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 76.521 & SBP >= 85.580) | Chloride >= 104.953) [Discrimination Score: 0.000; Robustness + : -85.580; Robustness - : -85.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.515 -> SBP >= 84.500) -> BUN >= 101.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 104.921 & SaO2 >= 6.039) -> Fibrinogen >= 6.085) & Potassium >= 7.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.160 | Lactate >= 0.115) -> Lactate >= 0.131) [Discrimination Score: 0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.934 -> Temp <= 23.102) -> BaseExcess <= 28.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 83.274 & Temp <= 35.045) & Bilirubin_total >= 1.923) -> PTT <= 22.700) [Discrimination Score: 0.000; Robustness + : -22.700; Robustness - : -22.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 11.239 & Temp <= 24.683) | Resp <= 19.054) -> Glucose >= 9.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.404 & MAP >= 64.377) -> Temp >= 63.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 4.105 -> MAP >= 55.143) -> HCO3 >= 55.825) & AST <= 69.195) [Discrimination Score: 0.181; Robustness + : 45.857; Robustness - : 39.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.897 & MAP >= 57.472) | TroponinI <= 78.036) & Glucose >= 63.885) [Discrimination Score: 0.000; Robustness + : -63.885; Robustness - : -63.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 62.301 -> Potassium >= 0.311) | pH <= 0.696) [Discrimination Score: 0.000; Robustness + : 0.696; Robustness - : 0.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 19.251 -> MAP >= 64.231) [Discrimination Score: 0.000; Robustness + : -19.251; Robustness - : -19.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 20.171 | MAP >= 56.372) | DBP >= 60.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.933 -> MAP <= 70.338) -> Chloride <= 70.299) & BUN <= 71.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 54.019) U[1,2] (PTT >= 0.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.010) U[0,0] (MAP <= 76.454)) [Discrimination Score: -0.500; Robustness + : -0.010; Robustness - : 0.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.217 -> FiO2 >= 0.025) -> PTT <= 0.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate <= 2.439 | MAP <= 68.590) [Discrimination Score: 0.000; Robustness + : 68.590; Robustness - : 68.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 62.948 | SaO2 <= 56.678) & Chloride >= 10.400) & Chloride >= 11.533) [Discrimination Score: 0.000; Robustness + : -11.533; Robustness - : -11.533; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.038 & Resp <= 22.778) & HCO3 >= 18.091) | Magnesium <= 24.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.492 & Resp >= 18.205) | Hct <= 19.447) | SepsisLabel <= 21.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 3.064 & Resp >= 18.099) & TroponinI >= 19.078) & Magnesium >= 17.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 5.087 & Resp <= 24.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 3.476 -> Resp <= 22.496) | Platelets >= 18.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 145.625 | Resp >= 14.103) | PaCO2 <= 20.425) & Bilirubin_direct <= 22.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.123 & Resp <= 19.505) & Chloride <= 23.042) & pH <= 24.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.323 | Resp >= 15.440) [Discrimination Score: -1.870; Robustness + : 0.323; Robustness - : 26.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 74.873 | Resp >= 15.254) & Bilirubin_direct <= 23.455) -> SaO2 <= 23.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.062 -> O2Sat <= 89.925) | Fibrinogen >= 21.021) [Discrimination Score: 0.000; Robustness + : -21.021; Robustness - : -21.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 91.953 & SBP >= 85.651) & Alkalinephos >= 85.274) [Discrimination Score: 0.000; Robustness + : -85.651; Robustness - : -85.651; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.063) U[0,2] (FiO2 <= 0.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.443 & FiO2 >= 0.002) -> PTT <= 0.123) | Bilirubin_total >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.484 -> WBC >= 0.174) -> SaO2 <= 5.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.020 -> HCO3 >= 0.825) | HCO3 >= 0.445) -> HR <= 3.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.348 | FiO2 <= 0.425) | MAP >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.488 & Phosphate >= 0.399) & PTT >= 0.366) | Calcium <= 5.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 54.815 | FiO2 <= 0.197) & WBC >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.245 | SBP <= 126.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 14.634) U[1,2] (SepsisLabel >= 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 54.252) U[0,2] (SaO2 >= 10.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 9.640 | HR <= 108.730) & Potassium >= 62.918) [Discrimination Score: 1.000; Robustness + : -62.918; Robustness - : -62.918; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 73.519 -> Potassium >= 0.274) -> Hct >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 79.453) U[0,1] (WBC <= 2.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 6.843 & HR <= 94.908) & Glucose <= 107.293) & Resp <= 95.003) [Discrimination Score: 0.000; Robustness + : -6.843; Robustness - : -6.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 1.017 | HR >= 65.323) -> Platelets <= 106.728) & DBP >= 68.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 115.137 | PTT >= 0.927) & pH <= 8.593) & TroponinI <= 21.056) [Discrimination Score: 0.000; Robustness + : 8.593; Robustness - : 8.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 3.230 -> HR <= 103.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 2.315 | Resp <= 22.713) & SBP <= 20.076) -> Magnesium >= 14.757) [Discrimination Score: 0.000; Robustness + : -20.076; Robustness - : -20.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.086 & O2Sat <= 87.148) -> SepsisLabel >= 84.638) [Discrimination Score: 0.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 39.547 | SepsisLabel <= 0.826) -> FiO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.177 -> O2Sat >= 35.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.120 & DBP <= 43.506) -> HCO3 >= 1.912) [Discrimination Score: -1.000; Robustness + : 0.120; Robustness - : 0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 21.787 -> SBP <= 119.451) [Discrimination Score: 0.000; Robustness + : -119.451; Robustness - : -119.451; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 21.827) U[0,0] (Lactate <= 0.776)) [Discrimination Score: -1.227; Robustness + : 44.173; Robustness - : 51.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.166 -> SaO2 <= 26.438) & Temp >= 8.596) | Platelets >= 0.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 3.997 & SepsisLabel >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.368 & O2Sat >= 72.663) & Potassium <= 92.408) & BaseExcess >= 79.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.051 & O2Sat <= 88.356) -> FiO2 <= 87.576) | BUN >= 7.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.298 | O2Sat >= 27.733) | Fibrinogen <= 89.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 87.082 -> Potassium >= 0.299) & TroponinI <= 2.761) -> Potassium >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 37.043 -> Phosphate <= 0.782) & Bilirubin_total <= 5.240) & pH <= 3.835) [Discrimination Score: 0.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 91.472 | Platelets >= 2.373) -> Glucose <= 111.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 5.550 & O2Sat <= 96.802) | Chloride <= 98.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.574 | PTT >= 0.061) -> Hgb <= 23.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.233 & O2Sat >= 74.366) & DBP >= 13.842) | O2Sat <= 90.564) [Discrimination Score: -1.224; Robustness + : 0.233; Robustness - : 26.831; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.118 | SBP >= 95.828) | Phosphate >= 109.627) & TroponinI >= 86.066) [Discrimination Score: 0.000; Robustness + : -86.066; Robustness - : -86.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 16.387 & PaCO2 <= 26.623) -> AST >= 5.983) [Discrimination Score: 0.429; Robustness + : -26.623; Robustness - : -38.218; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 4.759 | SepsisLabel >= 0.211) & Bilirubin_total >= 0.454) | Bilirubin_total >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 99.717 | PaCO2 >= 1.409) -> Calcium <= 29.014) & Bilirubin_direct <= 34.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.248 | MAP <= 82.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.013 & SepsisLabel <= 0.918) | WBC <= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.082 & PaCO2 >= 8.584) | Alkalinephos >= 8.232) [Discrimination Score: -0.816; Robustness + : -8.232; Robustness - : -5.409; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.272) U[2,2] (pH <= 5.045)) [Discrimination Score: 0.000; Robustness + : 5.045; Robustness - : 5.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 91.783 & Lactate <= 1.987) | Resp <= 2.425) -> PTT >= 0.010) [Discrimination Score: 0.000; Robustness + : -2.425; Robustness - : -2.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 21.583 -> pH <= 3.801) & Fibrinogen <= 6.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.185 | Temp >= 9.205) [Discrimination Score: 0.507; Robustness + : 90.795; Robustness - : 72.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.743 & Temp >= 5.061) | SaO2 <= 12.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.058 & Temp <= 10.082) & Bilirubin_direct >= 7.175) & Fibrinogen <= 16.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 94.461 | pH <= 2.307) & Magnesium >= 0.851) -> Potassium <= 5.872) [Discrimination Score: 0.000; Robustness + : -5.872; Robustness - : -5.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 8.358 -> Temp <= 19.721) | Chloride >= 6.647) [Discrimination Score: 0.000; Robustness + : -6.647; Robustness - : -6.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 19.772 | FiO2 <= 0.186) | Hgb <= 0.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 66.122 -> Temp <= 21.491) -> Resp >= 4.978) [Discrimination Score: 0.000; Robustness + : 4.978; Robustness - : 4.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.889 -> Resp <= 22.159) -> Magnesium >= 15.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 -> HR <= 95.910) | Lactate <= 97.391) & Chloride <= 98.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.798 -> SaO2 >= 8.207) -> Lactate <= 86.181) -> Hct <= 27.502) [Discrimination Score: 0.000; Robustness + : -27.502; Robustness - : -27.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 0.449 -> Creatinine <= 6.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 108.053 & Fibrinogen <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 8.571 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.502 & pH <= 3.171) [Discrimination Score: 0.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.125) U[0,1] (Hct <= 8.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 65.228 -> Phosphate >= 0.033) | TroponinI >= 0.404) | Fibrinogen >= 0.557) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 149.436 -> Chloride <= 68.923) & Hgb >= 3.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 2.795 | PTT <= 12.494) -> Bilirubin_total >= 0.882) -> WBC <= 12.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 -> Platelets <= 182.772) & PaCO2 >= 10.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.429 -> BaseExcess >= -1.658) -> Glucose >= -2.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.178 -> Platelets >= 9.652) | Creatinine <= 64.177) -> TroponinI >= 9.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 & TroponinI >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 18.949 & SepsisLabel <= 0.834) -> SBP >= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 3.577 | WBC <= 5.395) -> HCO3 >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.098 -> SaO2 <= 54.671) & Calcium >= 3.736) -> BaseExcess >= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.000 | SepsisLabel >= 0.143) | Hgb <= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 1.591 | Hct >= 0.894) | Phosphate <= 8.186) [Discrimination Score: 0.000; Robustness + : 8.186; Robustness - : 8.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 3.208 -> Lactate <= 1.617) & DBP >= 0.105) | BaseExcess >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.627 | SBP >= 101.825) [Discrimination Score: 0.000; Robustness + : -0.627; Robustness - : -0.627; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 48.179) U[0,2] (DBP >= 1.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 88.658 | SaO2 <= 70.470) & TroponinI >= 5.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 119.186 -> pH <= 3.674) & AST >= 0.404) [Discrimination Score: 0.000; Robustness + : -119.186; Robustness - : -119.186; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.000 | AST <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.370) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 1.370; Robustness - : 1.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.000 -> DBP <= 54.020) | PaCO2 <= 43.282) -> PTT <= 46.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 18.838 | Glucose >= 2.755) | Phosphate >= 4.812) [Discrimination Score: 0.000; Robustness + : 18.838; Robustness - : 18.838; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI <= 0.000 | Creatinine <= 4.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 0.332 -> Phosphate <= 7.469) -> PTT <= 5.268) -> Resp <= 3.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.609 & Resp <= 20.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 49.394 & Fibrinogen <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 81.061 & MAP <= 81.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 44.046 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
