G[0,0](Chloride >= 4.745 & HCO3 >= 0.658) [Discrimination Score: 0.274; Robustness + : -4.460; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.053 -> Lactate >= 0.017) & Bilirubin_direct <= 0.827) & O2Sat >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.718) U[0,1] (Platelets <= 32.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.264) U[0,1] (Phosphate <= 0.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.398 | PTT <= 31.574) | Hct >= 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 85.663) U[1,2] (Lactate >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.641 & FiO2 >= 0.040) & pH <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.697 -> PaCO2 <= 7.263) | Magnesium >= 2.185) [Discrimination Score: 5.000; Robustness + : -2.185; Robustness - : -2.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 1.422 | PaCO2 >= 2.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.117 & SepsisLabel >= 0.020) & Calcium >= 0.084) | HCO3 <= 0.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.157 -> pH >= 0.087) & Creatinine >= 0.041) -> Hct >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 5.994 & FiO2 <= 0.906) | Fibrinogen >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 82.990 | Potassium <= 3.971) | Bilirubin_direct >= 0.163) & BUN >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 117.232) U[0,2] (Potassium <= 2.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 87.830 & SepsisLabel <= 0.148) -> Bilirubin_total >= 0.097) | Temp <= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.034 & SepsisLabel <= 0.770) & pH >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.290 & SepsisLabel >= 0.103) -> SepsisLabel >= 0.066) & O2Sat >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 40.135) U[0,1] (SepsisLabel >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.095 & SepsisLabel <= 0.536) | AST <= 0.649) -> Glucose <= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.705) U[2,2] (Platelets >= 3.670)) [Discrimination Score: 7.000; Robustness + : -2.705; Robustness - : -2.705; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.219) U[0,1] (SepsisLabel >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 58.769 | SepsisLabel >= 0.101) | pH >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.041 -> SepsisLabel >= 0.069) | Fibrinogen >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.288) U[1,2] (SepsisLabel <= 0.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.401 & SepsisLabel <= 0.817) -> Bilirubin_direct >= 0.097) & AST >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.371 & SepsisLabel >= 0.084) | SBP <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.031 | PaCO2 <= 49.487) | SBP >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.090 | O2Sat >= 61.914) -> Calcium <= 86.172) & O2Sat <= 72.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 64.478 | SepsisLabel >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 19.693 | Lactate <= 1.520) -> TroponinI <= 0.938) -> PTT <= 0.700) [Discrimination Score: -3.000; Robustness + : -0.700; Robustness - : -0.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel <= 0.541 -> WBC >= 0.554) -> Glucose >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.325 | Lactate <= 2.063) & HCO3 >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.399 -> WBC <= 15.118) | BUN <= 6.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.608 & FiO2 >= 0.106) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.028 & Lactate >= 0.040) | Chloride <= 1.549) -> AST <= 0.501) [Discrimination Score: 0.000; Robustness + : -1.549; Robustness - : -1.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.585 -> Lactate >= 0.042) -> Hct <= 1.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.764 & Lactate <= 1.692) -> Lactate >= 0.007) & Alkalinephos >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 8.537 -> O2Sat >= 40.800) & DBP >= 66.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 42.449) U[0,2] (HR >= 20.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 45.205) U[0,1] (SepsisLabel >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 84.405 | Magnesium <= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 7.588 | HR <= 128.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 1.700 -> SepsisLabel <= 0.964) & WBC >= 0.028) [Discrimination Score: -4.000; Robustness + : -1.700; Robustness - : -1.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 30.099 -> Phosphate >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.397) U[0,2] (Platelets >= 7.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.145 & SepsisLabel <= 0.332) [Discrimination Score: -2.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.061 | O2Sat >= 0.637) | Platelets >= 63.131) & MAP >= 17.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.439 & HR >= 16.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 51.147 & O2Sat >= 20.660) [Discrimination Score: 6.000; Robustness + : -20.660; Robustness - : -20.660; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 111.486 | Phosphate <= 0.529) -> SaO2 >= 0.127) [Discrimination Score: 1.000; Robustness + : -111.486; Robustness - : -111.486; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.407) U[0,0] (Lactate <= 0.875)) [Discrimination Score: -0.274; Robustness + : -6.250; Robustness - : 0.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 14.048 -> SBP >= 22.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.318 -> HR <= 126.308) & Magnesium >= 52.713) & Glucose <= 107.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 64.064 & SaO2 <= 33.866) -> Fibrinogen >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.743) U[0,2] (SaO2 >= 0.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 25.311 -> SaO2 <= 40.982) -> Creatinine <= 59.927) [Discrimination Score: 0.274; Robustness + : -52.906; Robustness - : -59.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 2.792 | SepsisLabel >= 0.099) | Alkalinephos <= 0.860) [Discrimination Score: 5.000; Robustness + : 0.860; Robustness - : 0.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 20.883 | O2Sat >= 62.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 8.369) U[1,2] (SBP >= 38.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.846 & O2Sat >= 5.321) | Platelets >= 59.773) -> PTT <= 92.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 41.676 -> SBP <= 84.130) & Bilirubin_total >= 7.482) [Discrimination Score: 0.000; Robustness + : -84.130; Robustness - : -84.130; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.386 & O2Sat <= 83.360) & Hgb >= 63.736) & Hgb >= 25.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.671 & HR >= 39.404) | Glucose <= 141.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 16.182 | HR <= 186.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Resp >= 16.055 -> SaO2 <= 34.077) [Discrimination Score: -0.199; Robustness + : -30.579; Robustness - : -24.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.281 & SepsisLabel <= 0.953) -> Potassium >= 0.064) | pH >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.135) U[2,2] (Resp <= 28.073)) [Discrimination Score: -0.000; Robustness + : 28.073; Robustness - : 28.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 30.643 & MAP <= 83.157) | PaCO2 <= 76.286) -> MAP >= 23.070) [Discrimination Score: 0.958; Robustness + : -87.074; Robustness - : -100.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 43.225 -> Temp >= 0.777) & Temp <= 10.859) | SaO2 >= 1.616) [Discrimination Score: -2.000; Robustness + : -1.616; Robustness - : -1.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.854 | HR >= 26.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.997 | PTT <= 45.789) | SBP >= 0.848) & HR <= 34.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 55.490 -> SepsisLabel <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.022 -> MAP <= 94.895) & Creatinine <= 61.956) [Discrimination Score: 0.000; Robustness + : -94.895; Robustness - : -94.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 82.204 & Resp <= 41.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 46.215 & SepsisLabel <= 0.142) | Hct >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 6.233 | HR <= 73.344) | PaCO2 >= 55.465) -> HCO3 >= 19.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.013 | SepsisLabel <= 0.858) -> DBP <= 0.764) [Discrimination Score: -0.500; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 128.264 -> SaO2 <= 56.771) | SepsisLabel <= 9.941) -> Potassium <= 61.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 99.813 -> O2Sat >= 39.750) -> PTT <= 81.499) [Discrimination Score: 6.000; Robustness + : -81.499; Robustness - : -81.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 99.496 -> WBC >= 0.184) -> Lactate >= 0.300) [Discrimination Score: -0.279; Robustness + : -8.032; Robustness - : 0.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.008 & HR <= 165.895) | AST >= 42.520) -> Chloride >= 52.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.024 -> MAP >= 41.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.574 -> MAP >= 55.475) & DBP <= 94.658) -> Alkalinephos <= 69.456) [Discrimination Score: 5.000; Robustness + : -69.456; Robustness - : -69.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 14.325 & SBP >= 76.029) | pH <= 102.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.593) U[1,2] (Platelets <= 57.130)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 7.228 & SBP >= 67.966) & PaCO2 >= 31.957) | Bilirubin_total <= 107.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 88.540 | Platelets <= 58.997) & Bilirubin_total >= 1.563) -> pH <= 65.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 34.503) U[1,2] (HR >= 18.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 2.391 & MAP <= 59.380) -> Calcium >= 8.340) [Discrimination Score: -2.000; Robustness + : 2.391; Robustness - : 2.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.537 | SepsisLabel >= 0.103) & SaO2 <= 0.764) | Platelets <= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 160.254 | SBP >= 78.472) -> PTT <= 98.191) | HR >= 64.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.005 & SBP <= 127.570) | Calcium <= 86.045) & TroponinI >= 56.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 1.315 -> PTT <= 24.217) & Hgb >= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.111 -> HR >= 18.631) & SBP >= 37.420) & HCO3 >= 50.086) [Discrimination Score: -2.000; Robustness + : -50.086; Robustness - : -50.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.247 & MAP <= 81.262) & Hgb >= 43.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 3.339 | Temp <= 13.322) & Potassium >= 5.819) | Potassium >= 2.328) [Discrimination Score: -1.000; Robustness + : -2.328; Robustness - : -2.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.233 | SaO2 <= 27.084) | Temp >= 0.496) [Discrimination Score: -0.660; Robustness + : 74.868; Robustness - : 97.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 2.420 & SBP >= 54.766) | Creatinine >= 80.560) -> SaO2 <= 98.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 48.472 -> WBC <= 11.044) -> BaseExcess >= 0.069) | Bilirubin_direct <= 13.124) [Discrimination Score: -0.274; Robustness + : 13.075; Robustness - : 13.124; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= 0.027 & Temp >= 1.348) & Potassium >= 4.419) -> Phosphate <= 15.826) [Discrimination Score: -7.000; Robustness + : -15.826; Robustness - : -15.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.567 -> SaO2 >= 0.540) & Magnesium >= 0.632) & Hgb >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 4.003 & SaO2 <= 61.871) | Chloride >= 0.559) & O2Sat >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 26.992 | SaO2 <= 23.842) & Magnesium <= 44.099) & pH >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.008 | SaO2 >= 0.045) -> HCO3 <= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.115 & SaO2 <= 54.163) & Lactate <= 50.078) | FiO2 >= 0.176) [Discrimination Score: -0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 62.455) U[1,1] (SaO2 >= 0.129)) [Discrimination Score: -1.000; Robustness + : 62.455; Robustness - : 62.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.017 | SaO2 >= 0.510) | MAP <= 56.485) -> Chloride <= 21.183) [Discrimination Score: -0.220; Robustness + : -35.831; Robustness - : -28.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.353 -> SaO2 >= 0.008) | Chloride >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 26.839 | MAP <= 68.764) -> Potassium >= 21.013) [Discrimination Score: -0.710; Robustness + : -41.347; Robustness - : -26.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 21.909 -> Resp <= 33.912) -> PTT >= 26.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.903) U[1,2] (Temp <= 8.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.860) U[0,1] (PTT >= 1.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 1.707 & WBC <= 5.244) | BaseExcess >= 0.303) & Chloride >= 0.292) [Discrimination Score: 0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 7.791 & SaO2 <= 38.406) & Creatinine <= 13.135) [Discrimination Score: 1.000; Robustness + : -7.791; Robustness - : -7.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.489 -> WBC <= 7.164) -> BaseExcess >= 0.183) & Temp <= 15.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.073 -> SBP <= 106.710) -> Alkalinephos >= 34.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.350 | WBC >= 0.462) & PTT >= 0.125) [Discrimination Score: 0.209; Robustness + : 0.280; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.018 -> Hgb <= 8.242) & DBP <= 11.177) -> Resp <= 1.102) [Discrimination Score: 3.000; Robustness + : -1.102; Robustness - : -1.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.058 | Temp <= 30.391) & WBC >= 1.879) & pH >= 3.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 12.204 | Resp <= 39.247) & Platelets >= 5.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.056 & Hct <= 34.408) & DBP <= 7.758) | Temp <= 32.065) [Discrimination Score: 1.000; Robustness + : 32.065; Robustness - : 32.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 51.055 & Platelets >= 0.221) -> FiO2 <= 198.534) [Discrimination Score: 0.000; Robustness + : -198.534; Robustness - : -198.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 112.944 | MAP >= 44.031) -> pH <= 88.252) [Discrimination Score: -6.000; Robustness + : -112.944; Robustness - : -112.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 7.568 | Phosphate <= 3.403) -> SaO2 <= 0.879) | SepsisLabel <= 2.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 9.270 | SaO2 >= 0.375) & Hct >= 0.265) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.330 | O2Sat >= 62.806) & MAP >= 58.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.023 | SaO2 <= 14.151) -> Hgb <= 34.006) & AST <= 3.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.041 | Resp >= 19.221) -> Creatinine >= 7.522) & Bilirubin_direct >= 2.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 69.699 -> Resp >= 13.491) & Bilirubin_direct <= 38.534) & Alkalinephos >= 23.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
