G[1,1](Chloride >= 3.206 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.343 -> Potassium >= 0.154) | FiO2 <= 3.252) [Discrimination Score: 0.000; Robustness + : 3.252; Robustness - : 3.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 58.577 | Fibrinogen <= 455.825) -> WBC <= 452.861) | HR >= 88.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 6.141 & FiO2 <= 0.832) & BUN >= 0.001) -> Temp >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 318.743 | FiO2 <= 0.819) -> BUN >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 71.391 & Platelets <= 138.208) | Temp <= 46.129) | O2Sat <= 164.755) [Discrimination Score: 0.000; Robustness + : 164.755; Robustness - : 164.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 83.315 -> Temp <= 36.494) & Creatinine <= 36.536) [Discrimination Score: 0.000; Robustness + : -36.494; Robustness - : -36.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 1.463 & SBP <= 116.964) | Creatinine >= 99.166) [Discrimination Score: -1.000; Robustness + : -1.463; Robustness - : -1.463; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.293) U[0,1] (SepsisLabel <= 0.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 6.950 | O2Sat >= 96.319) & Hct >= 96.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.685 & Hgb >= 1.228) | Phosphate >= 1.275) [Discrimination Score: 0.000; Robustness + : -1.228; Robustness - : -1.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 1.197 & MAP <= 75.082) & EtCO2 >= 66.604) [Discrimination Score: 0.000; Robustness + : -66.604; Robustness - : -66.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.018 -> Creatinine >= 0.413) -> PTT <= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.382) U[0,2] (Hct <= 15.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.262 -> Hgb <= 7.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 98.896 & PaCO2 >= 12.832) & Alkalinephos <= 25.094) & pH >= 1.643) [Discrimination Score: -1.000; Robustness + : -12.832; Robustness - : -12.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.134 & Magnesium <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.015 & WBC <= 15.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.006 -> BUN >= 4.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 214.547 -> EtCO2 >= 1.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 144.656 -> Calcium <= 4.521) & Phosphate >= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.002 -> Platelets >= 43.767) | HR <= 139.239) | DBP <= 123.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 25.064 | SBP <= 116.313) & Hgb <= 107.222) | HR >= 97.560) [Discrimination Score: 0.000; Robustness + : 107.222; Robustness - : 107.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 41.087 | DBP <= 56.744) | Platelets >= 54.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.950 -> WBC >= 2.530) -> SepsisLabel <= 11.137) -> Chloride <= 6.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.015 -> Hct >= 5.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 3.908 & Magnesium <= 2.167) | AST >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.817 & EtCO2 <= 7.844) & pH >= 0.664) -> PaCO2 <= 1.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 99.652 | Potassium <= 3.752) [Discrimination Score: 0.000; Robustness + : 99.652; Robustness - : 99.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.160 | HR <= 100.245) -> Alkalinephos >= 78.653) | BaseExcess >= 77.099) [Discrimination Score: 0.000; Robustness + : -77.099; Robustness - : -77.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 331.153 | Chloride <= 81.935) | Phosphate >= 32.989) -> Chloride >= 34.893) [Discrimination Score: 0.000; Robustness + : -331.153; Robustness - : -331.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 1.718 & MAP <= 77.631) -> MAP <= 78.992) | Glucose >= 65.052) [Discrimination Score: 0.000; Robustness + : -65.052; Robustness - : -65.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 52.785 -> Glucose <= 161.126) -> Creatinine <= 207.141) | FiO2 <= 187.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 224.793 | pH <= 4.664) | Resp >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.255 -> Lactate <= 6.818) | FiO2 <= 16.211) | O2Sat >= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 159.938 | O2Sat >= 95.097) -> Phosphate >= 97.285) | O2Sat <= 98.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 63.437 | EtCO2 <= 4.435) | Temp <= 16.125) [Discrimination Score: 1.487; Robustness + : 4.435; Robustness - : -7.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.273 | Resp >= 1.266) & Phosphate >= 2.805) | AST >= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 9.606 -> Potassium >= 1.881) & HR <= 2.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 8.220 -> PaCO2 >= 3.949) [Discrimination Score: 0.000; Robustness + : 3.949; Robustness - : 3.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 2.249 & MAP <= 75.849) | EtCO2 >= 65.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.499 -> FiO2 <= 0.945) & Magnesium >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.047 & FiO2 >= 0.042) & DBP <= 0.566) & Magnesium >= 0.090) [Discrimination Score: -1.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 3.943 | O2Sat >= 96.013) & WBC <= 99.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.340 | MAP <= 74.885) -> Hct >= 74.229) | PTT <= 75.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.313) U[0,2] (HR >= 82.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.125) U[0,0] (MAP <= 80.994)) [Discrimination Score: -1.262; Robustness + : -2.296; Robustness - : 1.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 85.539 | Magnesium >= 0.636) [Discrimination Score: 0.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 73.436) U[0,1] (WBC <= 5.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 97.804 | Platelets <= 97.400) & EtCO2 <= 130.311) -> TroponinI <= 54.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 56.568 | Magnesium <= 0.902) & Phosphate >= 0.206) & Hgb >= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.018 & O2Sat <= 98.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 97.386 & pH >= 3.184) -> BUN <= 5.405) [Discrimination Score: -0.130; Robustness + : -2.809; Robustness - : -1.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.706 & SBP <= 110.550) | DBP <= 105.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 54.252 -> Temp <= 36.972) | Phosphate <= 36.512) [Discrimination Score: 0.197; Robustness + : 35.712; Robustness - : 35.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 155.748 -> SepsisLabel <= 0.648) & BaseExcess >= 0.444) [Discrimination Score: 0.000; Robustness + : -155.748; Robustness - : -155.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.491 & O2Sat >= 95.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 3.440 -> SepsisLabel >= 0.555) [Discrimination Score: -1.000; Robustness + : -3.440; Robustness - : -3.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.265 | Phosphate >= 0.157) | Glucose <= 0.728) | Hgb <= 2.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 96.617 & WBC <= 15.410) -> BaseExcess <= 11.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 19.605 & O2Sat >= 97.186) -> pH <= 99.311) -> FiO2 >= 96.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.183 & PTT >= 2.188) & Resp <= 28.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 13.001 | Temp >= 36.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.894 -> Temp >= 36.101) -> Platelets >= 36.324) | HCO3 <= 36.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 22.255 & SBP >= 79.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 20.946) U[0,1] (SepsisLabel <= 0.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.664) U[0,2] (SBP >= 88.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 2.180 & Glucose <= 143.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 146.398 | Platelets <= 82.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.683 | Resp <= 20.076) & MAP <= 16.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 135.608 -> Temp >= 35.855) & Fibrinogen >= 36.413) & Glucose >= 36.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 137.011 -> O2Sat >= 97.127) & Bilirubin_direct >= 97.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.966 & WBC >= 3.553) & WBC <= 7.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 54.665 -> Potassium <= 3.131) -> HR <= 2.479) -> Glucose <= 3.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.854) U[0,2] (Resp >= 1.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 21.224 | SBP <= 117.434) -> Magnesium <= 108.127) | O2Sat >= 82.488) [Discrimination Score: 0.000; Robustness + : -82.488; Robustness - : -82.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.317 & MAP >= 69.335) & WBC <= 85.078) | PTT <= 85.878) [Discrimination Score: 1.000; Robustness + : 85.878; Robustness - : 85.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.484 & DBP <= 55.596) [Discrimination Score: 0.000; Robustness + : 0.484; Robustness - : 0.484; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 145.238 & SBP >= 85.306) -> Hct >= 80.578) & Phosphate >= 95.918) [Discrimination Score: 0.000; Robustness + : -95.918; Robustness - : -95.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 237.099 -> Potassium <= 2.992) & PaCO2 >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 87.055 | Phosphate >= 0.597) [Discrimination Score: 0.000; Robustness + : -0.597; Robustness - : -0.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 193.842 | MAP >= 72.956) | Hct <= 80.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 1.505 | Resp >= 12.857) & Potassium <= 28.538) -> TroponinI <= 26.670) [Discrimination Score: 0.097; Robustness + : -27.482; Robustness - : -27.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 1.247 & SBP <= 110.599) & Bilirubin_total <= 106.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.190 & Resp >= 1.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 216.038) U[1,2] (BUN <= 8.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 1.474 -> Calcium >= 0.486) & SBP <= 9.004) [Discrimination Score: 0.045; Robustness + : -30.352; Robustness - : -30.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.179 | HR >= 79.036) -> pH >= 75.622) & Glucose <= 91.973) [Discrimination Score: -1.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 5.847 -> Creatinine >= 0.175) | Phosphate >= 0.398) [Discrimination Score: 0.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP <= 116.614 & WBC >= 3.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 22.739 & Hgb >= 1.812) -> Bilirubin_total >= 1.353) [Discrimination Score: 0.050; Robustness + : -0.647; Robustness - : -0.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 3.816 -> Hct <= 12.738) -> pH <= 18.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.755 -> Resp <= 18.467) & Bilirubin_total <= 16.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.129) U[0,1] (Magnesium <= 2.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 59.932 -> Hct <= 9.623) | SBP <= 11.479) [Discrimination Score: -1.000; Robustness + : 11.479; Robustness - : 11.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 22.838 | Hct >= 4.734) & HR <= 21.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 168.361 & SepsisLabel >= 0.078) -> FiO2 >= 0.395) [Discrimination Score: 0.497; Robustness + : 0.183; Robustness - : -33.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 204.523 & Creatinine <= 1.236) -> Bilirubin_direct <= 0.991) | MAP <= 0.778) [Discrimination Score: 0.000; Robustness + : 0.778; Robustness - : 0.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.316 | Magnesium <= 1.945) [Discrimination Score: 0.000; Robustness + : 1.945; Robustness - : 1.945; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 4.781 | Temp <= 36.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 55.819 | Hgb <= 6.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 30.577) U[2,2] (PTT <= 28.906)) [Discrimination Score: 0.000; Robustness + : 28.906; Robustness - : 28.906; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 13.256 -> PTT >= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.115) U[1,2] (WBC >= 1.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.473 | PTT <= 29.266) | FiO2 <= 25.214) -> EtCO2 <= 32.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 62.031 | SBP <= 113.188) & FiO2 >= 97.806) -> PaCO2 <= 106.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.555 -> Hgb >= 2.310) -> BUN >= 1.519) -> Creatinine <= 4.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 3.450 & SBP <= 107.065) | Hct <= 109.727) -> HCO3 <= 106.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.408 -> Phosphate >= 0.020) -> HR <= 2.782) & HCO3 >= 0.387) [Discrimination Score: 0.000; Robustness + : -2.782; Robustness - : -2.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 62.609 -> WBC >= 2.608) -> Hct >= 2.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.949 -> SepsisLabel >= 0.195) -> Bilirubin_total <= 0.831) -> Magnesium >= 0.229) [Discrimination Score: 0.000; Robustness + : 0.229; Robustness - : 0.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.327 | HR <= 101.421) | Temp >= 86.970) & BUN >= 80.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 3.630 | O2Sat <= 99.814) | EtCO2 >= 96.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 33.551 | SBP >= 91.944) & PTT <= 109.944) & pH <= 112.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 36.933 -> WBC <= 6.116) & SepsisLabel >= 1.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.017 | EtCO2 >= 0.297) & PaCO2 >= 0.265) [Discrimination Score: 0.866; Robustness + : 0.387; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.189 -> FiO2 <= 0.773) -> pH <= 0.910) | Calcium <= 0.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 2.930 | DBP <= 60.417) | EtCO2 <= 58.901) & Temp <= 60.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 42.432 & Temp >= 36.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 3.220 | BUN >= 3.225) [Discrimination Score: 0.000; Robustness + : -3.220; Robustness - : -3.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 18.047 & WBC <= 12.106) | Potassium <= 10.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 15.099 | O2Sat <= 99.413) & HR >= 96.464) | O2Sat <= 99.423) [Discrimination Score: 1.000; Robustness + : 99.423; Robustness - : 99.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 276.063 | Magnesium >= 0.511) | EtCO2 >= 0.265) -> Temp >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 34.546 | SepsisLabel >= 0.102) | Phosphate <= 0.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 31.540 | PTT >= 5.976) -> Lactate >= 4.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 4.264 & Resp >= 1.401) & PaCO2 >= 8.143) & SaO2 >= 2.265) [Discrimination Score: 0.000; Robustness + : -8.143; Robustness - : -8.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.867 -> Temp >= 36.117) & EtCO2 >= 36.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 28.006 -> Calcium <= 7.109) | EtCO2 <= 8.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 82.532 -> WBC <= 9.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate <= 3.852 & SBP >= 77.747) | Alkalinephos >= 90.404) -> Hct <= 109.057) [Discrimination Score: -1.000; Robustness + : -109.057; Robustness - : -109.057; Percent Class + : 0.000; Percent Class - : 1.000]
