G[1,1](Chloride >= 2.981 & HCO3 >= 2.538) [Discrimination Score: 0.000; Robustness + : -2.981; Robustness - : -2.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 7.441 & Lactate <= 6.266) & HR >= 0.279) -> Glucose <= 5.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 19.679 | FiO2 >= 0.021) | Alkalinephos >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.679 -> SepsisLabel <= 0.838) -> pH >= 0.512) -> Chloride <= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.067 & Lactate <= 5.287) | Bilirubin_total >= 1.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 5.499 & Temp <= 34.095) | Phosphate >= 6.540) & Magnesium >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 7.692) U[0,2] (Resp >= 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.223) U[1,2] (Phosphate <= 0.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 9.736 -> O2Sat >= 30.121) | PaCO2 >= 33.894) & SBP <= 93.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.753 & O2Sat >= 15.944) & Temp <= 97.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.154 & O2Sat >= 12.246) -> Bilirubin_direct <= 95.329) | BaseExcess >= 63.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 2.788 & SBP <= 102.114) & HCO3 >= 35.597) | Magnesium >= 22.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 30.844 | Platelets <= 46.895) & PTT <= 162.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 9.669 -> O2Sat <= 95.221) -> Fibrinogen <= 86.329) | O2Sat >= 26.574) [Discrimination Score: -1.000; Robustness + : -26.574; Robustness - : -26.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.468 -> O2Sat >= 30.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 94.943 & Phosphate >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 86.665 -> MAP <= 59.043) -> pH >= 9.860) -> Calcium >= 25.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.605 | MAP >= 52.081) | O2Sat >= 49.855) | WBC >= 57.347) [Discrimination Score: -1.183; Robustness + : 44.833; Robustness - : 83.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.034 | MAP <= 60.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 46.906 & Platelets >= 14.324) -> AST >= 12.661) [Discrimination Score: -0.020; Robustness + : -1.716; Robustness - : -0.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 3.272 & MAP >= 51.109) | pH >= 57.542) -> Magnesium >= 36.307) [Discrimination Score: 0.000; Robustness + : 36.307; Robustness - : 36.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.214 & MAP <= 76.083) -> Bilirubin_total >= 48.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 16.294 -> Phosphate <= 3.580) | Temp <= 1.747) [Discrimination Score: 0.000; Robustness + : 1.747; Robustness - : 1.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 14.308 -> SBP >= 20.249) & HCO3 <= 93.857) | Potassium <= 139.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 8.558 & WBC >= 0.496) -> HR <= 3.371) -> O2Sat <= 4.286) [Discrimination Score: 0.000; Robustness + : -4.286; Robustness - : -4.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.084 & Resp <= 21.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 11.270 -> SBP >= 74.390) & BUN <= 115.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.644 & SBP >= 86.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.069 | SBP <= 144.027) | Resp <= 116.720) [Discrimination Score: 0.000; Robustness + : 144.027; Robustness - : 144.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 16.764 & SBP >= 63.392) & Potassium >= 4.080) & EtCO2 <= 110.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.197 -> PTT <= 24.010) & MAP >= 0.489) | Bilirubin_total >= 6.681) [Discrimination Score: 0.000; Robustness + : -6.681; Robustness - : -6.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 51.153 -> WBC >= 0.027) & Glucose <= 8.083) [Discrimination Score: 1.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.455 -> SBP <= 143.062) | Hgb <= 127.974) | Alkalinephos <= 93.137) [Discrimination Score: 0.000; Robustness + : 127.974; Robustness - : 127.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.065 & SBP >= 60.162) -> Bilirubin_direct >= 70.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.013 | SepsisLabel <= 0.842) | Fibrinogen >= 0.430) [Discrimination Score: 0.000; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.101 & SBP >= 20.869) -> O2Sat <= 112.950) | FiO2 >= 1.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 12.844 | Phosphate <= 2.951) [Discrimination Score: -1.149; Robustness + : 26.980; Robustness - : 61.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 127.065 -> O2Sat >= 19.998) -> PTT >= 30.989) [Discrimination Score: 0.000; Robustness + : 30.989; Robustness - : 30.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.416 -> DBP <= 66.122) -> Chloride >= 8.385) [Discrimination Score: 0.398; Robustness + : 4.194; Robustness - : 0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.615 & DBP <= 50.631) | DBP >= 39.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 36.212) U[1,1] (Platelets <= 91.774)) [Discrimination Score: 0.000; Robustness + : 91.774; Robustness - : 91.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 46.020 -> Magnesium <= 1.150) [Discrimination Score: 0.000; Robustness + : -46.020; Robustness - : -46.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.435 -> DBP >= 16.241) & Magnesium >= 32.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 74.913 -> DBP >= 10.835) [Discrimination Score: 0.000; Robustness + : -74.913; Robustness - : -74.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 43.752 & WBC <= 9.530) & AST <= 4.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 19.718 & SepsisLabel <= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 75.880 -> PTT >= 2.788) | SepsisLabel <= 26.300) -> AST <= 30.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.149 & pH <= 5.994) -> Hct <= 4.807) | EtCO2 >= 2.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 75.526 | Resp <= 24.959) | SepsisLabel >= 15.132) -> Potassium >= 14.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.415 & Resp <= 26.728) [Discrimination Score: -1.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 1.105 -> SepsisLabel >= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.558 -> Resp >= 12.083) & PaCO2 <= 21.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 9.751 & Resp >= 4.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.602 -> Resp >= 7.306) [Discrimination Score: 0.974; Robustness + : -22.921; Robustness - : -51.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 113.669 & WBC >= 0.425) -> Platelets >= 0.114) & Bilirubin_total >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.219 -> Resp <= 17.814) [Discrimination Score: 0.000; Robustness + : -17.814; Robustness - : -17.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 1.419 -> Resp >= 11.410) [Discrimination Score: 0.000; Robustness + : -1.419; Robustness - : -1.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 141.524 & HR >= 76.745) | Platelets <= 113.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.123 | Temp >= 0.662) -> BaseExcess >= 7.777) | MAP >= 3.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 12.468 & PTT <= 11.659) & MAP <= 9.108) | FiO2 <= 24.386) [Discrimination Score: 0.000; Robustness + : 24.386; Robustness - : 24.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 13.166 | PaCO2 >= 13.747) & HR <= 47.776) [Discrimination Score: 0.000; Robustness + : -13.166; Robustness - : -13.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 10.149 | PaCO2 <= 33.370) -> Glucose >= 5.916) & WBC >= 16.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 2.467 | WBC >= 0.289) & Magnesium >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.680) U[1,2] (PaCO2 >= 5.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.788) U[0,1] (Resp <= 17.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 5.368) U[0,2] (Resp <= 28.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 2.950 | PaCO2 >= 12.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.829 | PaCO2 >= 19.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 3.151 | pH >= 1.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 21.770 & pH <= 4.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 3.993 -> pH <= 6.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 2.660 -> Temp <= 19.429) -> Lactate <= 35.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.187 & pH <= 6.872) -> BUN >= 1.375) [Discrimination Score: 0.000; Robustness + : 0.187; Robustness - : 0.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 39.090 -> Platelets <= 107.761) [Discrimination Score: 0.000; Robustness + : -107.761; Robustness - : -107.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.428 | pH <= 6.776) -> Resp >= 0.030) [Discrimination Score: 0.000; Robustness + : -6.776; Robustness - : -6.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.419 -> WBC >= 0.745) -> O2Sat <= 7.909) [Discrimination Score: 0.000; Robustness + : -7.909; Robustness - : -7.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 8.063 -> PaCO2 >= 2.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.654 -> PaCO2 >= 16.803) | HCO3 <= 48.646) | HR >= 17.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.665 -> Platelets <= 93.108) | Resp >= 15.469) -> Temp >= 11.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.580 & Temp >= 7.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.511) U[0,1] (WBC <= 4.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.992 & pH >= 0.223) & PTT >= 1.168) [Discrimination Score: 0.000; Robustness + : -1.168; Robustness - : -1.168; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 28.589) U[0,1] (Phosphate <= 3.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.034 | pH >= 2.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 47.679) U[0,1] (Resp >= 1.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 99.439 | SepsisLabel >= 0.294) [Discrimination Score: 0.000; Robustness + : 99.439; Robustness - : 99.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.384 & Lactate >= 1.105) | Glucose >= 1.192) [Discrimination Score: 0.000; Robustness + : -1.105; Robustness - : -1.105; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 4.008 & Phosphate >= 0.511) -> MAP <= 2.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 5.300 -> Temp <= 15.503) | PaCO2 >= 5.282) | SaO2 >= 4.100) [Discrimination Score: 0.000; Robustness + : -4.100; Robustness - : -4.100; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.264) U[0,1] (SepsisLabel >= 0.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 40.798 & SepsisLabel >= 0.144) & Phosphate >= 0.456) | BUN >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.059) U[0,1] (SepsisLabel <= 0.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 28.754) U[0,2] (Temp <= 21.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 20.317 & Resp >= 12.150) | SBP <= 19.142) & Hgb >= 11.091) [Discrimination Score: 0.733; Robustness + : 0.348; Robustness - : -10.936; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.443) U[1,2] (WBC >= 0.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 0.537 | SepsisLabel >= 0.089) -> BaseExcess <= 0.907) | Hct <= 0.852) [Discrimination Score: 0.000; Robustness + : 0.852; Robustness - : 0.852; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 9.316) U[0,1] (WBC <= 5.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 38.158 | FiO2 <= 0.556) | BUN >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 3.481 | SepsisLabel >= 0.192) [Discrimination Score: 0.041; Robustness + : 48.813; Robustness - : 42.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.697 | SepsisLabel >= 0.092) | O2Sat >= 0.400) [Discrimination Score: -0.521; Robustness + : 96.326; Robustness - : 144.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.297 | PaCO2 >= 6.924) & SepsisLabel >= 8.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.177 & Temp >= 8.577) | Temp <= 12.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.103 & SepsisLabel <= 0.709) -> FiO2 >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 18.548 -> Temp <= 37.802) -> Platelets >= 5.014) -> HCO3 >= 6.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 & HR >= 17.690) | Potassium <= 107.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 22.423) U[1,2] (WBC >= 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC >= 0.722 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.722; Robustness - : -0.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 124.017 & Fibrinogen >= 4.313) & pH <= 172.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 5.915 -> Calcium >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 -> Phosphate <= 2.028) | pH <= 3.535) -> Alkalinephos >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 6.371 | Chloride >= 8.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 30.126 & EtCO2 >= 0.000) | EtCO2 <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 100.661 -> Resp >= 15.873) | TroponinI <= 22.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 89.478 -> Resp <= 29.125) -> HCO3 <= 18.746) | Potassium <= 30.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 86.186 & PTT >= 3.494) & HR >= 4.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 113.519 | Phosphate >= 0.474) & DBP >= 0.261) | SBP <= 1.569) [Discrimination Score: 0.000; Robustness + : 1.569; Robustness - : 1.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.591 | Fibrinogen <= 179.790) & EtCO2 <= 180.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 >= 0.000 & MAP >= 1.315) -> HR >= 35.253) [Discrimination Score: 0.000; Robustness + : 1.315; Robustness - : 1.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.000 -> DBP >= 16.809) & AST <= 46.553) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.399) U[1,2] (PaCO2 <= 39.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.061 & HCO3 >= 2.462) & Bilirubin_direct <= 23.563) | Lactate >= 5.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 92.619 | SaO2 <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 92.619; Robustness - : 92.619; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.006 & Platelets <= 184.094) | EtCO2 >= 10.579) [Discrimination Score: 0.000; Robustness + : -1.006; Robustness - : -1.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.345 & Temp >= 6.028) -> Hct <= 21.937) -> Creatinine <= 30.194) [Discrimination Score: 0.000; Robustness + : -30.194; Robustness - : -30.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.449 -> Hgb >= 0.633) | Platelets <= 9.411) | Magnesium >= 1.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 7.173 -> Hct <= 28.054) & BUN >= 5.769) & FiO2 <= 27.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 5.225) U[2,2] (O2Sat >= 5.018)) [Discrimination Score: 0.000; Robustness + : -5.018; Robustness - : -5.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 23.695 | PTT <= 13.392) -> Hct <= 10.249) & PaCO2 >= 5.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.491 -> PTT <= 28.031) | SBP <= 29.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | Lactate <= 3.104) & Calcium >= 0.283) | WBC <= 4.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 90.000 -> Hgb <= 5.179) & Calcium <= 5.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
