G[0,0](Chloride >= 17.555 & HCO3 >= 2.369) [Discrimination Score: 0.654; Robustness + : -14.965; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 35.084 | WBC >= 0.489) -> AST >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.016 & MAP >= 19.351) | Platelets >= 11.751) [Discrimination Score: 0.000; Robustness + : -11.751; Robustness - : -11.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 60.442 | Temp >= 1.311) [Discrimination Score: -0.466; Robustness + : 93.189; Robustness - : 95.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 31.116 & pH >= 0.725) [Discrimination Score: -0.263; Robustness + : -0.535; Robustness - : -0.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.152 | SepsisLabel <= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.396 -> Glucose >= 10.845) [Discrimination Score: -0.655; Robustness + : -10.004; Robustness - : 0.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 94.676 | Temp >= 4.728) -> BUN <= 23.490) -> Magnesium >= 3.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 100.129 -> WBC >= 0.789) | Hct <= 9.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.108 & O2Sat <= 92.512) -> Phosphate >= 20.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 2.052 -> Potassium >= 0.034) | Hct <= 4.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 1.782 | DBP <= 35.199) -> SBP <= 51.530) [Discrimination Score: 0.000; Robustness + : -51.530; Robustness - : -51.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.773 & MAP >= 60.550) -> MAP >= 26.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 57.675) U[2,2] (Temp >= 6.775)) [Discrimination Score: 0.000; Robustness + : 57.675; Robustness - : 57.675; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 103.133 & Potassium <= 4.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.327 | Resp <= 19.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -0.862 & FiO2 >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.542 | BUN <= 7.390) | Temp <= 12.298) -> Hct <= 26.133) [Discrimination Score: 0.000; Robustness + : -26.133; Robustness - : -26.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 6.222 -> MAP <= 87.507) | Lactate <= 81.256) -> Calcium >= 26.528) [Discrimination Score: 0.650; Robustness + : -52.982; Robustness - : -81.256; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 3.967 -> PTT >= 0.122) | Potassium <= 23.464) -> Lactate >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 11.676 | PaCO2 <= 21.803) -> Resp <= 27.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.460 -> MAP >= 53.933) -> Hgb <= 90.460) -> Alkalinephos >= 1.184) [Discrimination Score: 0.000; Robustness + : 1.184; Robustness - : 1.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 1.383 | HCO3 >= 1.014) & BaseExcess <= 27.434) & PTT >= 4.485) [Discrimination Score: 0.000; Robustness + : -4.485; Robustness - : -4.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 28.115 | SBP >= 22.592) | EtCO2 <= 103.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 19.577 -> WBC <= 16.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 8.492 | SBP >= 41.150) & DBP <= 95.693) -> Hgb >= 17.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.087 & PTT <= 1.644) -> Magnesium <= 21.959) & Calcium >= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 85.973 & Resp <= 15.137) & Potassium <= 17.126) & EtCO2 >= 13.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 80.519 & SBP <= 63.389) [Discrimination Score: 0.000; Robustness + : 63.389; Robustness - : 63.389; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.389) U[0,2] (pH <= 6.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.784 -> Calcium >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 15.833 -> PTT >= 0.424) & Creatinine >= 0.526) | SaO2 <= 11.874) [Discrimination Score: -0.000; Robustness + : 11.874; Robustness - : 11.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 15.816 & Resp >= 3.331) | Hct >= 8.978) [Discrimination Score: -1.986; Robustness + : 0.499; Robustness - : 15.816; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 10.387 | Resp >= 14.191) -> Hct >= 0.260) & SepsisLabel >= 5.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 64.635 | SBP >= 35.073) -> Bilirubin_direct <= 107.272) [Discrimination Score: 0.000; Robustness + : -107.272; Robustness - : -107.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.709 & pH <= 6.711) & HCO3 <= 4.461) [Discrimination Score: 0.000; Robustness + : 0.709; Robustness - : 0.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 52.304 & PaCO2 >= 7.127) | Resp >= 4.105) | PTT >= 2.391) [Discrimination Score: -1.094; Robustness + : 13.066; Robustness - : 53.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 4.215 & SBP >= 42.223) & BUN <= 107.128) -> SepsisLabel >= 41.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 79.472 & Hct >= 1.682) | PTT <= 26.374) | Chloride >= 1.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 90.149 -> WBC <= 2.436) -> WBC <= 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 12.693 & Hgb <= 10.140) | Magnesium >= 0.286) [Discrimination Score: 1.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 3.564 -> Calcium <= 3.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 3.415 -> Platelets <= 172.071) -> EtCO2 >= 6.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 103.457 & Lactate <= 0.203) | BUN <= 2.291) | PTT >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 81.724 & Platelets >= 5.858) -> PTT <= 60.417) [Discrimination Score: 0.000; Robustness + : -60.417; Robustness - : -60.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.298 | MAP >= 33.285) & Fibrinogen >= 28.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 0.278 & Temp >= 1.863) [Discrimination Score: 0.000; Robustness + : -0.278; Robustness - : -0.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.693 -> BUN >= 3.592) & FiO2 >= 1.307) | DBP <= 7.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.156 | PaCO2 >= 4.405) -> Lactate >= 6.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 44.145 | HR <= 113.544) [Discrimination Score: 0.000; Robustness + : 113.544; Robustness - : 113.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 37.105 | PaCO2 <= 22.379) | FiO2 <= 37.506) | EtCO2 >= 3.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.529 | Resp >= 14.267) | Potassium <= 18.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.497 | Chloride >= 17.310) -> SaO2 <= 73.115) & Lactate <= 41.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 4.144 -> FiO2 >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 17.484 -> Phosphate <= 2.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 26.886 & PTT >= 0.473) -> Fibrinogen <= 24.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.086 | PaCO2 <= 22.133) | SBP <= 33.392) [Discrimination Score: 0.449; Robustness + : 31.140; Robustness - : 26.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 19.065 & O2Sat <= 94.166) & Hct <= 93.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.245 | Resp <= 18.379) -> SBP >= 3.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.776 & HR <= 99.300) & Phosphate <= 108.667) [Discrimination Score: 0.000; Robustness + : -1.776; Robustness - : -1.776; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.383 & HR >= 71.420) | WBC <= 110.516) & Hgb >= 20.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 109.195 -> PTT >= 0.764) & SaO2 >= 0.217) [Discrimination Score: 0.000; Robustness + : -109.195; Robustness - : -109.195; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 13.697) U[1,1] (Platelets >= 3.684)) [Discrimination Score: 0.000; Robustness + : -3.684; Robustness - : -3.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.068 & FiO2 <= 0.756) | Lactate >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 42.419 & DBP <= 45.752) | WBC <= 48.603) -> Hct <= 56.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 4.588 & SBP <= 85.628) | Resp >= 25.547) & pH <= 122.648) [Discrimination Score: 1.000; Robustness + : 4.588; Robustness - : 4.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.492 | O2Sat >= 22.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.059 -> Phosphate >= 0.010) [Discrimination Score: -0.655; Robustness + : -7.876; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.234 -> Phosphate <= 2.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.135 -> HR >= 92.502) | Bilirubin_direct <= 113.661) & Potassium >= 82.619) [Discrimination Score: 0.644; Robustness + : -81.059; Robustness - : -82.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 68.971 | SepsisLabel <= 0.736) -> WBC <= 0.427) | Creatinine <= 0.689) [Discrimination Score: 0.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -0.891 -> O2Sat >= 54.258) [Discrimination Score: 0.000; Robustness + : -0.891; Robustness - : -0.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 96.655 | Potassium <= 4.461) | SaO2 <= 2.231) & Platelets >= 1.062) [Discrimination Score: 0.000; Robustness + : -1.062; Robustness - : -1.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.789 & HCO3 >= 1.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 2.354 & O2Sat <= 93.910) | Glucose >= 32.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 60.420 | SepsisLabel >= 0.036) | HCO3 <= 0.429) | Bilirubin_total <= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 11.592 | WBC <= 13.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 2.935 & O2Sat <= 92.533) -> EtCO2 >= 44.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.021 | O2Sat <= 95.001) & Platelets >= 4.119) [Discrimination Score: -1.000; Robustness + : -4.119; Robustness - : -4.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 22.273 -> O2Sat >= 79.077) & HCO3 <= 95.581) [Discrimination Score: 0.000; Robustness + : 22.273; Robustness - : 22.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 13.152 -> O2Sat >= 4.928) | MAP >= 58.098) | BUN <= 92.713) [Discrimination Score: 0.000; Robustness + : 92.713; Robustness - : 92.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 3.735 | O2Sat >= 30.929) -> PTT <= 95.841) -> Chloride <= 96.705) [Discrimination Score: 0.000; Robustness + : -96.705; Robustness - : -96.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.016 -> O2Sat <= 97.332) -> Lactate <= 96.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 9.643 -> SBP >= 39.441) & DBP <= 65.383) [Discrimination Score: 0.000; Robustness + : -9.643; Robustness - : -9.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 100.483 & PaCO2 <= 62.943) -> Lactate >= 5.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 102.354 -> Temp >= 4.592) -> Bilirubin_total <= 36.766) [Discrimination Score: 0.647; Robustness + : -34.986; Robustness - : -36.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.191 -> SBP >= 19.708) -> Potassium <= 141.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 3.275 | FiO2 <= 0.410) -> Resp >= 0.015) & SBP <= 0.219) [Discrimination Score: 0.000; Robustness + : -3.275; Robustness - : -3.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.306 | O2Sat >= 27.710) -> Phosphate >= 61.702) | Calcium <= 92.431) [Discrimination Score: 0.000; Robustness + : 92.431; Robustness - : 92.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.787 & O2Sat <= 93.943) & BaseExcess >= 61.642) | O2Sat >= 68.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 3.170) U[0,2] (Creatinine <= 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.090 -> HR <= 97.462) & SaO2 <= 110.950) -> SBP >= 37.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 110.283 -> SBP >= 23.401) [Discrimination Score: 0.467; Robustness + : 16.067; Robustness - : 0.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 16.531 & Glucose <= 115.618) -> BUN <= 48.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.024 | Resp <= 15.154) [Discrimination Score: 3.431; Robustness + : 13.229; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 61.116 | DBP <= 57.440) & Phosphate <= 81.000) | Phosphate >= 31.852) [Discrimination Score: -0.654; Robustness + : 58.526; Robustness - : 61.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 3.692 & Resp <= 18.817) | Resp >= 8.377) -> BaseExcess <= 18.671) [Discrimination Score: -0.000; Robustness + : -18.671; Robustness - : -18.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 163.927 -> SepsisLabel <= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 10.122 & SepsisLabel >= 0.146) & Potassium >= 0.187) & Bilirubin_direct >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 56.675) U[0,2] (Glucose >= 18.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 3.772 & PaCO2 <= 56.562) | FiO2 <= 60.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.696 & Lactate >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.012 | HR >= 22.732) | AST <= 107.939) [Discrimination Score: -0.500; Robustness + : 107.939; Robustness - : 107.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 2.262 & SepsisLabel >= 0.297) & PaCO2 >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 94.645 & Phosphate >= 0.732) & Potassium <= 1.981) [Discrimination Score: -1.000; Robustness + : -0.732; Robustness - : -0.732; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 48.620 & Temp <= 18.547) | HR <= 21.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -0.325 | Creatinine >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 8.810 | Resp <= 16.995) -> WBC <= 18.643) & AST <= 19.472) [Discrimination Score: -1.000; Robustness + : -18.643; Robustness - : -18.643; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 9.412 | HR >= 48.421) | Glucose <= 114.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.151 | MAP >= 31.326) & Platelets >= 44.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.360 | Resp >= 6.103) [Discrimination Score: 0.000; Robustness + : -0.360; Robustness - : -0.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 22.288 -> HR >= 43.146) & Hgb >= 58.293) & Bilirubin_total <= 99.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 5.923 | HR >= 10.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.056 -> DBP <= 68.565) -> EtCO2 >= 10.058) & BaseExcess >= 25.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 103.822 & pH >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.978 & Resp <= 19.224) -> EtCO2 >= 1.961) | Glucose >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 21.110 -> HR >= 47.901) & SaO2 >= 64.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 106.511 | Magnesium <= 1.667) | EtCO2 <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.180 -> Resp >= 8.746) [Discrimination Score: 0.000; Robustness + : 0.180; Robustness - : 0.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 92.134 -> PTT <= 18.131) | Phosphate >= 0.404) [Discrimination Score: 0.649; Robustness + : 0.126; Robustness - : -0.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 9.760 -> Resp >= 6.573) -> WBC >= 4.305) -> HCO3 >= 13.180) [Discrimination Score: 1.000; Robustness + : -4.305; Robustness - : -4.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 44.430 | Platelets >= 0.805) [Discrimination Score: 0.000; Robustness + : -0.805; Robustness - : -0.805; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.078 & Magnesium <= 1.041) | O2Sat >= 0.253) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.260 | MAP >= 68.935) & Phosphate >= 15.801) -> Potassium <= 77.802) [Discrimination Score: -1.000; Robustness + : -77.802; Robustness - : -77.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 19.911 & MAP <= 72.519) -> Bilirubin_total >= 57.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.167 | SBP >= 20.597) | Resp <= 121.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 52.104 | HCO3 <= 9.723) & Hct >= 4.341) [Discrimination Score: -1.000; Robustness + : -4.341; Robustness - : -4.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 8.640 -> Phosphate <= 3.090) [Discrimination Score: 0.161; Robustness + : -57.533; Robustness - : -62.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 127.285 & SBP >= 21.794) & BaseExcess >= 59.148) -> Alkalinephos >= 29.000) [Discrimination Score: 0.000; Robustness + : 29.000; Robustness - : 29.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.671 | DBP >= 23.487) & Chloride >= 13.167) -> SBP >= 17.635) [Discrimination Score: 0.000; Robustness + : 13.167; Robustness - : 13.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 2.588 -> DBP <= 48.048) & WBC <= 42.599) | MAP >= 32.310) [Discrimination Score: -1.217; Robustness + : 18.118; Robustness - : 81.490; Percent Class + : 1.000; Percent Class - : 0.000]
