G[0,0](Chloride >= 0.777 & HCO3 >= 0.948) [Discrimination Score: 0.008; Robustness + : -1.333; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 2.033 & PaCO2 >= 4.005) | HCO3 <= 39.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.844 -> Chloride <= 29.963) | O2Sat >= 0.662) & DBP >= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 30.863 -> WBC >= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 84.342 -> Platelets <= 213.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 102.030 | O2Sat <= 97.169) | BaseExcess <= 97.570) & PaCO2 >= 5.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.012 & O2Sat >= 78.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -3.198 | MAP <= 88.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.740 -> WBC >= 0.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 249.408 -> SepsisLabel <= 0.120) | Alkalinephos >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 31.497 | O2Sat <= 99.305) & Resp <= 97.851) & O2Sat <= 95.399) [Discrimination Score: -0.276; Robustness + : 20.970; Robustness - : 35.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.207 & Temp >= 6.162) & Magnesium >= 5.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.752 | MAP >= 62.703) -> HCO3 <= 99.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 168.926 -> WBC >= 0.208) & HR <= 27.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 3.669 -> SepsisLabel >= 0.045) | Platelets <= 0.198) -> EtCO2 <= 0.926) [Discrimination Score: 13.000; Robustness + : -0.926; Robustness - : -0.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.057 | MAP >= 27.785) & Resp <= 96.217) [Discrimination Score: 5.500; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.956 -> SepsisLabel <= 0.960) -> Temp >= 0.006) & FiO2 <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 6.562 -> Resp >= 13.656) & Potassium <= 25.312) -> Phosphate >= 11.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -6.861 -> Phosphate <= 1.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 53.448 -> PTT >= 0.929) [Discrimination Score: -7.000; Robustness + : 0.929; Robustness - : 0.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 1.212 -> Resp >= 11.164) -> O2Sat >= 5.762) | pH >= 3.661) [Discrimination Score: 0.000; Robustness + : -1.212; Robustness - : -1.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 130.238 -> Phosphate >= 0.059) -> Hgb <= 0.967) | Phosphate >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 35.349 | Temp >= 13.731) [Discrimination Score: 0.322; Robustness + : 82.398; Robustness - : 73.685; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.401) U[1,2] (O2Sat >= 46.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.973 | Potassium >= 0.031) | Hct >= 0.074) | WBC <= 2.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.144 -> SaO2 >= 17.065) [Discrimination Score: -5.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.483 -> SBP <= 145.212) | DBP <= 159.749) | Lactate >= 23.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 86.610 & WBC >= 0.240) | O2Sat <= 31.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 21.367) U[0,1] (SepsisLabel <= 0.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 10.429 -> Resp >= 10.777) & PTT <= 18.371) & Phosphate >= 4.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 9.437 -> Lactate <= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 2.839 & MAP <= 82.522) & Hgb <= 91.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.038 & Glucose <= 34.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 22.081 | Glucose <= 53.533) [Discrimination Score: -11.000; Robustness + : 53.533; Robustness - : 53.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 4.517 | Glucose >= 3.207) -> WBC >= 23.478) | HCO3 <= 177.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 118.393 | PTT >= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.811 & MAP >= 5.577) & Platelets >= 22.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 40.686 -> HR <= 114.457) | Calcium <= 124.315) -> HR <= 166.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.299) U[0,2] (Resp >= 6.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 13.995 | Magnesium <= 1.014) -> BaseExcess >= 0.095) & Chloride <= 3.054) [Discrimination Score: 0.000; Robustness + : -18858.005; Robustness - : -18858.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.035 -> Resp >= 3.992) | TroponinI <= 27.645) | Hgb >= 5.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 6.419 | HR >= 43.356) | Phosphate <= 84.759) -> SepsisLabel >= 36.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.030 | O2Sat >= 23.685) | Lactate >= 19.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 5.809 & Potassium <= 1.018) | Resp >= 0.114) [Discrimination Score: -8.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.943 & Calcium >= 0.044) | FiO2 >= 0.127) | Phosphate >= 0.009) [Discrimination Score: -4.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.889 -> Hgb >= 0.137) | AST >= 0.209) | Magnesium >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 77.576 & pH <= 3.723) -> Platelets >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.008 -> BaseExcess <= 0.568) | Resp <= -0.302) -> Phosphate <= -0.266) [Discrimination Score: -0.000; Robustness + : 0.266; Robustness - : 0.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -4.606 | Bilirubin_total <= 0.150) | PaCO2 <= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.102 & BaseExcess >= -3.895) | PaCO2 >= -6.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 3.374 | SepsisLabel >= 0.044) & Potassium <= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.554 & PTT <= 6.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 95.090 -> Phosphate <= 4.691) & BaseExcess <= 0.239) | Platelets <= 1.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.897 -> SBP >= 61.528) -> Resp >= 2.129) -> Temp <= 179.035) [Discrimination Score: -14.000; Robustness + : -179.035; Robustness - : -179.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 98.043 -> SBP >= 4.468) -> Platelets <= 181.306) | Hgb >= 96.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -6.743 | SBP <= 123.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 8.602 | SBP <= 172.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 0.076 | Potassium <= 0.916) | WBC >= 0.460) | Alkalinephos <= 4.012) [Discrimination Score: -0.067; Robustness + : 18.071; Robustness - : 22.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.136 -> Potassium <= 3.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 57.705 | Potassium >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.165 & HR >= 59.163) | Calcium >= 70.263) | PTT >= 20.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.026 | SepsisLabel >= 0.035) -> BaseExcess >= 0.039) [Discrimination Score: 0.005; Robustness + : -41.809; Robustness - : -42.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.925 -> Temp <= 16.848) | FiO2 >= 15.980) & O2Sat >= 2.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 9.825 -> FiO2 <= 0.276) | Magnesium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 7.269) U[0,1] (SepsisLabel >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.546 & HCO3 >= 1.076) | SaO2 >= 0.371) & BaseExcess <= 10.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 72.697 -> PTT >= 0.873) | SBP <= 13.642) & SepsisLabel >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.014 -> SepsisLabel >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.119) U[0,2] (O2Sat >= 61.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.389 -> HR <= 137.570) | Phosphate <= 146.608) & HR <= 147.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 1.132 -> HR >= 14.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.090) U[1,2] (HR >= 30.570)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 4.026 & Temp <= 22.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.692 | O2Sat >= 43.516) | Magnesium <= 94.500) | SBP <= 97.158) [Discrimination Score: -6.000; Robustness + : 97.158; Robustness - : 97.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 14.067 -> SaO2 <= 28.501) & Lactate >= 17.714) & AST >= 11.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.115 & pH >= 0.513) & PaCO2 <= 4.269) -> SaO2 >= 1.422) [Discrimination Score: -0.026; Robustness + : -7.723; Robustness - : -6.905; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 64.359 | SBP >= 108.426) & Creatinine >= 15.545) [Discrimination Score: 1.667; Robustness + : -15.545; Robustness - : -15.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 18.382 -> SepsisLabel <= 0.686) | PTT >= 0.052) [Discrimination Score: 0.258; Robustness + : 1.049; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 22.460 & SaO2 >= 7.105) | MAP >= 15.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.123) U[1,1] (MAP >= 44.888)) [Discrimination Score: -8.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.045 | SBP >= 8.716) | FiO2 >= 30.304) | SepsisLabel >= 1.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.005 | Phosphate >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 1.044 | SepsisLabel >= 0.048) & Lactate >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.097) U[0,2] (Hct >= 0.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.013 -> Hct >= 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.115 & SBP <= 164.703) | Bilirubin_total >= 115.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 41.321 -> Resp <= 18.861) & HR >= 6.592) & Glucose <= 30.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 1.365 -> SepsisLabel <= 0.694) -> Creatinine >= 0.001) -> FiO2 <= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 7.288 & Phosphate <= 4.487) | SBP <= 1.456) [Discrimination Score: -1.000; Robustness + : 4.487; Robustness - : 4.487; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 79.571) U[0,2] (SaO2 >= 0.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.131 | Temp <= 20.024) [Discrimination Score: -3.000; Robustness + : 20.024; Robustness - : 20.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 32.468 -> Platelets <= 111.059) | BUN <= 309.572) -> Hct >= 9.363) [Discrimination Score: -1.000; Robustness + : -309.572; Robustness - : -309.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.754 & SBP >= 30.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.386 -> Magnesium <= 2.346) -> Hct >= 0.062) [Discrimination Score: 4.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.197 -> Magnesium >= 0.127) -> Calcium >= 0.103) -> Resp <= 1.243) [Discrimination Score: 0.000; Robustness + : -1.243; Robustness - : -1.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.156 -> Magnesium >= 0.009) & pH <= 0.972) | Bilirubin_total <= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 98.822 | Potassium >= 0.190) & EtCO2 <= 1.118) -> Hgb <= 4.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.369 -> MAP >= 44.752) -> SepsisLabel <= 95.154) | TroponinI <= 82.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.168 | MAP >= 39.965) & Phosphate >= 28.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 5.760) U[0,2] (MAP >= 61.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.087 -> Lactate >= 0.028) -> SBP >= 0.010) [Discrimination Score: -0.865; Robustness + : -15.993; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.126 -> Hgb <= 6.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.200 & Hgb <= 7.815) -> Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[2,2] (Hgb <= 2.624)) [Discrimination Score: -5.000; Robustness + : 2.624; Robustness - : 2.624; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 150.796 | Potassium >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.121 | FiO2 <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 81.843 | Magnesium <= 0.471) | AST <= 1.568) [Discrimination Score: -0.130; Robustness + : 14.443; Robustness - : 19.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 75.515 -> SepsisLabel <= 0.102) | EtCO2 >= 0.037) | Alkalinephos <= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.055 | SaO2 >= 12.693) | TroponinI >= 16.515) -> Temp <= 86.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.002 -> SepsisLabel <= 0.993) & Platelets <= 0.258) -> Phosphate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 34.526) U[0,0] (SepsisLabel <= 0.921)) [Discrimination Score: 0.076; Robustness + : 29.726; Robustness - : 27.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.275 & SepsisLabel <= 0.594) -> SepsisLabel <= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.093 -> WBC <= 26.212) -> BaseExcess <= 11.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.001 | WBC >= 0.799) & Creatinine <= 27.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.162 & WBC >= 0.485) -> Potassium <= 9.622) -> Lactate <= 19.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.140 & Platelets >= 2.289) & BUN >= 6.754) & BUN >= 18.493) [Discrimination Score: 12.000; Robustness + : -18.493; Robustness - : -18.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 46.808 & Platelets <= 404.700) -> HCO3 >= 17.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.372 -> Platelets >= 13.664) | Magnesium >= 3.693) & DBP >= 7.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.067 | Resp <= 18.895) | SepsisLabel >= 15.698) [Discrimination Score: -0.000; Robustness + : 18.895; Robustness - : 18.895; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 47.589) U[0,0] (DBP <= 60.038)) [Discrimination Score: -0.500; Robustness + : 47.589; Robustness - : 50.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.069 -> Temp >= 0.862) [Discrimination Score: 3.500; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.226 -> Chloride >= 4.126) -> Platelets >= 4.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 27.999 -> Chloride <= 53.993) & Bilirubin_direct >= 3.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.590 | Chloride <= 5.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.188 -> HCO3 >= 1.036) | BaseExcess <= 6.131) [Discrimination Score: -8.000; Robustness + : 6.131; Robustness - : 6.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.156 -> HCO3 >= 0.492) | WBC <= 18.395) | SepsisLabel <= 5.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.310 & HCO3 >= 0.128) | Resp <= 14.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 41.034 | HCO3 <= 21.584) & Resp <= 1.615) -> pH <= 9.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.080 | Resp <= 22.718) | Bilirubin_total <= 28.344) & HR <= 23.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
