G[2,2](Chloride >= 9.020 & HCO3 >= 0.000) [Discrimination Score: 9.000; Robustness + : -9.020; Robustness - : -9.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 116.667 & Platelets <= 53.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 4.341 -> Temp <= 14.532) | Hct <= 28.324) [Discrimination Score: 0.000; Robustness + : 28.324; Robustness - : 28.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.737 | WBC <= 1.390) & pH <= 3.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.010) U[2,2] (PaCO2 <= 34.159)) [Discrimination Score: 6.000; Robustness + : 34.159; Robustness - : 34.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.285 & SaO2 >= 0.679) & Alkalinephos >= 0.502) [Discrimination Score: 0.144; Robustness + : -0.547; Robustness - : -0.679; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.963) U[1,1] (WBC <= 8.851)) [Discrimination Score: 2.500; Robustness + : 8.851; Robustness - : 8.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 56.487 & Phosphate >= 0.618) & MAP >= 0.328) [Discrimination Score: 3.333; Robustness + : -56.487; Robustness - : -56.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.213 | Chloride >= 7.575) | BaseExcess <= 59.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 130.114 & WBC >= 0.510) | SepsisLabel >= 0.356) [Discrimination Score: 0.168; Robustness + : 4.034; Robustness - : 0.838; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.106) U[1,1] (WBC <= 8.956)) [Discrimination Score: -1.500; Robustness + : 8.956; Robustness - : 8.956; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.922) U[1,1] (Resp <= 26.254)) [Discrimination Score: 0.000; Robustness + : 26.254; Robustness - : 26.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.001 & FiO2 <= 0.651) | Hct <= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.047 & WBC <= 10.531) & Hct <= 10.985) | Glucose >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 19.687 & Temp >= 0.091) | Chloride <= 29.833) | Phosphate >= 5.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 12.211 | Potassium <= 5.388) & PaCO2 >= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.976 & pH >= 0.583) -> BaseExcess >= 0.443) | Hgb <= 2.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 2.757 -> SepsisLabel >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 3.437 & Temp <= 21.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 4.844 & O2Sat >= 23.736) -> Resp >= 73.217) [Discrimination Score: 0.700; Robustness + : 1.903; Robustness - : -13.958; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 2.476 | SBP <= 168.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 11.735 & PaCO2 >= 2.593) | FiO2 <= 15.314) -> PaCO2 >= 2.717) [Discrimination Score: 6.000; Robustness + : -15.314; Robustness - : -15.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 2.928 | Resp <= 25.574) & PTT <= 23.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 45.173 & WBC >= 0.140) | Temp >= 0.473) & TroponinI >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.489) U[1,2] (SepsisLabel >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.203 & SepsisLabel <= 0.702) & SBP <= 0.333) | AST >= 0.020) [Discrimination Score: -0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 30.540 & SepsisLabel <= 0.214) & Hgb <= 0.513) -> BUN <= 0.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.333) U[0,1] (SBP <= 196.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.612 & Temp <= 28.065) & AST <= 20.365) & AST <= 17.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.037 | O2Sat <= 96.525) -> Bilirubin_total >= 51.169) & WBC <= 99.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.937 & WBC >= 0.459) | Resp >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.059 -> Temp <= 24.203) | SaO2 <= 26.984) | BaseExcess <= 25.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.006 | O2Sat >= 80.573) -> Bilirubin_direct >= 5.729) & Bilirubin_total <= 99.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 2.806 | WBC <= 4.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 3.055 -> Phosphate >= 0.443) & Hct <= 10.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 1.636 -> Temp <= 32.372) & Creatinine <= 16.552) -> AST <= 26.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 6.548) U[0,1] (SepsisLabel <= 0.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 5.988 & Platelets <= 55.053) -> PTT <= 78.286) [Discrimination Score: 3.500; Robustness + : -78.286; Robustness - : -78.286; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 43.231 & WBC <= 8.392) [Discrimination Score: -1.000; Robustness + : 8.392; Robustness - : 8.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.371 -> SBP >= 83.720) -> Potassium <= 197.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 37.359) U[1,1] (Fibrinogen <= 33.073)) [Discrimination Score: -0.000; Robustness + : 37.359; Robustness - : 37.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 43.730 -> PaCO2 <= 15.663) & BaseExcess >= 1.017) -> BUN <= 29.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 22.332 & SepsisLabel <= 0.286) & HCO3 <= 0.846) -> pH <= 0.953) [Discrimination Score: 0.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 1.055 & MAP >= 70.140) -> Creatinine <= 87.799) [Discrimination Score: 5.000; Robustness + : -87.799; Robustness - : -87.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 99.473 | pH <= 3.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.988 | DBP >= 20.263) | Chloride >= 65.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.019 | Magnesium <= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 39.000 -> O2Sat <= 94.288) -> Phosphate >= 64.367) -> Phosphate >= 77.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.285 & O2Sat <= 98.326) | Lactate <= 93.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 18.565 | TroponinI >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 4.747 & O2Sat >= 25.057) | pH >= 84.910) -> Glucose >= 25.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 46.850 | Temp <= 36.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 6.768 -> SaO2 >= 1.857) & SaO2 <= 10.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 107.218 -> MAP >= 48.514) | Lactate >= 62.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 79.930 & WBC <= 2.087) | AST >= 0.084) [Discrimination Score: -0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 153.544 | Temp >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 62.424 -> PaCO2 >= 2.619) | AST >= 3.242) -> Creatinine >= 1.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.912 | PaCO2 <= 10.709) -> Hgb <= 39.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.016 | Temp >= 5.967) & EtCO2 <= 33.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 79.660 -> Platelets >= 3.100) -> Bilirubin_direct <= 24.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 1.451 | HR >= 28.458) | Creatinine <= 80.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 98.385 -> TroponinI >= 0.239) -> HR <= 33.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 13.524 -> Hgb >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct >= 0.001 -> DBP >= 33.015) -> WBC <= 94.731) & TroponinI <= 65.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 40.817 | Hct >= 2.392) & Alkalinephos >= 2.070) & Hct >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 103.921 -> Creatinine <= 7.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 31.169 | TroponinI <= 9.259) | Potassium >= 0.239) | PaCO2 >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 2.698 | PaCO2 >= 1.125) -> Hct >= 3.141) -> pH >= 1.746) [Discrimination Score: 0.000; Robustness + : -1.125; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 25.567 & WBC <= 4.991) & Fibrinogen <= 4.759) | Glucose >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 8.188 -> pH <= 3.262) | SaO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 71.089 | WBC <= 3.344) -> DBP >= 0.464) | Bilirubin_direct >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 7.410 -> HR <= 105.376) -> AST >= 3.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 2.697 -> SBP <= 185.613) [Discrimination Score: 4.000; Robustness + : -185.613; Robustness - : -185.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 17.253 | FiO2 <= 0.554) & Platelets <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 35.771 & Chloride >= 7.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 86.665 & SepsisLabel <= 0.189) -> Resp >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.264) U[0,2] (HR >= 2.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 88.954) U[1,1] (pH <= 3.598)) [Discrimination Score: -9.000; Robustness + : 88.954; Robustness - : 88.954; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.050) U[0,2] (O2Sat >= 43.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.104) U[2,2] (HR <= 101.577)) [Discrimination Score: -10.000; Robustness + : 101.577; Robustness - : 101.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 1.021 | SBP >= 39.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.096 & pH <= 3.544) -> Temp <= 4.739) -> Bilirubin_direct <= 4.496) [Discrimination Score: -0.000; Robustness + : -4.496; Robustness - : -4.496; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 67.787 | Fibrinogen >= 0.237) [Discrimination Score: 0.239; Robustness + : 2.523; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 6.453 | Platelets <= 6.888) [Discrimination Score: -8.000; Robustness + : 6.888; Robustness - : 6.888; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.092) U[0,2] (SaO2 >= 0.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.041 -> Magnesium <= 2.279) | HR >= 0.196) | SepsisLabel <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.499 -> HR >= 19.174) & Phosphate <= 92.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.966 & MAP >= 12.089) | Chloride >= 36.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.585) U[2,2] (FiO2 >= 0.042)) [Discrimination Score: -3.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.001 | MAP <= 128.464) -> Chloride >= 26.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.115 | Lactate <= 5.600) -> SepsisLabel >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 11.464 | EtCO2 <= 36.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 14.778 | SaO2 >= 1.757) -> WBC <= 26.693) [Discrimination Score: -0.262; Robustness + : -26.976; Robustness - : -22.799; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.414) U[0,1] (Magnesium >= 0.221)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 0.120 & TroponinI >= 0.013) | SepsisLabel <= 27.595) -> BaseExcess <= 2.115) [Discrimination Score: -0.000; Robustness + : -27.595; Robustness - : -27.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.109 -> Resp <= 22.905) & Potassium <= 30.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 13.395 -> SBP <= 206.246) | BUN <= 128.681) [Discrimination Score: -0.667; Robustness + : 128.681; Robustness - : 128.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 1.582 & Temp >= 5.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.644 & HR <= 101.018) | BUN <= 110.686) -> SepsisLabel >= 73.290) [Discrimination Score: -0.406; Robustness + : -110.295; Robustness - : -101.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.603 -> pH >= 0.127) -> Glucose <= 6.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 23.139 & HR <= 101.794) & Hct >= 43.586) & PaCO2 >= 10.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.188 | PaCO2 >= 3.637) -> Potassium >= 2.814) | Bilirubin_total <= 40.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.371 & EtCO2 >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 91.729 & Magnesium >= 0.175) | Bilirubin_total >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 18.273 -> Temp <= 29.796) & Potassium >= 4.451) -> Calcium <= 36.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 93.576 & Lactate <= 4.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.207) U[1,1] (PTT >= 1.073)) [Discrimination Score: -3.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.680 & SepsisLabel >= 0.017) -> BUN >= 0.009) -> TroponinI <= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.012 | Resp <= 28.337) & Potassium <= 29.194) -> FiO2 >= 11.321) [Discrimination Score: -0.143; Robustness + : -1.826; Robustness - : -0.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.522 | Resp >= 19.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 & Magnesium <= 2.466) & PTT >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 118.847 -> Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.753 -> TroponinI >= 0.094) | BaseExcess >= 0.020) | Hct >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 12.624 & Glucose >= 3.369) & Magnesium <= 131.021) & Bilirubin_direct <= 38.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen <= 242.188 | Resp <= 30.935) & FiO2 >= 3.157) [Discrimination Score: 11.000; Robustness + : -3.157; Robustness - : -3.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.968 & EtCO2 >= 17.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 20.666 -> Phosphate <= 2.031) -> Calcium <= 2.234) [Discrimination Score: -0.000; Robustness + : -2.234; Robustness - : -2.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 6.236 & pH >= 0.256) | Alkalinephos >= 0.616) -> HR <= 2.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.023 | HR >= 75.196) -> Temp <= 104.274) & Alkalinephos <= 98.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 34.355 & SepsisLabel >= 0.031) & Bilirubin_direct <= 0.973) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.863 | O2Sat >= 50.206) -> Chloride >= 89.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.168 | Phosphate >= 0.042) | DBP <= 3.024) -> AST >= 0.290) [Discrimination Score: -7.000; Robustness + : -3.024; Robustness - : -3.024; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.929) U[0,2] (PaCO2 <= 27.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.001 & HR >= 31.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 14.414 -> EtCO2 >= 16.380) | PaCO2 >= 18.544) -> Creatinine >= 16.127) [Discrimination Score: -0.332; Robustness + : 0.242; Robustness - : 12.794; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 19.582) U[1,2] (O2Sat <= 96.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 4.021 | SepsisLabel <= 0.821) [Discrimination Score: 0.042; Robustness + : 0.883; Robustness - : 0.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 3.448 & TroponinI <= 8.335) -> Glucose >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.005 & O2Sat >= 15.277) | PaCO2 >= 37.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 44.337 | Phosphate <= 9.309) | MAP >= 0.237) [Discrimination Score: 3.500; Robustness + : 44.337; Robustness - : 44.337; Percent Class + : 1.000; Percent Class - : 0.000]
