G[1,1](Chloride >= 2.757 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -2.757; Robustness - : -2.757; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 84.431 | PaCO2 >= 7.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 6.919 | HR >= 15.474) [Discrimination Score: 0.000; Robustness + : 1755.526; Robustness - : 1755.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 17.813 & SepsisLabel <= 0.362) -> Platelets >= 0.010) | BaseExcess >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 57.456 -> pH <= 7.277) | BUN >= 0.082) & Phosphate <= 3.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.806 & Temp >= 8.916) -> Fibrinogen <= 34.357) [Discrimination Score: 0.000; Robustness + : -34.357; Robustness - : -34.357; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 29.550 & Temp <= 36.552) [Discrimination Score: -0.279; Robustness + : -38.698; Robustness - : -15.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 4.499 | Temp <= 32.010) | Calcium >= 22.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.178 -> Temp <= 33.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 105.549 | Temp >= 30.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.661 & Temp >= 22.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 95.460 | Magnesium <= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 93.592 | WBC <= 8.511) -> HCO3 <= 8.324) | Creatinine >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.035 -> HR >= 18.281) & Magnesium >= 74.195) & Resp >= 21.299) [Discrimination Score: -0.000; Robustness + : -1752.719; Robustness - : -1752.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 87.072 & Platelets <= 109.953) -> Potassium <= 18.061) [Discrimination Score: 0.000; Robustness + : -18.061; Robustness - : -18.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 1.183 | HR <= 88.389) | Platelets <= 91.103) & Alkalinephos >= 44.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 80.999 | PTT >= 0.944) -> Chloride >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.024 | HR <= 88.015) & TroponinI >= 24.167) -> MAP >= 29.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 52.096 | SaO2 <= 15.998) & AST <= 40.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.387 -> PaCO2 <= 53.678) & HR <= 44.594) [Discrimination Score: -0.000; Robustness + : -53.678; Robustness - : -53.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.392 -> SepsisLabel <= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 6.907 | SaO2 >= 5.908) -> BUN >= 0.207) | PTT <= 64.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.586 | SaO2 >= 0.943) -> Bilirubin_total <= 8.435) & pH >= 2.742) [Discrimination Score: -0.567; Robustness + : -15.216; Robustness - : -8.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 65.257 -> SaO2 <= 20.587) | FiO2 >= 3.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.079 & SaO2 <= 22.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 1.129 -> SaO2 >= 5.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 81.143 & SaO2 >= 3.278) | Hgb >= 1.364) [Discrimination Score: 0.000; Robustness + : -1.364; Robustness - : -1.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.065 -> SaO2 <= 52.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 71.400 | WBC >= 0.178) -> SaO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : -71.400; Robustness - : -71.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.508 | O2Sat >= 68.534) -> HR >= 67.092) -> Alkalinephos <= 80.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 58.075 -> Glucose <= 84.728) | PaCO2 <= 98.249) & O2Sat <= 140.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 7.208 & DBP <= 67.588) -> Phosphate <= 60.112) -> Calcium <= 56.823) [Discrimination Score: -0.000; Robustness + : -56.823; Robustness - : -56.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 62.136 | WBC >= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 67.057 | Platelets >= 0.155) [Discrimination Score: 0.000; Robustness + : 67.057; Robustness - : 67.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 17.854 | Hct <= 2.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 2.191 -> PTT <= 18.529) | Magnesium <= 9.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 35.725 & Phosphate >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.035 -> Resp >= 12.315) & Chloride >= 2.031) | WBC <= 20.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.464 | Resp >= 8.618) & PaCO2 >= 6.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 1.159 | Resp >= 6.382) & Alkalinephos <= 17.430) & Temp <= 25.903) [Discrimination Score: -0.277; Robustness + : -52.038; Robustness - : -31.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.096 & Resp <= 22.784) & PTT >= 16.839) | SepsisLabel <= 20.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 32.423 | Resp <= 20.170) | Fibrinogen <= 25.303) | PTT >= 3.435) [Discrimination Score: 0.000; Robustness + : 32.423; Robustness - : 32.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 39.469 & MAP <= 63.115) -> Glucose >= 4.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 11.104 & Potassium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.689) U[1,2] (MAP <= 64.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.554 & MAP >= 2.645) -> HCO3 <= 77.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 18.965 -> Phosphate <= 5.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 74.137 & Platelets >= 2.685) -> SaO2 <= 109.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 2.422 & SBP >= 53.845) & Hct >= 18.007) & BUN >= 88.514) [Discrimination Score: 0.000; Robustness + : -88.514; Robustness - : -88.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 1.882 -> MAP <= 79.483) & Platelets >= 42.682) [Discrimination Score: -0.000; Robustness + : -79.483; Robustness - : -79.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 55.432 | Resp <= 21.527) [Discrimination Score: -0.000; Robustness + : 55.432; Robustness - : 55.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.222 | FiO2 <= 0.456) -> TroponinI >= 0.056) | DBP >= 0.144) [Discrimination Score: 0.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.270) U[0,1] (pH <= 2.754)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.313 -> O2Sat >= 40.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 1.559 & SepsisLabel >= 0.342) | WBC <= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 7.904 & SBP <= 110.618) -> pH >= 11.592) -> Chloride >= 78.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 21.832) U[0,2] (SBP <= 93.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.690 | SBP >= 42.211) & Platelets >= 46.661) -> SBP <= 102.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.475 -> SBP <= 96.818) & Hgb <= 92.897) & BaseExcess >= 4.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.004 & SBP <= 115.960) -> AST >= 18.341) & Bilirubin_total <= 117.865) [Discrimination Score: -0.378; Robustness + : -10.078; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.778 | SBP >= 71.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 72.505 -> SBP >= 9.262) | SBP <= 116.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.039 & SBP >= 41.179) & PTT <= 93.027) -> HR <= 91.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.147 | SBP >= 89.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.071 | SBP >= 54.265) | FiO2 >= 20.978) -> SepsisLabel <= 97.704) [Discrimination Score: 0.000; Robustness + : -97.704; Robustness - : -97.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> HR >= 55.399) & SBP <= 90.702) | Fibrinogen >= 54.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 8.478 -> Alkalinephos <= 0.000) -> DBP >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.000 -> SBP >= 86.960) | AST >= 9.239) | SBP >= 16.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 32.804 | Chloride <= 89.515) -> SepsisLabel >= 2.079) | Hct <= 39.368) [Discrimination Score: 0.000; Robustness + : 39.368; Robustness - : 39.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 -> HR <= 101.304) & Fibrinogen >= 74.768) | Lactate <= 92.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.668 | Lactate <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 20.402) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: -0.307; Robustness + : 20.701; Robustness - : 21.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 1.629 | SBP >= 82.713) & TroponinI >= 9.878) & FiO2 <= 114.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.051 & Phosphate <= 5.582) & TroponinI <= 6.474) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 16.431 & HCO3 <= 24.129) -> FiO2 >= 0.632) [Discrimination Score: -0.051; Robustness + : -18.909; Robustness - : -17.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.361 -> DBP >= 38.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 <= 0.000 & PaCO2 <= 20.062) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 142.308 | O2Sat >= 24.636) [Discrimination Score: 0.000; Robustness + : 142.308; Robustness - : 142.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.398 -> Phosphate >= 0.260) -> Lactate <= 2.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 0.901 | Calcium <= 0.664) -> Lactate >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 76.634 -> Platelets >= 3.967) & HCO3 >= 0.099) | Hct <= 40.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 0.930 -> HR >= 39.793) & TroponinI >= 59.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](TroponinI >= 0.000 -> Calcium <= 2.504) [Discrimination Score: 0.000; Robustness + : -2.504; Robustness - : -2.504; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,0] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.214 & DBP <= 66.655) -> Magnesium <= 48.516) -> Hgb <= 67.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 3.252 -> Creatinine <= 0.239) | Chloride <= 0.315) [Discrimination Score: 0.000; Robustness + : 0.315; Robustness - : 0.315; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.137 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 68.222 | Hct <= 11.965) -> Resp >= 0.585) | FiO2 <= 13.799) [Discrimination Score: 0.000; Robustness + : 13.799; Robustness - : 13.799; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 143.278) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 24.633 -> O2Sat >= 9.161) & HR >= 61.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (SaO2 >= 2.352)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.834 -> Bilirubin_total <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 -> Temp <= 35.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 5.022 -> BaseExcess <= 3.216) | Fibrinogen <= 7.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.031 -> EtCO2 >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 55.168 | MAP <= 82.119) -> Bilirubin_direct <= 83.219) | AST >= 13.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.707 -> Temp <= 33.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.614 & SBP <= 103.740) -> Glucose >= 41.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 7.359 | Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 3.455 & Resp >= 5.514) -> Hct >= 14.532) & Alkalinephos <= 22.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.078 & FiO2 >= 0.067) -> Platelets >= 0.019) -> WBC <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 51.515 -> Bilirubin_direct >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 0.000 -> HR <= 86.260) -> Resp <= 94.535) & FiO2 <= 104.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 79.314 | WBC >= 0.027) -> SBP >= 0.105) & Temp <= 2.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 | Fibrinogen >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 | Calcium >= 0.058) -> SepsisLabel >= 0.145) | TroponinI <= 6.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 87.335 -> DBP <= 50.284) & Bilirubin_direct >= 35.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 79.751 | Lactate >= 0.000) | PaCO2 <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI <= 0.000 -> BaseExcess <= 3.414) & O2Sat <= 7.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 54.675 | SBP <= 109.087) | Potassium <= 95.768) [Discrimination Score: -0.000; Robustness + : 109.087; Robustness - : 109.087; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.120) U[0,2] (HR <= 99.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 85.696 -> Bilirubin_direct <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 50.404 -> DBP <= 55.208) & Alkalinephos >= 11.513) | Temp <= 67.247) [Discrimination Score: -0.000; Robustness + : 67.247; Robustness - : 67.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.002 -> PTT <= 29.683) [Discrimination Score: 0.000; Robustness + : -29.683; Robustness - : -29.683; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 6.152) U[0,2] (Calcium >= 0.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 8.486 -> Hgb >= 0.064) | O2Sat <= 2.220) [Discrimination Score: -0.164; Robustness + : -7.148; Robustness - : -5.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 82.783 -> BUN <= 9.856) -> Glucose <= 70.642) [Discrimination Score: 0.000; Robustness + : -70.642; Robustness - : -70.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.851 -> Lactate <= 0.000) [Discrimination Score: -0.576; Robustness + : -1.912; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 12.697) U[0,0] (SepsisLabel <= 0.544)) [Discrimination Score: -0.577; Robustness + : 10.807; Robustness - : 12.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 | Hgb <= 6.612) | EtCO2 >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 45.032 | AST >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.000 | Glucose >= 5.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 26.296 & Lactate <= 0.000) | Glucose >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 & AST >= 0.000) | Temp <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.376) U[1,2] (Phosphate <= 2.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (Creatinine >= 0.020)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 6.321 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 60.157 & Hct >= 0.058) | Resp >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.374) U[1,1] (Lactate <= 0.000)) [Discrimination Score: -0.000; Robustness + : 4.374; Robustness - : 4.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 96.631 -> PTT >= 0.833) | Phosphate <= 3.162) [Discrimination Score: 0.000; Robustness + : 3.162; Robustness - : 3.162; Percent Class + : 1.000; Percent Class - : 0.000]
