G[2,2](Chloride >= 2.798 & HCO3 >= 1.877) [Discrimination Score: 0.000; Robustness + : -2.798; Robustness - : -2.798; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.018) U[0,1] (O2Sat >= 65.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 28.267 | Temp <= 33.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 42.254 -> HR >= 61.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((TroponinI <= 0.000 & SepsisLabel <= 0.857) & PaCO2 >= 0.419) [Discrimination Score: 0.000; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 29.755 | WBC >= 0.490) -> Bilirubin_direct >= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 & EtCO2 >= 0.000) -> PaCO2 <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> Chloride >= 8.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 7.885 & Platelets <= 55.667) [Discrimination Score: 1.000; Robustness + : 7.885; Robustness - : 7.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 4.867 | Bilirubin_total <= 0.216) -> MAP <= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 | PaCO2 <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 7.590) U[0,2] (BUN <= 15.517)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.174 | Hgb <= 7.519) | AST <= 2.967) & pH >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 17.691 & MAP >= 49.869) | Fibrinogen >= 44.733) & Potassium <= 63.970) [Discrimination Score: 0.000; Robustness + : -44.733; Robustness - : -44.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.000 & SepsisLabel >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 & Glucose <= 63.217) -> Hct <= 80.764) & SBP >= 6.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.000 -> O2Sat <= 79.166) & PTT <= 78.030) & SepsisLabel <= 89.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 0.000 & FiO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.255) U[1,1] (O2Sat <= 80.590)) [Discrimination Score: 0.000; Robustness + : 80.590; Robustness - : 80.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 | Alkalinephos >= 1.205) | Hct <= 142.685) & Lactate >= 11.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 1.786 & Alkalinephos >= 1.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.004 | Bilirubin_total >= 0.006) -> pH <= 0.220) | O2Sat <= 0.154) [Discrimination Score: 0.000; Robustness + : 0.154; Robustness - : 0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 1.240 | Calcium <= 2.293) | PTT <= 8.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.207 | O2Sat >= 24.456) & O2Sat <= 92.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.000 & SepsisLabel <= 0.847) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.000 -> PaCO2 >= 0.000) & Potassium <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.121 -> Chloride >= 2.975) | Potassium >= 7.121) -> O2Sat >= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 14.258 -> Temp <= 15.430) | Fibrinogen >= 4.406) [Discrimination Score: 0.000; Robustness + : -4.406; Robustness - : -4.406; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.111) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.187 -> BaseExcess >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 97.606 -> TroponinI <= 0.000) -> Phosphate <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 35.709 & WBC >= 0.382) | PTT <= 18.040) & Chloride >= 1.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 11.703 & Hgb >= 0.182) | Glucose >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel >= 0.820 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 2.794 -> Chloride <= 80.466) & Creatinine <= 86.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 2.862 | Bilirubin_total <= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.369 | Bilirubin_direct >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 1.270 & pH >= 0.000) -> HR >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 100.704 -> PaCO2 >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.505 & Temp <= 32.752) & PaCO2 <= 29.169) -> Hgb >= 5.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 101.081 & FiO2 >= 0.015) & TroponinI <= 0.157) & BUN >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.116 & SBP >= 61.643) | EtCO2 >= 60.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (SBP >= 61.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 23.673 -> Phosphate >= 0.281) -> Platelets <= 1.688) | HCO3 >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 36.749) U[2,2] (Bilirubin_total >= 0.003)) [Discrimination Score: 0.000; Robustness + : 36.749; Robustness - : 36.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 1.026 -> BUN >= 1.133) | BUN <= 5.663) | Alkalinephos >= 0.042) [Discrimination Score: 0.000; Robustness + : 5.663; Robustness - : 5.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 3.360 -> Magnesium <= 1.256) | Fibrinogen <= 0.944) -> EtCO2 <= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 >= 0.000 -> BaseExcess >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 >= 0.000 | SBP >= 57.522) & SBP >= 3.142) -> Phosphate >= 28.288) [Discrimination Score: 0.000; Robustness + : 3.142; Robustness - : 3.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.092 & Chloride >= 8.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.052 -> BUN >= 2.220) | TroponinI <= 26.309) -> FiO2 <= 11.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.048 -> BUN >= 2.165) -> PTT >= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.007 | Alkalinephos <= 68.024) & DBP >= 8.453) | Fibrinogen <= 133.218) [Discrimination Score: 0.000; Robustness + : 133.218; Robustness - : 133.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.547 & Hgb <= 1.073) | Creatinine <= 0.669) -> FiO2 >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.669; Robustness - : -0.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.079 & PTT >= 2.567) -> Bilirubin_direct >= 2.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 57.481 | SaO2 >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 115.837) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: 1.000; Robustness + : 115.837; Robustness - : 115.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.000 & SBP >= 9.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 0.000 & TroponinI >= 0.000) & Resp >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.316) U[1,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 0.000 | Fibrinogen <= 0.000) -> pH >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.041 | Glucose <= 50.808) & EtCO2 <= 51.384) [Discrimination Score: 0.000; Robustness + : 50.808; Robustness - : 50.808; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.000 -> Hct >= 1.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 53.574 & Temp <= 30.236) & Alkalinephos >= 2.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 37.060 -> Temp >= 2.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.493 & Chloride <= 37.848) & O2Sat <= 60.002) & Hgb <= 99.810) [Discrimination Score: 1.000; Robustness + : 0.493; Robustness - : 0.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 3.211 | FiO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 30.352) U[2,2] (PaCO2 >= 0.000)) [Discrimination Score: -1.000; Robustness + : 30.352; Robustness - : 30.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.059 -> Platelets <= 75.756) | SepsisLabel >= 2.564) | Chloride <= 28.138) [Discrimination Score: 0.000; Robustness + : 28.138; Robustness - : 28.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 49.265 | PTT <= 22.338) | Creatinine <= 5.365) | Hct <= 31.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 0.605 & Potassium >= 0.247) & FiO2 >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 -> HCO3 >= 1.545) | Magnesium >= 0.097) & pH <= 9.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.361 | Bilirubin_direct <= 0.000) & SBP <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.198 & WBC <= 15.574) | Hct <= 4.064) -> Magnesium <= 13.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 47.756 | Alkalinephos >= 10.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 0.000 | HR <= 109.139) & pH <= 92.949) [Discrimination Score: 0.000; Robustness + : 92.949; Robustness - : 92.949; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 84.798 & SBP >= 90.391) & Fibrinogen >= 59.634) | AST <= 114.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 29.718 & Alkalinephos <= 117.659) -> Chloride >= 2.804) | Hgb <= 140.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.929 | FiO2 <= 0.319) -> TroponinI >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.500 | Resp >= 4.039) | EtCO2 <= 29.361) [Discrimination Score: 1.997; Robustness + : 29.361; Robustness - : 6.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.302 -> FiO2 <= 0.328) [Discrimination Score: 0.000; Robustness + : -0.328; Robustness - : -0.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 24.707 -> BUN >= 1.657) -> Bilirubin_total >= 1.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.551 -> Fibrinogen >= 0.000) & TroponinI >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 -> Phosphate >= 0.047) & Phosphate >= 0.250) [Discrimination Score: 0.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 1.113 & EtCO2 <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP >= 49.988 & Phosphate <= 0.632) & PaCO2 <= 2.827) [Discrimination Score: 0.000; Robustness + : -49.988; Robustness - : -49.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.266 & BUN <= 6.476) | MAP >= 1.182) -> AST >= 2.567) [Discrimination Score: 1.971; Robustness + : 0.266; Robustness - : -96.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 76.627 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 58.822 | Calcium >= 0.372) | FiO2 >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 23.041 & Bilirubin_total <= 0.353) & Bilirubin_total <= 0.096) -> Temp >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.224 -> SaO2 <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 67.952 | SBP <= 134.659) | SepsisLabel >= 13.973) & Hgb <= 102.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 2.771 | Creatinine <= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 | Magnesium <= 1.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 | WBC <= 15.169) & Platelets <= 19.790) & HCO3 >= 1.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 8.095 | SaO2 >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 75.237 | SepsisLabel >= 0.286) & PTT <= 0.918) & Magnesium >= 0.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 76.029 -> TroponinI <= 0.000) | Lactate <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.037 | PTT <= 34.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 10.228) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 0.000 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.856 -> BUN <= 7.268) & Resp >= 2.464) -> Phosphate >= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 68.232 | Alkalinephos >= 9.009) & Temp <= 13.784) [Discrimination Score: 0.000; Robustness + : 13.784; Robustness - : 13.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 0.301 | SaO2 >= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.190) U[2,2] (Hct <= 9.036)) [Discrimination Score: 0.000; Robustness + : 9.036; Robustness - : 9.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.134 -> Bilirubin_direct <= 0.000) & PaCO2 >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC >= 0.949 -> Platelets >= 1.850) & EtCO2 >= 5.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.000 | Glucose <= 50.454) & HR >= 2.907) & Glucose >= 7.188) [Discrimination Score: 1.000; Robustness + : -7.188; Robustness - : -7.188; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.430 -> PTT <= 32.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 1.065 -> PTT <= 28.946) & WBC <= 35.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 12.059) U[0,0] (Temp >= 4.868)) [Discrimination Score: -1.224; Robustness + : 12.059; Robustness - : 60.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 1.224 -> O2Sat <= 75.359) & Potassium <= 98.876) [Discrimination Score: 0.000; Robustness + : -75.359; Robustness - : -75.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.622 | PTT <= 36.689) & Fibrinogen <= 10.571) | Hct >= 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.534 | EtCO2 <= 0.000) | Phosphate <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 17.628 | Hgb <= 7.527) -> Temp >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 -> SBP >= 90.800) & Lactate >= 24.854) & BaseExcess <= 133.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 1.437 | DBP <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.277 -> Glucose >= 3.082) | Hct <= 69.474) & Hct <= 42.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((WBC >= 1.371 & BaseExcess <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.386 -> BaseExcess <= 0.000) -> SaO2 <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.934 -> SaO2 <= 0.000) -> Temp <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.507 | Glucose >= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 10.538 -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 64.625 & Bilirubin_total >= 0.014) & Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 0.000 & Chloride >= 3.910) & HR >= 4.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
